==================================================================
                        General Data File C_CARAT
==================================================================
-------------------------------------------------------------TITLE
freeosz
------------------------------------------------------PROBLEM SIZE
NODE          572     COORD 3.499999999999998e-001     3.500000000000033e-001     0.000000000000000e+000   
NODE          573     COORD -3.000000000000000e-001     8.999999999999997e-001     0.000000000000000e+000   
NODE          574     COORD -3.000000000000000e-001     8.999999999999997e-001     0.000000000000000e+000   
NODE          575     COORD 1.000000000000001e-001     6.999999999999997e-001     0.000000000000000e+000   
NODE          576     COORD 1.000000000000001e-001     6.999999999999997e-001     0.000000000000000e+000   
NODE          577     COORD 2.000000000000001e-001     5.999999999999999e-001     0.000000000000000e+000   
NODE          578     COORD 2.000000000000001e-001     5.999999999999999e-001     0.000000000000000e+000   
NODE          579     COORD 4.000000000000000e-001     2.000000000000005e-001     0.000000000000000e+000   
NODE          580     COORD 4.000000000000000e-001     2.000000000000005e-001     0.000000000000000e+000   
NODE          581     COORD 4.999999999999993e-002     7.500000000000000e-001     0.000000000000000e+000   
NODE          582     COORD 4.999999999999993e-002     7.500000000000000e-001     0.000000000000000e+000   
NODE          583     COORD 2.500000000000000e-001     5.500000000000067e-001     0.000000000000000e+000   
NODE          584     COORD 2.500000000000000e-001     5.500000000000067e-001     0.000000000000000e+000   
NODE          585     COORD 3.999999999999999e-001     2.500000000000001e-001     0.000000000000000e+000   
NODE          586     COORD -2.500000000000000e-001     8.999999999999999e-001     0.000000000000000e+000   
NODE          587     COORD -2.500000000000000e-001     8.999999999999999e-001     0.000000000000000e+000   
NODE          588     COORD 3.999999999999999e-001     2.500000000000001e-001     0.000000000000000e+000   
NODE          589     COORD -1.000000000000001e-001     8.499999999999891e-001     0.000000000000000e+000   
NODE          590     COORD -1.000000000000001e-001     8.499999999999891e-001     0.000000000000000e+000   
NODE          591     COORD 3.500000000000000e-001     4.000000000000044e-001     0.000000000000000e+000   
NODE          592     COORD 3.500000000000000e-001     4.000000000000044e-001     0.000000000000000e+000   
NODE          593     COORD 2.999999999999999e-001     5.000000000000001e-001     0.000000000000000e+000   
NODE          594     COORD 2.999999999999999e-001     5.000000000000001e-001     0.000000000000000e+000   
NODE          595     COORD 0.000000000000000e+000     8.000000000000000e-001     0.000000000000000e+000   
NODE          596     COORD 0.000000000000000e+000     8.000000000000000e-001     0.000000000000000e+000   
NODE          597     COORD -2.000000000000000e-001     8.999999999999997e-001     0.000000000000000e+000   
NODE          598     COORD -2.000000000000000e-001     8.999999999999997e-001     0.000000000000000e+000   
NODE          599     COORD 4.000000000000000e-001     3.000000000000000e-001     0.000000000000000e+000   
NODE          600     COORD 4.000000000000000e-001     3.000000000000000e-001     0.000000000000000e+000   
NODE          601     COORD 4.500000000000000e-001     0.000000000000000e+000     0.000000000000000e+000   
NODE          602     COORD 4.500000000000000e-001     0.000000000000000e+000     0.000000000000000e+000   
NODE          603     COORD -5.000000000000000e-001     9.500000000000000e-001     0.000000000000000e+000   
NODE          604     COORD -5.000000000000000e-001     9.500000000000000e-001     0.000000000000000e+000   
NODE          605     COORD -4.499999999999999e-001     9.499999999999997e-001     0.000000000000000e+000   
NODE          606     COORD -4.499999999999999e-001     9.499999999999997e-001     0.000000000000000e+000   
NODE          607     COORD 4.500000000000002e-001     4.999999999999988e-002     0.000000000000000e+000   
NODE          608     COORD 4.500000000000002e-001     4.999999999999988e-002     0.000000000000000e+000   
NODE          609     COORD -4.000000000000000e-001     9.499999999999997e-001     0.000000000000000e+000   
NODE          610     COORD -4.000000000000000e-001     9.499999999999997e-001     0.000000000000000e+000   
NODE          611     COORD 4.500000000000000e-001     9.999999999999996e-002     0.000000000000000e+000   
NODE          612     COORD 4.500000000000000e-001     9.999999999999996e-002     0.000000000000000e+000   
NODE          613     COORD 2.000000000000000e-001     6.500000000000001e-001     0.000000000000000e+000   
NODE          614     COORD 2.000000000000000e-001     6.500000000000001e-001     0.000000000000000e+000   
NODE          615     COORD 1.500000000000001e-001     7.000000000000002e-001     0.000000000000000e+000   
NODE          616     COORD 1.500000000000001e-001     7.000000000000002e-001     0.000000000000000e+000   
NODE          617     COORD 1.000000000000001e-001     7.499999999999998e-001     0.000000000000000e+000   
NODE          618     COORD 1.000000000000001e-001     7.499999999999998e-001     0.000000000000000e+000   
NODE          619     COORD 2.499999999999998e-001     6.000000000000074e-001     0.000000000000000e+000   
NODE          620     COORD 2.499999999999998e-001     6.000000000000074e-001     0.000000000000000e+000   
NODE          621     COORD -3.500000000000000e-001     9.499999999999998e-001     0.000000000000000e+000   
NODE          622     COORD -3.500000000000000e-001     9.499999999999998e-001     0.000000000000000e+000   
NODE          623     COORD 4.499999999999998e-001     1.500000000000000e-001     0.000000000000000e+000   
NODE          624     COORD 4.499999999999998e-001     1.500000000000000e-001     0.000000000000000e+000   
NODE          625     COORD -5.000000000000007e-002     8.500000000000000e-001     0.000000000000000e+000   
NODE          626     COORD -5.000000000000007e-002     8.500000000000000e-001     0.000000000000000e+000   
NODE          627     COORD 3.500000000000000e-001     4.500000000000045e-001     0.000000000000000e+000   
NODE          628     COORD 3.500000000000000e-001     4.500000000000045e-001     0.000000000000000e+000   
NODE          629     COORD -1.500000000000001e-001     8.999999999999999e-001     0.000000000000000e+000   
NODE          630     COORD -1.500000000000001e-001     8.999999999999999e-001     0.000000000000000e+000   
NODE          631     COORD 4.000000000000000e-001     3.500000000000001e-001     0.000000000000000e+000   
NODE          632     COORD 4.000000000000000e-001     3.500000000000001e-001     0.000000000000000e+000   
NODE          633     COORD -3.000000000000000e-001     9.499999999999997e-001     0.000000000000000e+000   
NODE          634     COORD -3.000000000000000e-001     9.499999999999997e-001     0.000000000000000e+000   
NODE          635     COORD 2.999999999999999e-001     5.500000000000000e-001     0.000000000000000e+000   
NODE          636     COORD 2.999999999999999e-001     5.500000000000000e-001     0.000000000000000e+000   
NODE          637     COORD 4.500000000000000e-001     2.000000000000003e-001     0.000000000000000e+000   
NODE          638     COORD 4.500000000000000e-001     2.000000000000003e-001     0.000000000000000e+000   
NODE          639     COORD 4.999999999999993e-002     8.000000000000003e-001     0.000000000000000e+000   
NODE          640     COORD 4.999999999999993e-002     8.000000000000003e-001     0.000000000000000e+000   
NODE          641     COORD 4.499999999999998e-001     2.500000000000001e-001     0.000000000000000e+000   
NODE          642     COORD 4.499999999999998e-001     2.500000000000001e-001     0.000000000000000e+000   
NODE          643     COORD -2.500000000000000e-001     9.500000000000000e-001     0.000000000000000e+000   
NODE          644     COORD -2.500000000000000e-001     9.500000000000000e-001     0.000000000000000e+000   
NODE          645     COORD -1.000000000000001e-001     8.999999999999886e-001     0.000000000000000e+000   
NODE          646     COORD -1.000000000000001e-001     8.999999999999886e-001     0.000000000000000e+000   
NODE          647     COORD 4.000000000000001e-001     4.000000000000002e-001     0.000000000000000e+000   
NODE          648     COORD 4.000000000000001e-001     4.000000000000002e-001     0.000000000000000e+000   
NODE          649     COORD 0.000000000000000e+000     8.499999999999999e-001     0.000000000000000e+000   
NODE          650     COORD 0.000000000000000e+000     8.499999999999999e-001     0.000000000000000e+000   
NODE          651     COORD 3.499999999999999e-001     5.000000000000058e-001     0.000000000000000e+000   
NODE          652     COORD 3.499999999999999e-001     5.000000000000058e-001     0.000000000000000e+000   
NODE          653     COORD 2.000000000000000e-001     6.999999999999997e-001     0.000000000000000e+000   
NODE          654     COORD 2.000000000000000e-001     6.999999999999997e-001     0.000000000000000e+000   
NODE          655     COORD 1.500000000000001e-001     7.500000000000000e-001     0.000000000000000e+000   
NODE          656     COORD 1.500000000000001e-001     7.500000000000000e-001     0.000000000000000e+000   
NODE          657     COORD 2.499999999999999e-001     6.500000000000082e-001     0.000000000000000e+000   
NODE          658     COORD 2.499999999999999e-001     6.500000000000082e-001     0.000000000000000e+000   
NODE          659     COORD -2.000000000000000e-001     9.499999999999997e-001     0.000000000000000e+000   
NODE          660     COORD -2.000000000000000e-001     9.499999999999997e-001     0.000000000000000e+000   
NODE          661     COORD 4.500000000000004e-001     2.999999999999998e-001     0.000000000000000e+000   
NODE          662     COORD 4.500000000000004e-001     2.999999999999998e-001     0.000000000000000e+000   
NODE          663     COORD 5.000000000000000e-001     0.000000000000000e+000     0.000000000000000e+000   
NODE          664     COORD -5.000000000000000e-001     1.000000000000000e+000     0.000000000000000e+000   
NODE          665     COORD -5.000000000000000e-001     1.000000000000000e+000     0.000000000000000e+000   
NODE          666     COORD 5.000000000000000e-001     0.000000000000000e+000     0.000000000000000e+000   
NODE          667     COORD 1.000000000000001e-001     8.000000000000000e-001     0.000000000000000e+000   
NODE          668     COORD 3.000000000000003e-001     5.999999999999999e-001     0.000000000000000e+000   
NODE          669     COORD 1.000000000000001e-001     8.000000000000000e-001     0.000000000000000e+000   
NODE          670     COORD 3.000000000000003e-001     5.999999999999999e-001     0.000000000000000e+000   
NODE          671     COORD -4.500000000000000e-001     1.000000000000000e+000     0.000000000000000e+000   
