//
// Maintainer: Martin Kronbichler
// kronbichler@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15235
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
f3_beltrami_tet10_hdg
----------------------------------------------------------------PROBLEM SIZE
//ELEMENTS    587
//NODES       974
DIM           3
   317 FLUIDHDG TET10  102 103 60 57 108 626 617 105 109 64    MAT 1 NA Euler DEG 2
   318 FLUIDHDG TET10  21 234 706 488 444 708 818 704 517 819    MAT 1 NA Euler DEG 2
   319 FLUIDHDG TET10  43 3 91 4 673 631 248 46 10 447    MAT 1 NA Euler DEG 2
   320 FLUIDHDG TET10  21 20 216 488 24 297 443 704 547 546    MAT 1 NA Euler DEG 2
   321 FLUIDHDG TET10  300 461 3 422 551 714 633 632 682 426    MAT 1 NA Euler DEG 2
   322 FLUIDHDG TET10  67 532 132 385 534 820 134 387 821 822    MAT 1 NA Euler DEG 2
   323 FLUIDHDG TET10  216 111 126 488 294 128 460 546 508 514    MAT 1 NA Euler DEG 2
   324 FLUIDHDG TET10  126 50 118 402 689 653 131 601 823 798    MAT 1 NA Euler DEG 2
   325 FLUIDHDG TET10  21 13 706 234 41 707 818 444 239 708    MAT 1 NA Euler DEG 2
   326 FLUIDHDG TET10  21 488 706 35 704 819 818 36 494 824    MAT 1 NA Euler DEG 2
   327 FLUIDHDG TET10  110 501 126 488 505 512 129 502 506 514    MAT 1 NA Euler DEG 2
   328 FLUIDHDG TET10  501 234 488 487 515 517 506 524 527 490    MAT 1 NA Euler DEG 2
   329 FLUIDHDG TET10  234 706 488 487 708 819 517 527 825 490    MAT 1 NA Euler DEG 2
   330 FLUIDHDG TET10  98 270 88 90 624 415 100 101 621 94    MAT 1 NA Euler DEG 2
   331 FLUIDHDG TET10  454 583 826 588 584 827 828 592 829 830    MAT 1 NA Euler DEG 2
   332 FLUIDHDG TET10  43 89 191 174 247 246 241 240 243 194    MAT 1 NA Euler DEG 2
   333 FLUIDHDG TET10  21 706 13 29 818 707 41 34 831 31    MAT 1 NA Euler DEG 2
   334 FLUIDHDG TET10  150 216 471 111 296 545 550 293 294 531    MAT 1 NA Euler DEG 2
   335 FLUIDHDG TET10  361 461 429 539 552 786 810 703 542 832    MAT 1 NA Euler DEG 2
   336 FLUIDHDG TET10  13 207 683 208 711 713 710 807 211 833    MAT 1 NA Euler DEG 2
   337 FLUIDHDG TET10  174 327 834 791 790 835 836 793 837 838    MAT 1 NA Euler DEG 2
   338 FLUIDHDG TET10  174 220 767 227 797 839 840 245 841 771    MAT 1 NA Euler DEG 2
   339 FLUIDHDG TET10  50 652 402 390 655 842 823 396 843 804    MAT 1 NA Euler DEG 2
   340 FLUIDHDG TET10  43 207 206 327 670 210 235 789 844 519    MAT 1 NA Euler DEG 2
   341 FLUIDHDG TET10  174 767 220 173 840 839 797 180 845 846    MAT 1 NA Euler DEG 2
   342 FLUIDHDG TET10  501 327 329 330 522 333 523 510 334 336    MAT 1 NA Euler DEG 2
   343 FLUIDHDG TET10  251 346 347 562 847 350 848 674 566 849    MAT 1 NA Euler DEG 2
   344 FLUIDHDG TET10  144 103 60 346 290 626 161 348 382 378    MAT 1 NA Euler DEG 2
   345 FLUIDHDG TET10  89 228 220 227 231 668 223 229 232 841    MAT 1 NA Euler DEG 2
   346 FLUIDHDG TET10  174 207 327 791 671 844 790 793 796 837    MAT 1 NA Euler DEG 2
   347 FLUIDHDG TET10  438 471 488 489 476 548 496 497 499 491    MAT 1 NA Euler DEG 2
   348 FLUIDHDG TET10  91 250 379 422 628 739 401 630 424 635    MAT 1 NA Euler DEG 2
   349 FLUIDHDG TET10  4 300 461 3 448 551 463 10 633 714    MAT 1 NA Euler DEG 2
   350 FLUIDHDG TET10  103 270 346 251 416 568 382 411 417 847    MAT 1 NA Euler DEG 2
   351 FLUIDHDG TET10  733 379 143 357 785 381 737 734 699 359    MAT 1 NA Euler DEG 2
   352 FLUIDHDG TET10  182 260 184 181 755 265 189 185 264 188    MAT 1 NA Euler DEG 2
   353 FLUIDHDG TET10  88 50 126 110 125 689 127 114 395 129    MAT 1 NA Euler DEG 2
   354 FLUIDHDG TET10  228 227 850 338 232 851 852 342 769 853    MAT 1 NA Euler DEG 2
   355 FLUIDHDG TET10  111 385 110 500 389 391 117 509 803 504    MAT 1 NA Euler DEG 2
   356 FLUIDHDG TET10  50 402 652 118 823 842 655 653 798 654    MAT 1 NA Euler DEG 2
   357 FLUIDHDG TET10  11 1 2 12 17 5 465 14 18 854    MAT 1 NA Euler DEG 2
   358 FLUIDHDG TET10  182 637 192 171 641 758 196 638 642 788    MAT 1 NA Euler DEG 2
   359 FLUIDHDG TET10  304 59 133 478 305 308 855 856 480 857    MAT 1 NA Euler DEG 2
   360 FLUIDHDG TET10  11 29 12 156 30 32 14 157 159 858    MAT 1 NA Euler DEG 2
   361 FLUIDHDG TET10  220 716 569 724 720 723 722 859 860 861    MAT 1 NA Euler DEG 2
   362 FLUIDHDG TET10  402 228 850 339 799 852 862 863 343 864    MAT 1 NA Euler DEG 2
   363 FLUIDHDG TET10  402 228 339 118 799 343 863 798 800 865    MAT 1 NA Euler DEG 2
   364 FLUIDHDG TET10  91 250 3 191 628 427 631 249 421 678    MAT 1 NA Euler DEG 2
   365 FLUIDHDG TET10  501 330 329 577 510 336 523 578 580 659    MAT 1 NA Euler DEG 2
   366 FLUIDHDG TET10  438 489 35 466 497 495 440 469 866 867    MAT 1 NA Euler DEG 2
   367 FLUIDHDG TET10  174 227 868 834 245 869 870 836 871 872    MAT 1 NA Euler DEG 2
   368 FLUIDHDG TET10  13 29 706 208 31 831 707 807 873 874    MAT 1 NA Euler DEG 2
   369 FLUIDHDG TET10  206 706 329 208 709 875 520 212 874 876    MAT 1 NA Euler DEG 2
   370 FLUIDHDG TET10  234 206 706 329 238 709 708 521 520 875    MAT 1 NA Euler DEG 2
   371 FLUIDHDG TET10  98 270 102 88 624 414 616 100 415 104    MAT 1 NA Euler DEG 2
   372 FLUIDHDG TET10  251 562 347 811 674 849 848 812 814 877    MAT 1 NA Euler DEG 2
   373 FLUIDHDG TET10  21 488 216 234 704 546 443 444 517 445    MAT 1 NA Euler DEG 2
   374 FLUIDHDG TET10  13 206 208 706 236 212 807 707 709 874    MAT 1 NA Euler DEG 2
   375 FLUIDHDG TET10  182 192 637 1 196 758 641 200 760 759    MAT 1 NA Euler DEG 2
   376 FLUIDHDG TET10  636 181 182 183 648 185 640 878 187 186    MAT 1 NA Euler DEG 2
   377 FLUIDHDG TET10  488 487 489 500 490 492 491 503 525 879    MAT 1 NA Euler DEG 2
   378 FLUIDHDG TET10  501 487 500 577 524 525 507 578 658 809    MAT 1 NA Euler DEG 2
   379 FLUIDHDG TET10  110 577 500 385 579 809 504 391 880 803    MAT 1 NA Euler DEG 2
   380 FLUIDHDG TET10  110 330 577 403 511 580 579 801 406 881    MAT 1 NA Euler DEG 2
   381 FLUIDHDG TET10  422 252 429 266 756 882 431 428 288 432    MAT 1 NA Euler DEG 2
   382 FLUIDHDG TET10  184 191 1 3 199 202 201 425 678 7    MAT 1 NA Euler DEG 2
   383 FLUIDHDG TET10  60 371 164 318 374 665 312 321 883 650    MAT 1 NA Euler DEG 2
   384 FLUIDHDG TET10  250 379 422 252 739 635 424 256 740 756    MAT 1 NA Euler DEG 2
   385 FLUIDHDG TET10  172 884 724 277 885 886 725 753 887 888    MAT 1 NA Euler DEG 2
   386 FLUIDHDG TET10  346 588 163 562 666 615 619 566 889 890    MAT 1 NA Euler DEG 2
   387 FLUIDHDG TET10  171 182 172 174 638 646 175 178 195 179    MAT 1 NA Euler DEG 2
   388 FLUIDHDG TET10  251 747 583 562 748 891 675 674 815 587    MAT 1 NA Euler DEG 2
   389 FLUIDHDG TET10  192 637 791 171 758 892 792 788 642 794    MAT 1 NA Euler DEG 2
   390 FLUIDHDG TET10  569 454 596 221 570 600 893 572 457 599    MAT 1 NA Euler DEG 2
   391 FLUIDHDG TET10  363 379 252 422 731 740 894 732 635 756    MAT 1 NA Euler DEG 2
   392 FLUIDHDG TET10  733 363 379 252 784 731 785 895 894 740    MAT 1 NA Euler DEG 2
   393 FLUIDHDG TET10  454 573 569 826 574 576 570 828 896 897    MAT 1 NA Euler DEG 2
   394 FLUIDHDG TET10  60 371 318 317 374 883 321 320 376 323    MAT 1 NA Euler DEG 2
   395 FLUIDHDG TET10  361 555 22 539 559 817 776 703 898 775    MAT 1 NA Euler DEG 2
   396 FLUIDHDG TET10  461 539 156 779 542 541 540 780 899 900    MAT 1 NA Euler DEG 2
   397 FLUIDHDG TET10  361 362 539 363 365 901 703 367 366 902    MAT 1 NA Euler DEG 2
   398 FLUIDHDG TET10  471 489 532 500 499 692 535 530 879 806    MAT 1 NA Euler DEG 2
   399 FLUIDHDG TET10  143 733 364 363 737 735 695 702 784 370    MAT 1 NA Euler DEG 2
   400 FLUIDHDG TET10  438 35 22 466 440 37 441 469 867 470    MAT 1 NA Euler DEG 2
   401 FLUIDHDG TET10  182 1 191 192 200 202 193 196 760 197    MAT 1 NA Euler DEG 2
   402 FLUIDHDG TET10  110 403 577 390 801 881 579 393 805 903    MAT 1 NA Euler DEG 2
   403 FLUIDHDG TET10  50 390 78 652 396 904 82 655 843 657    MAT 1 NA Euler DEG 2
   404 FLUIDHDG TET10  402 390 652 403 804 843 842 407 805 905    MAT 1 NA Euler DEG 2
   405 FLUIDHDG TET10  67 132 532 133 134 820 534 137 136 536    MAT 1 NA Euler DEG 2
   406 FLUIDHDG TET10  251 347 346 379 848 350 847 412 698 380    MAT 1 NA Euler DEG 2
   407 FLUIDHDG TET10  346 562 371 347 566 906 377 350 849 373    MAT 1 NA Euler DEG 2
   408 FLUIDHDG TET10  48 385 71 49 386 388 72 52 907 87    MAT 1 NA Euler DEG 2
   409 FLUIDHDG TET10  327 328 404 834 331 908 909 835 910 911    MAT 1 NA Euler DEG 2
   410 FLUIDHDG TET10  89 228 126 118 231 233 130 119 800 131    MAT 1 NA Euler DEG 2
   411 FLUIDHDG TET10  216 89 126 88 218 130 460 217 92 127    MAT 1 NA Euler DEG 2
   412 FLUIDHDG TET10  402 850 404 403 862 912 408 407 913 410    MAT 1 NA Euler DEG 2
   413 FLUIDHDG TET10  13 12 208 683 15 914 807 710 688 833    MAT 1 NA Euler DEG 2
   414 FLUIDHDG TET10  90 260 191 172 645 419 663 664 754 661    MAT 1 NA Euler DEG 2
   415 FLUIDHDG TET10  206 208 329 328 212 876 520 915 916 332    MAT 1 NA Euler DEG 2
   416 FLUIDHDG TET10  402 228 227 850 799 232 602 862 852 851    MAT 1 NA Euler DEG 2
   417 FLUIDHDG TET10  126 402 228 227 601 799 233 230 602 232    MAT 1 NA Euler DEG 2
   418 FLUIDHDG TET10  162 118 50 607 613 653 610 608 691 609    MAT 1 NA Euler DEG 2
   419 FLUIDHDG TET10  363 143 379 361 702 381 731 367 677 680    MAT 1 NA Euler DEG 2
   420 FLUIDHDG TET10  402 850 403 652 862 913 407 842 917 905    MAT 1 NA Euler DEG 2
   421 FLUIDHDG TET10  91 379 250 251 401 739 628 413 412 254    MAT 1 NA Euler DEG 2
   422 FLUIDHDG TET10  111 126 488 110 128 514 508 117 129 502    MAT 1 NA Euler DEG 2
   423 FLUIDHDG TET10  402 118 339 652 798 865 863 842 654 918    MAT 1 NA Euler DEG 2
   424 FLUIDHDG TET10  150 304 483 472 307 919 553 549 920 486    MAT 1 NA Euler DEG 2
   425 FLUIDHDG TET10  454 588 346 562 592 666 567 563 889 566    MAT 1 NA Euler DEG 2
   426 FLUIDHDG TET10  59 304 353 478 305 700 355 480 856 921    MAT 1 NA Euler DEG 2
   427 FLUIDHDG TET10  402 652 339 850 842 918 863 862 917 864    MAT 1 NA Euler DEG 2
   428 FLUIDHDG TET10  118 607 339 78 691 922 865 656 923 924    MAT 1 NA Euler DEG 2
   429 FLUIDHDG TET10  91 260 250 191 644 420 628 249 419 421    MAT 1 NA Euler DEG 2
   430 FLUIDHDG TET10  48 49 390 385 52 808 392 386 907 394    MAT 1 NA Euler DEG 2
   431 FLUIDHDG TET10  174 220 172 173 797 662 179 180 846 176    MAT 1 NA Euler DEG 2
   432 FLUIDHDG TET10  573 90 260 454 575 645 751 574 458 582    MAT 1 NA Euler DEG 2
   433 FLUIDHDG TET10  47 77 79 164 622 84 398 310 170 925    MAT 1 NA Euler DEG 2
   434 FLUIDHDG TET10  826 569 454 596 897 570 828 926 893 600    MAT 1 NA Euler DEG 2
   435 FLUIDHDG TET10  488 35 487 706 494 493 490 819 824 825    MAT 1 NA Euler DEG 2
   436 FLUIDHDG TET10  90 220 724 172 222 859 726 664 662 725    MAT 1 NA Euler DEG 2
   437 FLUIDHDG TET10  1 12 183 2 18 685 684 5 854 927    MAT 1 NA Euler DEG 2
   438 FLUIDHDG TET10  47 164 71 58 310 928 86 155 311 537    MAT 1 NA Euler DEG 2
   439 FLUIDHDG TET10  747 251 583 271 748 675 891 749 742 586    MAT 1 NA Euler DEG 2
   440 FLUIDHDG TET10  206 327 207 209 519 844 210 213 929 214    MAT 1 NA Euler DEG 2
   441 FLUIDHDG TET10  47 79 71 164 398 400 86 310 925 928    MAT 1 NA Euler DEG 2
   442 FLUIDHDG TET10  220 337 716 767 717 721 720 839 930 931    MAT 1 NA Euler DEG 2
   443 FLUIDHDG TET10  67 385 500 532 387 803 528 534 821 806    MAT 1 NA Euler DEG 2
   444 FLUIDHDG TET10  454 596 588 826 600 625 592 828 926 830    MAT 1 NA Euler DEG 2
   445 FLUIDHDG TET10  488 471 500 489 548 530 503 491 499 879    MAT 1 NA Euler DEG 2
   446 FLUIDHDG TET10  471 532 483 133 535 693 484 533 536 738    MAT 1 NA Euler DEG 2
   447 FLUIDHDG TET10  438 466 472 483 469 482 477 485 932 486    MAT 1 NA Euler DEG 2
   448 FLUIDHDG TET10  260 277 253 181 279 278 263 264 282 261    MAT 1 NA Euler DEG 2
   449 FLUIDHDG TET10  184 434 181 266 763 933 188 269 934 267    MAT 1 NA Euler DEG 2
   450 FLUIDHDG TET10  327 227 834 404 604 871 835 909 935 911    MAT 1 NA Euler DEG 2
   451 FLUIDHDG TET10  162 77 163 596 167 166 165 597 741 936    MAT 1 NA Euler DEG 2
   452 FLUIDHDG TET10  20 466 555 472 468 937 558 474 482 938    MAT 1 NA Euler DEG 2
   453 FLUIDHDG TET10  207 208 209 683 211 215 214 713 833 939    MAT 1 NA Euler DEG 2
   454 FLUIDHDG TET10  402 327 404 227 603 909 408 602 604 935    MAT 1 NA Euler DEG 2
   455 FLUIDHDG TET10  206 327 209 328 519 929 213 915 331 940    MAT 1 NA Euler DEG 2
   456 FLUIDHDG TET10  110 390 577 385 393 903 579 391 394 880    MAT 1 NA Euler DEG 2
   457 FLUIDHDG TET10  361 539 429 363 703 832 810 367 902 816    MAT 1 NA Euler DEG 2
   458 FLUIDHDG TET10  461 156 2 779 540 777 464 780 900 782    MAT 1 NA Euler DEG 2
   459 FLUIDHDG TET10  43 327 174 207 789 790 240 670 844 671    MAT 1 NA Euler DEG 2
   460 FLUIDHDG TET10  89 174 227 220 243 245 229 223 797 841    MAT 1 NA Euler DEG 2
   461 FLUIDHDG TET10  216 471 111 488 545 531 294 546 548 508    MAT 1 NA Euler DEG 2
   462 FLUIDHDG TET10  327 207 209 791 844 214 929 837 796 941    MAT 1 NA Euler DEG 2
   463 FLUIDHDG TET10  50 118 78 607 653 656 82 609 691 923    MAT 1 NA Euler DEG 2
   464 FLUIDHDG TET10  227 404 768 834 935 942 772 871 911 943    MAT 1 NA Euler DEG 2
   465 FLUIDHDG TET10  43 234 327 206 237 518 789 235 238 519    MAT 1 NA Euler DEG 2
   466 FLUIDHDG TET10  88 103 91 270 107 315 95 415 416 418    MAT 1 NA Euler DEG 2
   467 FLUIDHDG TET10  251 379 811 347 412 944 812 848 698 877    MAT 1 NA Euler DEG 2
   468 FLUIDHDG TET10  221 716 337 569 719 721 718 572 723 945    MAT 1 NA Euler DEG 2
   469 FLUIDHDG TET10  143 353 364 357 354 946 695 359 358 736    MAT 1 NA Euler DEG 2
   470 FLUIDHDG TET10  253 271 743 281 274 744 746 284 947 948    MAT 1 NA Euler DEG 2
   471 FLUIDHDG TET10  164 162 102 47 168 590 606 310 651 124    MAT 1 NA Euler DEG 2
   472 FLUIDHDG TET10  454 562 583 588 563 587 584 592 889 829    MAT 1 NA Euler DEG 2
   473 FLUIDHDG TET10  317 347 357 143 375 697 360 325 352 359    MAT 1 NA Euler DEG 2
   474 FLUIDHDG TET10  347 346 379 143 350 380 698 352 349 381    MAT 1 NA Euler DEG 2
   475 FLUIDHDG TET10  221 607 596 569 690 715 599 572 949 893    MAT 1 NA Euler DEG 2
   476 FLUIDHDG TET10  251 379 252 811 412 740 255 812 944 950    MAT 1 NA Euler DEG 2
   477 FLUIDHDG TET10  253 743 251 252 746 745 258 259 951 255    MAT 1 NA Euler DEG 2
   478 FLUIDHDG TET10  110 50 402 390 395 823 802 393 396 804    MAT 1 NA Euler DEG 2
   479 FLUIDHDG TET10  454 573 826 583 574 896 828 584 952 827    MAT 1 NA Euler DEG 2
   480 FLUIDHDG TET10  221 607 569 337 690 949 572 718 730 945    MAT 1 NA Euler DEG 2
   481 FLUIDHDG TET10  379 252 811 733 740 950 944 785 895 953    MAT 1 NA Euler DEG 2
   482 FLUIDHDG TET10  90 221 569 220 225 572 571 222 226 722    MAT 1 NA Euler DEG 2
   483 FLUIDHDG TET10  253 277 271 281 278 280 274 284 283 947    MAT 1 NA Euler DEG 2
   484 FLUIDHDG TET10  88 103 139 91 107 289 203 95 315 314    MAT 1 NA Euler DEG 2
   485 FLUIDHDG TET10  172 277 636 884 753 766 649 885 887 954    MAT 1 NA Euler DEG 2
   486 FLUIDHDG TET10  253 266 281 743 268 433 284 746 955 948    MAT 1 NA Euler DEG 2
   487 FLUIDHDG TET10  253 252 266 743 259 288 268 746 951 955    MAT 1 NA Euler DEG 2
   488 FLUIDHDG TET10  220 228 767 227 668 956 839 841 232 771    MAT 1 NA Euler DEG 2
   489 FLUIDHDG TET10  206 327 328 329 519 331 915 520 333 332    MAT 1 NA Euler DEG 2
   490 FLUIDHDG TET10  221 228 118 337 667 800 614 718 340 729    MAT 1 NA Euler DEG 2
   491 FLUIDHDG TET10  228 227 338 767 232 769 342 956 771 770    MAT 1 NA Euler DEG 2
   492 FLUIDHDG TET10  89 221 228 118 224 667 231 119 614 800    MAT 1 NA Euler DEG 2
   493 FLUIDHDG TET10  184 3 429 422 425 764 430 423 426 431    MAT 1 NA Euler DEG 2
   494 FLUIDHDG TET10  454 98 90 270 455 101 458 564 624 621    MAT 1 NA Euler DEG 2
   495 FLUIDHDG TET10  228 339 118 337 343 865 800 340 344 729    MAT 1 NA Euler DEG 2
   496 FLUIDHDG TET10  21 20 438 22 24 467 439 28 27 441    MAT 1 NA Euler DEG 2
   497 FLUIDHDG TET10  251 747 252 743 748 957 255 745 750 951    MAT 1 NA Euler DEG 2
   498 FLUIDHDG TET10  174 327 227 834 790 604 245 836 835 871    MAT 1 NA Euler DEG 2
   499 FLUIDHDG TET10  172 173 724 884 176 958 725 885 959 886    MAT 1 NA Euler DEG 2
   500 FLUIDHDG TET10  220 172 173 724 662 176 846 859 725 958    MAT 1 NA Euler DEG 2
   501 FLUIDHDG TET10  174 227 767 868 245 771 840 870 869 960    MAT 1 NA Euler DEG 2
   502 FLUIDHDG TET10  228 337 767 338 340 930 956 342 341 770    MAT 1 NA Euler DEG 2
   503 FLUIDHDG TET10  220 767 228 337 839 956 668 717 930 340    MAT 1 NA Euler DEG 2
   504 FLUIDHDG TET10  162 163 588 596 165 615 593 597 936 625    MAT 1 NA Euler DEG 2
   505 FLUIDHDG TET10  13 12 29 208 15 32 31 807 914 873    MAT 1 NA Euler DEG 2
   506 FLUIDHDG TET10  67 132 58 71 134 135 68 73 961 537    MAT 1 NA Euler DEG 2
   507 FLUIDHDG TET10  90 724 220 569 726 859 222 571 861 722    MAT 1 NA Euler DEG 2
   508 FLUIDHDG TET10  221 220 228 337 226 668 667 718 717 340    MAT 1 NA Euler DEG 2
   509 FLUIDHDG TET10  118 339 652 78 865 918 654 656 924 657    MAT 1 NA Euler DEG 2
   510 FLUIDHDG TET10  1 183 683 637 684 687 686 759 787 762    MAT 1 NA Euler DEG 2
   511 FLUIDHDG TET10  126 330 110 402 513 511 129 601 405 802    MAT 1 NA Euler DEG 2
   512 FLUIDHDG TET10  182 174 191 172 195 194 193 646 179 661    MAT 1 NA Euler DEG 2
   513 FLUIDHDG TET10  20 555 554 472 558 560 557 474 938 705    MAT 1 NA Euler DEG 2
   514 FLUIDHDG TET10  362 364 361 554 369 368 365 962 694 556    MAT 1 NA Euler DEG 2
   515 FLUIDHDG TET10  192 174 791 207 198 793 792 669 671 796    MAT 1 NA Euler DEG 2
   516 FLUIDHDG TET10  126 402 110 50 601 802 129 689 823 395    MAT 1 NA Euler DEG 2
   517 FLUIDHDG TET10  71 47 57 48 86 122 76 72 51 75    MAT 1 NA Euler DEG 2
   518 FLUIDHDG TET10  206 209 208 328 213 215 212 915 940 916    MAT 1 NA Euler DEG 2
   519 FLUIDHDG TET10  21 35 438 488 36 440 439 704 494 496    MAT 1 NA Euler DEG 2
   520 FLUIDHDG TET10  172 171 884 636 175 963 885 649 639 954    MAT 1 NA Euler DEG 2
   521 FLUIDHDG TET10  461 429 539 779 786 832 542 780 964 899    MAT 1 NA Euler DEG 2
   522 FLUIDHDG TET10  150 133 483 304 309 738 553 307 855 919    MAT 1 NA Euler DEG 2
   523 FLUIDHDG TET10  11 156 12 2 157 858 14 465 777 854    MAT 1 NA Euler DEG 2
   524 FLUIDHDG TET10  43 126 89 174 459 130 247 240 244 243    MAT 1 NA Euler DEG 2
   525 FLUIDHDG TET10  327 330 404 328 334 409 909 331 335 908    MAT 1 NA Euler DEG 2
   526 FLUIDHDG TET10  150 304 59 133 307 305 152 309 855 308    MAT 1 NA Euler DEG 2
   527 FLUIDHDG TET10  143 364 353 554 695 946 354 676 694 965    MAT 1 NA Euler DEG 2
   528 FLUIDHDG TET10  379 357 811 347 699 966 944 698 697 877    MAT 1 NA Euler DEG 2
   529 FLUIDHDG TET10  438 489 466 483 497 866 469 485 498 932    MAT 1 NA Euler DEG 2
   530 FLUIDHDG TET10  250 422 91 3 424 630 628 427 426 631    MAT 1 NA Euler DEG 2
   531 FLUIDHDG TET10  192 791 637 683 792 892 758 761 795 762    MAT 1 NA Euler DEG 2
   532 FLUIDHDG TET10  220 716 173 767 720 967 846 839 931 845    MAT 1 NA Euler DEG 2
   533 FLUIDHDG TET10  50 390 49 78 396 808 56 82 904 544    MAT 1 NA Euler DEG 2
   534 FLUIDHDG TET10  228 339 338 850 343 345 342 852 864 853    MAT 1 NA Euler DEG 2
   535 FLUIDHDG TET10  174 171 868 173 178 968 870 180 177 969    MAT 1 NA Euler DEG 2
   536 FLUIDHDG TET10  454 573 583 271 574 952 584 581 757 586    MAT 1 NA Euler DEG 2
   537 FLUIDHDG TET10  346 562 251 270 566 674 847 568 565 417    MAT 1 NA Euler DEG 2
   538 FLUIDHDG TET10  884 171 172 173 963 175 885 959 177 176    MAT 1 NA Euler DEG 2
   539 FLUIDHDG TET10  174 173 868 767 180 969 870 840 845 960    MAT 1 NA Euler DEG 2
   540 FLUIDHDG TET10  361 362 554 555 365 962 556 559 970 560    MAT 1 NA Euler DEG 2
   541 FLUIDHDG TET10  172 573 90 260 727 575 664 754 751 645    MAT 1 NA Euler DEG 2
   542 FLUIDHDG TET10  361 539 22 11 703 775 776 453 543 26    MAT 1 NA Euler DEG 2
   543 FLUIDHDG TET10  47 79 50 49 398 83 54 53 399 56    MAT 1 NA Euler DEG 2
   544 FLUIDHDG TET10  20 22 555 466 27 817 558 468 470 937    MAT 1 NA Euler DEG 2
   545 FLUIDHDG TET10  103 251 346 379 411 847 382 383 412 380    MAT 1 NA Euler DEG 2
   546 FLUIDHDG TET10  347 144 143 317 351 148 352 375 326 325    MAT 1 NA Euler DEG 2
   547 FLUIDHDG TET10  379 733 811 357 785 953 944 699 734 966    MAT 1 NA Euler DEG 2
   548 FLUIDHDG TET10  184 181 434 183 188 933 763 190 187 783    MAT 1 NA Euler DEG 2
   549 FLUIDHDG TET10  346 163 371 562 619 627 377 566 890 906    MAT 1 NA Euler DEG 2
   550 FLUIDHDG TET10  143 353 304 554 354 700 306 676 965 701    MAT 1 NA Euler DEG 2
   551 FLUIDHDG TET10  59 133 478 58 308 857 480 62 138 696    MAT 1 NA Euler DEG 2
   552 FLUIDHDG TET10  271 277 260 573 280 279 276 757 752 751    MAT 1 NA Euler DEG 2
   553 FLUIDHDG TET10  118 339 607 337 865 922 691 729 344 730    MAT 1 NA Euler DEG 2
   554 FLUIDHDG TET10  183 1 2 434 684 5 927 783 435 436    MAT 1 NA Euler DEG 2
   555 FLUIDHDG TET10  422 363 429 252 732 816 431 756 894 882    MAT 1 NA Euler DEG 2
   556 FLUIDHDG TET10  184 266 429 434 269 432 430 763 934 765    MAT 1 NA Euler DEG 2
   557 FLUIDHDG TET10  361 555 539 362 559 898 703 365 970 901    MAT 1 NA Euler DEG 2
   558 FLUIDHDG TET10  90 573 724 569 575 728 726 571 576 861    MAT 1 NA Euler DEG 2
   559 FLUIDHDG TET10  251 747 811 252 748 813 812 255 957 950    MAT 1 NA Euler DEG 2
   560 FLUIDHDG TET10  402 327 126 330 603 561 601 405 334 513    MAT 1 NA Euler DEG 2
   561 FLUIDHDG TET10  150 472 554 304 549 705 681 307 920 701    MAT 1 NA Euler DEG 2
   562 FLUIDHDG TET10  234 487 329 706 527 526 521 708 825 875    MAT 1 NA Euler DEG 2
   563 FLUIDHDG TET10  174 868 171 791 870 968 178 793 971 794    MAT 1 NA Euler DEG 2
   564 FLUIDHDG TET10  207 209 791 683 214 941 796 713 939 795    MAT 1 NA Euler DEG 2
   565 FLUIDHDG TET10  50 607 78 77 609 923 82 80 611 81    MAT 1 NA Euler DEG 2
   566 FLUIDHDG TET10  216 488 126 234 546 514 460 445 517 516    MAT 1 NA Euler DEG 2
   567 FLUIDHDG TET10  438 20 488 471 467 547 496 476 473 548    MAT 1 NA Euler DEG 2
   568 FLUIDHDG TET10  43 207 13 206 670 711 44 235 210 236    MAT 1 NA Euler DEG 2
   569 FLUIDHDG TET10  227 850 338 768 851 853 769 772 972 773    MAT 1 NA Euler DEG 2
   570 FLUIDHDG TET10  172 573 277 724 727 752 753 725 728 888    MAT 1 NA Euler DEG 2
   571 FLUIDHDG TET10  227 768 868 834 772 973 869 871 943 872    MAT 1 NA Euler DEG 2
   572 FLUIDHDG TET10  402 227 404 850 602 935 408 862 851 912    MAT 1 NA Euler DEG 2
   573 FLUIDHDG TET10  21 29 35 706 34 38 36 818 831 824    MAT 1 NA Euler DEG 2
   574 FLUIDHDG TET10  402 404 327 330 408 909 603 405 409 334    MAT 1 NA Euler DEG 2
   575 FLUIDHDG TET10  347 144 60 346 351 161 372 350 348 378    MAT 1 NA Euler DEG 2
   576 FLUIDHDG TET10  89 220 191 174 223 660 246 243 797 194    MAT 1 NA Euler DEG 2
   577 FLUIDHDG TET10  227 767 868 768 771 960 869 772 774 973    MAT 1 NA Euler DEG 2
   578 FLUIDHDG TET10  227 768 404 850 772 942 935 851 972 912    MAT 1 NA Euler DEG 2
   579 FLUIDHDG TET10  220 716 724 173 720 860 859 846 967 958    MAT 1 NA Euler DEG 2
   580 FLUIDHDG TET10  67 132 71 385 134 961 73 387 822 388    MAT 1 NA Euler DEG 2
   581 FLUIDHDG TET10  327 834 791 209 835 838 837 929 974 941    MAT 1 NA Euler DEG 2
