//
// Maintainer: Ulrich Kuettler
//             kuettler@lnm.mw.tum.de
//             http://www.lnm.mw.tum.de/Members/kuettler
//             089 - 289-15238
//
// necessary defines: D_FLUID D_FLUID_PM D_FLUID2 D_FLUID2_PRO AZTEC_PACKAGE BINIO RESULTTEST CHECK_MAX
//
//
// #define MAXNOD           (4)
// #define MAXELE           (4)
// #define MAXDOFPERNODE    (2)
// #define MAXGAUSS         (4)
// #define MAXNOD_F2        (4)
//
==================================================================
                        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
Default_title
------------------------------------------------------PROBLEM SIZE
    476 FLUID2_PRO QUAD4     522    533    534    523 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    477 FLUID2_PRO QUAD4     521    532    533    522 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    478 FLUID2_PRO QUAD4     519    530    532    521 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    479 FLUID2_PRO QUAD4     518    529    530    519 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    480 FLUID2_PRO QUAD4     517    528    529    518 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    481 FLUID2_PRO QUAD4     538    549    552    541 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    482 FLUID2_PRO QUAD4     537    548    549    538 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    483 FLUID2_PRO QUAD4     536    547    548    537 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    484 FLUID2_PRO QUAD4     535    546    547    536 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    485 FLUID2_PRO QUAD4     534    545    546    535 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    486 FLUID2_PRO QUAD4     533    544    545    534 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    487 FLUID2_PRO QUAD4     532    543    544    533 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    488 FLUID2_PRO QUAD4     530    542    543    532 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    489 FLUID2_PRO QUAD4     529    540    542    530 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    490 FLUID2_PRO QUAD4     528    539    540    529 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    491 FLUID2_PRO QUAD4     549    560    561    552 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    492 FLUID2_PRO QUAD4     548    559    560    549 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    493 FLUID2_PRO QUAD4     547    558    559    548 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    494 FLUID2_PRO QUAD4     546    557    558    547 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    495 FLUID2_PRO QUAD4     545    556    557    546 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    496 FLUID2_PRO QUAD4     544    555    556    545 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    497 FLUID2_PRO QUAD4     543    554    555    544 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    498 FLUID2_PRO QUAD4     542    553    554    543 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    499 FLUID2_PRO QUAD4     540    551    553    542 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    500 FLUID2_PRO QUAD4     539    550    551    540 MAT       1 NA Euler GP 2 2 TURBULENCE No 
------------------------------------------------------ALE ELEMENTS
---------------------------------------------------------MATERIALS
MAT       1 MAT_fluid  VISCOSITY 1.0 DENSITY 1.0 GAMMA 1.0
----------------------------------------------MULTILAYER MATERIALS
------------------------------------------------------CONTROL NODE
-------------------------------------------------------LOAD CURVES
------------------------------------------------------------CURVE1
CURVE1 on EXPR FUNC sin(t*pi/2) t1 0.0 t2 1.0
------------------------------------------------------------CURVE2
------------------------------------------------------------CURVE3
------------------------------------------------------------CURVE4
------------------------------------------------------------CURVE5
------------------------------------------------------------FUNCT1
FUNCT1 EXPR 0 0.5 0 FUNCTION 1-(2*y)^2
------------------------------------------------------------FUNCT2
------------------------------------------------------------FUNCT3
------------------------------------------------------------FUNCT4
------------------------------------------------------------FUNCT5
------------------------------------------------------------FUNCT6
-----------------------------------------------------------LOCSYS1
-----------------------------------------------------------LOCSYS2
-----------------------------------------------------------LOCSYS3
-----------------------------------------------------------LOCSYS4
-----------------------------------------------------------LOCSYS5
--------------------------------------------------------MONITORING
// FIELD globalId FLAG FLAG FLAG FLAG FLAG FLAG
// FLUID 1 - 0 0 0 0 0 0 
// STRUCTURE 2 - 0 0 0 0 0 0 
// ALE 3 - 0 0 0 0 0 0 
------------------------------------------------RESULT DESCRIPTION
FLUID DIS 1 NODE 49 POSITION sol(1,1) NAME velx VALUE 0.6725279213654680 TOLERANCE 1e-9
FLUID DIS 1 NODE 49 POSITION sol(1,2) NAME vely VALUE 0.0009366174508403 TOLERANCE 1e-9
---------------------------------------------------------------END
// END
