NODE      1052 COORD  4.5980762113533136e-01  1.9999999999999996e-01  1.9641016151377544e-01
NODE      1053 COORD  4.0980762113533148e-01  1.9999999999999996e-01  1.0980762113533157e-01
NODE      1054 COORD  3.5980762113533149e-01  1.9999999999999996e-01  2.3205080756887705e-02
NODE      1055 COORD  3.0980762113533145e-01  1.9999999999999990e-01 -6.3397459621556240e-02
NODE      1056 COORD  2.5980762113533151e-01  1.9999999999999987e-01 -1.4999999999999994e-01
NODE      1057 COORD  7.0980762113533125e-01  2.9999999999999999e-01  6.2942286340599485e-01
NODE      1058 COORD  7.5980762113533140e-01  2.9999999999999999e-01  7.1602540378443869e-01
NODE      1059 COORD  6.5980762113533142e-01  2.9999999999999999e-01  5.4282032302755101e-01
NODE      1060 COORD  6.0980762113533160e-01  2.9999999999999999e-01  4.5621778264910695e-01
NODE      1061 COORD  5.5980762113533133e-01  2.9999999999999999e-01  3.6961524227066311e-01
NODE      1062 COORD  5.0980762113533151e-01  2.9999999999999993e-01  2.8301270189221933e-01
NODE      1063 COORD  4.5980762113533136e-01  2.9999999999999993e-01  1.9641016151377544e-01
NODE      1064 COORD  4.0980762113533148e-01  2.9999999999999993e-01  1.0980762113533159e-01
NODE      1065 COORD  3.5980762113533149e-01  2.9999999999999993e-01  2.3205080756887719e-02
NODE      1066 COORD  3.0980762113533150e-01  2.9999999999999993e-01 -6.3397459621556185e-02
NODE      1067 COORD  2.5980762113533151e-01  2.9999999999999988e-01 -1.4999999999999994e-01
NODE      1068 COORD  7.0980762113533113e-01  3.9999999999999991e-01  6.2942286340599485e-01
NODE      1069 COORD  7.5980762113533129e-01  3.9999999999999997e-01  7.1602540378443869e-01
NODE      1070 COORD  6.5980762113533120e-01  3.9999999999999986e-01  5.4282032302755079e-01
NODE      1071 COORD  6.0980762113533149e-01  3.9999999999999991e-01  4.5621778264910690e-01
NODE      1072 COORD  5.5980762113533133e-01  3.9999999999999991e-01  3.6961524227066311e-01
NODE      1073 COORD  5.0980762113533151e-01  3.9999999999999974e-01  2.8301270189221939e-01
NODE      1074 COORD  4.5980762113533147e-01  3.9999999999999991e-01  1.9641016151377544e-01
NODE      1075 COORD  4.0980762113533148e-01  3.9999999999999991e-01  1.0980762113533149e-01
NODE      1076 COORD  3.5980762113533160e-01  3.9999999999999991e-01  2.3205080756887677e-02
NODE      1077 COORD  3.0980762113533156e-01  3.9999999999999991e-01 -6.3397459621556240e-02
NODE      1078 COORD  2.5980762113533168e-01  3.9999999999999986e-01 -1.5000000000000002e-01
NODE      1079 COORD  7.0980762113533147e-01  5.0000000000000000e-01  6.2942286340599485e-01
NODE      1080 COORD  7.5980762113533140e-01  5.0000000000000000e-01  7.1602540378443869e-01
NODE      1081 COORD  6.5980762113533142e-01  5.0000000000000000e-01  5.4282032302755101e-01
NODE      1082 COORD  6.0980762113533171e-01  5.0000000000000000e-01  4.5621778264910684e-01
NODE      1083 COORD  5.5980762113533133e-01  5.0000000000000000e-01  3.6961524227066322e-01
NODE      1084 COORD  5.0980762113533151e-01  5.0000000000000000e-01  2.8301270189221928e-01
NODE      1085 COORD  4.5980762113533147e-01  5.0000000000000000e-01  1.9641016151377544e-01
NODE      1086 COORD  4.0980762113533142e-01  5.0000000000000000e-01  1.0980762113533146e-01
NODE      1087 COORD  3.5980762113533160e-01  5.0000000000000000e-01  2.3205080756887680e-02
NODE      1088 COORD  3.0980762113533156e-01  5.0000000000000000e-01 -6.3397459621556268e-02
NODE      1089 COORD  2.5980762113533157e-01  5.0000000000000000e-01 -1.4999999999999997e-01
NODE      1090 COORD  8.4641016151377535e-01 -5.0000000000000000e-01  6.6602540378443864e-01
NODE      1091 COORD  7.9641016151377531e-01 -5.0000000000000000e-01  5.7942286340599480e-01
NODE      1092 COORD  7.9641016151377519e-01 -3.9999999999999991e-01  5.7942286340599469e-01
NODE      1093 COORD  8.4641016151377535e-01 -3.9999999999999991e-01  6.6602540378443864e-01
NODE      1094 COORD  7.4641016151377526e-01 -5.0000000000000000e-01  4.9282032302755080e-01
NODE      1095 COORD  7.4641016151377548e-01 -3.9999999999999991e-01  4.9282032302755086e-01
NODE      1096 COORD  6.9641016151377544e-01 -5.0000000000000000e-01  4.0621778264910691e-01
NODE      1097 COORD  6.9641016151377522e-01 -3.9999999999999991e-01  4.0621778264910691e-01
NODE      1098 COORD  6.4641016151377539e-01 -5.0000000000000000e-01  3.1961524227066307e-01
NODE      1099 COORD  6.4641016151377517e-01 -3.9999999999999991e-01  3.1961524227066312e-01
NODE      1100 COORD  5.9641016151377535e-01 -5.0000000000000000e-01  2.3301270189221929e-01
NODE      1101 COORD  5.9641016151377535e-01 -3.9999999999999991e-01  2.3301270189221929e-01
NODE      1102 COORD  5.4641016151377531e-01 -5.0000000000000000e-01  1.4641016151377526e-01
NODE      1103 COORD  5.4641016151377531e-01 -3.9999999999999991e-01  1.4641016151377539e-01
NODE      1104 COORD  4.9641016151377537e-01 -5.0000000000000000e-01  5.9807621135331418e-02
NODE      1105 COORD  4.9641016151377537e-01 -3.9999999999999991e-01  5.9807621135331487e-02
NODE      1106 COORD  4.4641016151377549e-01 -5.0000000000000000e-01 -2.6794919243112392e-02
NODE      1107 COORD  4.4641016151377544e-01 -3.9999999999999991e-01 -2.6794919243112322e-02
NODE      1108 COORD  3.9641016151377539e-01 -5.0000000000000000e-01 -1.1339745962155628e-01
NODE      1109 COORD  3.9641016151377539e-01 -3.9999999999999991e-01 -1.1339745962155617e-01
NODE      1110 COORD  3.4641016151377541e-01 -5.0000000000000000e-01 -1.9999999999999993e-01
NODE      1111 COORD  3.4641016151377541e-01 -3.9999999999999986e-01 -1.9999999999999993e-01
NODE      1112 COORD  7.9641016151377519e-01 -3.0000000000000004e-01  5.7942286340599469e-01
NODE      1113 COORD  8.4641016151377535e-01 -3.0000000000000004e-01  6.6602540378443864e-01
NODE      1114 COORD  7.4641016151377548e-01 -3.0000000000000004e-01  4.9282032302755086e-01
NODE      1115 COORD  6.9641016151377522e-01 -3.0000000000000004e-01  4.0621778264910696e-01
NODE      1116 COORD  6.4641016151377517e-01 -2.9999999999999999e-01  3.1961524227066312e-01
NODE      1117 COORD  5.9641016151377535e-01 -3.0000000000000004e-01  2.3301270189221926e-01
NODE      1118 COORD  5.4641016151377531e-01 -3.0000000000000004e-01  1.4641016151377539e-01
NODE      1119 COORD  4.9641016151377526e-01 -3.0000000000000004e-01  5.9807621135331515e-02
NODE      1120 COORD  4.4641016151377544e-01 -3.0000000000000004e-01 -2.6794919243112312e-02
NODE      1121 COORD  3.9641016151377539e-01 -3.0000000000000004e-01 -1.1339745962155619e-01
NODE      1122 COORD  3.4641016151377535e-01 -2.9999999999999999e-01 -1.9999999999999990e-01
NODE      1123 COORD  7.9641016151377519e-01 -1.9999999999999990e-01  5.7942286340599480e-01
NODE      1124 COORD  8.4641016151377524e-01 -1.9999999999999990e-01  6.6602540378443864e-01
NODE      1125 COORD  7.4641016151377526e-01 -1.9999999999999996e-01  4.9282032302755086e-01
NODE      1126 COORD  6.9641016151377522e-01 -1.9999999999999996e-01  4.0621778264910691e-01
NODE      1127 COORD  6.4641016151377517e-01 -1.9999999999999996e-01  3.1961524227066312e-01
NODE      1128 COORD  5.9641016151377535e-01 -1.9999999999999996e-01  2.3301270189221929e-01
NODE      1129 COORD  5.4641016151377531e-01 -1.9999999999999996e-01  1.4641016151377539e-01
NODE      1130 COORD  4.9641016151377537e-01 -2.0000000000000001e-01  5.9807621135331474e-02
NODE      1131 COORD  4.4641016151377544e-01 -2.0000000000000007e-01 -2.6794919243112350e-02
NODE      1132 COORD  3.9641016151377534e-01 -2.0000000000000001e-01 -1.1339745962155620e-01
NODE      1133 COORD  3.4641016151377552e-01 -2.0000000000000007e-01 -1.9999999999999998e-01
NODE      1134 COORD  7.9641016151377519e-01 -9.9999999999999936e-02  5.7942286340599480e-01
NODE      1135 COORD  8.4641016151377535e-01 -9.9999999999999922e-02  6.6602540378443864e-01
NODE      1136 COORD  7.4641016151377548e-01 -9.9999999999999950e-02  4.9282032302755086e-01
NODE      1137 COORD  6.9641016151377522e-01 -9.9999999999999978e-02  4.0621778264910691e-01
NODE      1138 COORD  6.4641016151377528e-01 -9.9999999999999978e-02  3.1961524227066312e-01
NODE      1139 COORD  5.9641016151377535e-01 -1.0000000000000002e-01  2.3301270189221926e-01
NODE      1140 COORD  5.4641016151377531e-01 -1.0000000000000002e-01  1.4641016151377539e-01
NODE      1141 COORD  4.9641016151377526e-01 -1.0000000000000003e-01  5.9807621135331571e-02
NODE      1142 COORD  4.4641016151377522e-01 -1.0000000000000005e-01 -2.6794919243112367e-02
NODE      1143 COORD  3.9641016151377528e-01 -1.0000000000000003e-01 -1.1339745962155622e-01
NODE      1144 COORD  3.4641016151377535e-01 -1.0000000000000007e-01 -1.9999999999999990e-01
NODE      1145 COORD  7.9641016151377531e-01 -6.9388939039072220e-19  5.7942286340599480e-01
NODE      1146 COORD  8.4641016151377546e-01  0.0000000000000000e+00  6.6602540378443864e-01
NODE      1147 COORD  7.4641016151377548e-01 -1.3877787807814461e-18  4.9282032302755080e-01
NODE      1148 COORD  6.9641016151377522e-01 -2.0816681711721692e-18  4.0621778264910691e-01
NODE      1149 COORD  6.4641016151377539e-01 -2.7755575615628915e-18  3.1961524227066312e-01
NODE      1150 COORD  5.9641016151377535e-01 -3.4694469519536134e-18  2.3301270189221929e-01
NODE      1151 COORD  5.4641016151377531e-01 -4.1633363423443376e-18  1.4641016151377542e-01
NODE      1152 COORD  4.9641016151377537e-01 -4.8572257327350603e-18  5.9807621135331571e-02
NODE      1153 COORD  4.4641016151377533e-01 -5.5511151231257830e-18 -2.6794919243112381e-02
NODE      1154 COORD  3.9641016151377528e-01 -6.2450045135165049e-18 -1.1339745962155619e-01
NODE      1155 COORD  3.4641016151377535e-01 -1.3877787807814454e-17 -1.9999999999999990e-01
NODE      1156 COORD  7.9641016151377519e-01  1.0000000000000003e-01  5.7942286340599480e-01
NODE      1157 COORD  8.4641016151377535e-01  1.0000000000000003e-01  6.6602540378443864e-01
NODE      1158 COORD  7.4641016151377548e-01  1.0000000000000003e-01  4.9282032302755080e-01
NODE      1159 COORD  6.9641016151377522e-01  1.0000000000000001e-01  4.0621778264910680e-01
NODE      1160 COORD  6.4641016151377528e-01  9.9999999999999978e-02  3.1961524227066312e-01
NODE      1161 COORD  5.9641016151377535e-01  9.9999999999999978e-02  2.3301270189221926e-01
NODE      1162 COORD  5.4641016151377531e-01  1.0000000000000001e-01  1.4641016151377539e-01
NODE      1163 COORD  4.9641016151377515e-01  9.9999999999999978e-02  5.9807621135331515e-02
NODE      1164 COORD  4.4641016151377533e-01  9.9999999999999978e-02 -2.6794919243112371e-02
NODE      1165 COORD  3.9641016151377534e-01  9.9999999999999978e-02 -1.1339745962155620e-01
NODE      1166 COORD  3.4641016151377552e-01  9.9999999999999950e-02 -1.9999999999999998e-01
NODE      1167 COORD  7.9641016151377519e-01  2.0000000000000007e-01  5.7942286340599480e-01
NODE      1168 COORD  8.4641016151377535e-01  2.0000000000000004e-01  6.6602540378443864e-01
NODE      1169 COORD  7.4641016151377548e-01  2.0000000000000001e-01  4.9282032302755080e-01
NODE      1170 COORD  6.9641016151377522e-01  1.9999999999999996e-01  4.0621778264910691e-01
NODE      1171 COORD  6.4641016151377528e-01  2.0000000000000001e-01  3.1961524227066312e-01
NODE      1172 COORD  5.9641016151377535e-01  1.9999999999999996e-01  2.3301270189221931e-01
NODE      1173 COORD  5.4641016151377531e-01  1.9999999999999996e-01  1.4641016151377545e-01
NODE      1174 COORD  4.9641016151377526e-01  1.9999999999999996e-01  5.9807621135331557e-02
NODE      1175 COORD  4.4641016151377533e-01  1.9999999999999996e-01 -2.6794919243112374e-02
NODE      1176 COORD  3.9641016151377534e-01  1.9999999999999990e-01 -1.1339745962155626e-01
NODE      1177 COORD  3.4641016151377546e-01  1.9999999999999993e-01 -1.9999999999999996e-01
NODE      1178 COORD  7.9641016151377519e-01  3.0000000000000004e-01  5.7942286340599480e-01
NODE      1179 COORD  8.4641016151377535e-01  2.9999999999999999e-01  6.6602540378443864e-01
NODE      1180 COORD  7.4641016151377548e-01  2.9999999999999999e-01  4.9282032302755080e-01
NODE      1181 COORD  6.9641016151377544e-01  2.9999999999999999e-01  4.0621778264910685e-01
NODE      1182 COORD  6.4641016151377528e-01  2.9999999999999993e-01  3.1961524227066312e-01
NODE      1183 COORD  5.9641016151377535e-01  3.0000000000000004e-01  2.3301270189221931e-01
NODE      1184 COORD  5.4641016151377531e-01  3.0000000000000004e-01  1.4641016151377545e-01
NODE      1185 COORD  4.9641016151377537e-01  2.9999999999999999e-01  5.9807621135331557e-02
NODE      1186 COORD  4.4641016151377522e-01  2.9999999999999999e-01 -2.6794919243112354e-02
NODE      1187 COORD  3.9641016151377534e-01  2.9999999999999993e-01 -1.1339745962155623e-01
NODE      1188 COORD  3.4641016151377546e-01  2.9999999999999993e-01 -1.9999999999999996e-01
NODE      1189 COORD  7.9641016151377519e-01  3.9999999999999991e-01  5.7942286340599480e-01
NODE      1190 COORD  8.4641016151377535e-01  3.9999999999999997e-01  6.6602540378443864e-01
NODE      1191 COORD  7.4641016151377548e-01  3.9999999999999997e-01  4.9282032302755080e-01
NODE      1192 COORD  6.9641016151377522e-01  3.9999999999999991e-01  4.0621778264910680e-01
NODE      1193 COORD  6.4641016151377528e-01  3.9999999999999991e-01  3.1961524227066312e-01
NODE      1194 COORD  5.9641016151377535e-01  3.9999999999999974e-01  2.3301270189221929e-01
NODE      1195 COORD  5.4641016151377531e-01  3.9999999999999991e-01  1.4641016151377545e-01
NODE      1196 COORD  4.9641016151377526e-01  3.9999999999999991e-01  5.9807621135331529e-02
NODE      1197 COORD  4.4641016151377522e-01  3.9999999999999991e-01 -2.6794919243112354e-02
NODE      1198 COORD  3.9641016151377534e-01  3.9999999999999991e-01 -1.1339745962155620e-01
NODE      1199 COORD  3.4641016151377546e-01  3.9999999999999991e-01 -1.9999999999999996e-01
NODE      1200 COORD  7.9641016151377531e-01  5.0000000000000000e-01  5.7942286340599480e-01
NODE      1201 COORD  8.4641016151377535e-01  5.0000000000000000e-01  6.6602540378443864e-01
NODE      1202 COORD  7.4641016151377537e-01  5.0000000000000000e-01  4.9282032302755074e-01
NODE      1203 COORD  6.9641016151377544e-01  5.0000000000000000e-01  4.0621778264910680e-01
NODE      1204 COORD  6.4641016151377528e-01  5.0000000000000000e-01  3.1961524227066307e-01
NODE      1205 COORD  5.9641016151377535e-01  5.0000000000000000e-01  2.3301270189221926e-01
NODE      1206 COORD  5.4641016151377508e-01  5.0000000000000000e-01  1.4641016151377551e-01
NODE      1207 COORD  4.9641016151377526e-01  5.0000000000000000e-01  5.9807621135331474e-02
NODE      1208 COORD  4.4641016151377533e-01  5.0000000000000000e-01 -2.6794919243112392e-02
NODE      1209 COORD  3.9641016151377539e-01  5.0000000000000000e-01 -1.1339745962155628e-01
NODE      1210 COORD  3.4641016151377541e-01  5.0000000000000000e-01 -1.9999999999999993e-01
NODE      1211 COORD  9.3301270189221919e-01 -5.0000000000000000e-01  6.1602540378443860e-01
NODE      1212 COORD  8.8301270189221914e-01 -5.0000000000000000e-01  5.2942286340599476e-01
NODE      1213 COORD  8.8301270189221914e-01 -3.9999999999999991e-01  5.2942286340599476e-01
NODE      1214 COORD  9.3301270189221919e-01 -4.0000000000000002e-01  6.1602540378443860e-01
NODE      1215 COORD  8.3301270189221910e-01 -5.0000000000000000e-01  4.4282032302755087e-01
NODE      1216 COORD  8.3301270189221910e-01 -3.9999999999999991e-01  4.4282032302755087e-01
NODE      1217 COORD  7.8301270189221917e-01 -5.0000000000000000e-01  3.5621778264910697e-01
NODE      1218 COORD  7.8301270189221905e-01 -3.9999999999999991e-01  3.5621778264910697e-01
NODE      1219 COORD  7.3301270189221912e-01 -5.0000000000000000e-01  2.6961524227066319e-01
NODE      1220 COORD  7.3301270189221912e-01 -3.9999999999999991e-01  2.6961524227066314e-01
NODE      1221 COORD  6.8301270189221919e-01 -5.0000000000000000e-01  1.8301270189221935e-01
NODE      1222 COORD  6.8301270189221919e-01 -4.0000000000000002e-01  1.8301270189221935e-01
NODE      1223 COORD  6.3301270189221914e-01 -5.0000000000000000e-01  9.6410161513775433e-02
NODE      1224 COORD  6.3301270189221914e-01 -3.9999999999999991e-01  9.6410161513775447e-02
NODE      1225 COORD  5.8301270189221921e-01 -5.0000000000000000e-01  9.8076211353315956e-03
NODE      1226 COORD  5.8301270189221921e-01 -3.9999999999999986e-01  9.8076211353315401e-03
NODE      1227 COORD  5.3301270189221928e-01 -5.0000000000000000e-01 -7.6794919243112214e-02
NODE      1228 COORD  5.3301270189221917e-01 -3.9999999999999991e-01 -7.6794919243112270e-02
NODE      1229 COORD  4.8301270189221923e-01 -5.0000000000000000e-01 -1.6339745962155605e-01
NODE      1230 COORD  4.8301270189221923e-01 -3.9999999999999991e-01 -1.6339745962155611e-01
NODE      1231 COORD  4.3301270189221930e-01 -5.0000000000000000e-01 -2.4999999999999994e-01
NODE      1232 COORD  4.3301270189221930e-01 -4.0000000000000002e-01 -2.4999999999999994e-01
NODE      1233 COORD  8.8301270189221914e-01 -3.0000000000000004e-01  5.2942286340599476e-01
NODE      1234 COORD  9.3301270189221919e-01 -2.9999999999999999e-01  6.1602540378443860e-01
NODE      1235 COORD  8.3301270189221910e-01 -3.0000000000000004e-01  4.4282032302755081e-01
NODE      1236 COORD  7.8301270189221905e-01 -3.0000000000000004e-01  3.5621778264910697e-01
NODE      1237 COORD  7.3301270189221912e-01 -2.9999999999999999e-01  2.6961524227066314e-01
