//
// Maintainer: Sebastian Fuchs
// fuchs@lnm.mw.tum.de
// https://www.lnm.mw.tum.de/staff/sebastian-fuchs/
// 089/289-15262
//
==================================================================
General Data File BACI
==================================================================
-----------------------------------------------------------------------TITLE
one air bubble rising due to buoyancy in water
second bubble is Dirichlet driven on a cosine curve
detailed bubble force computation including the velocity gradient for
calculating the stress term
walls with slip condition and Krylov projection for pressure
----------------------------------------------------------------PROBLEM SIZE
//ELEMENTS                      500
//NODES                         756
DIM                             3
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Cavitation
RESTART                         0
--------------------------------------------------------------------------IO
OUTPUT_BIN                      Yes
STRUCT_DISP                     Yes
STRUCT_STRESS                   No
FLUID_SOL                       No
FLUID_STRESS                    No
FLUID_VIS                       No
WRITE_TO_SCREEN                 Yes
WRITE_TO_FILE                   No
LIMIT_OUTP_TO_PROC              -1
--------------------------------------------------------------------MESHFREE
TYPE                            Particle
CUTOFF_RADIUS                   0.02
------------------------------------------------------------PARTICLE DYNAMIC
DYNAMICTYP                      CentrDiff
GRAVITY_ACCELERATION            -9.81 0.0 0.0
----------------------------------------------------------CAVITATION DYNAMIC
COUPALGO                        cavitation_twowaymomentum
RESULTSEVRY                     10
RESTARTEVRY                     80
TIMESTEP                        1.0e-4
NUMSTEP                         100
MAXTIME                         0.5
SIMPLIFIED_BUBBLE_FORCES        No
---------------------------------------------------------------FLUID DYNAMIC
NEW_OST                         Yes
LINEAR_SOLVER                   1
ADAPTCONV                       yes
ADAPTCONV_BETTER                0.1
CONVCHECK                       L_2_norm
CONVFORM                        convective
CONVTOL                         1e-06
ITEMAX                          3
MAXTIME                         0.5
NONLINITER                      Newton
NUMSTEP                         8
PREDICTOR                       steady_state
RESTARTEVRY                     20
STARTFUNCNO                     1
START_THETA                     0.66
THETA                           0.66
TIMEINTEGR                      One_Step_Theta
TIMESTEP                        0.05
RESULTSEVRY                     1
MESHTYING                       no
INITIALFIELD                    field_by_function
VELGRAD_PROJ_SOLVER             9
VELGRAD_PROJ_METHOD             L2_projection
----------------------------------FLUID DYNAMIC/RESIDUAL-BASED STABILIZATION
CROSS-STRESS                    no_cross
GRAD_DIV                        yes
DEFINITION_TAU                  Taylor_Hughes_Zarins_Whiting_Jansen
PSPG                            yes
STABTYPE                        residual_based
SUPG                            yes
EVALUATION_TAU                  integration_point
--------------------------------------------------------------------SOLVER 1
NAME                            Fluid_Solver
3 FLUID HEX8 9 13 14 10 11 15 16 12 MAT 1 NA Euler GP 2 2 2
4 FLUID HEX8 13 17 18 14 15 19 20 16 MAT 1 NA Euler GP 2 2 2
5 FLUID HEX8 17 21 22 18 19 23 24 20 MAT 1 NA Euler GP 2 2 2
6 FLUID HEX8 4 3 25 26 8 7 27 28 MAT 1 NA Euler GP 2 2 2
7 FLUID HEX8 3 10 29 25 7 12 30 27 MAT 1 NA Euler GP 2 2 2
8 FLUID HEX8 10 14 31 29 12 16 32 30 MAT 1 NA Euler GP 2 2 2
9 FLUID HEX8 14 18 33 31 16 20 34 32 MAT 1 NA Euler GP 2 2 2
10 FLUID HEX8 18 22 35 33 20 24 36 34 MAT 1 NA Euler GP 2 2 2
11 FLUID HEX8 26 25 37 38 28 27 39 40 MAT 1 NA Euler GP 2 2 2
12 FLUID HEX8 25 29 41 37 27 30 42 39 MAT 1 NA Euler GP 2 2 2
13 FLUID HEX8 29 31 43 41 30 32 44 42 MAT 1 NA Euler GP 2 2 2
14 FLUID HEX8 31 33 45 43 32 34 46 44 MAT 1 NA Euler GP 2 2 2
15 FLUID HEX8 33 35 47 45 34 36 48 46 MAT 1 NA Euler GP 2 2 2
16 FLUID HEX8 38 37 49 50 40 39 51 52 MAT 1 NA Euler GP 2 2 2
17 FLUID HEX8 37 41 53 49 39 42 54 51 MAT 1 NA Euler GP 2 2 2
18 FLUID HEX8 41 43 55 53 42 44 56 54 MAT 1 NA Euler GP 2 2 2
19 FLUID HEX8 43 45 57 55 44 46 58 56 MAT 1 NA Euler GP 2 2 2
20 FLUID HEX8 45 47 59 57 46 48 60 58 MAT 1 NA Euler GP 2 2 2
21 FLUID HEX8 50 49 61 62 52 51 63 64 MAT 1 NA Euler GP 2 2 2
22 FLUID HEX8 49 53 65 61 51 54 66 63 MAT 1 NA Euler GP 2 2 2
23 FLUID HEX8 53 55 67 65 54 56 68 66 MAT 1 NA Euler GP 2 2 2
24 FLUID HEX8 55 57 69 67 56 58 70 68 MAT 1 NA Euler GP 2 2 2
25 FLUID HEX8 57 59 71 69 58 60 72 70 MAT 1 NA Euler GP 2 2 2
26 FLUID HEX8 5 6 7 8 73 74 75 76 MAT 1 NA Euler GP 2 2 2
27 FLUID HEX8 6 11 12 7 74 77 78 75 MAT 1 NA Euler GP 2 2 2
28 FLUID HEX8 11 15 16 12 77 79 80 78 MAT 1 NA Euler GP 2 2 2
29 FLUID HEX8 15 19 20 16 79 81 82 80 MAT 1 NA Euler GP 2 2 2
30 FLUID HEX8 19 23 24 20 81 83 84 82 MAT 1 NA Euler GP 2 2 2
31 FLUID HEX8 8 7 27 28 76 75 85 86 MAT 1 NA Euler GP 2 2 2
32 FLUID HEX8 7 12 30 27 75 78 87 85 MAT 1 NA Euler GP 2 2 2
33 FLUID HEX8 12 16 32 30 78 80 88 87 MAT 1 NA Euler GP 2 2 2
34 FLUID HEX8 16 20 34 32 80 82 89 88 MAT 1 NA Euler GP 2 2 2
35 FLUID HEX8 20 24 36 34 82 84 90 89 MAT 1 NA Euler GP 2 2 2
36 FLUID HEX8 28 27 39 40 86 85 91 92 MAT 1 NA Euler GP 2 2 2
37 FLUID HEX8 27 30 42 39 85 87 93 91 MAT 1 NA Euler GP 2 2 2
38 FLUID HEX8 30 32 44 42 87 88 94 93 MAT 1 NA Euler GP 2 2 2
39 FLUID HEX8 32 34 46 44 88 89 95 94 MAT 1 NA Euler GP 2 2 2
40 FLUID HEX8 34 36 48 46 89 90 96 95 MAT 1 NA Euler GP 2 2 2
41 FLUID HEX8 40 39 51 52 92 91 97 98 MAT 1 NA Euler GP 2 2 2
42 FLUID HEX8 39 42 54 51 91 93 99 97 MAT 1 NA Euler GP 2 2 2
43 FLUID HEX8 42 44 56 54 93 94 100 99 MAT 1 NA Euler GP 2 2 2
44 FLUID HEX8 44 46 58 56 94 95 101 100 MAT 1 NA Euler GP 2 2 2
45 FLUID HEX8 46 48 60 58 95 96 102 101 MAT 1 NA Euler GP 2 2 2
46 FLUID HEX8 52 51 63 64 98 97 103 104 MAT 1 NA Euler GP 2 2 2
47 FLUID HEX8 51 54 66 63 97 99 105 103 MAT 1 NA Euler GP 2 2 2
48 FLUID HEX8 54 56 68 66 99 100 106 105 MAT 1 NA Euler GP 2 2 2
49 FLUID HEX8 56 58 70 68 100 101 107 106 MAT 1 NA Euler GP 2 2 2
50 FLUID HEX8 58 60 72 70 101 102 108 107 MAT 1 NA Euler GP 2 2 2
51 FLUID HEX8 73 74 75 76 109 110 111 112 MAT 1 NA Euler GP 2 2 2
52 FLUID HEX8 74 77 78 75 110 113 114 111 MAT 1 NA Euler GP 2 2 2
53 FLUID HEX8 77 79 80 78 113 115 116 114 MAT 1 NA Euler GP 2 2 2
54 FLUID HEX8 79 81 82 80 115 117 118 116 MAT 1 NA Euler GP 2 2 2
55 FLUID HEX8 81 83 84 82 117 119 120 118 MAT 1 NA Euler GP 2 2 2
56 FLUID HEX8 76 75 85 86 112 111 121 122 MAT 1 NA Euler GP 2 2 2
57 FLUID HEX8 75 78 87 85 111 114 123 121 MAT 1 NA Euler GP 2 2 2
58 FLUID HEX8 78 80 88 87 114 116 124 123 MAT 1 NA Euler GP 2 2 2
59 FLUID HEX8 80 82 89 88 116 118 125 124 MAT 1 NA Euler GP 2 2 2
60 FLUID HEX8 82 84 90 89 118 120 126 125 MAT 1 NA Euler GP 2 2 2
61 FLUID HEX8 86 85 91 92 122 121 127 128 MAT 1 NA Euler GP 2 2 2
62 FLUID HEX8 85 87 93 91 121 123 129 127 MAT 1 NA Euler GP 2 2 2
63 FLUID HEX8 87 88 94 93 123 124 130 129 MAT 1 NA Euler GP 2 2 2
64 FLUID HEX8 88 89 95 94 124 125 131 130 MAT 1 NA Euler GP 2 2 2
65 FLUID HEX8 89 90 96 95 125 126 132 131 MAT 1 NA Euler GP 2 2 2
66 FLUID HEX8 92 91 97 98 128 127 133 134 MAT 1 NA Euler GP 2 2 2
67 FLUID HEX8 91 93 99 97 127 129 135 133 MAT 1 NA Euler GP 2 2 2
68 FLUID HEX8 93 94 100 99 129 130 136 135 MAT 1 NA Euler GP 2 2 2
69 FLUID HEX8 94 95 101 100 130 131 137 136 MAT 1 NA Euler GP 2 2 2
70 FLUID HEX8 95 96 102 101 131 132 138 137 MAT 1 NA Euler GP 2 2 2
71 FLUID HEX8 98 97 103 104 134 133 139 140 MAT 1 NA Euler GP 2 2 2
72 FLUID HEX8 97 99 105 103 133 135 141 139 MAT 1 NA Euler GP 2 2 2
73 FLUID HEX8 99 100 106 105 135 136 142 141 MAT 1 NA Euler GP 2 2 2
74 FLUID HEX8 100 101 107 106 136 137 143 142 MAT 1 NA Euler GP 2 2 2
75 FLUID HEX8 101 102 108 107 137 138 144 143 MAT 1 NA Euler GP 2 2 2
76 FLUID HEX8 109 110 111 112 145 146 147 148 MAT 1 NA Euler GP 2 2 2
77 FLUID HEX8 110 113 114 111 146 149 150 147 MAT 1 NA Euler GP 2 2 2
78 FLUID HEX8 113 115 116 114 149 151 152 150 MAT 1 NA Euler GP 2 2 2
79 FLUID HEX8 115 117 118 116 151 153 154 152 MAT 1 NA Euler GP 2 2 2
80 FLUID HEX8 117 119 120 118 153 155 156 154 MAT 1 NA Euler GP 2 2 2
81 FLUID HEX8 112 111 121 122 148 147 157 158 MAT 1 NA Euler GP 2 2 2
82 FLUID HEX8 111 114 123 121 147 150 159 157 MAT 1 NA Euler GP 2 2 2
83 FLUID HEX8 114 116 124 123 150 152 160 159 MAT 1 NA Euler GP 2 2 2
84 FLUID HEX8 116 118 125 124 152 154 161 160 MAT 1 NA Euler GP 2 2 2
85 FLUID HEX8 118 120 126 125 154 156 162 161 MAT 1 NA Euler GP 2 2 2
86 FLUID HEX8 122 121 127 128 158 157 163 164 MAT 1 NA Euler GP 2 2 2
87 FLUID HEX8 121 123 129 127 157 159 165 163 MAT 1 NA Euler GP 2 2 2
88 FLUID HEX8 123 124 130 129 159 160 166 165 MAT 1 NA Euler GP 2 2 2
89 FLUID HEX8 124 125 131 130 160 161 167 166 MAT 1 NA Euler GP 2 2 2
90 FLUID HEX8 125 126 132 131 161 162 168 167 MAT 1 NA Euler GP 2 2 2
91 FLUID HEX8 128 127 133 134 164 163 169 170 MAT 1 NA Euler GP 2 2 2
92 FLUID HEX8 127 129 135 133 163 165 171 169 MAT 1 NA Euler GP 2 2 2
93 FLUID HEX8 129 130 136 135 165 166 172 171 MAT 1 NA Euler GP 2 2 2
94 FLUID HEX8 130 131 137 136 166 167 173 172 MAT 1 NA Euler GP 2 2 2
95 FLUID HEX8 131 132 138 137 167 168 174 173 MAT 1 NA Euler GP 2 2 2
96 FLUID HEX8 134 133 139 140 170 169 175 176 MAT 1 NA Euler GP 2 2 2
97 FLUID HEX8 133 135 141 139 169 171 177 175 MAT 1 NA Euler GP 2 2 2
98 FLUID HEX8 135 136 142 141 171 172 178 177 MAT 1 NA Euler GP 2 2 2
99 FLUID HEX8 136 137 143 142 172 173 179 178 MAT 1 NA Euler GP 2 2 2
100 FLUID HEX8 137 138 144 143 173 174 180 179 MAT 1 NA Euler GP 2 2 2
101 FLUID HEX8 145 146 147 148 181 182 183 184 MAT 1 NA Euler GP 2 2 2
102 FLUID HEX8 146 149 150 147 182 185 186 183 MAT 1 NA Euler GP 2 2 2
103 FLUID HEX8 149 151 152 150 185 187 188 186 MAT 1 NA Euler GP 2 2 2
104 FLUID HEX8 151 153 154 152 187 189 190 188 MAT 1 NA Euler GP 2 2 2
105 FLUID HEX8 153 155 156 154 189 191 192 190 MAT 1 NA Euler GP 2 2 2
106 FLUID HEX8 148 147 157 158 184 183 193 194 MAT 1 NA Euler GP 2 2 2
107 FLUID HEX8 147 150 159 157 183 186 195 193 MAT 1 NA Euler GP 2 2 2
108 FLUID HEX8 150 152 160 159 186 188 196 195 MAT 1 NA Euler GP 2 2 2
109 FLUID HEX8 152 154 161 160 188 190 197 196 MAT 1 NA Euler GP 2 2 2
110 FLUID HEX8 154 156 162 161 190 192 198 197 MAT 1 NA Euler GP 2 2 2
111 FLUID HEX8 158 157 163 164 194 193 199 200 MAT 1 NA Euler GP 2 2 2
112 FLUID HEX8 157 159 165 163 193 195 201 199 MAT 1 NA Euler GP 2 2 2
113 FLUID HEX8 159 160 166 165 195 196 202 201 MAT 1 NA Euler GP 2 2 2
114 FLUID HEX8 160 161 167 166 196 197 203 202 MAT 1 NA Euler GP 2 2 2
115 FLUID HEX8 161 162 168 167 197 198 204 203 MAT 1 NA Euler GP 2 2 2
116 FLUID HEX8 164 163 169 170 200 199 205 206 MAT 1 NA Euler GP 2 2 2
117 FLUID HEX8 163 165 171 169 199 201 207 205 MAT 1 NA Euler GP 2 2 2
118 FLUID HEX8 165 166 172 171 201 202 208 207 MAT 1 NA Euler GP 2 2 2
119 FLUID HEX8 166 167 173 172 202 203 209 208 MAT 1 NA Euler GP 2 2 2
120 FLUID HEX8 167 168 174 173 203 204 210 209 MAT 1 NA Euler GP 2 2 2
121 FLUID HEX8 170 169 175 176 206 205 211 212 MAT 1 NA Euler GP 2 2 2
122 FLUID HEX8 169 171 177 175 205 207 213 211 MAT 1 NA Euler GP 2 2 2
123 FLUID HEX8 171 172 178 177 207 208 214 213 MAT 1 NA Euler GP 2 2 2
124 FLUID HEX8 172 173 179 178 208 209 215 214 MAT 1 NA Euler GP 2 2 2
125 FLUID HEX8 173 174 180 179 209 210 216 215 MAT 1 NA Euler GP 2 2 2
126 FLUID HEX8 181 182 183 184 217 218 219 220 MAT 1 NA Euler GP 2 2 2
127 FLUID HEX8 182 185 186 183 218 221 222 219 MAT 1 NA Euler GP 2 2 2
128 FLUID HEX8 185 187 188 186 221 223 224 222 MAT 1 NA Euler GP 2 2 2
129 FLUID HEX8 187 189 190 188 223 225 226 224 MAT 1 NA Euler GP 2 2 2
130 FLUID HEX8 189 191 192 190 225 227 228 226 MAT 1 NA Euler GP 2 2 2
131 FLUID HEX8 184 183 193 194 220 219 229 230 MAT 1 NA Euler GP 2 2 2
132 FLUID HEX8 183 186 195 193 219 222 231 229 MAT 1 NA Euler GP 2 2 2
133 FLUID HEX8 186 188 196 195 222 224 232 231 MAT 1 NA Euler GP 2 2 2
134 FLUID HEX8 188 190 197 196 224 226 233 232 MAT 1 NA Euler GP 2 2 2
135 FLUID HEX8 190 192 198 197 226 228 234 233 MAT 1 NA Euler GP 2 2 2
136 FLUID HEX8 194 193 199 200 230 229 235 236 MAT 1 NA Euler GP 2 2 2
137 FLUID HEX8 193 195 201 199 229 231 237 235 MAT 1 NA Euler GP 2 2 2
138 FLUID HEX8 195 196 202 201 231 232 238 237 MAT 1 NA Euler GP 2 2 2
139 FLUID HEX8 196 197 203 202 232 233 239 238 MAT 1 NA Euler GP 2 2 2
140 FLUID HEX8 197 198 204 203 233 234 240 239 MAT 1 NA Euler GP 2 2 2
141 FLUID HEX8 200 199 205 206 236 235 241 242 MAT 1 NA Euler GP 2 2 2
142 FLUID HEX8 199 201 207 205 235 237 243 241 MAT 1 NA Euler GP 2 2 2
143 FLUID HEX8 201 202 208 207 237 238 244 243 MAT 1 NA Euler GP 2 2 2
144 FLUID HEX8 202 203 209 208 238 239 245 244 MAT 1 NA Euler GP 2 2 2
145 FLUID HEX8 203 204 210 209 239 240 246 245 MAT 1 NA Euler GP 2 2 2
146 FLUID HEX8 206 205 211 212 242 241 247 248 MAT 1 NA Euler GP 2 2 2
147 FLUID HEX8 205 207 213 211 241 243 249 247 MAT 1 NA Euler GP 2 2 2
148 FLUID HEX8 207 208 214 213 243 244 250 249 MAT 1 NA Euler GP 2 2 2
149 FLUID HEX8 208 209 215 214 244 245 251 250 MAT 1 NA Euler GP 2 2 2
150 FLUID HEX8 209 210 216 215 245 246 252 251 MAT 1 NA Euler GP 2 2 2
151 FLUID HEX8 217 218 219 220 253 254 255 256 MAT 1 NA Euler GP 2 2 2
152 FLUID HEX8 218 221 222 219 254 257 258 255 MAT 1 NA Euler GP 2 2 2
153 FLUID HEX8 221 223 224 222 257 259 260 258 MAT 1 NA Euler GP 2 2 2
154 FLUID HEX8 223 225 226 224 259 261 262 260 MAT 1 NA Euler GP 2 2 2
155 FLUID HEX8 225 227 228 226 261 263 264 262 MAT 1 NA Euler GP 2 2 2
156 FLUID HEX8 220 219 229 230 256 255 265 266 MAT 1 NA Euler GP 2 2 2
157 FLUID HEX8 219 222 231 229 255 258 267 265 MAT 1 NA Euler GP 2 2 2
158 FLUID HEX8 222 224 232 231 258 260 268 267 MAT 1 NA Euler GP 2 2 2
159 FLUID HEX8 224 226 233 232 260 262 269 268 MAT 1 NA Euler GP 2 2 2
160 FLUID HEX8 226 228 234 233 262 264 270 269 MAT 1 NA Euler GP 2 2 2
161 FLUID HEX8 230 229 235 236 266 265 271 272 MAT 1 NA Euler GP 2 2 2
162 FLUID HEX8 229 231 237 235 265 267 273 271 MAT 1 NA Euler GP 2 2 2
163 FLUID HEX8 231 232 238 237 267 268 274 273 MAT 1 NA Euler GP 2 2 2
164 FLUID HEX8 232 233 239 238 268 269 275 274 MAT 1 NA Euler GP 2 2 2
165 FLUID HEX8 233 234 240 239 269 270 276 275 MAT 1 NA Euler GP 2 2 2
166 FLUID HEX8 236 235 241 242 272 271 277 278 MAT 1 NA Euler GP 2 2 2
167 FLUID HEX8 235 237 243 241 271 273 279 277 MAT 1 NA Euler GP 2 2 2
168 FLUID HEX8 237 238 244 243 273 274 280 279 MAT 1 NA Euler GP 2 2 2
169 FLUID HEX8 238 239 245 244 274 275 281 280 MAT 1 NA Euler GP 2 2 2
170 FLUID HEX8 239 240 246 245 275 276 282 281 MAT 1 NA Euler GP 2 2 2
171 FLUID HEX8 242 241 247 248 278 277 283 284 MAT 1 NA Euler GP 2 2 2
172 FLUID HEX8 241 243 249 247 277 279 285 283 MAT 1 NA Euler GP 2 2 2
173 FLUID HEX8 243 244 250 249 279 280 286 285 MAT 1 NA Euler GP 2 2 2
174 FLUID HEX8 244 245 251 250 280 281 287 286 MAT 1 NA Euler GP 2 2 2
175 FLUID HEX8 245 246 252 251 281 282 288 287 MAT 1 NA Euler GP 2 2 2
176 FLUID HEX8 253 254 255 256 289 290 291 292 MAT 1 NA Euler GP 2 2 2
177 FLUID HEX8 254 257 258 255 290 293 294 291 MAT 1 NA Euler GP 2 2 2
178 FLUID HEX8 257 259 260 258 293 295 296 294 MAT 1 NA Euler GP 2 2 2
179 FLUID HEX8 259 261 262 260 295 297 298 296 MAT 1 NA Euler GP 2 2 2
180 FLUID HEX8 261 263 264 262 297 299 300 298 MAT 1 NA Euler GP 2 2 2
181 FLUID HEX8 256 255 265 266 292 291 301 302 MAT 1 NA Euler GP 2 2 2
182 FLUID HEX8 255 258 267 265 291 294 303 301 MAT 1 NA Euler GP 2 2 2
183 FLUID HEX8 258 260 268 267 294 296 304 303 MAT 1 NA Euler GP 2 2 2
184 FLUID HEX8 260 262 269 268 296 298 305 304 MAT 1 NA Euler GP 2 2 2
185 FLUID HEX8 262 264 270 269 298 300 306 305 MAT 1 NA Euler GP 2 2 2
186 FLUID HEX8 266 265 271 272 302 301 307 308 MAT 1 NA Euler GP 2 2 2
187 FLUID HEX8 265 267 273 271 301 303 309 307 MAT 1 NA Euler GP 2 2 2
188 FLUID HEX8 267 268 274 273 303 304 310 309 MAT 1 NA Euler GP 2 2 2
189 FLUID HEX8 268 269 275 274 304 305 311 310 MAT 1 NA Euler GP 2 2 2
190 FLUID HEX8 269 270 276 275 305 306 312 311 MAT 1 NA Euler GP 2 2 2
191 FLUID HEX8 272 271 277 278 308 307 313 314 MAT 1 NA Euler GP 2 2 2
192 FLUID HEX8 271 273 279 277 307 309 315 313 MAT 1 NA Euler GP 2 2 2
193 FLUID HEX8 273 274 280 279 309 310 316 315 MAT 1 NA Euler GP 2 2 2
194 FLUID HEX8 274 275 281 280 310 311 317 316 MAT 1 NA Euler GP 2 2 2
195 FLUID HEX8 275 276 282 281 311 312 318 317 MAT 1 NA Euler GP 2 2 2
196 FLUID HEX8 278 277 283 284 314 313 319 320 MAT 1 NA Euler GP 2 2 2
197 FLUID HEX8 277 279 285 283 313 315 321 319 MAT 1 NA Euler GP 2 2 2
198 FLUID HEX8 279 280 286 285 315 316 322 321 MAT 1 NA Euler GP 2 2 2
199 FLUID HEX8 280 281 287 286 316 317 323 322 MAT 1 NA Euler GP 2 2 2
200 FLUID HEX8 281 282 288 287 317 318 324 323 MAT 1 NA Euler GP 2 2 2
201 FLUID HEX8 289 290 291 292 325 326 327 328 MAT 1 NA Euler GP 2 2 2
202 FLUID HEX8 290 293 294 291 326 329 330 327 MAT 1 NA Euler GP 2 2 2
203 FLUID HEX8 293 295 296 294 329 331 332 330 MAT 1 NA Euler GP 2 2 2
204 FLUID HEX8 295 297 298 296 331 333 334 332 MAT 1 NA Euler GP 2 2 2
205 FLUID HEX8 297 299 300 298 333 335 336 334 MAT 1 NA Euler GP 2 2 2
206 FLUID HEX8 292 291 301 302 328 327 337 338 MAT 1 NA Euler GP 2 2 2
207 FLUID HEX8 291 294 303 301 327 330 339 337 MAT 1 NA Euler GP 2 2 2
208 FLUID HEX8 294 296 304 303 330 332 340 339 MAT 1 NA Euler GP 2 2 2
209 FLUID HEX8 296 298 305 304 332 334 341 340 MAT 1 NA Euler GP 2 2 2
210 FLUID HEX8 298 300 306 305 334 336 342 341 MAT 1 NA Euler GP 2 2 2
211 FLUID HEX8 302 301 307 308 338 337 343 344 MAT 1 NA Euler GP 2 2 2
212 FLUID HEX8 301 303 309 307 337 339 345 343 MAT 1 NA Euler GP 2 2 2
213 FLUID HEX8 303 304 310 309 339 340 346 345 MAT 1 NA Euler GP 2 2 2
214 FLUID HEX8 304 305 311 310 340 341 347 346 MAT 1 NA Euler GP 2 2 2
215 FLUID HEX8 305 306 312 311 341 342 348 347 MAT 1 NA Euler GP 2 2 2
216 FLUID HEX8 308 307 313 314 344 343 349 350 MAT 1 NA Euler GP 2 2 2
217 FLUID HEX8 307 309 315 313 343 345 351 349 MAT 1 NA Euler GP 2 2 2
218 FLUID HEX8 309 310 316 315 345 346 352 351 MAT 1 NA Euler GP 2 2 2
219 FLUID HEX8 310 311 317 316 346 347 353 352 MAT 1 NA Euler GP 2 2 2
220 FLUID HEX8 311 312 318 317 347 348 354 353 MAT 1 NA Euler GP 2 2 2
221 FLUID HEX8 314 313 319 320 350 349 355 356 MAT 1 NA Euler GP 2 2 2
222 FLUID HEX8 313 315 321 319 349 351 357 355 MAT 1 NA Euler GP 2 2 2
223 FLUID HEX8 315 316 322 321 351 352 358 357 MAT 1 NA Euler GP 2 2 2
224 FLUID HEX8 316 317 323 322 352 353 359 358 MAT 1 NA Euler GP 2 2 2
225 FLUID HEX8 317 318 324 323 353 354 360 359 MAT 1 NA Euler GP 2 2 2
226 FLUID HEX8 325 326 327 328 361 362 363 364 MAT 1 NA Euler GP 2 2 2
227 FLUID HEX8 326 329 330 327 362 365 366 363 MAT 1 NA Euler GP 2 2 2
228 FLUID HEX8 329 331 332 330 365 367 368 366 MAT 1 NA Euler GP 2 2 2
229 FLUID HEX8 331 333 334 332 367 369 370 368 MAT 1 NA Euler GP 2 2 2
230 FLUID HEX8 333 335 336 334 369 371 372 370 MAT 1 NA Euler GP 2 2 2
231 FLUID HEX8 328 327 337 338 364 363 373 374 MAT 1 NA Euler GP 2 2 2
232 FLUID HEX8 327 330 339 337 363 366 375 373 MAT 1 NA Euler GP 2 2 2
233 FLUID HEX8 330 332 340 339 366 368 376 375 MAT 1 NA Euler GP 2 2 2
234 FLUID HEX8 332 334 341 340 368 370 377 376 MAT 1 NA Euler GP 2 2 2
235 FLUID HEX8 334 336 342 341 370 372 378 377 MAT 1 NA Euler GP 2 2 2
236 FLUID HEX8 338 337 343 344 374 373 379 380 MAT 1 NA Euler GP 2 2 2
237 FLUID HEX8 337 339 345 343 373 375 381 379 MAT 1 NA Euler GP 2 2 2
238 FLUID HEX8 339 340 346 345 375 376 382 381 MAT 1 NA Euler GP 2 2 2
239 FLUID HEX8 340 341 347 346 376 377 383 382 MAT 1 NA Euler GP 2 2 2
240 FLUID HEX8 341 342 348 347 377 378 384 383 MAT 1 NA Euler GP 2 2 2
241 FLUID HEX8 344 343 349 350 380 379 385 386 MAT 1 NA Euler GP 2 2 2
242 FLUID HEX8 343 345 351 349 379 381 387 385 MAT 1 NA Euler GP 2 2 2
243 FLUID HEX8 345 346 352 351 381 382 388 387 MAT 1 NA Euler GP 2 2 2
244 FLUID HEX8 346 347 353 352 382 383 389 388 MAT 1 NA Euler GP 2 2 2
245 FLUID HEX8 347 348 354 353 383 384 390 389 MAT 1 NA Euler GP 2 2 2
246 FLUID HEX8 350 349 355 356 386 385 391 392 MAT 1 NA Euler GP 2 2 2
247 FLUID HEX8 349 351 357 355 385 387 393 391 MAT 1 NA Euler GP 2 2 2
248 FLUID HEX8 351 352 358 357 387 388 394 393 MAT 1 NA Euler GP 2 2 2
249 FLUID HEX8 352 353 359 358 388 389 395 394 MAT 1 NA Euler GP 2 2 2
250 FLUID HEX8 353 354 360 359 389 390 396 395 MAT 1 NA Euler GP 2 2 2
251 FLUID HEX8 361 362 363 364 397 398 399 400 MAT 1 NA Euler GP 2 2 2
252 FLUID HEX8 362 365 366 363 398 401 402 399 MAT 1 NA Euler GP 2 2 2
253 FLUID HEX8 365 367 368 366 401 403 404 402 MAT 1 NA Euler GP 2 2 2
254 FLUID HEX8 367 369 370 368 403 405 406 404 MAT 1 NA Euler GP 2 2 2
255 FLUID HEX8 369 371 372 370 405 407 408 406 MAT 1 NA Euler GP 2 2 2
256 FLUID HEX8 364 363 373 374 400 399 409 410 MAT 1 NA Euler GP 2 2 2
257 FLUID HEX8 363 366 375 373 399 402 411 409 MAT 1 NA Euler GP 2 2 2
258 FLUID HEX8 366 368 376 375 402 404 412 411 MAT 1 NA Euler GP 2 2 2
259 FLUID HEX8 368 370 377 376 404 406 413 412 MAT 1 NA Euler GP 2 2 2
260 FLUID HEX8 370 372 378 377 406 408 414 413 MAT 1 NA Euler GP 2 2 2
261 FLUID HEX8 374 373 379 380 410 409 415 416 MAT 1 NA Euler GP 2 2 2
262 FLUID HEX8 373 375 381 379 409 411 417 415 MAT 1 NA Euler GP 2 2 2
263 FLUID HEX8 375 376 382 381 411 412 418 417 MAT 1 NA Euler GP 2 2 2
264 FLUID HEX8 376 377 383 382 412 413 419 418 MAT 1 NA Euler GP 2 2 2
265 FLUID HEX8 377 378 384 383 413 414 420 419 MAT 1 NA Euler GP 2 2 2
266 FLUID HEX8 380 379 385 386 416 415 421 422 MAT 1 NA Euler GP 2 2 2
267 FLUID HEX8 379 381 387 385 415 417 423 421 MAT 1 NA Euler GP 2 2 2
268 FLUID HEX8 381 382 388 387 417 418 424 423 MAT 1 NA Euler GP 2 2 2
269 FLUID HEX8 382 383 389 388 418 419 425 424 MAT 1 NA Euler GP 2 2 2
270 FLUID HEX8 383 384 390 389 419 420 426 425 MAT 1 NA Euler GP 2 2 2
271 FLUID HEX8 386 385 391 392 422 421 427 428 MAT 1 NA Euler GP 2 2 2
272 FLUID HEX8 385 387 393 391 421 423 429 427 MAT 1 NA Euler GP 2 2 2
273 FLUID HEX8 387 388 394 393 423 424 430 429 MAT 1 NA Euler GP 2 2 2
