NODE            714     COORD 3.856239438866396e+00     2.553068738883518e+00     3.145490802426585e+00
NODE            715     COORD 3.451963078591519e+00     2.823038369394810e+00     3.262439607997630e+00
NODE            716     COORD 3.047686718316642e+00     3.093007999906103e+00     3.379388413568673e+00
NODE            717     COORD 2.643410358041764e+00     3.362977630417396e+00     3.496337219139718e+00
NODE            718     COORD 2.239133997766888e+00     3.632947260928689e+00     3.613286024710762e+00
NODE            719     COORD 1.834857637492011e+00     3.902916891439981e+00     3.730234830281806e+00
NODE            720     COORD 1.430581277217134e+00     4.172886521951273e+00     3.847183635852851e+00
NODE            721     COORD 2.353792887811453e+00     1.027046350309181e+00     4.695111085053119e+00
NODE            722     COORD 2.287946102237729e+00     7.998756036269459e-01     4.254591332168594e+00
NODE            723     COORD 2.222099316664006e+00     5.727048569447097e-01     3.814071579284068e+00
NODE            724     COORD 2.156252531090282e+00     3.455341102624736e-01     3.373551826399543e+00
NODE            725     COORD 2.090405745516559e+00     1.183633635802384e-01     2.933032073515017e+00
NODE            726     COORD 2.024558959942835e+00     4.891192616898003e+00     2.492512320630492e+00
NODE            727     COORD 1.958712174369111e+00     4.664021870215767e+00     2.051992567745966e+00
NODE            728     COORD 1.892865388795388e+00     4.436851123533531e+00     1.611472814861440e+00
NODE            729     COORD 1.827018603221664e+00     4.209680376851296e+00     1.170953061976915e+00
NODE            730     COORD 7.544650820803205e-01     2.570190701433546e+00     2.455225326332835e+00
NODE            731     COORD 6.496868574250763e-01     2.837505664649927e+00     2.045879220844191e+00
NODE            732     COORD 5.449086327698323e-01     3.104820627866308e+00     1.636533115355547e+00
NODE            733     COORD 4.401304081145883e-01     3.372135591082689e+00     1.227187009866903e+00
NODE            734     COORD 3.353521834593440e-01     3.639450554299070e+00     8.178409043782588e-01
NODE            735     COORD 2.305739588040998e-01     3.906765517515451e+00     4.084947988896150e-01
NODE            736     COORD 1.257957341488556e-01     4.174080480731831e+00     4.999148693400970e+00
NODE            737     COORD 2.101750949361181e-02     4.441395443948212e+00     4.589802587912327e+00
NODE            738     COORD 4.916239284838367e+00     4.708710407164594e+00     4.180456482423683e+00
NODE            739     COORD 3.252484451631310e+00     2.931244457574209e+00     4.983639433972369e+00
NODE            740     COORD 3.574063999137681e+00     3.269376299980173e+00     4.804046973727665e+00
NODE            741     COORD 3.895643546644052e+00     3.607508142386138e+00     4.624454513482961e+00
NODE            742     COORD 4.217223094150423e+00     3.945639984792103e+00     4.444862053238257e+00
NODE            743     COORD 4.538802641656794e+00     4.283771827198067e+00     4.265269592993553e+00
NODE            744     COORD 4.860382189163165e+00     4.621903669604031e+00     4.085677132748849e+00
NODE            745     COORD 1.819617366695354e-01     4.960035512009997e+00     3.906084672504145e+00
NODE            746     COORD 5.035412841759066e-01     2.981673544159609e-01     3.726492212259441e+00
NODE            747     COORD 8.251208316822773e-01     6.362991968219252e-01     3.546899752014737e+00
NODE            748     COORD 2.290770434909859e+00     4.362585780379636e+00     3.211326817148982e+00
NODE            749     COORD 2.448021047967414e+00     3.888720532466916e+00     3.238233535894301e+00
NODE            750     COORD 2.605271661024969e+00     3.414855284554196e+00     3.265140254639619e+00
NODE            751     COORD 2.762522274082523e+00     2.940990036641476e+00     3.292046973384938e+00
NODE            752     COORD 2.919772887140078e+00     2.467124788728756e+00     3.318953692130256e+00
NODE            753     COORD 3.077023500197633e+00     1.993259540816036e+00     3.345860410875575e+00
NODE            754     COORD 3.234274113255188e+00     1.519394292903316e+00     3.372767129620893e+00
NODE            755     COORD 3.391524726312742e+00     1.045529044990596e+00     3.399673848366212e+00
NODE            756     COORD 3.548775339370297e+00     5.716637970778766e-01     3.426580567111531e+00
NODE            757     COORD 3.300987005839584e+00     3.272419805299687e+00     2.747939766732948e+00
NODE            758     COORD 3.474736253368980e+00     2.815300847895079e+00     2.852119696490522e+00
NODE            759     COORD 3.648485500898377e+00     2.358181890490472e+00     2.956299626248097e+00
NODE            760     COORD 3.822234748427773e+00     1.901062933085864e+00     3.060479556005672e+00
NODE            761     COORD 3.995983995957169e+00     1.443943975681257e+00     3.164659485763247e+00
NODE            762     COORD 4.169733243486565e+00     9.868250182766491e-01     3.268839415520821e+00
NODE            763     COORD 4.343482491015962e+00     5.297060608720416e-01     3.373019345278395e+00
NODE            764     COORD 4.517231738545358e+00     7.258710346743413e-02     3.477199275035971e+00
NODE            765     COORD 4.690980986074754e+00     4.615468146062827e+00     3.581379204793545e+00
NODE            766     COORD 4.412815300474323e+00     2.166322692840510e+00     2.158790391012463e+00
NODE            767     COORD 4.549846751855450e+00     1.685483359016007e+00     2.162779924768386e+00
NODE            768     COORD 4.686878203236576e+00     1.204644025191503e+00     2.166769458524310e+00
NODE            769     COORD 4.823909654617703e+00     7.238046913670004e-01     2.170758992280233e+00
NODE            770     COORD 4.960941105998828e+00     2.429653575424968e-01     2.174748526036157e+00
NODE            771     COORD 9.797255737995503e-02     4.762126023717993e+00     2.178738059792080e+00
NODE            772     COORD 2.350040087610816e-01     4.281286689893490e+00     2.182727593548003e+00
NODE            773     COORD 3.720354601422082e-01     3.800447356068986e+00     2.186717127303927e+00
NODE            774     COORD 5.090669115233348e-01     3.319608022244482e+00     2.190706661059850e+00
NODE            775     COORD 2.138455918588888e+00     4.678201379570272e+00     2.475182411482177e+00
NODE            776     COORD 1.661215315155678e+00     4.600586910798786e+00     2.602529970045449e+00
NODE            777     COORD 1.183974711722469e+00     4.522972442027301e+00     2.729877528608720e+00
NODE            778     COORD 7.067341082892584e-01     4.445357973255815e+00     2.857225087171991e+00
NODE            779     COORD 2.294935048560487e-01     4.367743504484329e+00     2.984572645735263e+00
NODE            780     COORD 4.752252901422839e+00     4.290129035712844e+00     3.111920204298534e+00
NODE            781     COORD 4.275012297989629e+00     4.212514566941358e+00     3.239267762861805e+00
NODE            782     COORD 3.797771694556419e+00     4.134900098169872e+00     3.366615321425077e+00
NODE            783     COORD 3.320531091123209e+00     4.057285629398386e+00     3.493962879988348e+00
NODE            784     COORD 1.701939192927414e+00     2.588032079668730e+00     4.414672434057422e+00
NODE            785     COORD 1.531856405809357e+00     2.950765900991698e+00     4.713831288839612e+00
NODE            786     COORD 1.361773618691300e+00     3.313499722314665e+00     1.299014362180095e-02
NODE            787     COORD 1.191690831573243e+00     3.676233543637633e+00     3.121489984039907e-01
NODE            788     COORD 1.021608044455186e+00     4.038967364960601e+00     6.113078531861804e-01
NODE            789     COORD 8.515252573371295e-01     4.401701186283568e+00     9.104667079683701e-01
NODE            790     COORD 6.814424702190724e-01     4.764435007606536e+00     1.209625562750560e+00
NODE            791     COORD 5.113596831010154e-01     1.271688289295039e-01     1.508784417532749e+00
NODE            792     COORD 3.412768959829586e-01     4.899026502524713e-01     1.807943272314939e+00
NODE            793     COORD 3.236171799356198e+00     2.409648970891558e+00     2.542179339352147e+00
NODE            794     COORD 3.155593700177290e+00     2.420628165889502e+00     3.035521641623006e+00
NODE            795     COORD 3.075015600998383e+00     2.431607360887445e+00     3.528863943893865e+00
NODE            796     COORD 2.994437501819476e+00     2.442586555885388e+00     4.022206246164723e+00
NODE            797     COORD 2.913859402640568e+00     2.453565750883332e+00     4.515548548435582e+00
NODE            798     COORD 2.833281303461661e+00     2.464544945881276e+00     8.890850706440467e-03
NODE            799     COORD 2.752703204282754e+00     2.475524140879219e+00     5.022331529772992e-01
NODE            800     COORD 2.672125105103847e+00     2.486503335877162e+00     9.955754552481579e-01
NODE            801     COORD 2.591547005924939e+00     2.497482530875105e+00     1.488917757519017e+00
NODE            802     COORD 1.376881322533302e+00     3.510581674292023e+00     4.449135850858472e+00
NODE            803     COORD 1.343679102452848e+00     3.086853386933130e+00     4.185788264817459e+00
NODE            804     COORD 1.310476882372393e+00     2.663125099574238e+00     3.922440678776447e+00
NODE            805     COORD 1.277274662291938e+00     2.239396812215345e+00     3.659093092735434e+00
NODE            806     COORD 1.244072442211483e+00     1.815668524856452e+00     3.395745506694421e+00
NODE            807     COORD 1.210870222131029e+00     1.391940237497559e+00     3.132397920653409e+00
NODE            808     COORD 1.177668002050574e+00     9.682119501386661e-01     2.869050334612396e+00
NODE            809     COORD 1.144465781970119e+00     5.444836627797733e-01     2.605702748571384e+00
NODE            810     COORD 1.111263561889665e+00     1.207553754208806e-01     2.342355162530371e+00
NODE            811     COORD 5.993485071693305e-01     2.889195145521869e+00     1.959384238328501e-01
NODE            812     COORD 9.117447165938346e-01     2.568316545295488e+00     4.973574910067756e+00
NODE            813     COORD 1.224140926018339e+00     2.247437945069106e+00     4.751211396302661e+00
NODE            814     COORD 1.536537135442843e+00     1.926559344842724e+00     4.528847882537566e+00
NODE            815     COORD 1.848933344867348e+00     1.605680744616343e+00     4.306484368772471e+00
NODE            816     COORD 2.161329554291852e+00     1.284802144389962e+00     4.084120855007377e+00
NODE            817     COORD 2.473725763716356e+00     9.639235441635803e-01     3.861757341242282e+00
NODE            818     COORD 2.786121973140860e+00     6.430449439371988e-01     3.639393827477188e+00
NODE            819     COORD 3.098518182565364e+00     3.221663437108173e-01     3.417030313712093e+00
NODE            820     COORD 3.415993369843804e-01     2.760103574376601e+00     1.557048371786740e+00
NODE            821     COORD 5.061229555793925e-01     3.194163276863426e+00     1.742855135930169e+00
