//
// Maintainer: Matthias Mayr
//
============================================================================
General Data File BACI
============================================================================
-----------------------------------------------------------------------TITLE
2D NURBS contact with friction
// - Lagrange Strategy
// - structure elements: nurbs9
// - interface elements: nurbs3
// - lagr. mult. interpolation: petrov galerkin(nurbs3)
// - system: condensed
// - with friction
----------------------------------------------------------------PROBLEM SIZE
   297   WALL  NURBS9     391     392     393     424     425     426     457     458     459 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   298   WALL  NURBS9     392     393     394     425     426     427     458     459     460 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   299   WALL  NURBS9     393     394     395     426     427     428     459     460     461 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   300   WALL  NURBS9     394     395     396     427     428     429     460     461     462 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   301   WALL  NURBS9     395     396     397     428     429     430     461     462     463 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   302   WALL  NURBS9     396     397     398     429     430     431     462     463     464 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   303   WALL  NURBS9     397     398     399     430     431     432     463     464     465 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   304   WALL  NURBS9     398     399     400     431     432     433     464     465     466 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   305   WALL  NURBS9     399     400     401     432     433     434     465     466     467 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   306   WALL  NURBS9     400     401     402     433     434     435     466     467     468 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   307   WALL  NURBS9     401     402     403     434     435     436     467     468     469 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   308   WALL  NURBS9     402     403     404     435     436     437     468     469     470 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   309   WALL  NURBS9     403     404     405     436     437     438     469     470     471 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   310   WALL  NURBS9     404     405     406     437     438     439     470     471     472 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   311   WALL  NURBS9     405     406     407     438     439     440     471     472     473 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   312   WALL  NURBS9     406     407     408     439     440     441     472     473     474 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   313   WALL  NURBS9     407     408     409     440     441     442     473     474     475 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   314   WALL  NURBS9     408     409     410     441     442     443     474     475     476 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   315   WALL  NURBS9     409     410     411     442     443     444     475     476     477 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   316   WALL  NURBS9     410     411     412     443     444     445     476     477     478 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   317   WALL  NURBS9     411     412     413     444     445     446     477     478     479 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   318   WALL  NURBS9     412     413     414     445     446     447     478     479     480 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   319   WALL  NURBS9     413     414     415     446     447     448     479     480     481 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   320   WALL  NURBS9     414     415     416     447     448     449     480     481     482 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   321   WALL  NURBS9     415     416     417     448     449     450     481     482     483 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   322   WALL  NURBS9     416     417     418     449     450     451     482     483     484 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   323   WALL  NURBS9     417     418     419     450     451     452     483     484     485 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   324   WALL  NURBS9     418     419     420     451     452     453     484     485     486 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   325   WALL  NURBS9     421     422     423     454     455     456     487     488     489 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   326   WALL  NURBS9     422     423     424     455     456     457     488     489     490 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   327   WALL  NURBS9     423     424     425     456     457     458     489     490     491 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   328   WALL  NURBS9     424     425     426     457     458     459     490     491     492 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   329   WALL  NURBS9     425     426     427     458     459     460     491     492     493 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   330   WALL  NURBS9     426     427     428     459     460     461     492     493     494 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   331   WALL  NURBS9     427     428     429     460     461     462     493     494     495 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   332   WALL  NURBS9     428     429     430     461     462     463     494     495     496 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   333   WALL  NURBS9     429     430     431     462     463     464     495     496     497 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   334   WALL  NURBS9     430     431     432     463     464     465     496     497     498 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   335   WALL  NURBS9     431     432     433     464     465     466     497     498     499 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   336   WALL  NURBS9     432     433     434     465     466     467     498     499     500 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   337   WALL  NURBS9     433     434     435     466     467     468     499     500     501 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   338   WALL  NURBS9     434     435     436     467     468     469     500     501     502 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   339   WALL  NURBS9     435     436     437     468     469     470     501     502     503 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   340   WALL  NURBS9     436     437     438     469     470     471     502     503     504 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   341   WALL  NURBS9     437     438     439     470     471     472     503     504     505 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   342   WALL  NURBS9     438     439     440     471     472     473     504     505     506 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   343   WALL  NURBS9     439     440     441     472     473     474     505     506     507 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   344   WALL  NURBS9     440     441     442     473     474     475     506     507     508 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   345   WALL  NURBS9     441     442     443     474     475     476     507     508     509 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   346   WALL  NURBS9     442     443     444     475     476     477     508     509     510 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   347   WALL  NURBS9     443     444     445     476     477     478     509     510     511 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   348   WALL  NURBS9     444     445     446     477     478     479     510     511     512 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   349   WALL  NURBS9     445     446     447     478     479     480     511     512     513 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   350   WALL  NURBS9     446     447     448     479     480     481     512     513     514 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   351   WALL  NURBS9     447     448     449     480     481     482     513     514     515 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   352   WALL  NURBS9     448     449     450     481     482     483     514     515     516 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   353   WALL  NURBS9     449     450     451     482     483     484     515     516     517 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   354   WALL  NURBS9     450     451     452     483     484     485     516     517     518 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   355   WALL  NURBS9     451     452     453     484     485     486     517     518     519 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   356   WALL  NURBS9     454     455     456     487     488     489     520     521     522 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   357   WALL  NURBS9     455     456     457     488     489     490     521     522     523 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   358   WALL  NURBS9     456     457     458     489     490     491     522     523     524 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   359   WALL  NURBS9     457     458     459     490     491     492     523     524     525 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   360   WALL  NURBS9     458     459     460     491     492     493     524     525     526 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   361   WALL  NURBS9     459     460     461     492     493     494     525     526     527 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   362   WALL  NURBS9     460     461     462     493     494     495     526     527     528 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   363   WALL  NURBS9     461     462     463     494     495     496     527     528     529 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   364   WALL  NURBS9     462     463     464     495     496     497     528     529     530 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   365   WALL  NURBS9     463     464     465     496     497     498     529     530     531 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   366   WALL  NURBS9     464     465     466     497     498     499     530     531     532 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   367   WALL  NURBS9     465     466     467     498     499     500     531     532     533 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   368   WALL  NURBS9     466     467     468     499     500     501     532     533     534 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   369   WALL  NURBS9     467     468     469     500     501     502     533     534     535 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   370   WALL  NURBS9     468     469     470     501     502     503     534     535     536 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   371   WALL  NURBS9     469     470     471     502     503     504     535     536     537 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   372   WALL  NURBS9     470     471     472     503     504     505     536     537     538 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   373   WALL  NURBS9     471     472     473     504     505     506     537     538     539 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   374   WALL  NURBS9     472     473     474     505     506     507     538     539     540 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   375   WALL  NURBS9     473     474     475     506     507     508     539     540     541 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   376   WALL  NURBS9     474     475     476     507     508     509     540     541     542 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   377   WALL  NURBS9     475     476     477     508     509     510     541     542     543 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   378   WALL  NURBS9     476     477     478     509     510     511     542     543     544 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   379   WALL  NURBS9     477     478     479     510     511     512     543     544     545 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   380   WALL  NURBS9     478     479     480     511     512     513     544     545     546 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   381   WALL  NURBS9     479     480     481     512     513     514     545     546     547 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   382   WALL  NURBS9     480     481     482     513     514     515     546     547     548 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   383   WALL  NURBS9     481     482     483     514     515     516     547     548     549 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   384   WALL  NURBS9     482     483     484     515     516     517     548     549     550 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   385   WALL  NURBS9     483     484     485     516     517     518     549     550     551 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   386   WALL  NURBS9     484     485     486     517     518     519     550     551     552 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   387   WALL  NURBS9     487     488     489     520     521     522     553     554     555 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   388   WALL  NURBS9     488     489     490     521     522     523     554     555     556 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   389   WALL  NURBS9     489     490     491     522     523     524     555     556     557 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   390   WALL  NURBS9     490     491     492     523     524     525     556     557     558 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   391   WALL  NURBS9     491     492     493     524     525     526     557     558     559 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   392   WALL  NURBS9     492     493     494     525     526     527     558     559     560 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   393   WALL  NURBS9     493     494     495     526     527     528     559     560     561 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   394   WALL  NURBS9     494     495     496     527     528     529     560     561     562 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   395   WALL  NURBS9     495     496     497     528     529     530     561     562     563 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   396   WALL  NURBS9     496     497     498     529     530     531     562     563     564 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   397   WALL  NURBS9     497     498     499     530     531     532     563     564     565 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   398   WALL  NURBS9     498     499     500     531     532     533     564     565     566 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   399   WALL  NURBS9     499     500     501     532     533     534     565     566     567 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   400   WALL  NURBS9     500     501     502     533     534     535     566     567     568 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   401   WALL  NURBS9     501     502     503     534     535     536     567     568     569 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   402   WALL  NURBS9     502     503     504     535     536     537     568     569     570 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   403   WALL  NURBS9     503     504     505     536     537     538     569     570     571 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   404   WALL  NURBS9     504     505     506     537     538     539     570     571     572 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   405   WALL  NURBS9     505     506     507     538     539     540     571     572     573 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   406   WALL  NURBS9     506     507     508     539     540     541     572     573     574 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   407   WALL  NURBS9     507     508     509     540     541     542     573     574     575 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   408   WALL  NURBS9     508     509     510     541     542     543     574     575     576 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   409   WALL  NURBS9     509     510     511     542     543     544     575     576     577 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   410   WALL  NURBS9     510     511     512     543     544     545     576     577     578 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   411   WALL  NURBS9     511     512     513     544     545     546     577     578     579 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   412   WALL  NURBS9     512     513     514     545     546     547     578     579     580 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   413   WALL  NURBS9     513     514     515     546     547     548     579     580     581 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   414   WALL  NURBS9     514     515     516     547     548     549     580     581     582 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   415   WALL  NURBS9     515     516     517     548     549     550     581     582     583 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   416   WALL  NURBS9     516     517     518     549     550     551     582     583     584 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   417   WALL  NURBS9     517     518     519     550     551     552     583     584     585 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   418   WALL  NURBS9     520     521     522     553     554     555     586     587     588 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   419   WALL  NURBS9     521     522     523     554     555     556     587     588     589 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   420   WALL  NURBS9     522     523     524     555     556     557     588     589     590 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   421   WALL  NURBS9     523     524     525     556     557     558     589     590     591 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   422   WALL  NURBS9     524     525     526     557     558     559     590     591     592 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   423   WALL  NURBS9     525     526     527     558     559     560     591     592     593 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   424   WALL  NURBS9     526     527     528     559     560     561     592     593     594 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   425   WALL  NURBS9     527     528     529     560     561     562     593     594     595 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   426   WALL  NURBS9     528     529     530     561     562     563     594     595     596 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   427   WALL  NURBS9     529     530     531     562     563     564     595     596     597 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   428   WALL  NURBS9     530     531     532     563     564     565     596     597     598 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   429   WALL  NURBS9     531     532     533     564     565     566     597     598     599 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   430   WALL  NURBS9     532     533     534     565     566     567     598     599     600 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   431   WALL  NURBS9     533     534     535     566     567     568     599     600     601 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   432   WALL  NURBS9     534     535     536     567     568     569     600     601     602 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   433   WALL  NURBS9     535     536     537     568     569     570     601     602     603 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   434   WALL  NURBS9     536     537     538     569     570     571     602     603     604 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   435   WALL  NURBS9     537     538     539     570     571     572     603     604     605 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   436   WALL  NURBS9     538     539     540     571     572     573     604     605     606 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   437   WALL  NURBS9     539     540     541     572     573     574     605     606     607 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   438   WALL  NURBS9     540     541     542     573     574     575     606     607     608 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   439   WALL  NURBS9     541     542     543     574     575     576     607     608     609 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   440   WALL  NURBS9     542     543     544     575     576     577     608     609     610 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   441   WALL  NURBS9     543     544     545     576     577     578     609     610     611 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   442   WALL  NURBS9     544     545     546     577     578     579     610     611     612 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   443   WALL  NURBS9     545     546     547     578     579     580     611     612     613 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   444   WALL  NURBS9     546     547     548     579     580     581     612     613     614 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   445   WALL  NURBS9     547     548     549     580     581     582     613     614     615 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   446   WALL  NURBS9     548     549     550     581     582     583     614     615     616 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   447   WALL  NURBS9     549     550     551     582     583     584     615     616     617 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   448   WALL  NURBS9     550     551     552     583     584     585     616     617     618 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   449   WALL  NURBS9     553     554     555     586     587     588     619     620     621 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   450   WALL  NURBS9     554     555     556     587     588     589     620     621     622 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   451   WALL  NURBS9     555     556     557     588     589     590     621     622     623 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   452   WALL  NURBS9     556     557     558     589     590     591     622     623     624 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   453   WALL  NURBS9     557     558     559     590     591     592     623     624     625 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   454   WALL  NURBS9     558     559     560     591     592     593     624     625     626 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   455   WALL  NURBS9     559     560     561     592     593     594     625     626     627 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   456   WALL  NURBS9     560     561     562     593     594     595     626     627     628 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   457   WALL  NURBS9     561     562     563     594     595     596     627     628     629 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   458   WALL  NURBS9     562     563     564     595     596     597     628     629     630 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   459   WALL  NURBS9     563     564     565     596     597     598     629     630     631 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   460   WALL  NURBS9     564     565     566     597     598     599     630     631     632 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   461   WALL  NURBS9     565     566     567     598     599     600     631     632     633 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   462   WALL  NURBS9     566     567     568     599     600     601     632     633     634 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   463   WALL  NURBS9     567     568     569     600     601     602     633     634     635 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   464   WALL  NURBS9     568     569     570     601     602     603     634     635     636 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   465   WALL  NURBS9     569     570     571     602     603     604     635     636     637 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   466   WALL  NURBS9     570     571     572     603     604     605     636     637     638 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   467   WALL  NURBS9     571     572     573     604     605     606     637     638     639 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   468   WALL  NURBS9     572     573     574     605     606     607     638     639     640 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
