//
// Maintainer: Johannes Kremheller
// kremheller@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
//
//
//
==================================================================
General Data File BACI
==================================================================
-----------------------------------------------------------------------TITLE
testing framework of 2D poro volmortar with tri3 elements
----------------------------------------------------------------PROBLEM SIZE
324 WALLT3PORO TRI3 88 203 91 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
325 WALLT3PORO TRI3 93 103 96 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
326 WALLT3PORO TRI3 103 93 95 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
--------------------------------------------------------------FLUID ELEMENTS
327 FLUIDPORO TRI3 209 210 211 MAT 3 NA ALE
328 FLUIDPORO TRI3 212 213 214 MAT 3 NA ALE
329 FLUIDPORO TRI3 215 216 217 MAT 3 NA ALE
330 FLUIDPORO TRI3 218 219 220 MAT 3 NA ALE
331 FLUIDPORO TRI3 221 222 223 MAT 3 NA ALE
332 FLUIDPORO TRI3 224 225 226 MAT 3 NA ALE
333 FLUIDPORO TRI3 227 228 229 MAT 3 NA ALE
334 FLUIDPORO TRI3 230 231 232 MAT 3 NA ALE
335 FLUIDPORO TRI3 233 234 235 MAT 3 NA ALE
336 FLUIDPORO TRI3 236 237 238 MAT 3 NA ALE
337 FLUIDPORO TRI3 239 240 241 MAT 3 NA ALE
338 FLUIDPORO TRI3 242 243 244 MAT 3 NA ALE
339 FLUIDPORO TRI3 245 246 247 MAT 3 NA ALE
340 FLUIDPORO TRI3 248 249 250 MAT 3 NA ALE
341 FLUIDPORO TRI3 251 252 253 MAT 3 NA ALE
342 FLUIDPORO TRI3 254 255 256 MAT 3 NA ALE
343 FLUIDPORO TRI3 257 258 259 MAT 3 NA ALE
344 FLUIDPORO TRI3 260 261 262 MAT 3 NA ALE
345 FLUIDPORO TRI3 263 264 265 MAT 3 NA ALE
346 FLUIDPORO TRI3 266 267 268 MAT 3 NA ALE
347 FLUIDPORO TRI3 269 270 271 MAT 3 NA ALE
348 FLUIDPORO TRI3 272 273 274 MAT 3 NA ALE
349 FLUIDPORO TRI3 275 276 277 MAT 3 NA ALE
350 FLUIDPORO TRI3 278 279 280 MAT 3 NA ALE
351 FLUIDPORO TRI3 281 282 283 MAT 3 NA ALE
352 FLUIDPORO TRI3 284 285 286 MAT 3 NA ALE
353 FLUIDPORO TRI3 287 288 289 MAT 3 NA ALE
354 FLUIDPORO TRI3 290 291 292 MAT 3 NA ALE
355 FLUIDPORO TRI3 293 294 295 MAT 3 NA ALE
356 FLUIDPORO TRI3 296 297 298 MAT 3 NA ALE
357 FLUIDPORO TRI3 299 300 301 MAT 3 NA ALE
358 FLUIDPORO TRI3 300 302 303 MAT 3 NA ALE
359 FLUIDPORO TRI3 304 305 306 MAT 3 NA ALE
360 FLUIDPORO TRI3 307 308 309 MAT 3 NA ALE
361 FLUIDPORO TRI3 310 311 307 MAT 3 NA ALE
362 FLUIDPORO TRI3 312 313 314 MAT 3 NA ALE
363 FLUIDPORO TRI3 315 316 317 MAT 3 NA ALE
364 FLUIDPORO TRI3 318 319 315 MAT 3 NA ALE
365 FLUIDPORO TRI3 320 321 322 MAT 3 NA ALE
366 FLUIDPORO TRI3 323 324 325 MAT 3 NA ALE
367 FLUIDPORO TRI3 326 327 323 MAT 3 NA ALE
368 FLUIDPORO TRI3 328 329 330 MAT 3 NA ALE
369 FLUIDPORO TRI3 327 331 332 MAT 3 NA ALE
370 FLUIDPORO TRI3 333 334 335 MAT 3 NA ALE
371 FLUIDPORO TRI3 334 336 335 MAT 3 NA ALE
372 FLUIDPORO TRI3 335 336 337 MAT 3 NA ALE
373 FLUIDPORO TRI3 338 339 340 MAT 3 NA ALE
374 FLUIDPORO TRI3 337 341 342 MAT 3 NA ALE
375 FLUIDPORO TRI3 340 343 344 MAT 3 NA ALE
376 FLUIDPORO TRI3 345 346 347 MAT 3 NA ALE
377 FLUIDPORO TRI3 344 348 349 MAT 3 NA ALE
378 FLUIDPORO TRI3 350 351 345 MAT 3 NA ALE
379 FLUIDPORO TRI3 349 352 353 MAT 3 NA ALE
380 FLUIDPORO TRI3 354 355 356 MAT 3 NA ALE
381 FLUIDPORO TRI3 353 357 358 MAT 3 NA ALE
382 FLUIDPORO TRI3 358 346 359 MAT 3 NA ALE
383 FLUIDPORO TRI3 359 351 360 MAT 3 NA ALE
384 FLUIDPORO TRI3 361 362 363 MAT 3 NA ALE
385 FLUIDPORO TRI3 364 356 355 MAT 3 NA ALE
386 FLUIDPORO TRI3 365 366 367 MAT 3 NA ALE
387 FLUIDPORO TRI3 368 369 370 MAT 3 NA ALE
388 FLUIDPORO TRI3 364 369 368 MAT 3 NA ALE
389 FLUIDPORO TRI3 371 372 355 MAT 3 NA ALE
390 FLUIDPORO TRI3 361 373 374 MAT 3 NA ALE
391 FLUIDPORO TRI3 366 375 374 MAT 3 NA ALE
392 FLUIDPORO TRI3 376 363 362 MAT 3 NA ALE
393 FLUIDPORO TRI3 377 378 379 MAT 3 NA ALE
394 FLUIDPORO TRI3 380 381 316 MAT 3 NA ALE
395 FLUIDPORO TRI3 382 383 308 MAT 3 NA ALE
396 FLUIDPORO TRI3 384 385 386 MAT 3 NA ALE
397 FLUIDPORO TRI3 387 388 389 MAT 3 NA ALE
398 FLUIDPORO TRI3 390 391 294 MAT 3 NA ALE
399 FLUIDPORO TRI3 301 392 393 MAT 3 NA ALE
400 FLUIDPORO TRI3 394 395 293 MAT 3 NA ALE
401 FLUIDPORO TRI3 396 397 296 MAT 3 NA ALE
402 FLUIDPORO TRI3 398 399 396 MAT 3 NA ALE
403 FLUIDPORO TRI3 400 401 285 MAT 3 NA ALE
404 FLUIDPORO TRI3 291 402 401 MAT 3 NA ALE
405 FLUIDPORO TRI3 403 404 284 MAT 3 NA ALE
406 FLUIDPORO TRI3 405 406 287 MAT 3 NA ALE
407 FLUIDPORO TRI3 407 408 405 MAT 3 NA ALE
408 FLUIDPORO TRI3 409 410 276 MAT 3 NA ALE
409 FLUIDPORO TRI3 282 411 410 MAT 3 NA ALE
410 FLUIDPORO TRI3 412 413 275 MAT 3 NA ALE
411 FLUIDPORO TRI3 414 415 278 MAT 3 NA ALE
412 FLUIDPORO TRI3 416 417 414 MAT 3 NA ALE
413 FLUIDPORO TRI3 418 419 267 MAT 3 NA ALE
414 FLUIDPORO TRI3 273 420 419 MAT 3 NA ALE
415 FLUIDPORO TRI3 421 422 266 MAT 3 NA ALE
416 FLUIDPORO TRI3 423 424 269 MAT 3 NA ALE
417 FLUIDPORO TRI3 425 426 258 MAT 3 NA ALE
418 FLUIDPORO TRI3 427 428 426 MAT 3 NA ALE
419 FLUIDPORO TRI3 429 430 257 MAT 3 NA ALE
420 FLUIDPORO TRI3 431 432 260 MAT 3 NA ALE
421 FLUIDPORO TRI3 433 434 252 MAT 3 NA ALE
422 FLUIDPORO TRI3 435 436 434 MAT 3 NA ALE
423 FLUIDPORO TRI3 437 438 251 MAT 3 NA ALE
424 FLUIDPORO TRI3 439 440 254 MAT 3 NA ALE
425 FLUIDPORO TRI3 441 442 246 MAT 3 NA ALE
426 FLUIDPORO TRI3 443 444 442 MAT 3 NA ALE
427 FLUIDPORO TRI3 445 446 245 MAT 3 NA ALE
428 FLUIDPORO TRI3 447 448 248 MAT 3 NA ALE
429 FLUIDPORO TRI3 217 449 447 MAT 3 NA ALE
430 FLUIDPORO TRI3 450 451 452 MAT 3 NA ALE
431 FLUIDPORO TRI3 451 209 453 MAT 3 NA ALE
432 FLUIDPORO TRI3 454 455 215 MAT 3 NA ALE
433 FLUIDPORO TRI3 456 457 240 MAT 3 NA ALE
434 FLUIDPORO TRI3 210 458 457 MAT 3 NA ALE
435 FLUIDPORO TRI3 459 460 239 MAT 3 NA ALE
436 FLUIDPORO TRI3 461 462 242 MAT 3 NA ALE
437 FLUIDPORO TRI3 463 464 234 MAT 3 NA ALE
438 FLUIDPORO TRI3 465 466 464 MAT 3 NA ALE
439 FLUIDPORO TRI3 467 468 233 MAT 3 NA ALE
440 FLUIDPORO TRI3 469 470 236 MAT 3 NA ALE
441 FLUIDPORO TRI3 471 472 473 MAT 3 NA ALE
442 FLUIDPORO TRI3 474 475 476 MAT 3 NA ALE
443 FLUIDPORO TRI3 477 478 479 MAT 3 NA ALE
444 FLUIDPORO TRI3 480 481 230 MAT 3 NA ALE
445 FLUIDPORO TRI3 482 483 484 MAT 3 NA ALE
446 FLUIDPORO TRI3 229 485 486 MAT 3 NA ALE
447 FLUIDPORO TRI3 487 488 489 MAT 3 NA ALE
448 FLUIDPORO TRI3 490 222 491 MAT 3 NA ALE
449 FLUIDPORO TRI3 492 493 494 MAT 3 NA ALE
450 FLUIDPORO TRI3 494 495 225 MAT 3 NA ALE
451 FLUIDPORO TRI3 493 264 263 MAT 3 NA ALE
452 FLUIDPORO TRI3 496 497 498 MAT 3 NA ALE
453 FLUIDPORO TRI3 499 498 500 MAT 3 NA ALE
454 FLUIDPORO TRI3 501 502 483 MAT 3 NA ALE
455 FLUIDPORO TRI3 500 218 220 MAT 3 NA ALE
456 FLUIDPORO TRI3 503 500 220 MAT 3 NA ALE
457 FLUIDPORO TRI3 503 501 499 MAT 3 NA ALE
458 FLUIDPORO TRI3 218 500 497 MAT 3 NA ALE
459 FLUIDPORO TRI3 502 487 504 MAT 3 NA ALE
460 FLUIDPORO TRI3 500 503 499 MAT 3 NA ALE
461 FLUIDPORO TRI3 499 501 483 MAT 3 NA ALE
462 FLUIDPORO TRI3 223 486 505 MAT 3 NA ALE
463 FLUIDPORO TRI3 488 506 472 MAT 3 NA ALE
464 FLUIDPORO TRI3 483 502 504 MAT 3 NA ALE
465 FLUIDPORO TRI3 506 477 507 MAT 3 NA ALE
466 FLUIDPORO TRI3 504 487 489 MAT 3 NA ALE
467 FLUIDPORO TRI3 489 488 472 MAT 3 NA ALE
468 FLUIDPORO TRI3 227 476 508 MAT 3 NA ALE
469 FLUIDPORO TRI3 478 509 510 MAT 3 NA ALE
470 FLUIDPORO TRI3 472 506 507 MAT 3 NA ALE
471 FLUIDPORO TRI3 509 467 235 MAT 3 NA ALE
472 FLUIDPORO TRI3 507 477 479 MAT 3 NA ALE
473 FLUIDPORO TRI3 479 478 510 MAT 3 NA ALE
474 FLUIDPORO TRI3 511 466 474 MAT 3 NA ALE
475 FLUIDPORO TRI3 468 512 513 MAT 3 NA ALE
476 FLUIDPORO TRI3 510 509 235 MAT 3 NA ALE
477 FLUIDPORO TRI3 512 459 241 MAT 3 NA ALE
478 FLUIDPORO TRI3 235 467 233 MAT 3 NA ALE
479 FLUIDPORO TRI3 233 468 513 MAT 3 NA ALE
480 FLUIDPORO TRI3 458 514 515 MAT 3 NA ALE
481 FLUIDPORO TRI3 460 516 517 MAT 3 NA ALE
482 FLUIDPORO TRI3 513 512 241 MAT 3 NA ALE
483 FLUIDPORO TRI3 516 518 519 MAT 3 NA ALE
484 FLUIDPORO TRI3 241 459 239 MAT 3 NA ALE
485 FLUIDPORO TRI3 518 520 521 MAT 3 NA ALE
486 FLUIDPORO TRI3 239 460 517 MAT 3 NA ALE
487 FLUIDPORO TRI3 520 522 523 MAT 3 NA ALE
488 FLUIDPORO TRI3 517 516 519 MAT 3 NA ALE
489 FLUIDPORO TRI3 522 445 247 MAT 3 NA ALE
490 FLUIDPORO TRI3 519 518 521 MAT 3 NA ALE
491 FLUIDPORO TRI3 521 520 523 MAT 3 NA ALE
492 FLUIDPORO TRI3 444 524 525 MAT 3 NA ALE
493 FLUIDPORO TRI3 446 526 527 MAT 3 NA ALE
494 FLUIDPORO TRI3 523 522 247 MAT 3 NA ALE
495 FLUIDPORO TRI3 526 437 253 MAT 3 NA ALE
496 FLUIDPORO TRI3 247 445 245 MAT 3 NA ALE
497 FLUIDPORO TRI3 245 446 527 MAT 3 NA ALE
498 FLUIDPORO TRI3 436 528 529 MAT 3 NA ALE
499 FLUIDPORO TRI3 438 530 531 MAT 3 NA ALE
500 FLUIDPORO TRI3 527 526 253 MAT 3 NA ALE
501 FLUIDPORO TRI3 530 429 259 MAT 3 NA ALE
502 FLUIDPORO TRI3 253 437 251 MAT 3 NA ALE
503 FLUIDPORO TRI3 251 438 531 MAT 3 NA ALE
504 FLUIDPORO TRI3 428 532 533 MAT 3 NA ALE
505 FLUIDPORO TRI3 430 534 535 MAT 3 NA ALE
506 FLUIDPORO TRI3 531 530 259 MAT 3 NA ALE
507 FLUIDPORO TRI3 534 421 268 MAT 3 NA ALE
508 FLUIDPORO TRI3 259 429 257 MAT 3 NA ALE
509 FLUIDPORO TRI3 257 430 535 MAT 3 NA ALE
510 FLUIDPORO TRI3 420 536 537 MAT 3 NA ALE
511 FLUIDPORO TRI3 422 538 539 MAT 3 NA ALE
512 FLUIDPORO TRI3 535 534 268 MAT 3 NA ALE
513 FLUIDPORO TRI3 538 540 541 MAT 3 NA ALE
514 FLUIDPORO TRI3 268 421 266 MAT 3 NA ALE
515 FLUIDPORO TRI3 540 412 277 MAT 3 NA ALE
516 FLUIDPORO TRI3 266 422 539 MAT 3 NA ALE
517 FLUIDPORO TRI3 539 538 541 MAT 3 NA ALE
518 FLUIDPORO TRI3 411 542 543 MAT 3 NA ALE
519 FLUIDPORO TRI3 413 544 545 MAT 3 NA ALE
520 FLUIDPORO TRI3 541 540 277 MAT 3 NA ALE
521 FLUIDPORO TRI3 544 546 547 MAT 3 NA ALE
522 FLUIDPORO TRI3 277 412 275 MAT 3 NA ALE
523 FLUIDPORO TRI3 546 403 286 MAT 3 NA ALE
524 FLUIDPORO TRI3 275 413 545 MAT 3 NA ALE
525 FLUIDPORO TRI3 545 544 547 MAT 3 NA ALE
526 FLUIDPORO TRI3 402 548 549 MAT 3 NA ALE
527 FLUIDPORO TRI3 404 550 551 MAT 3 NA ALE
528 FLUIDPORO TRI3 547 546 286 MAT 3 NA ALE
529 FLUIDPORO TRI3 550 552 553 MAT 3 NA ALE
530 FLUIDPORO TRI3 286 403 284 MAT 3 NA ALE
531 FLUIDPORO TRI3 552 394 295 MAT 3 NA ALE
532 FLUIDPORO TRI3 284 404 551 MAT 3 NA ALE
533 FLUIDPORO TRI3 551 550 553 MAT 3 NA ALE
534 FLUIDPORO TRI3 554 555 556 MAT 3 NA ALE
535 FLUIDPORO TRI3 395 299 393 MAT 3 NA ALE
536 FLUIDPORO TRI3 553 552 295 MAT 3 NA ALE
537 FLUIDPORO TRI3 295 394 293 MAT 3 NA ALE
538 FLUIDPORO TRI3 303 386 301 MAT 3 NA ALE
539 FLUIDPORO TRI3 293 395 393 MAT 3 NA ALE
540 FLUIDPORO TRI3 557 304 558 MAT 3 NA ALE
541 FLUIDPORO TRI3 302 310 309 MAT 3 NA ALE
542 FLUIDPORO TRI3 393 299 301 MAT 3 NA ALE
543 FLUIDPORO TRI3 301 300 303 MAT 3 NA ALE
544 FLUIDPORO TRI3 559 560 561 MAT 3 NA ALE
545 FLUIDPORO TRI3 311 318 317 MAT 3 NA ALE
546 FLUIDPORO TRI3 303 302 309 MAT 3 NA ALE
547 FLUIDPORO TRI3 309 310 307 MAT 3 NA ALE
548 FLUIDPORO TRI3 562 563 564 MAT 3 NA ALE
549 FLUIDPORO TRI3 319 326 325 MAT 3 NA ALE
550 FLUIDPORO TRI3 307 311 317 MAT 3 NA ALE
551 FLUIDPORO TRI3 317 318 315 MAT 3 NA ALE
552 FLUIDPORO TRI3 332 334 323 MAT 3 NA ALE
553 FLUIDPORO TRI3 315 319 325 MAT 3 NA ALE
554 FLUIDPORO TRI3 565 377 333 MAT 3 NA ALE
555 FLUIDPORO TRI3 331 566 567 MAT 3 NA ALE
556 FLUIDPORO TRI3 325 326 323 MAT 3 NA ALE
557 FLUIDPORO TRI3 566 568 569 MAT 3 NA ALE
558 FLUIDPORO TRI3 323 327 332 MAT 3 NA ALE
559 FLUIDPORO TRI3 568 570 571 MAT 3 NA ALE
560 FLUIDPORO TRI3 332 331 567 MAT 3 NA ALE
561 FLUIDPORO TRI3 570 572 573 MAT 3 NA ALE
562 FLUIDPORO TRI3 567 566 569 MAT 3 NA ALE
563 FLUIDPORO TRI3 572 574 575 MAT 3 NA ALE
564 FLUIDPORO TRI3 569 568 571 MAT 3 NA ALE
565 FLUIDPORO TRI3 373 576 350 MAT 3 NA ALE
566 FLUIDPORO TRI3 571 570 573 MAT 3 NA ALE
567 FLUIDPORO TRI3 574 371 354 MAT 3 NA ALE
568 FLUIDPORO TRI3 573 572 575 MAT 3 NA ALE
569 FLUIDPORO TRI3 575 574 354 MAT 3 NA ALE
570 FLUIDPORO TRI3 367 577 578 MAT 3 NA ALE
571 FLUIDPORO TRI3 354 371 355 MAT 3 NA ALE
572 FLUIDPORO TRI3 368 579 364 MAT 3 NA ALE
573 FLUIDPORO TRI3 579 365 578 MAT 3 NA ALE
574 FLUIDPORO TRI3 369 355 372 MAT 3 NA ALE
575 FLUIDPORO TRI3 364 579 578 MAT 3 NA ALE
576 FLUIDPORO TRI3 580 350 345 MAT 3 NA ALE
577 FLUIDPORO TRI3 578 365 367 MAT 3 NA ALE
578 FLUIDPORO TRI3 576 351 350 MAT 3 NA ALE
579 FLUIDPORO TRI3 367 366 374 MAT 3 NA ALE
580 FLUIDPORO TRI3 363 581 361 MAT 3 NA ALE
581 FLUIDPORO TRI3 581 360 576 MAT 3 NA ALE
582 FLUIDPORO TRI3 362 374 375 MAT 3 NA ALE
583 FLUIDPORO TRI3 361 581 576 MAT 3 NA ALE
584 FLUIDPORO TRI3 582 583 584 MAT 3 NA ALE
585 FLUIDPORO TRI3 351 576 360 MAT 3 NA ALE
586 FLUIDPORO TRI3 585 345 347 MAT 3 NA ALE
587 FLUIDPORO TRI3 346 351 359 MAT 3 NA ALE
588 FLUIDPORO TRI3 586 587 588 MAT 3 NA ALE
589 FLUIDPORO TRI3 357 346 358 MAT 3 NA ALE
590 FLUIDPORO TRI3 342 589 586 MAT 3 NA ALE
591 FLUIDPORO TRI3 352 357 353 MAT 3 NA ALE
592 FLUIDPORO TRI3 337 342 588 MAT 3 NA ALE
593 FLUIDPORO TRI3 348 352 349 MAT 3 NA ALE
594 FLUIDPORO TRI3 335 337 590 MAT 3 NA ALE
595 FLUIDPORO TRI3 343 348 344 MAT 3 NA ALE
596 FLUIDPORO TRI3 335 591 565 MAT 3 NA ALE
597 FLUIDPORO TRI3 338 592 593 MAT 3 NA ALE
598 FLUIDPORO TRI3 339 343 340 MAT 3 NA ALE
599 FLUIDPORO TRI3 592 330 594 MAT 3 NA ALE
600 FLUIDPORO TRI3 339 338 593 MAT 3 NA ALE
601 FLUIDPORO TRI3 593 592 594 MAT 3 NA ALE
602 FLUIDPORO TRI3 595 562 379 MAT 3 NA ALE
603 FLUIDPORO TRI3 328 322 596 MAT 3 NA ALE
604 FLUIDPORO TRI3 329 594 330 MAT 3 NA ALE
605 FLUIDPORO TRI3 329 328 596 MAT 3 NA ALE
606 FLUIDPORO TRI3 597 559 563 MAT 3 NA ALE
607 FLUIDPORO TRI3 320 314 598 MAT 3 NA ALE
608 FLUIDPORO TRI3 321 596 322 MAT 3 NA ALE
609 FLUIDPORO TRI3 321 320 598 MAT 3 NA ALE
610 FLUIDPORO TRI3 599 557 560 MAT 3 NA ALE
611 FLUIDPORO TRI3 312 600 601 MAT 3 NA ALE
612 FLUIDPORO TRI3 313 598 314 MAT 3 NA ALE
613 FLUIDPORO TRI3 600 389 602 MAT 3 NA ALE
614 FLUIDPORO TRI3 313 312 601 MAT 3 NA ALE
615 FLUIDPORO TRI3 601 600 602 MAT 3 NA ALE
616 FLUIDPORO TRI3 603 554 306 MAT 3 NA ALE
617 FLUIDPORO TRI3 387 298 604 MAT 3 NA ALE
618 FLUIDPORO TRI3 388 602 389 MAT 3 NA ALE
619 FLUIDPORO TRI3 388 387 604 MAT 3 NA ALE
620 FLUIDPORO TRI3 605 290 555 MAT 3 NA ALE
621 FLUIDPORO TRI3 297 604 298 MAT 3 NA ALE
622 FLUIDPORO TRI3 606 607 608 MAT 3 NA ALE
623 FLUIDPORO TRI3 397 297 296 MAT 3 NA ALE
624 FLUIDPORO TRI3 608 292 400 MAT 3 NA ALE
625 FLUIDPORO TRI3 398 289 609 MAT 3 NA ALE
626 FLUIDPORO TRI3 399 397 396 MAT 3 NA ALE
627 FLUIDPORO TRI3 399 398 609 MAT 3 NA ALE
628 FLUIDPORO TRI3 610 281 548 MAT 3 NA ALE
629 FLUIDPORO TRI3 288 609 289 MAT 3 NA ALE
630 FLUIDPORO TRI3 611 612 613 MAT 3 NA ALE
631 FLUIDPORO TRI3 406 288 287 MAT 3 NA ALE
632 FLUIDPORO TRI3 613 283 409 MAT 3 NA ALE
633 FLUIDPORO TRI3 407 280 614 MAT 3 NA ALE
634 FLUIDPORO TRI3 408 406 405 MAT 3 NA ALE
635 FLUIDPORO TRI3 408 407 614 MAT 3 NA ALE
636 FLUIDPORO TRI3 615 272 542 MAT 3 NA ALE
637 FLUIDPORO TRI3 279 614 280 MAT 3 NA ALE
638 FLUIDPORO TRI3 616 617 618 MAT 3 NA ALE
639 FLUIDPORO TRI3 415 279 278 MAT 3 NA ALE
640 FLUIDPORO TRI3 618 274 418 MAT 3 NA ALE
641 FLUIDPORO TRI3 416 271 619 MAT 3 NA ALE
642 FLUIDPORO TRI3 417 415 414 MAT 3 NA ALE
643 FLUIDPORO TRI3 417 416 619 MAT 3 NA ALE
644 FLUIDPORO TRI3 620 427 536 MAT 3 NA ALE
645 FLUIDPORO TRI3 270 619 271 MAT 3 NA ALE
646 FLUIDPORO TRI3 621 622 425 MAT 3 NA ALE
647 FLUIDPORO TRI3 423 262 623 MAT 3 NA ALE
648 FLUIDPORO TRI3 424 270 269 MAT 3 NA ALE
649 FLUIDPORO TRI3 424 423 623 MAT 3 NA ALE
650 FLUIDPORO TRI3 624 435 532 MAT 3 NA ALE
651 FLUIDPORO TRI3 261 623 262 MAT 3 NA ALE
652 FLUIDPORO TRI3 625 626 433 MAT 3 NA ALE
653 FLUIDPORO TRI3 431 256 627 MAT 3 NA ALE
654 FLUIDPORO TRI3 432 261 260 MAT 3 NA ALE
655 FLUIDPORO TRI3 432 431 627 MAT 3 NA ALE
656 FLUIDPORO TRI3 628 443 528 MAT 3 NA ALE
657 FLUIDPORO TRI3 255 627 256 MAT 3 NA ALE
658 FLUIDPORO TRI3 629 630 441 MAT 3 NA ALE
659 FLUIDPORO TRI3 439 250 631 MAT 3 NA ALE
660 FLUIDPORO TRI3 440 255 254 MAT 3 NA ALE
661 FLUIDPORO TRI3 440 439 631 MAT 3 NA ALE
662 FLUIDPORO TRI3 632 450 524 MAT 3 NA ALE
663 FLUIDPORO TRI3 249 631 250 MAT 3 NA ALE
664 FLUIDPORO TRI3 633 634 635 MAT 3 NA ALE
665 FLUIDPORO TRI3 448 249 248 MAT 3 NA ALE
666 FLUIDPORO TRI3 635 452 636 MAT 3 NA ALE
667 FLUIDPORO TRI3 449 448 447 MAT 3 NA ALE
668 FLUIDPORO TRI3 636 453 637 MAT 3 NA ALE
669 FLUIDPORO TRI3 216 449 217 MAT 3 NA ALE
670 FLUIDPORO TRI3 637 211 456 MAT 3 NA ALE
671 FLUIDPORO TRI3 454 244 638 MAT 3 NA ALE
672 FLUIDPORO TRI3 455 216 215 MAT 3 NA ALE
673 FLUIDPORO TRI3 455 454 638 MAT 3 NA ALE
674 FLUIDPORO TRI3 639 465 514 MAT 3 NA ALE
675 FLUIDPORO TRI3 243 638 244 MAT 3 NA ALE
676 FLUIDPORO TRI3 640 641 463 MAT 3 NA ALE
677 FLUIDPORO TRI3 461 238 642 MAT 3 NA ALE
678 FLUIDPORO TRI3 462 243 242 MAT 3 NA ALE
679 FLUIDPORO TRI3 462 461 642 MAT 3 NA ALE
680 FLUIDPORO TRI3 237 470 643 MAT 3 NA ALE
681 FLUIDPORO TRI3 237 642 238 MAT 3 NA ALE
682 FLUIDPORO TRI3 229 473 227 MAT 3 NA ALE
683 FLUIDPORO TRI3 469 232 644 MAT 3 NA ALE
684 FLUIDPORO TRI3 470 237 236 MAT 3 NA ALE
685 FLUIDPORO TRI3 470 469 644 MAT 3 NA ALE
686 FLUIDPORO TRI3 231 481 645 MAT 3 NA ALE
687 FLUIDPORO TRI3 231 644 232 MAT 3 NA ALE
688 FLUIDPORO TRI3 490 484 223 MAT 3 NA ALE
689 FLUIDPORO TRI3 480 226 646 MAT 3 NA ALE
690 FLUIDPORO TRI3 481 231 230 MAT 3 NA ALE
691 FLUIDPORO TRI3 481 480 646 MAT 3 NA ALE
692 FLUIDPORO TRI3 484 490 482 MAT 3 NA ALE
693 FLUIDPORO TRI3 647 492 224 MAT 3 NA ALE
694 FLUIDPORO TRI3 225 646 226 MAT 3 NA ALE
695 FLUIDPORO TRI3 492 225 224 MAT 3 NA ALE
696 FLUIDPORO TRI3 263 214 493 MAT 3 NA ALE
697 FLUIDPORO TRI3 264 492 647 MAT 3 NA ALE
698 FLUIDPORO TRI3 648 491 649 MAT 3 NA ALE
699 FLUIDPORO TRI3 650 496 212 MAT 3 NA ALE
700 FLUIDPORO TRI3 213 493 214 MAT 3 NA ALE
701 FLUIDPORO TRI3 497 500 498 MAT 3 NA ALE
702 FLUIDPORO TRI3 496 213 212 MAT 3 NA ALE
703 FLUIDPORO TRI3 650 218 497 MAT 3 NA ALE
704 FLUIDPORO TRI3 650 497 496 MAT 3 NA ALE
705 FLUIDPORO TRI3 364 355 369 MAT 3 NA ALE
706 FLUIDPORO TRI3 369 372 370 MAT 3 NA ALE
707 FLUIDPORO TRI3 361 374 362 MAT 3 NA ALE
708 FLUIDPORO TRI3 375 376 362 MAT 3 NA ALE
709 FLUIDPORO TRI3 493 492 264 MAT 3 NA ALE
710 FLUIDPORO TRI3 264 647 265 MAT 3 NA ALE
711 FLUIDPORO TRI3 483 482 499 MAT 3 NA ALE
712 FLUIDPORO TRI3 496 498 649 MAT 3 NA ALE
713 FLUIDPORO TRI3 483 504 484 MAT 3 NA ALE
714 FLUIDPORO TRI3 482 498 499 MAT 3 NA ALE
715 FLUIDPORO TRI3 646 225 495 MAT 3 NA ALE
716 FLUIDPORO TRI3 489 651 504 MAT 3 NA ALE
717 FLUIDPORO TRI3 472 471 489 MAT 3 NA ALE
718 FLUIDPORO TRI3 651 484 504 MAT 3 NA ALE
719 FLUIDPORO TRI3 472 507 473 MAT 3 NA ALE
720 FLUIDPORO TRI3 471 651 489 MAT 3 NA ALE
721 FLUIDPORO TRI3 644 231 652 MAT 3 NA ALE
722 FLUIDPORO TRI3 479 653 507 MAT 3 NA ALE
723 FLUIDPORO TRI3 510 654 479 MAT 3 NA ALE
724 FLUIDPORO TRI3 653 473 507 MAT 3 NA ALE
725 FLUIDPORO TRI3 510 235 655 MAT 3 NA ALE
726 FLUIDPORO TRI3 654 653 479 MAT 3 NA ALE
727 FLUIDPORO TRI3 654 510 655 MAT 3 NA ALE
728 FLUIDPORO TRI3 642 237 656 MAT 3 NA ALE
729 FLUIDPORO TRI3 233 513 463 MAT 3 NA ALE
730 FLUIDPORO TRI3 234 655 235 MAT 3 NA ALE
731 FLUIDPORO TRI3 513 241 640 MAT 3 NA ALE
732 FLUIDPORO TRI3 234 233 463 MAT 3 NA ALE
733 FLUIDPORO TRI3 463 513 640 MAT 3 NA ALE
734 FLUIDPORO TRI3 638 243 639 MAT 3 NA ALE
735 FLUIDPORO TRI3 239 517 456 MAT 3 NA ALE
736 FLUIDPORO TRI3 240 640 241 MAT 3 NA ALE
737 FLUIDPORO TRI3 517 519 637 MAT 3 NA ALE
738 FLUIDPORO TRI3 240 239 456 MAT 3 NA ALE
