//
// Maintainer: Malte Neumann
//             neumann@statik.uni-stuttgart.de
//             http://www.uni-stuttgart.de/ibs/members/neumann/
//             0711 - 685-6121
// 
// necessary defines: D_ALE RESULTTEST CHECK_MAX
//
// #define MAXNOD           (8)
// #define MAXELE           (4)
// #define MAXDOFPERNODE    (3)
// #define MAXGAUSS         (1)
//
==================================================================
                        General Data File C_CARAT
==================================================================
-------------------------------------------------------------TITLE
PURE_ALE_TEST_EXAMPLE
------------------------------------------------------PROBLEM SIZE
NODE     222 DSURFACE 12
NODE     210 DSURFACE 12
NODE     198 DSURFACE 12
NODE     191 DSURFACE 12
NODE     188 DSURFACE 12
NODE     244 DSURFACE 12
NODE     226 DSURFACE 12
NODE     213 DSURFACE 12
NODE     200 DSURFACE 12
NODE     193 DSURFACE 12
NODE     190 DSURFACE 12
NODE     232 DSURFACE 13
NODE     235 DSURFACE 13
NODE     151 DSURFACE 13
NODE     155 DSURFACE 13
NODE     211 DSURFACE 13
NODE     192 DSURFACE 13
NODE     179 DSURFACE 13
NODE     166 DSURFACE 13
NODE     161 DSURFACE 13
NODE     154 DSURFACE 13
NODE     214 DSURFACE 13
NODE     194 DSURFACE 13
NODE     180 DSURFACE 13
NODE     169 DSURFACE 13
NODE     162 DSURFACE 13
NODE     159 DSURFACE 13
NODE     186 DSURFACE 14
NODE     151 DSURFACE 14
NODE     189 DSURFACE 14
NODE     155 DSURFACE 14
NODE     422 DSURFACE 15
NODE     232 DSURFACE 15
NODE     274 DSURFACE 15
NODE      85 DSURFACE 15
NODE     380 DSURFACE 15
NODE     342 DSURFACE 15
NODE     309 DSURFACE 15
NODE     281 DSURFACE 15
NODE     254 DSURFACE 15
NODE     239 DSURFACE 15
NODE     202 DSURFACE 15
NODE     168 DSURFACE 15
NODE     138 DSURFACE 15
NODE     109 DSURFACE 15
NODE     390 DSURFACE 15
NODE     361 DSURFACE 15
NODE     339 DSURFACE 15
NODE     322 DSURFACE 15
NODE     304 DSURFACE 15
NODE     295 DSURFACE 15
NODE     287 DSURFACE 15
NODE     278 DSURFACE 15
NODE     201 DSURFACE 15
NODE     173 DSURFACE 15
NODE     149 DSURFACE 15
NODE     132 DSURFACE 15
NODE     117 DSURFACE 15
NODE     104 DSURFACE 15
NODE      92 DSURFACE 15
NODE      89 DSURFACE 15
NODE     223 DSURFACE 15
NODE     251 DSURFACE 15
NODE     282 DSURFACE 15
NODE     315 DSURFACE 15
NODE     350 DSURFACE 15
NODE     196 DSURFACE 15
NODE     225 DSURFACE 15
NODE     255 DSURFACE 15
NODE     292 DSURFACE 15
NODE     329 DSURFACE 15
NODE     174 DSURFACE 15
NODE     203 DSURFACE 15
NODE     234 DSURFACE 15
NODE     267 DSURFACE 15
NODE     300 DSURFACE 15
NODE     157 DSURFACE 15
NODE     183 DSURFACE 15
NODE     215 DSURFACE 15
NODE     246 DSURFACE 15
NODE     283 DSURFACE 15
NODE     140 DSURFACE 15
NODE     165 DSURFACE 15
NODE     195 DSURFACE 15
NODE     231 DSURFACE 15
NODE     268 DSURFACE 15
NODE     127 DSURFACE 15
NODE     153 DSURFACE 15
NODE     185 DSURFACE 15
NODE     217 DSURFACE 15
NODE     253 DSURFACE 15
NODE     119 DSURFACE 15
NODE     145 DSURFACE 15
NODE     175 DSURFACE 15
NODE     209 DSURFACE 15
NODE     245 DSURFACE 15
NODE     114 DSURFACE 15
NODE     142 DSURFACE 15
NODE     171 DSURFACE 15
NODE     207 DSURFACE 15
NODE     241 DSURFACE 15
NODE     424 DSURFACE 16
NODE     235 DSURFACE 16
NODE     277 DSURFACE 16
NODE      87 DSURFACE 16
NODE     383 DSURFACE 16
NODE     345 DSURFACE 16
NODE     312 DSURFACE 16
NODE     284 DSURFACE 16
NODE     257 DSURFACE 16
NODE     240 DSURFACE 16
NODE     205 DSURFACE 16
NODE     170 DSURFACE 16
NODE     141 DSURFACE 16
NODE     112 DSURFACE 16
NODE     392 DSURFACE 16
NODE     365 DSURFACE 16
NODE     340 DSURFACE 16
NODE     326 DSURFACE 16
NODE     307 DSURFACE 16
NODE     296 DSURFACE 16
NODE     289 DSURFACE 16
NODE     280 DSURFACE 16
NODE     204 DSURFACE 16
NODE     176 DSURFACE 16
NODE     150 DSURFACE 16
NODE     134 DSURFACE 16
NODE     118 DSURFACE 16
NODE     106 DSURFACE 16
NODE      95 DSURFACE 16
NODE      90 DSURFACE 16
NODE     352 DSURFACE 16
NODE     316 DSURFACE 16
NODE     285 DSURFACE 16
NODE     252 DSURFACE 16
NODE     227 DSURFACE 16
NODE     330 DSURFACE 16
NODE     294 DSURFACE 16
NODE     258 DSURFACE 16
NODE     228 DSURFACE 16
NODE     199 DSURFACE 16
NODE     302 DSURFACE 16
NODE     269 DSURFACE 16
NODE     236 DSURFACE 16
NODE     206 DSURFACE 16
NODE     177 DSURFACE 16
NODE     286 DSURFACE 16
NODE     249 DSURFACE 16
NODE     216 DSURFACE 16
NODE     184 DSURFACE 16
NODE     160 DSURFACE 16
NODE     270 DSURFACE 16
NODE     233 DSURFACE 16
NODE     197 DSURFACE 16
NODE     167 DSURFACE 16
NODE     143 DSURFACE 16
NODE     256 DSURFACE 16
NODE     218 DSURFACE 16
NODE     187 DSURFACE 16
NODE     158 DSURFACE 16
NODE     128 DSURFACE 16
NODE     247 DSURFACE 16
NODE     212 DSURFACE 16
NODE     178 DSURFACE 16
NODE     146 DSURFACE 16
NODE     120 DSURFACE 16
NODE     242 DSURFACE 16
NODE     208 DSURFACE 16
NODE     172 DSURFACE 16
NODE     144 DSURFACE 16
NODE     116 DSURFACE 16
NODE     422 DSURFACE 17
NODE     424 DSURFACE 17
NODE     274 DSURFACE 17
NODE     277 DSURFACE 17
NODE     390 DSURFACE 17
NODE     361 DSURFACE 17
NODE     339 DSURFACE 17
NODE     322 DSURFACE 17
NODE     304 DSURFACE 17
NODE     295 DSURFACE 17
NODE     287 DSURFACE 17
NODE     278 DSURFACE 17
NODE     392 DSURFACE 17
NODE     365 DSURFACE 17
NODE     340 DSURFACE 17
NODE     326 DSURFACE 17
NODE     307 DSURFACE 17
NODE     296 DSURFACE 17
NODE     289 DSURFACE 17
NODE     280 DSURFACE 17
NODE     232 DSURFACE 18
NODE     235 DSURFACE 18
NODE      85 DSURFACE 18
NODE      87 DSURFACE 18
NODE     201 DSURFACE 18
NODE     173 DSURFACE 18
NODE     149 DSURFACE 18
NODE     132 DSURFACE 18
NODE     117 DSURFACE 18
NODE     104 DSURFACE 18
NODE      92 DSURFACE 18
NODE      89 DSURFACE 18
NODE     204 DSURFACE 18
NODE     176 DSURFACE 18
NODE     150 DSURFACE 18
NODE     134 DSURFACE 18
NODE     118 DSURFACE 18
NODE     106 DSURFACE 18
NODE      95 DSURFACE 18
NODE      90 DSURFACE 18
NODE     274 DSURFACE 19
NODE      85 DSURFACE 19
NODE     277 DSURFACE 19
NODE      87 DSURFACE 19
NODE     239 DSURFACE 19
NODE     202 DSURFACE 19
NODE     168 DSURFACE 19
NODE     138 DSURFACE 19
NODE     109 DSURFACE 19
NODE     240 DSURFACE 19
NODE     205 DSURFACE 19
NODE     170 DSURFACE 19
NODE     141 DSURFACE 19
NODE     112 DSURFACE 19
NODE     261 DSURFACE 20
NODE     445 DSURFACE 20
NODE     702 DSURFACE 20
NODE     783 DSURFACE 20
NODE     288 DSURFACE 20
NODE     311 DSURFACE 20
NODE     341 DSURFACE 20
NODE     375 DSURFACE 20
NODE     411 DSURFACE 20
NODE     715 DSURFACE 20
NODE     733 DSURFACE 20
NODE     743 DSURFACE 20
NODE     760 DSURFACE 20
NODE     773 DSURFACE 20
NODE     297 DSURFACE 20
NODE     337 DSURFACE 20
NODE     384 DSURFACE 20
NODE     429 DSURFACE 20
NODE     480 DSURFACE 20
NODE     537 DSURFACE 20
NODE     593 DSURFACE 20
NODE     649 DSURFACE 20
NODE     487 DSURFACE 20
NODE     522 DSURFACE 20
NODE     562 DSURFACE 20
NODE     617 DSURFACE 20
NODE     668 DSURFACE 20
NODE     707 DSURFACE 20
NODE     737 DSURFACE 20
NODE     763 DSURFACE 20
NODE     443 DSURFACE 20
NODE     412 DSURFACE 20
NODE     378 DSURFACE 20
NODE     348 DSURFACE 20
NODE     325 DSURFACE 20
NODE     488 DSURFACE 20
NODE     447 DSURFACE 20
NODE     421 DSURFACE 20
NODE     389 DSURFACE 20
NODE     360 DSURFACE 20
NODE     534 DSURFACE 20
NODE     494 DSURFACE 20
NODE     462 DSURFACE 20
NODE     436 DSURFACE 20
NODE     401 DSURFACE 20
NODE     573 DSURFACE 20
NODE     545 DSURFACE 20
NODE     505 DSURFACE 20
NODE     479 DSURFACE 20
NODE     450 DSURFACE 20
NODE     623 DSURFACE 20
NODE     594 DSURFACE 20
NODE     557 DSURFACE 20
NODE     530 DSURFACE 20
NODE     501 DSURFACE 20
NODE     679 DSURFACE 20
NODE     644 DSURFACE 20
NODE     608 DSURFACE 20
NODE     584 DSURFACE 20
NODE     555 DSURFACE 20
NODE     716 DSURFACE 20
NODE     692 DSURFACE 20
NODE     671 DSURFACE 20
NODE     636 DSURFACE 20
NODE     611 DSURFACE 20
NODE     745 DSURFACE 20
NODE     730 DSURFACE 20
NODE     713 DSURFACE 20
NODE     689 DSURFACE 20
NODE     674 DSURFACE 20
NODE     265 DSURFACE 21
NODE     448 DSURFACE 21
NODE     704 DSURFACE 21
NODE     784 DSURFACE 21
NODE     291 DSURFACE 21
NODE     314 DSURFACE 21
NODE     343 DSURFACE 21
NODE     376 DSURFACE 21
NODE     413 DSURFACE 21
NODE     717 DSURFACE 21
NODE     734 DSURFACE 21
NODE     744 DSURFACE 21
NODE     762 DSURFACE 21
NODE     774 DSURFACE 21
NODE     298 DSURFACE 21
NODE     338 DSURFACE 21
NODE     387 DSURFACE 21
NODE     433 DSURFACE 21
NODE     482 DSURFACE 21
NODE     538 DSURFACE 21
NODE     595 DSURFACE 21
NODE     650 DSURFACE 21
NODE     489 DSURFACE 21
NODE     526 DSURFACE 21
NODE     565 DSURFACE 21
NODE     618 DSURFACE 21
NODE     670 DSURFACE 21
NODE     708 DSURFACE 21
NODE     738 DSURFACE 21
NODE     764 DSURFACE 21
NODE     328 DSURFACE 21
NODE     351 DSURFACE 21
NODE     381 DSURFACE 21
NODE     414 DSURFACE 21
NODE     444 DSURFACE 21
NODE     364 DSURFACE 21
NODE     391 DSURFACE 21
NODE     423 DSURFACE 21
NODE     451 DSURFACE 21
NODE     490 DSURFACE 21
NODE     404 DSURFACE 21
NODE     438 DSURFACE 21
NODE     465 DSURFACE 21
NODE     497 DSURFACE 21
NODE     536 DSURFACE 21
NODE     452 DSURFACE 21
NODE     481 DSURFACE 21
NODE     507 DSURFACE 21
NODE     546 DSURFACE 21
NODE     577 DSURFACE 21
NODE     502 DSURFACE 21
NODE     535 DSURFACE 21
NODE     558 DSURFACE 21
NODE     596 DSURFACE 21
NODE     624 DSURFACE 21
NODE     556 DSURFACE 21
NODE     586 DSURFACE 21
NODE     613 DSURFACE 21
NODE     647 DSURFACE 21
NODE     681 DSURFACE 21
NODE     615 DSURFACE 21
NODE     640 DSURFACE 21
NODE     672 DSURFACE 21
NODE     695 DSURFACE 21
NODE     718 DSURFACE 21
NODE     676 DSURFACE 21
NODE     691 DSURFACE 21
NODE     714 DSURFACE 21
NODE     732 DSURFACE 21
NODE     746 DSURFACE 21
NODE     261 DSURFACE 22
NODE     265 DSURFACE 22
NODE     702 DSURFACE 22
NODE     704 DSURFACE 22
NODE     297 DSURFACE 22
NODE     337 DSURFACE 22
NODE     384 DSURFACE 22
NODE     429 DSURFACE 22
NODE     480 DSURFACE 22
NODE     537 DSURFACE 22
NODE     593 DSURFACE 22
NODE     649 DSURFACE 22
NODE     298 DSURFACE 22
NODE     338 DSURFACE 22
NODE     387 DSURFACE 22
NODE     433 DSURFACE 22
NODE     482 DSURFACE 22
NODE     538 DSURFACE 22
NODE     595 DSURFACE 22
NODE     650 DSURFACE 22
NODE     445 DSURFACE 23
NODE     448 DSURFACE 23
NODE     783 DSURFACE 23
NODE     784 DSURFACE 23
NODE     487 DSURFACE 23
NODE     522 DSURFACE 23
NODE     562 DSURFACE 23
NODE     617 DSURFACE 23
NODE     668 DSURFACE 23
NODE     707 DSURFACE 23
NODE     737 DSURFACE 23
NODE     763 DSURFACE 23
NODE     489 DSURFACE 23
NODE     526 DSURFACE 23
NODE     565 DSURFACE 23
NODE     618 DSURFACE 23
NODE     670 DSURFACE 23
NODE     708 DSURFACE 23
NODE     738 DSURFACE 23
NODE     764 DSURFACE 23
NODE     702 DSURFACE 24
NODE     783 DSURFACE 24
NODE     704 DSURFACE 24
NODE     784 DSURFACE 24
NODE     715 DSURFACE 24
NODE     733 DSURFACE 24
NODE     743 DSURFACE 24
NODE     760 DSURFACE 24
NODE     773 DSURFACE 24
NODE     717 DSURFACE 24
NODE     734 DSURFACE 24
NODE     744 DSURFACE 24
NODE     762 DSURFACE 24
NODE     774 DSURFACE 24
NODE      85 DSURFACE 25
NODE      87 DSURFACE 25
NODE       1 DSURFACE 25
NODE       3 DSURFACE 25
NODE      64 DSURFACE 25
NODE      45 DSURFACE 25
NODE      31 DSURFACE 25
NODE      18 DSURFACE 25
NODE       9 DSURFACE 25
NODE       2 DSURFACE 25
NODE      67 DSURFACE 25
NODE      46 DSURFACE 25
NODE      32 DSURFACE 25
NODE      20 DSURFACE 25
NODE      11 DSURFACE 25
NODE       5 DSURFACE 25
NODE     232 DSURFACE 26
NODE     151 DSURFACE 26
NODE      85 DSURFACE 26
NODE       1 DSURFACE 26
NODE     211 DSURFACE 26
NODE     192 DSURFACE 26
NODE     179 DSURFACE 26
NODE     166 DSURFACE 26
NODE     161 DSURFACE 26
NODE     154 DSURFACE 26
NODE     201 DSURFACE 26
NODE     173 DSURFACE 26
NODE     149 DSURFACE 26
NODE     132 DSURFACE 26
NODE     117 DSURFACE 26
NODE     104 DSURFACE 26
NODE      92 DSURFACE 26
NODE      89 DSURFACE 26
NODE     122 DSURFACE 26
NODE      96 DSURFACE 26
NODE      71 DSURFACE 26
NODE      53 DSURFACE 26
NODE      34 DSURFACE 26
NODE      21 DSURFACE 26
NODE      10 DSURFACE 26
NODE       4 DSURFACE 26
NODE      64 DSURFACE 26
NODE      45 DSURFACE 26
NODE      31 DSURFACE 26
NODE      18 DSURFACE 26
NODE       9 DSURFACE 26
NODE       2 DSURFACE 26
NODE     181 DSURFACE 26
NODE     152 DSURFACE 26
NODE     130 DSURFACE 26
NODE     108 DSURFACE 26
NODE      93 DSURFACE 26
NODE      83 DSURFACE 26
NODE      72 DSURFACE 26
NODE      68 DSURFACE 26
NODE     163 DSURFACE 26
NODE     135 DSURFACE 26
NODE     113 DSURFACE 26
NODE      91 DSURFACE 26
NODE      77 DSURFACE 26
NODE      63 DSURFACE 26
NODE      56 DSURFACE 26
NODE      48 DSURFACE 26
NODE     147 DSURFACE 26
NODE     121 DSURFACE 26
NODE     100 DSURFACE 26
NODE      79 DSURFACE 26
NODE      61 DSURFACE 26
NODE      47 DSURFACE 26
NODE      41 DSURFACE 26
NODE      33 DSURFACE 26
NODE     136 DSURFACE 26
NODE     107 DSURFACE 26
NODE      86 DSURFACE 26
NODE      66 DSURFACE 26
NODE      49 DSURFACE 26
NODE      38 DSURFACE 26
NODE      27 DSURFACE 26
NODE      22 DSURFACE 26
NODE     129 DSURFACE 26
NODE     103 DSURFACE 26
NODE      80 DSURFACE 26
NODE      59 DSURFACE 26
NODE      43 DSURFACE 26
NODE      28 DSURFACE 26
NODE      17 DSURFACE 26
NODE      12 DSURFACE 26
NODE     124 DSURFACE 26
NODE      98 DSURFACE 26
NODE      73 DSURFACE 26
NODE      54 DSURFACE 26
NODE      37 DSURFACE 26
NODE      23 DSURFACE 26
NODE      13 DSURFACE 26
NODE       7 DSURFACE 26
NODE     235 DSURFACE 27
NODE     155 DSURFACE 27
NODE      87 DSURFACE 27
NODE       3 DSURFACE 27
NODE     214 DSURFACE 27
NODE     194 DSURFACE 27
NODE     180 DSURFACE 27
NODE     169 DSURFACE 27
NODE     162 DSURFACE 27
NODE     159 DSURFACE 27
NODE     204 DSURFACE 27
NODE     176 DSURFACE 27
NODE     150 DSURFACE 27
NODE     134 DSURFACE 27
NODE     118 DSURFACE 27
NODE     106 DSURFACE 27
NODE      95 DSURFACE 27
NODE      90 DSURFACE 27
NODE     125 DSURFACE 27
NODE      99 DSURFACE 27
NODE      74 DSURFACE 27
NODE      55 DSURFACE 27
NODE      36 DSURFACE 27
NODE      24 DSURFACE 27
NODE      14 DSURFACE 27
NODE       6 DSURFACE 27
NODE      67 DSURFACE 27
NODE      46 DSURFACE 27
NODE      32 DSURFACE 27
NODE      20 DSURFACE 27
NODE      11 DSURFACE 27
NODE       5 DSURFACE 27
NODE      70 DSURFACE 27
NODE      75 DSURFACE 27
NODE      84 DSURFACE 27
NODE      97 DSURFACE 27
NODE     111 DSURFACE 27
NODE     133 DSURFACE 27
NODE     156 DSURFACE 27
NODE     182 DSURFACE 27
NODE      51 DSURFACE 27
NODE      58 DSURFACE 27
NODE      65 DSURFACE 27
NODE      78 DSURFACE 27
NODE      94 DSURFACE 27
NODE     115 DSURFACE 27
NODE     137 DSURFACE 27
NODE     164 DSURFACE 27
NODE      35 DSURFACE 27
NODE      42 DSURFACE 27
NODE      50 DSURFACE 27
NODE      62 DSURFACE 27
NODE      81 DSURFACE 27
NODE     102 DSURFACE 27
NODE     123 DSURFACE 27
NODE     148 DSURFACE 27
NODE      25 DSURFACE 27
NODE      29 DSURFACE 27
NODE      40 DSURFACE 27
NODE      52 DSURFACE 27
NODE      69 DSURFACE 27
NODE      88 DSURFACE 27
NODE     110 DSURFACE 27
NODE     139 DSURFACE 27
NODE      15 DSURFACE 27
NODE      19 DSURFACE 27
NODE      30 DSURFACE 27
NODE      44 DSURFACE 27
NODE      60 DSURFACE 27
NODE      82 DSURFACE 27
NODE     105 DSURFACE 27
NODE     131 DSURFACE 27
NODE       8 DSURFACE 27
NODE      16 DSURFACE 27
NODE      26 DSURFACE 27
NODE      39 DSURFACE 27
NODE      57 DSURFACE 27
NODE      76 DSURFACE 27
NODE     101 DSURFACE 27
NODE     126 DSURFACE 27
NODE     702 DSURFACE 28
NODE     704 DSURFACE 28
NODE     630 DSURFACE 28
NODE     634 DSURFACE 28
NODE     687 DSURFACE 28
NODE     677 DSURFACE 28
NODE     663 DSURFACE 28
NODE     651 DSURFACE 28
NODE     643 DSURFACE 28
NODE     635 DSURFACE 28
NODE     688 DSURFACE 28
NODE     678 DSURFACE 28
NODE     666 DSURFACE 28
NODE     652 DSURFACE 28
NODE     646 DSURFACE 28
NODE     639 DSURFACE 28
NODE     261 DSURFACE 29
NODE     186 DSURFACE 29
NODE     702 DSURFACE 29
NODE     630 DSURFACE 29
NODE     243 DSURFACE 29
NODE     222 DSURFACE 29
NODE     210 DSURFACE 29
NODE     198 DSURFACE 29
NODE     191 DSURFACE 29
NODE     188 DSURFACE 29
NODE     297 DSURFACE 29
NODE     337 DSURFACE 29
NODE     384 DSURFACE 29
NODE     429 DSURFACE 29
NODE     480 DSURFACE 29
NODE     537 DSURFACE 29
NODE     593 DSURFACE 29
NODE     649 DSURFACE 29
NODE     219 DSURFACE 29
NODE     260 DSURFACE 29
NODE     303 DSURFACE 29
NODE     353 DSURFACE 29
NODE     397 DSURFACE 29
NODE     453 DSURFACE 29
NODE     510 DSURFACE 29
NODE     568 DSURFACE 29
NODE     687 DSURFACE 29
NODE     677 DSURFACE 29
NODE     663 DSURFACE 29
NODE     651 DSURFACE 29
NODE     643 DSURFACE 29
NODE     635 DSURFACE 29
NODE     625 DSURFACE 29
NODE     563 DSURFACE 29
NODE     509 DSURFACE 29
NODE     458 DSURFACE 29
NODE     405 DSURFACE 29
NODE     359 DSURFACE 29
NODE     317 DSURFACE 29
NODE     276 DSURFACE 29
NODE     610 DSURFACE 29
NODE     551 DSURFACE 29
NODE     496 DSURFACE 29
NODE     440 DSURFACE 29
NODE     393 DSURFACE 29
NODE     344 DSURFACE 29
NODE     299 DSURFACE 29
NODE     259 DSURFACE 29
NODE     599 DSURFACE 29
NODE     542 DSURFACE 29
NODE     484 DSURFACE 29
NODE     427 DSURFACE 29
NODE     377 DSURFACE 29
NODE     333 DSURFACE 29
NODE     290 DSURFACE 29
NODE     248 DSURFACE 29
NODE     591 DSURFACE 29
NODE     525 DSURFACE 29
NODE     471 DSURFACE 29
NODE     418 DSURFACE 29
NODE     368 DSURFACE 29
NODE     318 DSURFACE 29
NODE     273 DSURFACE 29
NODE     237 DSURFACE 29
NODE     580 DSURFACE 29
NODE     516 DSURFACE 29
NODE     464 DSURFACE 29
NODE     407 DSURFACE 29
NODE     357 DSURFACE 29
NODE     310 DSURFACE 29
NODE     271 DSURFACE 29
NODE     229 DSURFACE 29
NODE     571 DSURFACE 29
NODE     512 DSURFACE 29
NODE     455 DSURFACE 29
NODE     399 DSURFACE 29
NODE     355 DSURFACE 29
NODE     306 DSURFACE 29
NODE     264 DSURFACE 29
NODE     221 DSURFACE 29
NODE     265 DSURFACE 30
NODE     189 DSURFACE 30
NODE     704 DSURFACE 30
NODE     634 DSURFACE 30
NODE     244 DSURFACE 30
NODE     226 DSURFACE 30
NODE     213 DSURFACE 30
NODE     200 DSURFACE 30
NODE     193 DSURFACE 30
NODE     190 DSURFACE 30
NODE     298 DSURFACE 30
NODE     338 DSURFACE 30
NODE     387 DSURFACE 30
NODE     433 DSURFACE 30
NODE     482 DSURFACE 30
NODE     538 DSURFACE 30
NODE     595 DSURFACE 30
NODE     650 DSURFACE 30
NODE     220 DSURFACE 30
NODE     263 DSURFACE 30
NODE     305 DSURFACE 30
NODE     354 DSURFACE 30
NODE     398 DSURFACE 30
NODE     456 DSURFACE 30
NODE     513 DSURFACE 30
NODE     570 DSURFACE 30
NODE     688 DSURFACE 30
NODE     678 DSURFACE 30
NODE     666 DSURFACE 30
NODE     652 DSURFACE 30
NODE     646 DSURFACE 30
NODE     639 DSURFACE 30
NODE     279 DSURFACE 30
NODE     320 DSURFACE 30
NODE     362 DSURFACE 30
NODE     408 DSURFACE 30
NODE     460 DSURFACE 30
NODE     511 DSURFACE 30
NODE     566 DSURFACE 30
NODE     627 DSURFACE 30
NODE     262 DSURFACE 30
NODE     301 DSURFACE 30
NODE     346 DSURFACE 30
NODE     394 DSURFACE 30
NODE     442 DSURFACE 30
NODE     498 DSURFACE 30
NODE     552 DSURFACE 30
NODE     614 DSURFACE 30
NODE     250 DSURFACE 30
NODE     293 DSURFACE 30
NODE     334 DSURFACE 30
NODE     379 DSURFACE 30
NODE     430 DSURFACE 30
NODE     486 DSURFACE 30
NODE     544 DSURFACE 30
NODE     600 DSURFACE 30
NODE     238 DSURFACE 30
NODE     275 DSURFACE 30
NODE     321 DSURFACE 30
NODE     371 DSURFACE 30
NODE     420 DSURFACE 30
NODE     472 DSURFACE 30
NODE     531 DSURFACE 30
NODE     592 DSURFACE 30
NODE     230 DSURFACE 30
NODE     272 DSURFACE 30
NODE     313 DSURFACE 30
NODE     358 DSURFACE 30
NODE     410 DSURFACE 30
NODE     466 DSURFACE 30
NODE     518 DSURFACE 30
NODE     582 DSURFACE 30
NODE     224 DSURFACE 30
NODE     266 DSURFACE 30
NODE     308 DSURFACE 30
NODE     356 DSURFACE 30
NODE     402 DSURFACE 30
NODE     459 DSURFACE 30
NODE     514 DSURFACE 30
NODE     574 DSURFACE 30
NODE     151 DSURFACE 31
NODE     155 DSURFACE 31
NODE       1 DSURFACE 31
NODE       3 DSURFACE 31
NODE     122 DSURFACE 31
NODE      96 DSURFACE 31
NODE      71 DSURFACE 31
NODE      53 DSURFACE 31
NODE      34 DSURFACE 31
NODE      21 DSURFACE 31
NODE      10 DSURFACE 31
NODE       4 DSURFACE 31
NODE     125 DSURFACE 31
NODE      99 DSURFACE 31
NODE      74 DSURFACE 31
NODE      55 DSURFACE 31
NODE      36 DSURFACE 31
NODE      24 DSURFACE 31
NODE      14 DSURFACE 31
NODE       6 DSURFACE 31
NODE     186 DSURFACE 32
NODE     189 DSURFACE 32
NODE     630 DSURFACE 32
NODE     634 DSURFACE 32
NODE     219 DSURFACE 32
NODE     260 DSURFACE 32
NODE     303 DSURFACE 32
NODE     353 DSURFACE 32
NODE     397 DSURFACE 32
NODE     453 DSURFACE 32
NODE     510 DSURFACE 32
NODE     568 DSURFACE 32
NODE     220 DSURFACE 32
NODE     263 DSURFACE 32
NODE     305 DSURFACE 32
NODE     354 DSURFACE 32
NODE     398 DSURFACE 32
NODE     456 DSURFACE 32
NODE     513 DSURFACE 32
NODE     570 DSURFACE 32
NODE     274 DSURFACE 33
NODE     277 DSURFACE 33
NODE     631 DSURFACE 33
NODE     633 DSURFACE 33
NODE     319 DSURFACE 33
NODE     367 DSURFACE 33
NODE     415 DSURFACE 33
NODE     467 DSURFACE 33
NODE     515 DSURFACE 33
NODE     575 DSURFACE 33
NODE     323 DSURFACE 33
NODE     369 DSURFACE 33
NODE     416 DSURFACE 33
NODE     468 DSURFACE 33
NODE     517 DSURFACE 33
NODE     578 DSURFACE 33
NODE     422 DSURFACE 34
NODE     739 DSURFACE 34
NODE     274 DSURFACE 34
NODE     631 DSURFACE 34
NODE     461 DSURFACE 34
NODE     503 DSURFACE 34
NODE     553 DSURFACE 34
NODE     603 DSURFACE 34
NODE     659 DSURFACE 34
NODE     705 DSURFACE 34
NODE     390 DSURFACE 34
NODE     361 DSURFACE 34
NODE     339 DSURFACE 34
NODE     322 DSURFACE 34
NODE     304 DSURFACE 34
NODE     295 DSURFACE 34
NODE     287 DSURFACE 34
NODE     278 DSURFACE 34
NODE     720 DSURFACE 34
NODE     709 DSURFACE 34
NODE     690 DSURFACE 34
NODE     680 DSURFACE 34
NODE     667 DSURFACE 34
NODE     653 DSURFACE 34
NODE     645 DSURFACE 34
NODE     638 DSURFACE 34
NODE     319 DSURFACE 34
NODE     367 DSURFACE 34
NODE     415 DSURFACE 34
NODE     467 DSURFACE 34
NODE     515 DSURFACE 34
NODE     575 DSURFACE 34
NODE     324 DSURFACE 34
NODE     331 DSURFACE 34
NODE     335 DSURFACE 34
NODE     347 DSURFACE 34
NODE     363 DSURFACE 34
NODE     386 DSURFACE 34
NODE     400 DSURFACE 34
NODE     435 DSURFACE 34
NODE     370 DSURFACE 34
NODE     373 DSURFACE 34
NODE     382 DSURFACE 34
NODE     395 DSURFACE 34
NODE     406 DSURFACE 34
NODE     428 DSURFACE 34
NODE     446 DSURFACE 34
NODE     476 DSURFACE 34
NODE     417 DSURFACE 34
NODE     425 DSURFACE 34
NODE     431 DSURFACE 34
NODE     439 DSURFACE 34
NODE     454 DSURFACE 34
NODE     475 DSURFACE 34
NODE     499 DSURFACE 34
NODE     521 DSURFACE 34
NODE     469 DSURFACE 34
NODE     473 DSURFACE 34
NODE     483 DSURFACE 34
NODE     492 DSURFACE 34
NODE     506 DSURFACE 34
NODE     527 DSURFACE 34
NODE     549 DSURFACE 34
NODE     572 DSURFACE 34
NODE     519 DSURFACE 34
NODE     524 DSURFACE 34
NODE     539 DSURFACE 34
NODE     547 DSURFACE 34
NODE     559 DSURFACE 34
NODE     583 DSURFACE 34
NODE     601 DSURFACE 34
NODE     626 DSURFACE 34
