//
// Maintainer: Michael Gee
// gee@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-25239
//
// necessary defines: D_SHELL8 D_SOLID3 D_SOH8 BINIO
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
Orthopressure (i.e. nonlinear) load inside a hollow sphere
----------------------------------------------------------------PROBLEM SIZE
ELEMENTS                        1080
NODE 716 COORD 4.493437577421757e+01 -2.005568507222806e+01 8.869688273271949e+00
NODE 717 COORD -8.869688273271947e+00 -2.005568507222806e+01 4.493437577421757e+01
NODE 718 COORD 4.578866633152139e+01 -2.008477123545596e+01 0.000000000000000e+00
NODE 719 COORD 2.803654586131693e-15 -2.008477123545596e+01 -4.578866633152139e+01
NODE 720 COORD -4.578866633152139e+01 -2.008477123545596e+01 -5.607309172263386e-15
NODE 721 COORD -8.410963758395079e-15 -2.008477123545596e+01 4.578866633152139e+01
NODE 722 COORD -1.971880968565584e+01 -2.009994914280242e+01 -4.131779990558115e+01
NODE 723 COORD -4.131779990558115e+01 -2.009994914280242e+01 1.971880968565584e+01
NODE 724 COORD 4.131779990558115e+01 -2.009994914280242e+01 -1.971880968565585e+01
NODE 725 COORD 1.971880968565582e+01 -2.009994914280243e+01 4.131779990558115e+01
NODE 726 COORD 3.734421078535539e+01 -2.016327003504478e+01 -2.643581779164040e+01
NODE 727 COORD -2.643581779164040e+01 -2.016327003504478e+01 -3.734421078535539e+01
NODE 728 COORD 2.643581779164039e+01 -2.016327003504478e+01 3.734421078535541e+01
NODE 729 COORD -3.734421078535540e+01 -2.016327003504478e+01 2.643581779164040e+01
NODE 730 COORD -3.702219471922727e+01 -2.041216392441081e+01 -2.669645411088527e+01
NODE 731 COORD 2.669645411088527e+01 -2.041216392441081e+01 -3.702219471922727e+01
NODE 732 COORD -2.669645411088526e+01 -2.041216392441081e+01 3.702219471922727e+01
NODE 733 COORD 3.702219471922727e+01 -2.041216392441081e+01 2.669645411088527e+01
NODE 734 COORD 4.248025622060418e+01 -2.163329914356019e+01 1.508072278098959e+01
NODE 735 COORD -1.508072278098959e+01 -2.163329914356019e+01 4.248025622060418e+01
NODE 736 COORD 1.508072278098958e+01 -2.163329914356019e+01 -4.248025622060418e+01
NODE 737 COORD -4.248025622060418e+01 -2.163329914356019e+01 -1.508072278098958e+01
NODE 738 COORD -4.466355688188406e+01 -2.202982907984149e+01 -4.455706158587812e+00
NODE 739 COORD -4.455706158587814e+00 -2.202982907984150e+01 4.466355688188405e+01
NODE 740 COORD 4.466355688188406e+01 -2.202982907984150e+01 4.455706158587810e+00
NODE 741 COORD 4.455706158587816e+00 -2.202982907984151e+01 -4.466355688188406e+01
NODE 742 COORD 4.465977394768385e+01 -2.203966311043597e+01 -4.444979293569977e+00
NODE 743 COORD -4.444979293569974e+00 -2.203966311043597e+01 -4.465977394768385e+01
NODE 744 COORD -4.465977394768385e+01 -2.203966311043597e+01 4.444979293569975e+00
NODE 745 COORD 4.444979293569970e+00 -2.203966311043597e+01 4.465977394768385e+01
NODE 746 COORD -3.240475149791242e+01 -2.224221697317420e+01 3.090656668859847e+01
NODE 747 COORD 3.240475149791242e+01 -2.224221697317420e+01 -3.090656668859847e+01
NODE 748 COORD -3.090656668859847e+01 -2.224221697317420e+01 -3.240475149791242e+01
NODE 749 COORD 3.090656668859845e+01 -2.224221697317420e+01 3.240475149791244e+01
NODE 750 COORD -1.467105760857446e+01 -2.300520816553508e+01 -4.189893156043824e+01
NODE 751 COORD 1.467105760857446e+01 -2.300520816553511e+01 4.189893156043823e+01
NODE 752 COORD -4.189893156043823e+01 -2.300520816553511e+01 1.467105760857446e+01
NODE 753 COORD 4.189893156043823e+01 -2.300520816553511e+01 -1.467105760857446e+01
NODE 754 COORD 8.845768651633881e+00 -2.377544686480035e+01 4.308689479808016e+01
NODE 755 COORD -4.308689479808016e+01 -2.377544686480034e+01 8.845768651633884e+00
NODE 756 COORD -8.845768651633886e+00 -2.377544686480035e+01 -4.308689479808016e+01
NODE 757 COORD 4.308689479808016e+01 -2.377544686480035e+01 -8.845768651633890e+00
NODE 758 COORD 4.296548494068760e+01 -2.379543494793380e+01 9.367196990039057e+00
NODE 759 COORD -4.296548494068760e+01 -2.379543494793380e+01 -9.367196990039051e+00
NODE 760 COORD 9.367196990039059e+00 -2.379543494793381e+01 -4.296548494068761e+01
NODE 761 COORD -9.367196990039064e+00 -2.379543494793381e+01 4.296548494068761e+01
NODE 762 COORD -8.077568578002066e-15 -2.379736965289924e+01 4.397368755975862e+01
NODE 763 COORD -4.397368755975862e+01 -2.379736965289924e+01 -5.385045718668043e-15
NODE 764 COORD 2.692522859334022e-15 -2.379736965289924e+01 -4.397368755975862e+01
NODE 765 COORD 4.397368755975862e+01 -2.379736965289924e+01 0.000000000000000e+00
NODE 766 COORD 2.481577723035391e+01 -2.446974775349268e+01 3.585259607523405e+01
NODE 767 COORD -3.585259607523405e+01 -2.446974775349269e+01 2.481577723035392e+01
NODE 768 COORD -2.481577723035392e+01 -2.446974775349269e+01 -3.585259607523405e+01
NODE 769 COORD 3.585259607523405e+01 -2.446974775349269e+01 -2.481577723035393e+01
NODE 770 COORD 3.744969972490713e+01 -2.531878366866848e+01 2.136537348265780e+01
NODE 771 COORD -3.744969972490713e+01 -2.531878366866849e+01 -2.136537348265780e+01
NODE 772 COORD -2.136537348265781e+01 -2.531878366866849e+01 3.744969972490713e+01
NODE 773 COORD 2.136537348265781e+01 -2.531878366866848e+01 -3.744969972490713e+01
NODE 774 COORD 4.443486935270387e+00 -2.568049613448460e+01 -4.267045279983332e+01
NODE 775 COORD -4.267045279983332e+01 -2.568049613448460e+01 -4.443486935270388e+00
NODE 776 COORD -4.443486935270391e+00 -2.568049613448460e+01 4.267045279983332e+01
NODE 777 COORD 4.267045279983331e+01 -2.568049613448461e+01 4.443486935270385e+00
NODE 778 COORD -4.265902358021494e+01 -2.569560944916406e+01 4.465799169095706e+00
NODE 779 COORD -4.465799169095709e+00 -2.569560944916407e+01 -4.265902358021494e+01
NODE 780 COORD 4.265902358021494e+01 -2.569560944916406e+01 -4.465799169095710e+00
NODE 781 COORD 4.465799169095702e+00 -2.569560944916406e+01 4.265902358021494e+01
NODE 782 COORD -2.001211141104628e+01 -2.609879581763509e+01 -3.766123011455235e+01
NODE 783 COORD 3.766123011455233e+01 -2.609879581763510e+01 -2.001211141104627e+01
NODE 784 COORD 2.001211141104626e+01 -2.609879581763510e+01 3.766123011455235e+01
NODE 785 COORD -3.766123011455235e+01 -2.609879581763510e+01 2.001211141104626e+01
NODE 786 COORD -3.950937290865478e+01 -2.664773073733107e+01 -1.512970253889869e+01
NODE 787 COORD 3.950937290865478e+01 -2.664773073733107e+01 1.512970253889869e+01
NODE 788 COORD -1.512970253889869e+01 -2.664773073733107e+01 3.950937290865478e+01
NODE 789 COORD 1.512970253889869e+01 -2.664773073733107e+01 -3.950937290865478e+01
NODE 790 COORD 3.237268913153088e+01 -2.685815502351671e+01 -2.703051067083281e+01
NODE 791 COORD -2.703051067083281e+01 -2.685815502351671e+01 -3.237268913153088e+01
NODE 792 COORD 2.703051067083279e+01 -2.685815502351671e+01 3.237268913153090e+01
NODE 793 COORD -3.237268913153089e+01 -2.685815502351671e+01 2.703051067083280e+01
NODE 794 COORD -3.206531310535856e+01 -2.704659021613773e+01 -2.720841144086960e+01
NODE 795 COORD 2.720841144086960e+01 -2.704659021613773e+01 -3.206531310535856e+01
NODE 796 COORD -2.720841144086960e+01 -2.704659021613773e+01 3.206531310535856e+01
NODE 797 COORD 3.206531310535855e+01 -2.704659021613773e+01 2.720841144086961e+01
NODE 798 COORD -1.473489610202158e+01 -2.721746546405308e+01 -3.926948447046010e+01
NODE 799 COORD 3.926948447046009e+01 -2.721746546405311e+01 -1.473489610202158e+01
NODE 800 COORD -3.926948447046009e+01 -2.721746546405310e+01 1.473489610202158e+01
NODE 801 COORD 1.473489610202158e+01 -2.721746546405310e+01 3.926948447046009e+01
NODE 802 COORD -8.886587255155499e+00 -2.733391518293129e+01 -4.091314761453616e+01
NODE 803 COORD -8.886587255155511e+00 -2.733391518293129e+01 4.091314761453616e+01
NODE 804 COORD 4.091314761453616e+01 -2.733391518293129e+01 8.886587255155506e+00
NODE 805 COORD 8.886587255155490e+00 -2.733391518293129e+01 4.091314761453616e+01
NODE 806 COORD -4.091314761453616e+01 -2.733391518293129e+01 8.886587255155495e+00
NODE 807 COORD -4.091314761453616e+01 -2.733391518293129e+01 -8.886587255155501e+00
NODE 808 COORD 8.886587255155499e+00 -2.733391518293129e+01 -4.091314761453616e+01
NODE 809 COORD 4.091314761453616e+01 -2.733391518293129e+01 -8.886587255155499e+00
NODE 810 COORD -7.688995413600088e-15 -2.734740790658279e+01 4.185832391282496e+01
NODE 811 COORD -4.185832391282496e+01 -2.734740790658279e+01 -5.125996942400059e-15
NODE 812 COORD 2.562998471200030e-15 -2.734740790658279e+01 -4.185832391282496e+01
NODE 813 COORD 4.185832391282496e+01 -2.734740790658279e+01 0.000000000000000e+00
NODE 814 COORD -4.463916203676767e+00 -2.915741099962675e+01 4.037225329264390e+01
NODE 815 COORD -4.037225329264390e+01 -2.915741099962675e+01 -4.463916203676757e+00
NODE 816 COORD 4.463916203676756e+00 -2.915741099962675e+01 -4.037225329264390e+01
NODE 817 COORD 4.037225329264390e+01 -2.915741099962677e+01 4.463916203676762e+00
NODE 818 COORD 4.455451192513124e+00 -2.917317081419948e+01 4.036180198302192e+01
NODE 819 COORD -4.036180198302192e+01 -2.917317081419948e+01 4.455451192513127e+00
NODE 820 COORD -4.455451192513129e+00 -2.917317081419948e+01 -4.036180198302192e+01
NODE 821 COORD 4.036180198302192e+01 -2.917317081419948e+01 -4.455451192513131e+00
NODE 822 COORD 8.865592169034915e+00 -3.070225385403347e+01 3.845481613237585e+01
NODE 823 COORD -3.845481613237585e+01 -3.070225385403347e+01 8.865592169034919e+00
NODE 824 COORD -3.845481613237585e+01 -3.070225385403347e+01 -8.865592169034928e+00
NODE 825 COORD 3.845481613237585e+01 -3.070225385403347e+01 -8.865592169034922e+00
NODE 826 COORD 8.865592169034921e+00 -3.070225385403347e+01 -3.845481613237585e+01
NODE 827 COORD -8.865592169034921e+00 -3.070225385403347e+01 -3.845481613237585e+01
NODE 828 COORD -8.865592169034926e+00 -3.070225385403347e+01 3.845481613237585e+01
NODE 829 COORD 3.845481613237585e+01 -3.070225385403347e+01 8.865592169034928e+00
NODE 830 COORD 3.945702546955800e+01 -3.071063563481960e+01 0.000000000000000e+00
NODE 831 COORD 2.415966204647605e-15 -3.071063563481960e+01 -3.945702546955800e+01
NODE 832 COORD -3.945702546955800e+01 -3.071063563481960e+01 -4.831932409295210e-15
NODE 833 COORD -7.247898613942816e-15 -3.071063563481960e+01 3.945702546955800e+01
NODE 834 COORD 3.595907000417389e+01 -3.147174485648257e+01 1.471307446196696e+01
NODE 835 COORD -3.595907000417390e+01 -3.147174485648257e+01 1.471307446196696e+01
NODE 836 COORD 1.471307446196695e+01 -3.147174485648257e+01 3.595907000417390e+01
NODE 837 COORD -3.595907000417390e+01 -3.147174485648257e+01 -1.471307446196696e+01
NODE 838 COORD -1.471307446196696e+01 -3.147174485648257e+01 -3.595907000417390e+01
NODE 839 COORD 1.471307446196696e+01 -3.147174485648257e+01 -3.595907000417390e+01
NODE 840 COORD -1.471307446196696e+01 -3.147174485648259e+01 3.595907000417388e+01
NODE 841 COORD 3.595907000417389e+01 -3.147174485648259e+01 -1.471307446196696e+01
NODE 842 COORD -1.999751628357891e+01 -3.176402938171768e+01 -3.303249581738221e+01
NODE 843 COORD 3.303249581738219e+01 -3.176402938171769e+01 -1.999751628357891e+01
NODE 844 COORD -3.303249581738220e+01 -3.176402938171769e+01 1.999751628357891e+01
NODE 845 COORD 1.999751628357890e+01 -3.176402938171769e+01 3.303249581738221e+01
NODE 846 COORD -2.703188355527372e+01 -3.222721536741967e+01 -2.703116462744570e+01
NODE 847 COORD -2.703116462744571e+01 -3.222721536741967e+01 2.703188355527372e+01
NODE 848 COORD 2.703116462744572e+01 -3.222721536741965e+01 -2.703188355527373e+01
NODE 849 COORD 2.703188355527372e+01 -3.222721536741965e+01 2.703116462744573e+01
NODE 850 COORD 2.120596123473439e+01 -3.227968631991065e+01 -3.175419750519789e+01
NODE 851 COORD -3.175419750519789e+01 -3.227968631991065e+01 -2.120596123473439e+01
NODE 852 COORD -2.120596123473439e+01 -3.227968631991065e+01 3.175419750519789e+01
NODE 853 COORD 3.175419750519789e+01 -3.227968631991065e+01 2.120596123473440e+01
NODE 854 COORD -4.453189437143277e+00 -3.243168692120266e+01 3.779358129738445e+01
NODE 855 COORD 4.453189437143267e+00 -3.243168692120266e+01 -3.779358129738446e+01
NODE 856 COORD -3.779358129738446e+01 -3.243168692120266e+01 -4.453189437143275e+00
NODE 857 COORD 3.779358129738446e+01 -3.243168692120266e+01 4.453189437143274e+00
NODE 858 COORD 4.478267576513233e+00 -3.245633142093649e+01 3.776945419525520e+01
NODE 859 COORD -3.776945419525520e+01 -3.245633142093649e+01 4.478267576513236e+00
NODE 860 COORD 3.776945419525521e+01 -3.245633142093649e+01 -4.478267576513243e+00
NODE 861 COORD -4.478267576513240e+00 -3.245633142093649e+01 -3.776945419525521e+01
NODE 862 COORD 3.463666471791556e+01 -3.358911539933599e+01 -1.311765161562057e+01
NODE 863 COORD 1.311765161562057e+01 -3.358911539933599e+01 -3.463666471791556e+01
NODE 864 COORD -1.311765161562056e+01 -3.358911539933599e+01 -3.463666471791556e+01
NODE 865 COORD -3.463666471791556e+01 -3.358911539933599e+01 -1.311765161562057e+01
NODE 866 COORD 1.311765161562056e+01 -3.358911539933599e+01 3.463666471791557e+01
NODE 867 COORD 3.463666471791556e+01 -3.358911539933599e+01 1.311765161562058e+01
NODE 868 COORD -1.311765161562057e+01 -3.358911539933599e+01 3.463666471791557e+01
NODE 869 COORD -3.463666471791557e+01 -3.358911539933599e+01 1.311765161562057e+01
NODE 870 COORD -6.757291317472395e-15 -3.386407858156993e+01 3.678619553339617e+01
NODE 871 COORD -3.678619553339617e+01 -3.386407858156993e+01 -4.504860878314931e-15
NODE 872 COORD 2.252430439157466e-15 -3.386407858156993e+01 -3.678619553339617e+01
NODE 873 COORD 3.678619553339617e+01 -3.386407858156993e+01 0.000000000000000e+00
NODE 874 COORD 3.568992719112518e+01 -3.386496084287679e+01 8.910304383274765e+00
NODE 875 COORD 8.910304383274751e+00 -3.386496084287679e+01 3.568992719112518e+01
NODE 876 COORD -8.910304383274763e+00 -3.386496084287679e+01 3.568992719112518e+01
NODE 877 COORD -3.568992719112519e+01 -3.386496084287679e+01 8.910304383274754e+00
NODE 878 COORD -3.568992719112518e+01 -3.386496084287679e+01 -8.910304383274767e+00
NODE 879 COORD -8.910304383274754e+00 -3.386496084287679e+01 -3.568992719112518e+01
NODE 880 COORD 8.910304383274756e+00 -3.386496084287679e+01 -3.568992719112518e+01
NODE 881 COORD 3.568992719112519e+01 -3.386496084287679e+01 -8.910304383274759e+00
NODE 882 COORD 4.475492867224665e+00 -3.548787447259184e+01 -3.493681051574378e+01
NODE 883 COORD -3.493681051574378e+01 -3.548787447259184e+01 -4.475492867224668e+00
NODE 884 COORD -4.475492867224671e+00 -3.548787447259184e+01 3.493681051574378e+01
NODE 885 COORD 3.493681051574379e+01 -3.548787447259185e+01 4.475492867224666e+00
NODE 886 COORD 3.491260418982712e+01 -3.551244601158250e+01 -4.469479495299573e+00
NODE 887 COORD -4.469479495299570e+00 -3.551244601158250e+01 -3.491260418982712e+01
NODE 888 COORD -3.491260418982712e+01 -3.551244601158250e+01 4.469479495299566e+00
NODE 889 COORD 4.469479495299566e+00 -3.551244601158250e+01 3.491260418982712e+01
NODE 890 COORD 1.462090674058101e+01 -3.576098346288942e+01 -3.173926823117039e+01
NODE 891 COORD -3.173926823117039e+01 -3.576098346288942e+01 -1.462090674058101e+01
NODE 892 COORD 3.173926823117039e+01 -3.576098346288942e+01 1.462090674058101e+01
NODE 893 COORD -1.462090674058101e+01 -3.576098346288941e+01 3.173926823117041e+01
NODE 894 COORD -1.464073885308071e+01 -3.576572361103070e+01 -3.172478180248453e+01
NODE 895 COORD -3.172478180248454e+01 -3.576572361103069e+01 1.464073885308072e+01
NODE 896 COORD 3.172478180248454e+01 -3.576572361103069e+01 -1.464073885308072e+01
NODE 897 COORD 1.464073885308072e+01 -3.576572361103069e+01 3.172478180248455e+01
NODE 898 COORD 2.704550250134601e+01 -3.620611047990695e+01 2.139295113738306e+01
NODE 899 COORD -2.139295113738305e+01 -3.620611047990695e+01 2.704550250134601e+01
NODE 900 COORD -2.704550250134602e+01 -3.620611047990695e+01 -2.139295113738305e+01
NODE 901 COORD 2.139295113738305e+01 -3.620611047990695e+01 -2.704550250134602e+01
NODE 902 COORD 2.076782133249541e+01 -3.633066038996085e+01 2.736385778231715e+01
NODE 903 COORD -2.736385778231715e+01 -3.633066038996085e+01 2.076782133249542e+01
NODE 904 COORD -2.076782133249542e+01 -3.633066038996085e+01 -2.736385778231714e+01
NODE 905 COORD 2.736385778231714e+01 -3.633066038996085e+01 -2.076782133249542e+01
NODE 906 COORD 3.386407858103248e+01 -3.678619553389093e+01 0.000000000000000e+00
NODE 907 COORD 2.073508289833632e-15 -3.678619553389093e+01 -3.386407858103248e+01
NODE 908 COORD -3.386407858103248e+01 -3.678619553389093e+01 -4.147016579667265e-15
NODE 909 COORD -6.220524869500897e-15 -3.678619553389093e+01 3.386407858103248e+01
NODE 910 COORD 8.892112218720490e+00 -3.678859035428731e+01 3.267307699060682e+01
NODE 911 COORD -3.267307699060682e+01 -3.678859035428731e+01 8.892112218720488e+00
NODE 912 COORD -8.892112218720492e+00 -3.678859035428731e+01 -3.267307699060682e+01
NODE 913 COORD 3.267307699060682e+01 -3.678859035428731e+01 -8.892112218720493e+00
NODE 914 COORD 9.276699111340838e+00 -3.701822043509106e+01 -3.230470878086746e+01
NODE 915 COORD -3.230470878086746e+01 -3.701822043509106e+01 -9.276699111340839e+00
NODE 916 COORD 3.230470878086746e+01 -3.701822043509106e+01 9.276699111340841e+00
NODE 917 COORD -9.276699111340843e+00 -3.701822043509105e+01 3.230470878086747e+01
NODE 918 COORD 4.466208757041639e+00 -3.829560723843152e+01 -3.183550605186473e+01
NODE 919 COORD -3.183550605186473e+01 -3.829560723843152e+01 -4.466208757041641e+00
NODE 920 COORD -4.466208757041643e+00 -3.829560723843152e+01 3.183550605186473e+01
NODE 921 COORD 3.183550605186473e+01 -3.829560723843152e+01 4.466208757041639e+00
NODE 922 COORD -3.177906467426581e+01 -3.833879240476607e+01 4.497559935463025e+00
NODE 923 COORD -4.497559935463030e+00 -3.833879240476607e+01 -3.177906467426581e+01
NODE 924 COORD 3.177906467426581e+01 -3.833879240476607e+01 -4.497559935463028e+00
NODE 925 COORD 4.497559935463021e+00 -3.833879240476608e+01 3.177906467426579e+01
NODE 926 COORD 2.763976340498201e+01 -3.876046424407812e+01 1.528626476612774e+01
NODE 927 COORD -1.528626476612774e+01 -3.876046424407812e+01 2.763976340498201e+01
NODE 928 COORD 1.528626476612774e+01 -3.876046424407812e+01 -2.763976340498202e+01
NODE 929 COORD -2.763976340498202e+01 -3.876046424407812e+01 -1.528626476612775e+01
NODE 930 COORD 1.493157516795028e+01 -3.939010224178701e+01 2.693451147478669e+01
NODE 931 COORD -2.693451147478669e+01 -3.939010224178701e+01 1.493157516795029e+01
NODE 932 COORD -1.493157516795029e+01 -3.939010224178701e+01 -2.693451147478669e+01
NODE 933 COORD 2.693451147478669e+01 -3.939010224178701e+01 -1.493157516795029e+01
NODE 934 COORD 3.071063563424309e+01 -3.945702547000672e+01 0.000000000000000e+00
NODE 935 COORD 1.880421976380900e-15 -3.945702547000672e+01 -3.071063563424309e+01
NODE 936 COORD -3.071063563424309e+01 -3.945702547000672e+01 -3.760843952761800e-15
NODE 937 COORD -5.641265929142701e-15 -3.945702547000672e+01 3.071063563424309e+01
NODE 938 COORD 2.936108816335487e+01 -3.947175469910752e+01 -8.939076173586697e+00
NODE 939 COORD -8.939076173586697e+00 -3.947175469910752e+01 -2.936108816335487e+01
NODE 940 COORD 8.939076173586693e+00 -3.947175469910752e+01 2.936108816335487e+01
NODE 941 COORD -2.936108816335489e+01 -3.947175469910751e+01 8.939076173586693e+00
NODE 942 COORD -2.845633055566928e+01 -3.998217558124202e+01 -9.574073693951624e+00
NODE 943 COORD 9.574073693951624e+00 -3.998217558124202e+01 -2.845633055566928e+01
NODE 944 COORD -9.574073693951622e+00 -3.998217558124202e+01 2.845633055566929e+01
NODE 945 COORD 2.845633055566929e+01 -3.998217558124202e+01 9.574073693951624e+00
NODE 946 COORD 2.148866006078602e+01 -4.033864455405816e+01 -2.027390550272281e+01
