1378 RED_ACINUS LINE2 2066 2067 MAT 2 TYPE Exponential AcinusVolume 1.0 AlveolarDuctVolume 1.0 E1_0 8.0  E1_LIN 1.0 E1_EXP 0.022 TAU 7 Area 1.0
1379 RED_AIRWAY LINE2 2068 2069 MAT 1 ElemSolvingType NonLinear TYPE Resistive Resistance Poiseuille PowerOfVelocityProfile 2 WallElasticity 10000.0 PoissonsRatio 0.4 ViscousTs 0.0 ViscousPhaseShift 0.0 WallThickness 2.0 Area 1.0 Generation 0 AirwayColl 1 S_Close 0.0053961 S_Open 0.0053961 Pcrit_Open 10.6638 Pcrit_Close 10.6638 Open_Init 0.0
1380 RED_ACINUS LINE2 2069 2070 MAT 2 TYPE Exponential AcinusVolume 1.0 AlveolarDuctVolume 1.0 E1_0 8.0  E1_LIN 1.0 E1_EXP 0.022 TAU 7 Area 1.0
1381 RED_AIRWAY LINE2 2071 2072 MAT 1 ElemSolvingType NonLinear TYPE Resistive Resistance Poiseuille PowerOfVelocityProfile 2 WallElasticity 10000.0 PoissonsRatio 0.4 ViscousTs 0.0 ViscousPhaseShift 0.0 WallThickness 2.0 Area 1.0 Generation 0 AirwayColl 1 S_Close 0.025759 S_Open 0.025759 Pcrit_Open 4.5696 Pcrit_Close 4.5696 Open_Init 0.0
1382 RED_ACINUS LINE2 2072 2073 MAT 2 TYPE Exponential AcinusVolume 1.0 AlveolarDuctVolume 1.0 E1_0 8.0  E1_LIN 1.0 E1_EXP 0.022 TAU 7 Area 1.0
1383 RED_AIRWAY LINE2 2074 2075 MAT 1 ElemSolvingType NonLinear TYPE Resistive Resistance Poiseuille PowerOfVelocityProfile 2 WallElasticity 10000.0 PoissonsRatio 0.4 ViscousTs 0.0 ViscousPhaseShift 0.0 WallThickness 2.0 Area 1.0 Generation 0 AirwayColl 1 S_Close 0.010002 S_Open 0.010002 Pcrit_Open 6.7997 Pcrit_Close 6.7997 Open_Init 0.0
1384 RED_ACINUS LINE2 2075 2076 MAT 2 TYPE Exponential AcinusVolume 1.0 AlveolarDuctVolume 1.0 E1_0 8.0  E1_LIN 1.0 E1_EXP 0.022 TAU 7 Area 1.0
1385 RED_AIRWAY LINE2 2077 2078 MAT 1 ElemSolvingType NonLinear TYPE Resistive Resistance Poiseuille PowerOfVelocityProfile 2 WallElasticity 10000.0 PoissonsRatio 0.4 ViscousTs 0.0 ViscousPhaseShift 0.0 WallThickness 2.0 Area 1.0 Generation 0 AirwayColl 1 S_Close 0.027495 S_Open 0.027495 Pcrit_Open 3.1644 Pcrit_Close 3.1644 Open_Init 0.0
1386 RED_ACINUS LINE2 2078 2079 MAT 2 TYPE Exponential AcinusVolume 1.0 AlveolarDuctVolume 1.0 E1_0 8.0  E1_LIN 1.0 E1_EXP 0.022 TAU 7 Area 1.0
1387 RED_AIRWAY LINE2 2080 2081 MAT 1 ElemSolvingType NonLinear TYPE Resistive Resistance Poiseuille PowerOfVelocityProfile 2 WallElasticity 10000.0 PoissonsRatio 0.4 ViscousTs 0.0 ViscousPhaseShift 0.0 WallThickness 2.0 Area 1.0 Generation 0 AirwayColl 1 S_Close 0.012467 S_Open 0.012467 Pcrit_Open 0.70458 Pcrit_Close 0.70458 Open_Init 0.0
1388 RED_ACINUS LINE2 2081 2082 MAT 2 TYPE Exponential AcinusVolume 1.0 AlveolarDuctVolume 1.0 E1_0 8.0  E1_LIN 1.0 E1_EXP 0.022 TAU 7 Area 1.0
1389 RED_AIRWAY LINE2 2083 2084 MAT 1 ElemSolvingType NonLinear TYPE Resistive Resistance Poiseuille PowerOfVelocityProfile 2 WallElasticity 10000.0 PoissonsRatio 0.4 ViscousTs 0.0 ViscousPhaseShift 0.0 WallThickness 2.0 Area 1.0 Generation 0 AirwayColl 1 S_Close 0.0073707 S_Open 0.0073707 Pcrit_Open 4.9478 Pcrit_Close 4.9478 Open_Init 0.0
1390 RED_ACINUS LINE2 2084 2085 MAT 2 TYPE Exponential AcinusVolume 1.0 AlveolarDuctVolume 1.0 E1_0 8.0  E1_LIN 1.0 E1_EXP 0.022 TAU 7 Area 1.0
1391 RED_AIRWAY LINE2 2086 2087 MAT 1 ElemSolvingType NonLinear TYPE Resistive Resistance Poiseuille PowerOfVelocityProfile 2 WallElasticity 10000.0 PoissonsRatio 0.4 ViscousTs 0.0 ViscousPhaseShift 0.0 WallThickness 2.0 Area 1.0 Generation 0 AirwayColl 1 S_Close 0.079534 S_Open 0.079534 Pcrit_Open 9.4002 Pcrit_Close 9.4002 Open_Init 0.0
1392 RED_ACINUS LINE2 2087 2088 MAT 2 TYPE Exponential AcinusVolume 1.0 AlveolarDuctVolume 1.0 E1_0 8.0  E1_LIN 1.0 E1_EXP 0.022 TAU 7 Area 1.0
1393 RED_AIRWAY LINE2 2089 2090 MAT 1 ElemSolvingType NonLinear TYPE Resistive Resistance Poiseuille PowerOfVelocityProfile 2 WallElasticity 10000.0 PoissonsRatio 0.4 ViscousTs 0.0 ViscousPhaseShift 0.0 WallThickness 2.0 Area 1.0 Generation 0 AirwayColl 1 S_Close 0.0050207 S_Open 0.0050207 Pcrit_Open 2.0905 Pcrit_Close 2.0905 Open_Init 0.0
1394 RED_ACINUS LINE2 2090 2091 MAT 2 TYPE Exponential AcinusVolume 1.0 AlveolarDuctVolume 1.0 E1_0 8.0  E1_LIN 1.0 E1_EXP 0.022 TAU 7 Area 1.0
1395 RED_AIRWAY LINE2 2092 2093 MAT 1 ElemSolvingType NonLinear TYPE Resistive Resistance Poiseuille PowerOfVelocityProfile 2 WallElasticity 10000.0 PoissonsRatio 0.4 ViscousTs 0.0 ViscousPhaseShift 0.0 WallThickness 2.0 Area 1.0 Generation 0 AirwayColl 1 S_Close 0.016783 S_Open 0.016783 Pcrit_Open 3.5823 Pcrit_Close 3.5823 Open_Init 0.0
1396 RED_ACINUS LINE2 2093 2094 MAT 2 TYPE Exponential AcinusVolume 1.0 AlveolarDuctVolume 1.0 E1_0 8.0  E1_LIN 1.0 E1_EXP 0.022 TAU 7 Area 1.0
1397 RED_AIRWAY LINE2 2095 2096 MAT 1 ElemSolvingType NonLinear TYPE Resistive Resistance Poiseuille PowerOfVelocityProfile 2 WallElasticity 10000.0 PoissonsRatio 0.4 ViscousTs 0.0 ViscousPhaseShift 0.0 WallThickness 2.0 Area 1.0 Generation 0 AirwayColl 1 S_Close 0.0073931 S_Open 0.0073931 Pcrit_Open 6.6455 Pcrit_Close 6.6455 Open_Init 0.0
1398 RED_ACINUS LINE2 2096 2097 MAT 2 TYPE Exponential AcinusVolume 1.0 AlveolarDuctVolume 1.0 E1_0 8.0  E1_LIN 1.0 E1_EXP 0.022 TAU 7 Area 1.0
1399 RED_AIRWAY LINE2 2098 2099 MAT 1 ElemSolvingType NonLinear TYPE Resistive Resistance Poiseuille PowerOfVelocityProfile 2 WallElasticity 10000.0 PoissonsRatio 0.4 ViscousTs 0.0 ViscousPhaseShift 0.0 WallThickness 2.0 Area 1.0 Generation 0 AirwayColl 1 S_Close 0.0058429 S_Open 0.0058429 Pcrit_Open 8.564 Pcrit_Close 8.564 Open_Init 0.0
1400 RED_ACINUS LINE2 2099 2100 MAT 2 TYPE Exponential AcinusVolume 1.0 AlveolarDuctVolume 1.0 E1_0 8.0  E1_LIN 1.0 E1_EXP 0.022 TAU 7 Area 1.0
1401 RED_AIRWAY LINE2 2101 2102 MAT 1 ElemSolvingType NonLinear TYPE Resistive Resistance Poiseuille PowerOfVelocityProfile 2 WallElasticity 10000.0 PoissonsRatio 0.4 ViscousTs 0.0 ViscousPhaseShift 0.0 WallThickness 2.0 Area 1.0 Generation 0 AirwayColl 1 S_Close 0.026598 S_Open 0.026598 Pcrit_Open 8.0522 Pcrit_Close 8.0522 Open_Init 0.0
1402 RED_ACINUS LINE2 2102 2103 MAT 2 TYPE Exponential AcinusVolume 1.0 AlveolarDuctVolume 1.0 E1_0 8.0  E1_LIN 1.0 E1_EXP 0.022 TAU 7 Area 1.0
1403 RED_AIRWAY LINE2 2104 2105 MAT 1 ElemSolvingType NonLinear TYPE Resistive Resistance Poiseuille PowerOfVelocityProfile 2 WallElasticity 10000.0 PoissonsRatio 0.4 ViscousTs 0.0 ViscousPhaseShift 0.0 WallThickness 2.0 Area 1.0 Generation 0 AirwayColl 1 S_Close 0.0058216 S_Open 0.0058216 Pcrit_Open -0.22777 Pcrit_Close -0.22777 Open_Init 0.0
1404 RED_ACINUS LINE2 2105 2106 MAT 2 TYPE Exponential AcinusVolume 1.0 AlveolarDuctVolume 1.0 E1_0 8.0  E1_LIN 1.0 E1_EXP 0.022 TAU 7 Area 1.0
1405 RED_AIRWAY LINE2 2107 2108 MAT 1 ElemSolvingType NonLinear TYPE Resistive Resistance Poiseuille PowerOfVelocityProfile 2 WallElasticity 10000.0 PoissonsRatio 0.4 ViscousTs 0.0 ViscousPhaseShift 0.0 WallThickness 2.0 Area 1.0 Generation 0 AirwayColl 1 S_Close 0.0071484 S_Open 0.0071484 Pcrit_Open 6.7793 Pcrit_Close 6.7793 Open_Init 0.0
1406 RED_ACINUS LINE2 2108 2109 MAT 2 TYPE Exponential AcinusVolume 1.0 AlveolarDuctVolume 1.0 E1_0 8.0  E1_LIN 1.0 E1_EXP 0.022 TAU 7 Area 1.0
1407 RED_AIRWAY LINE2 2110 2111 MAT 1 ElemSolvingType NonLinear TYPE Resistive Resistance Poiseuille PowerOfVelocityProfile 2 WallElasticity 10000.0 PoissonsRatio 0.4 ViscousTs 0.0 ViscousPhaseShift 0.0 WallThickness 2.0 Area 1.0 Generation 0 AirwayColl 1 S_Close 0.52492 S_Open 0.52492 Pcrit_Open 4.9668 Pcrit_Close 4.9668 Open_Init 0.0
1408 RED_ACINUS LINE2 2111 2112 MAT 2 TYPE Exponential AcinusVolume 1.0 AlveolarDuctVolume 1.0 E1_0 8.0  E1_LIN 1.0 E1_EXP 0.022 TAU 7 Area 1.0
1409 RED_AIRWAY LINE2 2113 2114 MAT 1 ElemSolvingType NonLinear TYPE Resistive Resistance Poiseuille PowerOfVelocityProfile 2 WallElasticity 10000.0 PoissonsRatio 0.4 ViscousTs 0.0 ViscousPhaseShift 0.0 WallThickness 2.0 Area 1.0 Generation 0 AirwayColl 1 S_Close 0.0050352 S_Open 0.0050352 Pcrit_Open 5.8497 Pcrit_Close 5.8497 Open_Init 0.0
1410 RED_ACINUS LINE2 2114 2115 MAT 2 TYPE Exponential AcinusVolume 1.0 AlveolarDuctVolume 1.0 E1_0 8.0  E1_LIN 1.0 E1_EXP 0.022 TAU 7 Area 1.0
1411 RED_AIRWAY LINE2 2116 2117 MAT 1 ElemSolvingType NonLinear TYPE Resistive Resistance Poiseuille PowerOfVelocityProfile 2 WallElasticity 10000.0 PoissonsRatio 0.4 ViscousTs 0.0 ViscousPhaseShift 0.0 WallThickness 2.0 Area 1.0 Generation 0 AirwayColl 1 S_Close 0.018481 S_Open 0.018481 Pcrit_Open 5.0262 Pcrit_Close 5.0262 Open_Init 0.0
1412 RED_ACINUS LINE2 2117 2118 MAT 2 TYPE Exponential AcinusVolume 1.0 AlveolarDuctVolume 1.0 E1_0 8.0  E1_LIN 1.0 E1_EXP 0.022 TAU 7 Area 1.0
1413 RED_AIRWAY LINE2 2119 2120 MAT 1 ElemSolvingType NonLinear TYPE Resistive Resistance Poiseuille PowerOfVelocityProfile 2 WallElasticity 10000.0 PoissonsRatio 0.4 ViscousTs 0.0 ViscousPhaseShift 0.0 WallThickness 2.0 Area 1.0 Generation 0 AirwayColl 1 S_Close 0.0060782 S_Open 0.0060782 Pcrit_Open 1.315 Pcrit_Close 1.315 Open_Init 0.0
1414 RED_ACINUS LINE2 2120 2121 MAT 2 TYPE Exponential AcinusVolume 1.0 AlveolarDuctVolume 1.0 E1_0 8.0  E1_LIN 1.0 E1_EXP 0.022 TAU 7 Area 1.0
1415 RED_AIRWAY LINE2 2122 2123 MAT 1 ElemSolvingType NonLinear TYPE Resistive Resistance Poiseuille PowerOfVelocityProfile 2 WallElasticity 10000.0 PoissonsRatio 0.4 ViscousTs 0.0 ViscousPhaseShift 0.0 WallThickness 2.0 Area 1.0 Generation 0 AirwayColl 1 S_Close 0.0071506 S_Open 0.0071506 Pcrit_Open 7.1195 Pcrit_Close 7.1195 Open_Init 0.0
1416 RED_ACINUS LINE2 2123 2124 MAT 2 TYPE Exponential AcinusVolume 1.0 AlveolarDuctVolume 1.0 E1_0 8.0  E1_LIN 1.0 E1_EXP 0.022 TAU 7 Area 1.0
1417 RED_AIRWAY LINE2 2125 2126 MAT 1 ElemSolvingType NonLinear TYPE Resistive Resistance Poiseuille PowerOfVelocityProfile 2 WallElasticity 10000.0 PoissonsRatio 0.4 ViscousTs 0.0 ViscousPhaseShift 0.0 WallThickness 2.0 Area 1.0 Generation 0 AirwayColl 1 S_Close 0.0061808 S_Open 0.0061808 Pcrit_Open 3.7942 Pcrit_Close 3.7942 Open_Init 0.0
1418 RED_ACINUS LINE2 2126 2127 MAT 2 TYPE Exponential AcinusVolume 1.0 AlveolarDuctVolume 1.0 E1_0 8.0  E1_LIN 1.0 E1_EXP 0.022 TAU 7 Area 1.0
1419 RED_AIRWAY LINE2 2128 2129 MAT 1 ElemSolvingType NonLinear TYPE Resistive Resistance Poiseuille PowerOfVelocityProfile 2 WallElasticity 10000.0 PoissonsRatio 0.4 ViscousTs 0.0 ViscousPhaseShift 0.0 WallThickness 2.0 Area 1.0 Generation 0 AirwayColl 1 S_Close 0.017943 S_Open 0.017943 Pcrit_Open 3.8146 Pcrit_Close 3.8146 Open_Init 0.0
1420 RED_ACINUS LINE2 2129 2130 MAT 2 TYPE Exponential AcinusVolume 1.0 AlveolarDuctVolume 1.0 E1_0 8.0  E1_LIN 1.0 E1_EXP 0.022 TAU 7 Area 1.0
1421 RED_AIRWAY LINE2 2131 2132 MAT 1 ElemSolvingType NonLinear TYPE Resistive Resistance Poiseuille PowerOfVelocityProfile 2 WallElasticity 10000.0 PoissonsRatio 0.4 ViscousTs 0.0 ViscousPhaseShift 0.0 WallThickness 2.0 Area 1.0 Generation 0 AirwayColl 1 S_Close 0.058872 S_Open 0.058872 Pcrit_Open 7.1875 Pcrit_Close 7.1875 Open_Init 0.0
1422 RED_ACINUS LINE2 2132 2133 MAT 2 TYPE Exponential AcinusVolume 1.0 AlveolarDuctVolume 1.0 E1_0 8.0  E1_LIN 1.0 E1_EXP 0.022 TAU 7 Area 1.0
1423 RED_AIRWAY LINE2 2134 2135 MAT 1 ElemSolvingType NonLinear TYPE Resistive Resistance Poiseuille PowerOfVelocityProfile 2 WallElasticity 10000.0 PoissonsRatio 0.4 ViscousTs 0.0 ViscousPhaseShift 0.0 WallThickness 2.0 Area 1.0 Generation 0 AirwayColl 1 S_Close 0.22312 S_Open 0.22312 Pcrit_Open 5.6855 Pcrit_Close 5.6855 Open_Init 0.0
1424 RED_ACINUS LINE2 2135 2136 MAT 2 TYPE Exponential AcinusVolume 1.0 AlveolarDuctVolume 1.0 E1_0 8.0  E1_LIN 1.0 E1_EXP 0.022 TAU 7 Area 1.0
1425 RED_AIRWAY LINE2 2137 2138 MAT 1 ElemSolvingType NonLinear TYPE Resistive Resistance Poiseuille PowerOfVelocityProfile 2 WallElasticity 10000.0 PoissonsRatio 0.4 ViscousTs 0.0 ViscousPhaseShift 0.0 WallThickness 2.0 Area 1.0 Generation 0 AirwayColl 1 S_Close 0.024822 S_Open 0.024822 Pcrit_Open 0.64284 Pcrit_Close 0.64284 Open_Init 0.0
1426 RED_ACINUS LINE2 2138 2139 MAT 2 TYPE Exponential AcinusVolume 1.0 AlveolarDuctVolume 1.0 E1_0 8.0  E1_LIN 1.0 E1_EXP 0.022 TAU 7 Area 1.0
1427 RED_AIRWAY LINE2 2140 2141 MAT 1 ElemSolvingType NonLinear TYPE Resistive Resistance Poiseuille PowerOfVelocityProfile 2 WallElasticity 10000.0 PoissonsRatio 0.4 ViscousTs 0.0 ViscousPhaseShift 0.0 WallThickness 2.0 Area 1.0 Generation 0 AirwayColl 1 S_Close 0.015305 S_Open 0.015305 Pcrit_Open 5.6996 Pcrit_Close 5.6996 Open_Init 0.0
1428 RED_ACINUS LINE2 2141 2142 MAT 2 TYPE Exponential AcinusVolume 1.0 AlveolarDuctVolume 1.0 E1_0 8.0  E1_LIN 1.0 E1_EXP 0.022 TAU 7 Area 1.0
1429 RED_AIRWAY LINE2 2143 2144 MAT 1 ElemSolvingType NonLinear TYPE Resistive Resistance Poiseuille PowerOfVelocityProfile 2 WallElasticity 10000.0 PoissonsRatio 0.4 ViscousTs 0.0 ViscousPhaseShift 0.0 WallThickness 2.0 Area 1.0 Generation 0 AirwayColl 1 S_Close 0.011558 S_Open 0.011558 Pcrit_Open 1.405 Pcrit_Close 1.405 Open_Init 0.0
1430 RED_ACINUS LINE2 2144 2145 MAT 2 TYPE Exponential AcinusVolume 1.0 AlveolarDuctVolume 1.0 E1_0 8.0  E1_LIN 1.0 E1_EXP 0.022 TAU 7 Area 1.0
1431 RED_AIRWAY LINE2 2146 2147 MAT 1 ElemSolvingType NonLinear TYPE Resistive Resistance Poiseuille PowerOfVelocityProfile 2 WallElasticity 10000.0 PoissonsRatio 0.4 ViscousTs 0.0 ViscousPhaseShift 0.0 WallThickness 2.0 Area 1.0 Generation 0 AirwayColl 1 S_Close 0.008395 S_Open 0.008395 Pcrit_Open 3.358 Pcrit_Close 3.358 Open_Init 0.0
1432 RED_ACINUS LINE2 2147 2148 MAT 2 TYPE Exponential AcinusVolume 1.0 AlveolarDuctVolume 1.0 E1_0 8.0  E1_LIN 1.0 E1_EXP 0.022 TAU 7 Area 1.0
1433 RED_AIRWAY LINE2 2149 2150 MAT 1 ElemSolvingType NonLinear TYPE Resistive Resistance Poiseuille PowerOfVelocityProfile 2 WallElasticity 10000.0 PoissonsRatio 0.4 ViscousTs 0.0 ViscousPhaseShift 0.0 WallThickness 2.0 Area 1.0 Generation 0 AirwayColl 1 S_Close 0.075792 S_Open 0.075792 Pcrit_Open 2.5546 Pcrit_Close 2.5546 Open_Init 0.0
1434 RED_ACINUS LINE2 2150 2151 MAT 2 TYPE Exponential AcinusVolume 1.0 AlveolarDuctVolume 1.0 E1_0 8.0  E1_LIN 1.0 E1_EXP 0.022 TAU 7 Area 1.0
1435 RED_AIRWAY LINE2 2152 2153 MAT 1 ElemSolvingType NonLinear TYPE Resistive Resistance Poiseuille PowerOfVelocityProfile 2 WallElasticity 10000.0 PoissonsRatio 0.4 ViscousTs 0.0 ViscousPhaseShift 0.0 WallThickness 2.0 Area 1.0 Generation 0 AirwayColl 1 S_Close 0.0059798 S_Open 0.0059798 Pcrit_Open 6.4391 Pcrit_Close 6.4391 Open_Init 0.0
1436 RED_ACINUS LINE2 2153 2154 MAT 2 TYPE Exponential AcinusVolume 1.0 AlveolarDuctVolume 1.0 E1_0 8.0  E1_LIN 1.0 E1_EXP 0.022 TAU 7 Area 1.0
1437 RED_AIRWAY LINE2 2155 2156 MAT 1 ElemSolvingType NonLinear TYPE Resistive Resistance Poiseuille PowerOfVelocityProfile 2 WallElasticity 10000.0 PoissonsRatio 0.4 ViscousTs 0.0 ViscousPhaseShift 0.0 WallThickness 2.0 Area 1.0 Generation 0 AirwayColl 1 S_Close 0.012607 S_Open 0.012607 Pcrit_Open 5.778 Pcrit_Close 5.778 Open_Init 0.0
1438 RED_ACINUS LINE2 2156 2157 MAT 2 TYPE Exponential AcinusVolume 1.0 AlveolarDuctVolume 1.0 E1_0 8.0  E1_LIN 1.0 E1_EXP 0.022 TAU 7 Area 1.0
1439 RED_AIRWAY LINE2 2158 2159 MAT 1 ElemSolvingType NonLinear TYPE Resistive Resistance Poiseuille PowerOfVelocityProfile 2 WallElasticity 10000.0 PoissonsRatio 0.4 ViscousTs 0.0 ViscousPhaseShift 0.0 WallThickness 2.0 Area 1.0 Generation 0 AirwayColl 1 S_Close 0.0064282 S_Open 0.0064282 Pcrit_Open 9.5486 Pcrit_Close 9.5486 Open_Init 0.0
1440 RED_ACINUS LINE2 2159 2160 MAT 2 TYPE Exponential AcinusVolume 1.0 AlveolarDuctVolume 1.0 E1_0 8.0  E1_LIN 1.0 E1_EXP 0.022 TAU 7 Area 1.0
1441 RED_AIRWAY LINE2 2161 2162 MAT 1 ElemSolvingType NonLinear TYPE Resistive Resistance Poiseuille PowerOfVelocityProfile 2 WallElasticity 10000.0 PoissonsRatio 0.4 ViscousTs 0.0 ViscousPhaseShift 0.0 WallThickness 2.0 Area 1.0 Generation 0 AirwayColl 1 S_Close 0.10403 S_Open 0.10403 Pcrit_Open 4.9902 Pcrit_Close 4.9902 Open_Init 0.0
1442 RED_ACINUS LINE2 2162 2163 MAT 2 TYPE Exponential AcinusVolume 1.0 AlveolarDuctVolume 1.0 E1_0 8.0  E1_LIN 1.0 E1_EXP 0.022 TAU 7 Area 1.0
1443 RED_AIRWAY LINE2 2164 2165 MAT 1 ElemSolvingType NonLinear TYPE Resistive Resistance Poiseuille PowerOfVelocityProfile 2 WallElasticity 10000.0 PoissonsRatio 0.4 ViscousTs 0.0 ViscousPhaseShift 0.0 WallThickness 2.0 Area 1.0 Generation 0 AirwayColl 1 S_Close 0.082852 S_Open 0.082852 Pcrit_Open 7.2584 Pcrit_Close 7.2584 Open_Init 0.0
1444 RED_ACINUS LINE2 2165 2166 MAT 2 TYPE Exponential AcinusVolume 1.0 AlveolarDuctVolume 1.0 E1_0 8.0  E1_LIN 1.0 E1_EXP 0.022 TAU 7 Area 1.0
1445 RED_AIRWAY LINE2 2167 2168 MAT 1 ElemSolvingType NonLinear TYPE Resistive Resistance Poiseuille PowerOfVelocityProfile 2 WallElasticity 10000.0 PoissonsRatio 0.4 ViscousTs 0.0 ViscousPhaseShift 0.0 WallThickness 2.0 Area 1.0 Generation 0 AirwayColl 1 S_Close 0.040834 S_Open 0.040834 Pcrit_Open 4.3707 Pcrit_Close 4.3707 Open_Init 0.0
1446 RED_ACINUS LINE2 2168 2169 MAT 2 TYPE Exponential AcinusVolume 1.0 AlveolarDuctVolume 1.0 E1_0 8.0  E1_LIN 1.0 E1_EXP 0.022 TAU 7 Area 1.0
1447 RED_AIRWAY LINE2 2170 2171 MAT 1 ElemSolvingType NonLinear TYPE Resistive Resistance Poiseuille PowerOfVelocityProfile 2 WallElasticity 10000.0 PoissonsRatio 0.4 ViscousTs 0.0 ViscousPhaseShift 0.0 WallThickness 2.0 Area 1.0 Generation 0 AirwayColl 1 S_Close 0.02535 S_Open 0.02535 Pcrit_Open 8.3374 Pcrit_Close 8.3374 Open_Init 0.0
1448 RED_ACINUS LINE2 2171 2172 MAT 2 TYPE Exponential AcinusVolume 1.0 AlveolarDuctVolume 1.0 E1_0 8.0  E1_LIN 1.0 E1_EXP 0.022 TAU 7 Area 1.0
1449 RED_AIRWAY LINE2 2173 2174 MAT 1 ElemSolvingType NonLinear TYPE Resistive Resistance Poiseuille PowerOfVelocityProfile 2 WallElasticity 10000.0 PoissonsRatio 0.4 ViscousTs 0.0 ViscousPhaseShift 0.0 WallThickness 2.0 Area 1.0 Generation 0 AirwayColl 1 S_Close 0.015654 S_Open 0.015654 Pcrit_Open 6.8811 Pcrit_Close 6.8811 Open_Init 0.0
1450 RED_ACINUS LINE2 2174 2175 MAT 2 TYPE Exponential AcinusVolume 1.0 AlveolarDuctVolume 1.0 E1_0 8.0  E1_LIN 1.0 E1_EXP 0.022 TAU 7 Area 1.0
1451 RED_AIRWAY LINE2 2176 2177 MAT 1 ElemSolvingType NonLinear TYPE Resistive Resistance Poiseuille PowerOfVelocityProfile 2 WallElasticity 10000.0 PoissonsRatio 0.4 ViscousTs 0.0 ViscousPhaseShift 0.0 WallThickness 2.0 Area 1.0 Generation 0 AirwayColl 1 S_Close 0.0068899 S_Open 0.0068899 Pcrit_Open 5.9255 Pcrit_Close 5.9255 Open_Init 0.0
1452 RED_ACINUS LINE2 2177 2178 MAT 2 TYPE Exponential AcinusVolume 1.0 AlveolarDuctVolume 1.0 E1_0 8.0  E1_LIN 1.0 E1_EXP 0.022 TAU 7 Area 1.0
1453 RED_AIRWAY LINE2 2179 2180 MAT 1 ElemSolvingType NonLinear TYPE Resistive Resistance Poiseuille PowerOfVelocityProfile 2 WallElasticity 10000.0 PoissonsRatio 0.4 ViscousTs 0.0 ViscousPhaseShift 0.0 WallThickness 2.0 Area 1.0 Generation 0 AirwayColl 1 S_Close 0.0090564 S_Open 0.0090564 Pcrit_Open 3.0471 Pcrit_Close 3.0471 Open_Init 0.0
1454 RED_ACINUS LINE2 2180 2181 MAT 2 TYPE Exponential AcinusVolume 1.0 AlveolarDuctVolume 1.0 E1_0 8.0  E1_LIN 1.0 E1_EXP 0.022 TAU 7 Area 1.0
1455 RED_AIRWAY LINE2 2182 2183 MAT 1 ElemSolvingType NonLinear TYPE Resistive Resistance Poiseuille PowerOfVelocityProfile 2 WallElasticity 10000.0 PoissonsRatio 0.4 ViscousTs 0.0 ViscousPhaseShift 0.0 WallThickness 2.0 Area 1.0 Generation 0 AirwayColl 1 S_Close 0.011486 S_Open 0.011486 Pcrit_Open 8.9515 Pcrit_Close 8.9515 Open_Init 0.0
1456 RED_ACINUS LINE2 2183 2184 MAT 2 TYPE Exponential AcinusVolume 1.0 AlveolarDuctVolume 1.0 E1_0 8.0  E1_LIN 1.0 E1_EXP 0.022 TAU 7 Area 1.0
1457 RED_AIRWAY LINE2 2185 2186 MAT 1 ElemSolvingType NonLinear TYPE Resistive Resistance Poiseuille PowerOfVelocityProfile 2 WallElasticity 10000.0 PoissonsRatio 0.4 ViscousTs 0.0 ViscousPhaseShift 0.0 WallThickness 2.0 Area 1.0 Generation 0 AirwayColl 1 S_Close 0.015954 S_Open 0.015954 Pcrit_Open 3.8022 Pcrit_Close 3.8022 Open_Init 0.0
1458 RED_ACINUS LINE2 2186 2187 MAT 2 TYPE Exponential AcinusVolume 1.0 AlveolarDuctVolume 1.0 E1_0 8.0  E1_LIN 1.0 E1_EXP 0.022 TAU 7 Area 1.0
1459 RED_AIRWAY LINE2 2188 2189 MAT 1 ElemSolvingType NonLinear TYPE Resistive Resistance Poiseuille PowerOfVelocityProfile 2 WallElasticity 10000.0 PoissonsRatio 0.4 ViscousTs 0.0 ViscousPhaseShift 0.0 WallThickness 2.0 Area 1.0 Generation 0 AirwayColl 1 S_Close 0.20428 S_Open 0.20428 Pcrit_Open 3.714 Pcrit_Close 3.714 Open_Init 0.0
1460 RED_ACINUS LINE2 2189 2190 MAT 2 TYPE Exponential AcinusVolume 1.0 AlveolarDuctVolume 1.0 E1_0 8.0  E1_LIN 1.0 E1_EXP 0.022 TAU 7 Area 1.0
1461 RED_AIRWAY LINE2 2191 2192 MAT 1 ElemSolvingType NonLinear TYPE Resistive Resistance Poiseuille PowerOfVelocityProfile 2 WallElasticity 10000.0 PoissonsRatio 0.4 ViscousTs 0.0 ViscousPhaseShift 0.0 WallThickness 2.0 Area 1.0 Generation 0 AirwayColl 1 S_Close 0.0054401 S_Open 0.0054401 Pcrit_Open 3.5938 Pcrit_Close 3.5938 Open_Init 0.0
1462 RED_ACINUS LINE2 2192 2193 MAT 2 TYPE Exponential AcinusVolume 1.0 AlveolarDuctVolume 1.0 E1_0 8.0  E1_LIN 1.0 E1_EXP 0.022 TAU 7 Area 1.0
1463 RED_AIRWAY LINE2 2194 2195 MAT 1 ElemSolvingType NonLinear TYPE Resistive Resistance Poiseuille PowerOfVelocityProfile 2 WallElasticity 10000.0 PoissonsRatio 0.4 ViscousTs 0.0 ViscousPhaseShift 0.0 WallThickness 2.0 Area 1.0 Generation 0 AirwayColl 1 S_Close 0.025611 S_Open 0.025611 Pcrit_Open 4.4274 Pcrit_Close 4.4274 Open_Init 0.0
