//
// Maintainer: Markus Gitterle
//             gitterle@lnm.mw.tum.de
//             http://www.lnm.mw.tum.de
//             089 - 289-15251
//
// necessary defines: CCADISCRET D_WALL1 BINIO
//

==================================================================
                        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
coulomb friction test (sliding block)
------------------------------------------------------PROBLEM SIZE
    272 WALL QUAD4     139    132    133    140 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    273 WALL QUAD4     138    131    132    139 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    274 WALL QUAD4     137    130    131    138 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    275 WALL QUAD4     136    129    130    137 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    276 WALL QUAD4     135    128    129    136 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    277 WALL QUAD4     134    127    128    135 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    278 WALL QUAD4     132    125    126    133 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    279 WALL QUAD4     131    124    125    132 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    280 WALL QUAD4     130    123    124    131 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    281 WALL QUAD4     129    122    123    130 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    282 WALL QUAD4     128    121    122    129 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    283 WALL QUAD4     127    120    121    128 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    284 WALL QUAD4     125    118    119    126 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    285 WALL QUAD4     124    117    118    125 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    286 WALL QUAD4     123    116    117    124 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    287 WALL QUAD4     122    115    116    123 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    288 WALL QUAD4     121    114    115    122 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    289 WALL QUAD4     120    113    114    121 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    290 WALL QUAD4     118    111    112    119 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    291 WALL QUAD4     117    110    111    118 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    292 WALL QUAD4     116    109    110    117 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    293 WALL QUAD4     115    108    109    116 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    294 WALL QUAD4     114    107    108    115 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    295 WALL QUAD4     113    106    107    114 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    296 WALL QUAD4     111    104    105    112 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    297 WALL QUAD4     110    103    104    111 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    298 WALL QUAD4     109    102    103    110 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    299 WALL QUAD4     108    101    102    109 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    300 WALL QUAD4     107    100    101    108 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    301 WALL QUAD4     106     99    100    107 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    302 WALL QUAD4     104     97     98    105 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    303 WALL QUAD4     103     96     97    104 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    304 WALL QUAD4     102     95     96    103 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    305 WALL QUAD4     101     94     95    102 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    306 WALL QUAD4     100     93     94    101 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    307 WALL QUAD4      99     92     93    100 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    308 WALL QUAD4      97     90     91     98 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    309 WALL QUAD4      96     89     90     97 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    310 WALL QUAD4      95     88     89     96 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    311 WALL QUAD4      94     87     88     95 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    312 WALL QUAD4      93     86     87     94 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    313 WALL QUAD4      92     85     86     93 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    314 WALL QUAD4      90     83     84     91 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    315 WALL QUAD4      89     82     83     90 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    316 WALL QUAD4      88     81     82     89 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    317 WALL QUAD4      87     80     81     88 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    318 WALL QUAD4      86     79     80     87 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    319 WALL QUAD4      85     78     79     86 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    320 WALL QUAD4      83     76     77     84 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    321 WALL QUAD4      82     75     76     83 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    322 WALL QUAD4      81     74     75     82 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    323 WALL QUAD4      80     73     74     81 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    324 WALL QUAD4      79     72     73     80 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    325 WALL QUAD4      78     71     72     79 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    326 WALL QUAD4      76     69     70     77 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    327 WALL QUAD4      75     68     69     76 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    328 WALL QUAD4      74     67     68     75 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    329 WALL QUAD4      73     66     67     74 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    330 WALL QUAD4      72     65     66     73 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    331 WALL QUAD4      71     64     65     72 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    332 WALL QUAD4      69     62     63     70 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    333 WALL QUAD4      68     61     62     69 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    334 WALL QUAD4      67     60     61     68 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    335 WALL QUAD4      66     59     60     67 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    336 WALL QUAD4      65     58     59     66 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    337 WALL QUAD4      64     57     58     65 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    338 WALL QUAD4      62     55     56     63 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    339 WALL QUAD4      61     54     55     62 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    340 WALL QUAD4      60     53     54     61 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    341 WALL QUAD4      59     52     53     60 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    342 WALL QUAD4      58     51     52     59 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    343 WALL QUAD4      57     50     51     58 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    344 WALL QUAD4      55     48     49     56 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    345 WALL QUAD4      54     47     48     55 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    346 WALL QUAD4      53     46     47     54 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    347 WALL QUAD4      52     45     46     53 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    348 WALL QUAD4      51     44     45     52 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    349 WALL QUAD4      50     43     44     51 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    350 WALL QUAD4      48     41     42     49 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    351 WALL QUAD4      47     40     41     48 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    352 WALL QUAD4      46     39     40     47 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    353 WALL QUAD4      45     38     39     46 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    354 WALL QUAD4      44     37     38     45 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    355 WALL QUAD4      43     36     37     44 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    356 WALL QUAD4      41     34     35     42 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    357 WALL QUAD4      40     33     34     41 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    358 WALL QUAD4      39     32     33     40 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    359 WALL QUAD4      38     30     32     39 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    360 WALL QUAD4      37     29     30     38 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    361 WALL QUAD4      36     28     29     37 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    362 WALL QUAD4      34     27     31     35 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    363 WALL QUAD4      33     25     27     34 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    364 WALL QUAD4      32     24     25     33 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    365 WALL QUAD4      30     22     24     32 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    366 WALL QUAD4      29     20     22     30 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    367 WALL QUAD4      28     19     20     29 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    368 WALL QUAD4      27     23     26     31 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    369 WALL QUAD4      25     17     23     27 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    370 WALL QUAD4      24     14     17     25 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    371 WALL QUAD4      22     12     14     24 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    372 WALL QUAD4      20     11     12     22 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    373 WALL QUAD4      19     10     11     20 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    374 WALL QUAD4      23     16     21     26 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    375 WALL QUAD4      17     13     16     23 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    376 WALL QUAD4      14      8     13     17 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    377 WALL QUAD4      12      6      8     14 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    378 WALL QUAD4      11      5      6     12 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    379 WALL QUAD4      10      4      5     11 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    380 WALL QUAD4      16     15     18     21 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    381 WALL QUAD4      13      9     15     16 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    382 WALL QUAD4       8      7      9     13 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    383 WALL QUAD4       6      3      7      8 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    384 WALL QUAD4       5      2      3      6 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    385 WALL QUAD4       4      1      2      5 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
----------------------------------------------------FLUID ELEMENTS
------------------------------------------------------ALE ELEMENTS
--------------------------------------------------THERMAL ELEMENTS
------------------------------------------------TRANSPORT ELEMENTS
---------------------------------------------------------MATERIALS
// MAT_Struct_StVenantKirchhoff
MAT       1 MAT_Struct_StVenantKirchhoff  YOUNG 1000000 NUE 0.0 DENS 1 THEXPANS 0.0
----------------------------------------------MULTILAYER MATERIALS
------------------------------------------------------CONTROL NODE
-------------------------------------------------------LOAD CURVES
------------------------------------------------------------CURVE1
CURVE1 on Polygonal T 0.0 BYABSTIME Yes 0.0 2.000001 FACTOR 0 1
CURVE1 on Polygonal T 0.0 BYABSTIME Yes 2.000001 4.000001 FACTOR 0 0
CURVE1 on Polygonal T 0.0 BYABSTIME Yes 4.000001 8.000001 FACTOR 0 -1

------------------------------------------------------------CURVE2
------------------------------------------------------------CURVE3
------------------------------------------------------------CURVE4
------------------------------------------------------------CURVE5
------------------------------------------------------------FUNCT1
------------------------------------------------------------FUNCT2
------------------------------------------------------------FUNCT3
------------------------------------------------------------FUNCT4
------------------------------------------------------------FUNCT5
------------------------------------------------------------FUNCT6
-----------------------------------------------------------LOCSYS1
-----------------------------------------------------------LOCSYS2
-----------------------------------------------------------LOCSYS3
-----------------------------------------------------------LOCSYS4
-----------------------------------------------------------LOCSYS5
--------------------------------------------------------MONITORING
// FIELD globalId FLAG FLAG FLAG FLAG FLAG FLAG
// FLUID 1 - 0 0 0 0 0 0
// STRUCTURE 2 - 0 0 0 0 0 0
// ALE 3 - 0 0 0 0 0 0
------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS 1 NODE 347 POSITION dispx NAME dispx VALUE -3.7004194679938501e-01 TOLERANCE 1e-6
STRUCTURE DIS 1 NODE 347 POSITION dispy NAME dispy VALUE -3.206730073439150024e-06 TOLERANCE 1e-6
STRUCTURE DIS 1 NODE 347 POSITION velx NAME velx VALUE -1.1000262883237564e+00 TOLERANCE 1e-6
STRUCTURE DIS 1 NODE 347 POSITION vely NAME vely VALUE 5.381433888651429950e-05 TOLERANCE 1e-6

---------------------------------------------------------------END
// END
