//
// Maintainer: Andrea La Spina
// laspina@lnm.mw.tum.de
// 089 - 289-15265
//
-----------------------------------------------------------------------TITLE
Monolithic FSI: pressure wave
FSI:                            iter_monolithicfluidsplit
NODE 1066 COORD 1.0 -0.228389876131 -0.230785867995
NODE 1067 COORD 0.0 -0.424264068712 0.424264068712
NODE 1068 COORD 0.75 -0.361879201834 0.0823963283671
NODE 1069 COORD 0.75 0.154508556085 0.475528239011
NODE 1070 COORD 0.75 -0.475528263218 -0.154508481583
NODE 1071 COORD 0.75 0.154508497249 0.475528258128
NODE 1072 COORD 0.75 -0.47552825813 -0.154508497242
NODE 1073 COORD 1.0 0.154438209801 0.185987460466
NODE 1074 COORD 1.0 -0.185987577413 -0.154438110619
NODE 1075 COORD 0.5 -0.543228587351 0.0860389559056
NODE 1076 COORD 0.5 -0.0860389586216 0.543228588766
NODE 1077 COORD 1.0 0.327685723295 0.27144758452
NODE 1078 COORD 0.5 -0.293892532559 0.404508565183
NODE 1079 COORD 0.5 -0.404508419996 0.293892732391
NODE 1080 COORD 0.5 -0.293892626144 0.404508497189
NODE 1081 COORD 0.5 -0.404508497185 0.29389262615
NODE 1082 COORD 1.0 0.233681795617 0.231548415954
NODE 1083 COORD 1.0 0.490053588715 0.249694776826
NODE 1084 COORD 1.0 -0.249694791765 -0.490053591882
NODE 1085 COORD 0.5 -0.353553302725 0.353553478461
NODE 1086 COORD 0.5 -0.353553390593 0.353553390593
NODE 1087 COORD 0.25 -0.534603914504 0.272394299861
NODE 1088 COORD 0.25 -0.272394299932 0.534603914468
NODE 1089 COORD 0.75 -0.396934738947 0.0546665977212
NODE 1090 COORD 0.75 -0.0542402008999 0.397740000313
NODE 1091 COORD 0.5 -0.6 0.0
NODE 1092 COORD 0.5 -3.12688941389e-13 0.6
NODE 1093 COORD 1.0 -0.0170189560897 0.110775007318
NODE 1094 COORD 1.0 -0.112093321438 0.0204710638198
NODE 1095 COORD 0.25 -0.352671151375 0.485410196626
NODE 1096 COORD 0.25 -0.485410156715 0.352671206307
NODE 1097 COORD 1.0 0.534603914508 0.272394299853
NODE 1098 COORD 1.0 -0.272394299861 -0.534603914504
NODE 1099 COORD 0.5 -0.169959348853 0.523081084576
NODE 1100 COORD 0.5 -0.523081097108 0.169959396442
NODE 1101 COORD 0.25 -0.424264042092 0.424264095332
NODE 1102 COORD 0.75 0.272394299861 0.534603914504
NODE 1103 COORD 0.75 -0.534603914508 -0.272394299853
NODE 1104 COORD 0.75 -0.14090526778 0.384207008635
NODE 1105 COORD 0.75 -0.250708654125 0.280529709963
NODE 1106 COORD 1.0 0.404508516789 0.293892599168
NODE 1107 COORD 1.0 -0.293892665782 -0.40450846839
NODE 1108 COORD 1.0 0.404508497189 0.293892626144
NODE 1109 COORD 1.0 -0.29389262615 -0.404508497185
NODE 1110 COORD 0.75 -0.435927927563 0.038265659884
NODE 1111 COORD 0.75 0.169959394791 0.523081096673
NODE 1112 COORD 0.75 -0.523081085011 -0.169959350504
NODE 1113 COORD 1.0 -0.265808264185 -0.318516831742
NODE 1114 COORD 0.75 0.0782172985982 0.493844159832
NODE 1115 COORD 0.75 -0.493844171555 -0.0782172245824
NODE 1116 COORD 0.75 0.0782172325659 0.49384417029
NODE 1117 COORD 0.75 -0.493844170291 -0.0782172325594
NODE 1118 COORD 0.75 -0.0407239293225 0.442897937339
NODE 1119 COORD 0.5 -0.249694775394 0.490053588411
NODE 1120 COORD 0.5 -0.490053592186 0.249694793198
NODE 1121 COORD 1.0 0.140486014608 0.270595366579
NODE 1122 COORD 1.0 0.0605724709234 0.216717684436
NODE 1123 COORD 1.0 -0.327703317607 -0.271442592427
NODE 1124 COORD 1.0 -0.218036031544 -0.0571203457661
NODE 1125 COORD 1.0 -0.266922227391 -0.138667693208
NODE 1126 COORD 0.75 -0.389667604589 0.144915501271
NODE 1127 COORD 0.5 -0.0938606790714 0.59261300435
NODE 1128 COORD 0.5 -0.592613004348 0.0938606790791
NODE 1129 COORD 1.0 -0.102095968419 0.102095951556
NODE 1130 COORD 0.75 -0.291183533517 0.277657965119
NODE 1131 COORD 1.0 0.444959347325 0.323281889608
NODE 1132 COORD 1.0 -0.323281894437 -0.444959348219
NODE 1133 COORD 1.25 0.424264068712 -0.424264068712
NODE 1134 COORD 1.0 -0.318473826196 -0.32266928654
NODE 1135 COORD 0.5 -0.323281889145 0.444959347238
NODE 1136 COORD 0.5 -0.444959348305 0.3232818949
NODE 1137 COORD 1.25 0.38890873047 -0.388908731228
NODE 1138 COORD 1.25 0.485410196622 -0.35267115138
NODE 1139 COORD 1.25 0.352671151373 -0.485410196627
NODE 1140 COORD 1.25 0.353553302725 -0.353553478461
NODE 1141 COORD 1.25 0.353553390593 -0.353553390593
NODE 1142 COORD 0.5 -0.388908730329 0.388908731369
NODE 1143 COORD 1.0 -0.204151588487 0.0261783390299
NODE 1144 COORD 1.25 0.444959348159 -0.323281894119
NODE 1145 COORD 1.25 0.323281889926 -0.444959347384
NODE 1146 COORD 1.0 0.320391580011 0.313891748341
NODE 1147 COORD 1.25 0.404508419996 -0.29389273239
NODE 1148 COORD 1.25 0.293892532559 -0.404508565183
NODE 1149 COORD 1.25 0.404508497185 -0.29389262615
NODE 1150 COORD 1.25 0.293892626144 -0.404508497189
NODE 1151 COORD 0.75 -0.227701834155 0.3375553141
NODE 1152 COORD 1.25 0.330540823975 -0.287033506625
NODE 1153 COORD 0.75 7.07108319632e-08 0.5
NODE 1154 COORD 0.75 -0.5 0.0
NODE 1155 COORD 0.75 -0.5 0.0
NODE 1156 COORD 0.75 -5.44209779986e-14 0.5
NODE 1157 COORD 1.25 0.490053591673 -0.24969479078
NODE 1158 COORD 1.25 0.249694777812 -0.490053588924
NODE 1159 COORD 1.25 0.534603914504 -0.272394299861
NODE 1160 COORD 1.25 0.272394299853 -0.534603914508
NODE 1161 COORD 1.25 0.290652146878 -0.279615060329
NODE 1162 COORD 1.25 0.445503200038 -0.226995371661
NODE 1163 COORD 1.25 0.226995155634 -0.44550331011
NODE 1164 COORD 1.25 0.445503262087 -0.226995249884
NODE 1165 COORD 1.25 0.226995249878 -0.44550326209
NODE 1166 COORD 1.0 0.485410196627 0.352671151373
NODE 1167 COORD 1.0 -0.35267115138 -0.485410196622
NODE 1168 COORD 0.75 0.185410196699 0.570633909753
NODE 1169 COORD 0.75 -0.570633909756 -0.185410196691
NODE 1170 COORD 1.0 0.353553419883 0.353553361304
NODE 1171 COORD 1.0 -0.353553419883 -0.353553361304
NODE 1172 COORD 1.0 0.353553390593 0.353553390593
NODE 1173 COORD 1.0 -0.353553390593 -0.353553390593
NODE 1174 COORD 1.25 0.34336599653 -0.217523373633
NODE 1175 COORD 1.25 0.252242422949 -0.289114495311
NODE 1176 COORD 1.0 0.146375611143 0.332497617176
NODE 1177 COORD 1.25 0.227624103677 -0.225545902558
NODE 1178 COORD 0.75 -0.200638161405 0.389019401636
NODE 1179 COORD 0.5 -0.185410196691 0.570633909756
NODE 1180 COORD 0.5 -0.570633909753 0.185410196699
NODE 1181 COORD 1.25 0.39637483509 -0.202984714064
NODE 1182 COORD 0.75 0.0860389561162 0.543228587524
NODE 1183 COORD 0.75 -0.543228588713 -0.0860389585237
NODE 1184 COORD 1.0 -0.0315295242466 0.212355753519
NODE 1185 COORD 1.0 0.188999065345 0.353505305749
NODE 1186 COORD 0.75 -0.346512598202 0.221529637443
NODE 1187 COORD 1.0 -0.352345680153 -0.19277378134
NODE 1188 COORD 0.75 -0.332324327297 0.277091193933
NODE 1189 COORD 1.25 0.227150844336 -0.336761145865
NODE 1190 COORD 1.25 0.199474338938 -0.388760501945
NODE 1191 COORD 1.25 0.523081095405 -0.169959389978
NODE 1192 COORD 1.25 0.169959355317 -0.523081086279
NODE 1193 COORD 1.25 0.475528214806 -0.154508630579
NODE 1194 COORD 1.25 0.154508407089 -0.475528287422
NODE 1195 COORD 1.25 0.475528258128 -0.154508497249
NODE 1196 COORD 1.25 0.154508497242 -0.47552825813
NODE 1197 COORD 0.75 -0.394582551432 0.19779150703
NODE 1198 COORD 1.25 0.570633909753 -0.185410196699
NODE 1199 COORD 1.25 0.185410196691 -0.570633909756
NODE 1200 COORD 1.0 0.266870691052 0.318728701163
NODE 1201 COORD 1.25 0.388238686254 -0.144300818238
NODE 1202 COORD 1.0 -0.340853272229 -0.15071800401
NODE 1203 COORD 1.25 0.145734793157 -0.296249776443
NODE 1204 COORD 0.5 -0.272394299853 0.534603914508
NODE 1205 COORD 0.5 -0.534603914504 0.272394299861
NODE 1206 COORD 0.75 -0.078217150573 0.493844183277
NODE 1207 COORD 0.75 -0.49384414811 0.0782173726075
NODE 1208 COORD 0.75 -0.0782172325594 0.493844170291
NODE 1209 COORD 0.75 -0.49384417029 0.0782172325659
NODE 1210 COORD 1.25 0.29166413338 -0.140384515105
NODE 1211 COORD 1.0 0.388908731285 0.388908730413
NODE 1212 COORD 1.0 -0.388908731285 -0.388908730413
NODE 1213 COORD 1.25 0.141490940621 -0.385877105735
NODE 1214 COORD 1.25 0.178712121601 -0.177392954969
NODE 1215 COORD 1.0 -0.370591468899 -0.231162797079
NODE 1216 COORD 1.0 -0.203324141923 0.110796338877
NODE 1217 COORD 1.0 0.228491491696 0.368991032879
NODE 1218 COORD 0.5 -0.352671151373 0.485410196627
NODE 1219 COORD 0.5 -0.485410196622 0.35267115138
NODE 1220 COORD 1.25 0.49384414811 -0.0782173726074
NODE 1221 COORD 1.25 0.078217150573 -0.493844183277
NODE 1222 COORD 1.25 0.49384417029 -0.078217232566
NODE 1223 COORD 1.25 0.0782172325596 -0.493844170291
NODE 1224 COORD 1.25 0.0383634275203 -0.437883700309
NODE 1225 COORD 1.0 -0.117226726904 0.20480477441
NODE 1226 COORD 0.5 -0.424264068712 0.424264068712
NODE 1227 COORD 1.25 0.086038958268 -0.543228588591
NODE 1228 COORD 1.25 0.543228587542 -0.0860389562749
NODE 1229 COORD 1.0 0.047560173323 0.315402236411
NODE 1230 COORD 0.75 -0.55 0.0
NODE 1231 COORD 0.75 -8.69244795145e-09 0.550000005653
NODE 1232 COORD 1.0 -0.31225743215 -0.0476095881829
NODE 1233 COORD 1.25 0.0789640809321 -0.357624544554
NODE 1234 COORD 1.0 -0.181047640621 0.181796942752
NODE 1235 COORD 1.0 -0.286496098262 0.0418004507822
NODE 1236 COORD 1.25 0.592613004348 -0.093860679079
NODE 1237 COORD 1.25 0.0938606790715 -0.59261300435
NODE 1238 COORD 1.25 -0.0247372532543 -0.408175479745
NODE 1239 COORD 1.25 0.394695374305 -0.0524627820206
NODE 1240 COORD 1.0 0.293892665782 0.40450846839
NODE 1241 COORD 1.0 -0.404508516788 -0.293892599168
NODE 1242 COORD 1.0 0.29389262615 0.404508497185
NODE 1243 COORD 1.0 -0.404508497189 -0.293892626144
NODE 1244 COORD 0.75 0.0938606790792 0.592613004348
NODE 1245 COORD 0.75 -0.59261300435 -0.0938606790714
NODE 1246 COORD 0.75 -0.154508407089 0.475528287422
NODE 1247 COORD 0.75 -0.475528214806 0.154508630579
NODE 1248 COORD 0.75 -0.154508497242 0.47552825813
NODE 1249 COORD 0.75 -0.475528258128 0.154508497249
NODE 1250 COORD 1.25 0.442251009912 -0.0401651745377
NODE 1251 COORD 1.25 0.105800696532 -0.20506868089
NODE 1252 COORD 1.25 0.0539835322488 -0.395709210775
NODE 1253 COORD 1.0 0.424264068712 0.424264068712
NODE 1254 COORD 1.0 -0.424264068712 -0.424264068712
NODE 1255 COORD 1.25 0.202766124353 -0.104296611351
NODE 1256 COORD 1.25 0.358681021253 -0.0815476533932
NODE 1257 COORD 1.25 0.284715549959 -0.0435562025186
NODE 1258 COORD 1.0 0.110430890118 0.389348678797
NODE 1259 COORD 1.25 0.417175774523 0.0255524835047
NODE 1260 COORD 0.75 -0.226995155634 0.44550331011
NODE 1261 COORD 0.75 -0.445503200038 0.226995371661
NODE 1262 COORD 0.75 -0.226995249878 0.44550326209
NODE 1263 COORD 0.75 -0.445503262087 0.226995249884
NODE 1264 COORD 1.25 0.5 -6.12303176911e-17
NODE 1265 COORD 1.25 -7.07107547319e-08 -0.5
NODE 1266 COORD 1.25 3.98803484506e-14 -0.5
NODE 1267 COORD 1.25 0.5 -6.12303176911e-17
NODE 1268 COORD 1.0 -0.38891362245 -0.112541765699
NODE 1269 COORD 1.25 0.036249944365 -0.283890496541
NODE 1270 COORD 1.0 -0.042884719019 0.29178785937
NODE 1271 COORD 1.25 6.80245794917e-09 -0.550000005653
NODE 1272 COORD 1.25 0.55 -6.73533494602e-17
NODE 1273 COORD 0.75 -0.5432285874 0.0860389559997
NODE 1274 COORD 0.75 -0.0860389585312 0.543228588721
NODE 1275 COORD 0.75 -0.293892532559 0.404508565183
NODE 1276 COORD 0.75 -0.404508419996 0.293892732391
NODE 1277 COORD 0.75 -0.293892626144 0.404508497189
NODE 1278 COORD 0.75 -0.404508497185 0.29389262615
NODE 1279 COORD 1.0 -0.444959347325 -0.323281889608
NODE 1280 COORD 1.0 0.323281894437 0.444959348219
NODE 1281 COORD 1.25 0.102095968448 -0.102095951534
NODE 1282 COORD 0.75 -0.353553302725 0.353553478461
NODE 1283 COORD 0.75 -0.353553390593 0.353553390593
NODE 1284 COORD 1.25 0.6 -7.34763812293e-17
NODE 1285 COORD 1.25 -1.76541196054e-13 -0.6
NODE 1286 COORD 1.25 0.0204941203746 -0.200484621514
NODE 1287 COORD 1.25 0.198439915451 -0.0207102010657
NODE 1288 COORD 1.25 0.438485756181 0.072213504829
NODE 1289 COORD 1.25 0.315379397055 0.0429619451006
NODE 1290 COORD 0.75 -0.6 0.0
NODE 1291 COORD 0.75 -5.79571408917e-14 0.6
NODE 1292 COORD 1.25 -0.044921964817 -0.316332486937
NODE 1293 COORD 1.0 0.226995299654 0.445503236728
NODE 1294 COORD 1.0 -0.44550327342 -0.226995227641
NODE 1295 COORD 1.0 0.226995249884 0.445503262087
NODE 1296 COORD 1.0 -0.44550326209 -0.226995249877
NODE 1297 COORD 1.25 0.39104414213 0.113252584641
NODE 1298 COORD 0.75 -0.169959350504 0.523081085011
NODE 1299 COORD 0.75 -0.523081096673 0.169959394791
NODE 1300 COORD 1.25 0.493844171555 0.0782172245824
NODE 1301 COORD 1.25 -0.078217298598 -0.493844159832
NODE 1302 COORD 1.25 0.493844170291 0.0782172325598
NODE 1303 COORD 1.25 -0.0782172325663 -0.49384417029
NODE 1304 COORD 1.25 -0.0791001964096 -0.423155237554
NODE 1305 COORD 1.0 -0.291047508732 0.1429034574
NODE 1306 COORD 1.0 0.35267115138 0.485410196622
NODE 1307 COORD 1.0 -0.485410196627 -0.352671151373
NODE 1308 COORD 1.0 -0.356754068729 0.0801039500616
NODE 1309 COORD 1.25 -0.0860389563796 -0.543228587654
NODE 1310 COORD 1.25 0.54322858857 0.0860389582486
NODE 1311 COORD 1.0 -0.226367437076 0.23012357494
NODE 1312 COORD 0.75 -0.249694776011 0.490053588542
NODE 1313 COORD 0.75 -0.490053592055 0.249694792581
NODE 1314 COORD 1.0 -0.147727332975 0.300210891656
NODE 1315 COORD 1.25 -0.00151457866637 -0.0920325493902
NODE 1316 COORD 1.25 0.0915213880354 0.00146054290478
NODE 1317 COORD 1.25 0.59261300435 0.0938606790713
NODE 1318 COORD 1.25 -0.0938606790789 -0.592613004348
NODE 1319 COORD 1.0 -0.0802501601976 0.358176296687
NODE 1320 COORD 1.0 -0.433910309454 -0.0692664324837
NODE 1321 COORD 0.75 -0.0938606790714 0.59261300435
NODE 1322 COORD 0.75 -0.592613004348 0.0938606790791
NODE 1323 COORD 1.0 -0.490053588715 -0.249694776827
NODE 1324 COORD 1.0 0.249694791765 0.490053591882
NODE 1325 COORD 1.25 0.195213677356 0.0860837932795
NODE 1326 COORD 1.25 -0.0860838228655 -0.19521362757
NODE 1327 COORD 1.0 0.0703926272602 0.442554079957
NODE 1328 COORD 0.75 -0.323281889345 0.444959347276
NODE 1329 COORD 0.75 -0.444959348268 0.323281894701
NODE 1330 COORD 1.0 0.0239762358265 0.419801324264
NODE 1331 COORD 1.0 0.154508556085 0.475528239011
NODE 1332 COORD 1.0 -0.475528263218 -0.154508481583
NODE 1333 COORD 1.0 0.154508497249 0.475528258128
NODE 1334 COORD 1.0 -0.47552825813 -0.154508497242
NODE 1335 COORD 1.25 -0.114179579064 -0.382804984167
NODE 1336 COORD 0.75 -0.388908730365 0.388908731333
NODE 1337 COORD 1.0 -0.390751001938 0.0531851707904
NODE 1338 COORD 1.0 -0.0544704511233 0.396035072092
NODE 1339 COORD 1.25 0.475528263218 0.154508481584
NODE 1340 COORD 1.25 -0.154508556085 -0.475528239011
NODE 1341 COORD 1.25 0.47552825813 0.154508497242
NODE 1342 COORD 1.25 -0.154508497249 -0.475528258128
NODE 1343 COORD 1.0 -0.413694350003 -0.0227039810717
NODE 1344 COORD 1.25 0.345005060538 0.147691794111
NODE 1345 COORD 1.25 0.273424185028 0.142475442676
NODE 1346 COORD 1.25 5.02238386451e-13 3.56335371355e-13
NODE 1347 COORD 0.75 -0.185410196691 0.570633909756
NODE 1348 COORD 0.75 -0.570633909753 0.185410196699
NODE 1349 COORD 1.25 0.523081086279 0.169959355317
NODE 1350 COORD 1.25 -0.169959389978 -0.523081095405
NODE 1351 COORD 1.25 -0.146803702153 -0.334552932651
NODE 1352 COORD 1.25 -0.141400127159 -0.259304005247
NODE 1353 COORD 1.0 0.272394299861 0.534603914504
NODE 1354 COORD 1.0 -0.534603914508 -0.272394299853
NODE 1355 COORD 1.25 0.353285621101 0.1913932395
NODE 1356 COORD 1.0 -0.429006166508 0.0332908053127
NODE 1357 COORD 1.25 0.570633909756 0.18541019669
NODE 1358 COORD 1.25 -0.185410196699 -0.570633909753
NODE 1359 COORD 1.0 -0.0344729517368 0.439074979398
NODE 1360 COORD 1.25 -0.188623447772 -0.350713573888
NODE 1361 COORD 1.0 0.169959392611 0.523081096099
NODE 1362 COORD 1.0 -0.523081085585 -0.169959352684
NODE 1363 COORD 1.0 0.0782172985982 0.493844159832
NODE 1364 COORD 1.0 -0.493844171555 -0.0782172245824
NODE 1365 COORD 1.0 0.0782172325656 0.49384417029
NODE 1366 COORD 1.0 -0.493844170291 -0.0782172325591
NODE 1367 COORD 1.0 -0.387430954521 0.140085700239
NODE 1368 COORD 1.0 -0.252242422901 0.289114495338
NODE 1369 COORD 0.75 -0.272394299853 0.534603914508
NODE 1370 COORD 0.75 -0.534603914504 0.272394299861
NODE 1371 COORD 1.0 -0.142129456472 0.383518976376
NODE 1372 COORD 1.25 0.445503273421 0.22699522764
NODE 1373 COORD 1.25 -0.226995299654 -0.445503236728
NODE 1374 COORD 1.25 0.44550326209 0.226995249878
NODE 1375 COORD 1.25 -0.226995249884 -0.445503262087
NODE 1376 COORD 1.25 -0.226365107715 -0.375632878694
NODE 1377 COORD 1.0 -0.34947706646 0.224704436606
NODE 1378 COORD 0.75 -0.352671151373 0.485410196627
NODE 1379 COORD 0.75 -0.485410196622 0.35267115138
NODE 1380 COORD 1.25 0.378057938097 0.230962359599
NODE 1381 COORD 1.25 0.0655496682459 0.128648324212
NODE 1382 COORD 1.25 -0.128648403493 -0.0655496245166
NODE 1383 COORD 0.75 -0.424264068712 0.424264068712
NODE 1384 COORD 1.0 -0.28985270184 0.277823486358
NODE 1385 COORD 1.25 0.154438209808 0.185987460489
NODE 1386 COORD 1.25 -0.185987577432 -0.154438110641
NODE 1387 COORD 1.0 -0.230530411768 0.3452684202
NODE 1388 COORD 1.25 0.490053588924 0.249694777812
NODE 1389 COORD 1.25 -0.24969479078 -0.490053591673
NODE 1390 COORD 1.0 7.07108438174e-08 0.5
NODE 1391 COORD 1.0 -0.5 0.0
NODE 1392 COORD 1.0 2.14143337059e-13 0.5
NODE 1393 COORD 1.0 -0.5 0.0
NODE 1394 COORD 1.25 -0.0170189561199 0.110775007315
NODE 1395 COORD 1.25 -0.2420046627 -0.24347247003
NODE 1396 COORD 1.25 0.243012033555 0.242451440516
NODE 1397 COORD 1.0 0.185410196699 0.570633909753
NODE 1398 COORD 1.0 -0.570633909756 -0.18541019669
NODE 1399 COORD 1.25 -0.112093321449 0.0204710637901
NODE 1400 COORD 1.0 0.0860389562354 0.543228587583
NODE 1401 COORD 1.0 -0.543228588648 -0.0860389583989
NODE 1402 COORD 1.25 -0.266564379617 -0.329301934346
NODE 1403 COORD 1.0 -0.395420064311 0.19724229193
NODE 1404 COORD 1.25 0.534603914508 0.272394299853
NODE 1405 COORD 1.25 -0.272394299861 -0.534603914504
NODE 1406 COORD 1.25 0.336743928956 0.271885621162
NODE 1407 COORD 1.0 -0.20137209698 0.395000617357
NODE 1408 COORD 1.0 -0.328726393564 0.287604513479
NODE 1409 COORD 1.25 0.404508516788 0.293892599168
NODE 1410 COORD 1.25 -0.293892665782 -0.404508468391
NODE 1411 COORD 1.25 0.404508497189 0.293892626144
NODE 1412 COORD 1.25 -0.29389262615 -0.404508497185
NODE 1413 COORD 1.0 -0.078217150573 0.493844183277
NODE 1414 COORD 1.0 -0.49384414811 0.0782173726072
NODE 1415 COORD 1.0 -0.0782172325596 0.493844170291
NODE 1416 COORD 1.0 -0.49384417029 0.0782172325658
NODE 1417 COORD 1.25 0.0605724709059 0.216717684446
NODE 1418 COORD 1.25 -0.218036031553 -0.0571203457833
NODE 1419 COORD 1.25 0.318659390647 0.318173569675
NODE 1420 COORD 1.25 -0.102095968448 0.102095951535
NODE 1421 COORD 1.25 0.444959347384 0.323281889926
NODE 1422 COORD 1.25 -0.323281894119 -0.444959348159
NODE 1423 COORD 1.25 -0.31816643883 -0.321257897306
NODE 1424 COORD 1.0 -0.55 0.0
NODE 1425 COORD 1.0 -7.83634051903e-09 0.550000005653
NODE 1426 COORD 1.25 -0.0246553055724 0.208729444272
NODE 1427 COORD 1.0 0.0938606790792 0.592613004348
NODE 1428 COORD 1.0 -0.59261300435 -0.0938606790715
NODE 1429 COORD 1.0 -0.154508407089 0.475528287422
NODE 1430 COORD 1.0 -0.475528214806 0.154508630579
NODE 1431 COORD 1.0 -0.154508497242 0.47552825813
NODE 1432 COORD 1.0 -0.475528258128 0.154508497249
NODE 1433 COORD 1.25 -0.266045577066 -0.144206910137
NODE 1434 COORD 1.25 0.139411335566 0.27230227329
NODE 1435 COORD 1.25 0.266624185125 0.329295640696
NODE 1436 COORD 1.25 -0.205592037024 0.0262780885787
NODE 1437 COORD 1.25 0.485410196627 0.352671151373
NODE 1438 COORD 1.25 -0.35267115138 -0.485410196622
NODE 1439 COORD 1.25 -0.336743928955 -0.27188562116
NODE 1440 COORD 1.25 0.353553419883 0.353553361304
NODE 1441 COORD 1.25 -0.353553419883 -0.353553361304
NODE 1442 COORD 1.25 -0.353553390593 -0.353553390593
NODE 1443 COORD 1.25 0.353553390593 0.353553390593
NODE 1444 COORD 1.0 -0.226995155634 0.44550331011
NODE 1445 COORD 1.0 -0.445503200038 0.226995371661
NODE 1446 COORD 1.0 -0.226995249877 0.44550326209
NODE 1447 COORD 1.0 -0.445503262087 0.226995249884
NODE 1448 COORD 1.0 -0.543228587464 0.0860389561243
NODE 1449 COORD 1.0 -0.0860389584122 0.543228588662
NODE 1450 COORD 1.0 -0.293892532559 0.404508565183
NODE 1451 COORD 1.0 -0.404508419996 0.293892732391
NODE 1452 COORD 1.0 -0.293892626144 0.404508497189
NODE 1453 COORD 1.0 -0.404508497185 0.29389262615
NODE 1454 COORD 1.0 -0.353553302725 0.353553478461
NODE 1455 COORD 1.0 -0.353553390593 0.353553390593
NODE 1456 COORD 1.25 -0.204759214681 0.107949498603
NODE 1457 COORD 1.25 0.388908731228 0.38890873047
NODE 1458 COORD 1.25 -0.388908731228 -0.38890873047
NODE 1459 COORD 1.0 1.25366854584e-13 0.6
NODE 1460 COORD 1.0 -0.6 0.0
NODE 1461 COORD 1.25 -0.353552111997 -0.191464223642
NODE 1462 COORD 1.25 0.189758587696 0.353102995942
NODE 1463 COORD 1.25 -0.108325744427 0.206411130916
NODE 1464 COORD 1.25 0.148970372565 0.336125312568
NODE 1465 COORD 1.25 0.222431191598 0.375278233236
NODE 1466 COORD 1.25 -0.339256919538 -0.150202789992
NODE 1467 COORD 1.25 0.0474378299875 0.318432743135
NODE 1468 COORD 1.25 -0.319299519704 -0.0491447995492
NODE 1469 COORD 1.5 0.424264068712 -0.424264068712
NODE 1470 COORD 1.0 -0.169959352684 0.523081085585
NODE 1471 COORD 1.0 -0.523081096099 0.169959392611
NODE 1472 COORD 1.25 -0.3783948702 -0.227965635233
NODE 1473 COORD 1.5 0.388908730536 -0.388908731162
NODE 1474 COORD 1.25 -0.38640397512 -0.114432476098
NODE 1475 COORD 1.5 0.485410196622 -0.35267115138
NODE 1476 COORD 1.5 0.352671151373 -0.485410196627
NODE 1477 COORD 1.5 0.353553302725 -0.353553478461
NODE 1478 COORD 1.5 0.353553390593 -0.353553390593
NODE 1479 COORD 1.5 0.444959348092 -0.323281893755
NODE 1480 COORD 1.5 0.32328189029 -0.444959347452
NODE 1481 COORD 1.25 0.293892665782 0.40450846839
NODE 1482 COORD 1.25 -0.404508516789 -0.293892599167
NODE 1483 COORD 1.25 0.29389262615 0.404508497185
NODE 1484 COORD 1.25 -0.404508497189 -0.293892626144
NODE 1485 COORD 1.5 0.404508419997 -0.29389273239
NODE 1486 COORD 1.5 0.293892532559 -0.404508565183
