//
// Maintainer: Svenja Schoeder
// schoeder@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15271
//

==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
 This test case checks the problem type acoustics for a two 
 dimensional setting, also it tests the time integration schemes
 of BDF type, here bdf2 is chosen. The chosen time step size is on 
 the stability limit for bdf2, hence any errors should be 
 recognized easily. Approximate run time on four processors is 
 three minutes.
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    2916
//NODES       2953
DIM           2
NODE 1329       COORD     1.1490666646784673e+00     -9.6418141452980921e-01     0.0000000000000000e+00     
NODE 1330       COORD     1.0724622203665695e+00     -8.9990265356115506e-01     0.0000000000000000e+00     
NODE 1331       COORD     9.9585777605467141e-01     -8.3562389259250125e-01     0.0000000000000000e+00     
NODE 1332       COORD     9.1925333174277390e-01     -7.7134513162384721e-01     0.0000000000000000e+00     
NODE 1333       COORD     8.4264888743087574e-01     -7.0706637065519340e-01     0.0000000000000000e+00     
NODE 1334       COORD     2.7577164466275361e+00     -2.7577164466275370e+00     0.0000000000000000e+00     
NODE 1335       COORD     2.8284271247461903e+00     -2.8284271247461907e+00     0.0000000000000000e+00     
NODE 1336       COORD     2.6870057685088815e+00     -2.6870057685088820e+00     0.0000000000000000e+00     
NODE 1337       COORD     2.6162950903902269e+00     -2.6162950903902273e+00     0.0000000000000000e+00     
NODE 1338       COORD     2.5455844122715723e+00     -2.5455844122715727e+00     0.0000000000000000e+00     
NODE 1339       COORD     2.4748737341529168e+00     -2.4748737341529177e+00     0.0000000000000000e+00     
NODE 1340       COORD     2.4041630560342622e+00     -2.4041630560342631e+00     0.0000000000000000e+00     
NODE 1341       COORD     2.3334523779156076e+00     -2.3334523779156080e+00     0.0000000000000000e+00     
NODE 1342       COORD     2.2627416997969529e+00     -2.2627416997969534e+00     0.0000000000000000e+00     
NODE 1343       COORD     2.1920310216782979e+00     -2.1920310216782983e+00     0.0000000000000000e+00     
NODE 1344       COORD     2.1213203435596433e+00     -2.1213203435596437e+00     0.0000000000000000e+00     
NODE 1345       COORD     2.0506096654409882e+00     -2.0506096654409887e+00     0.0000000000000000e+00     
NODE 1346       COORD     1.9798989873223336e+00     -1.9798989873223338e+00     0.0000000000000000e+00     
NODE 1347       COORD     1.9091883092036792e+00     -1.9091883092036794e+00     0.0000000000000000e+00     
NODE 1348       COORD     1.8384776310850239e+00     -1.8384776310850242e+00     0.0000000000000000e+00     
NODE 1349       COORD     1.7677669529663695e+00     -1.7677669529663698e+00     0.0000000000000000e+00     
NODE 1350       COORD     1.6970562748477145e+00     -1.6970562748477147e+00     0.0000000000000000e+00     
NODE 1351       COORD     1.6263455967290599e+00     -1.6263455967290601e+00     0.0000000000000000e+00     
NODE 1352       COORD     1.5556349186104050e+00     -1.5556349186104053e+00     0.0000000000000000e+00     
NODE 1353       COORD     1.4849242404917502e+00     -1.4849242404917504e+00     0.0000000000000000e+00     
NODE 1354       COORD     1.4142135623730956e+00     -1.4142135623730958e+00     0.0000000000000000e+00     
NODE 1355       COORD     1.3435028842544408e+00     -1.3435028842544410e+00     0.0000000000000000e+00     
NODE 1356       COORD     1.2727922061357859e+00     -1.2727922061357861e+00     0.0000000000000000e+00     
NODE 1357       COORD     1.2020815280171311e+00     -1.2020815280171313e+00     0.0000000000000000e+00     
NODE 1358       COORD     1.1313708498984765e+00     -1.1313708498984767e+00     0.0000000000000000e+00     
NODE 1359       COORD     1.0606601717798216e+00     -1.0606601717798219e+00     0.0000000000000000e+00     
NODE 1360       COORD     9.8994949366116680e-01     -9.8994949366116702e-01     0.0000000000000000e+00     
NODE 1361       COORD     9.1923881554251197e-01     -9.1923881554251219e-01     0.0000000000000000e+00     
NODE 1362       COORD     8.4852813742385724e-01     -8.4852813742385735e-01     0.0000000000000000e+00     
NODE 1363       COORD     7.7781745930520252e-01     -7.7781745930520263e-01     0.0000000000000000e+00     
NODE 1364       COORD     7.0706637065519329e-01     8.4264888743087629e-01     0.0000000000000000e+00     
NODE 1365       COORD     7.7134513162384710e-01     9.1925333174277379e-01     0.0000000000000000e+00     
NODE 1366       COORD     8.3562389259250147e-01     9.9585777605467163e-01     0.0000000000000000e+00     
NODE 1367       COORD     8.9990265356115506e-01     1.0724622203665695e+00     0.0000000000000000e+00     
NODE 1368       COORD     9.6418141452980910e-01     1.1490666646784673e+00     0.0000000000000000e+00     
NODE 1369       COORD     1.0284601754984632e+00     1.2256711089903651e+00     0.0000000000000000e+00     
NODE 1370       COORD     1.0927389364671167e+00     1.3022755533022634e+00     0.0000000000000000e+00     
NODE 1371       COORD     1.1570176974357707e+00     1.3788799976141610e+00     0.0000000000000000e+00     
NODE 1372       COORD     1.2212964584044248e+00     1.4554844419260591e+00     0.0000000000000000e+00     
NODE 1373       COORD     1.2855752193730785e+00     1.5320888862379567e+00     0.0000000000000000e+00     
NODE 1374       COORD     1.3498539803417327e+00     1.6086933305498545e+00     0.0000000000000000e+00     
NODE 1375       COORD     1.4141327413103868e+00     1.6852977748617526e+00     0.0000000000000000e+00     
NODE 1376       COORD     1.4784115022790407e+00     1.7619022191736495e+00     0.0000000000000000e+00     
NODE 1377       COORD     1.5426902632476946e+00     1.8385066634855476e+00     0.0000000000000000e+00     
NODE 1378       COORD     1.6069690242163486e+00     1.9151111077974461e+00     0.0000000000000000e+00     
NODE 1379       COORD     1.6712477851850023e+00     1.9917155521093433e+00     0.0000000000000000e+00     
NODE 1380       COORD     1.7355265461536562e+00     2.0683199964212409e+00     0.0000000000000000e+00     
NODE 1381       COORD     1.7998053071223099e+00     2.1449244407331394e+00     0.0000000000000000e+00     
NODE 1382       COORD     1.8640840680909641e+00     2.2215288850450361e+00     0.0000000000000000e+00     
NODE 1383       COORD     1.9283628290596189e+00     2.2981333293569337e+00     0.0000000000000000e+00     
NODE 1384       COORD     1.9926415900282728e+00     2.3747377736688313e+00     0.0000000000000000e+00     
NODE 1385       COORD     2.0569203509969256e+00     2.4513422179807303e+00     0.0000000000000000e+00     
NODE 1386       COORD     2.1211991119655811e+00     2.5279466622926270e+00     0.0000000000000000e+00     
NODE 1387       COORD     2.1854778729342335e+00     2.6045511066045255e+00     0.0000000000000000e+00     
NODE 1388       COORD     2.2497566339028872e+00     2.6811555509164227e+00     0.0000000000000000e+00     
NODE 1389       COORD     2.3140353948715422e+00     2.7577599952283207e+00     0.0000000000000000e+00     
NODE 1390       COORD     2.3783141558401959e+00     2.8343644395402183e+00     0.0000000000000000e+00     
NODE 1391       COORD     2.4425929168088492e+00     2.9109688838521159e+00     0.0000000000000000e+00     
NODE 1392       COORD     2.5068716777775033e+00     2.9875733281640144e+00     0.0000000000000000e+00     
NODE 1393       COORD     2.5711504387461570e+00     3.0641777724759116e+00     0.0000000000000000e+00     
NODE 1394       COORD     6.3093407998615070e-01     9.0106724871789157e-01     0.0000000000000000e+00     
NODE 1395       COORD     6.8829172362125546e-01     9.8298245314679011e-01     0.0000000000000000e+00     
NODE 1396       COORD     7.4564936725636000e-01     1.0648976575756892e+00     0.0000000000000000e+00     
NODE 1397       COORD     8.0300701089146476e-01     1.1468128620045883e+00     0.0000000000000000e+00     
NODE 1398       COORD     8.6036465452656929e-01     1.2287280664334876e+00     0.0000000000000000e+00     
NODE 1399       COORD     9.1772229816167405e-01     1.3106432708623870e+00     0.0000000000000000e+00     
NODE 1400       COORD     9.7507994179677870e-01     1.3925584752912861e+00     0.0000000000000000e+00     
NODE 1401       COORD     1.0324375854318832e+00     1.4744736797201852e+00     0.0000000000000000e+00     
NODE 1402       COORD     1.0897952290669877e+00     1.5563888841490845e+00     0.0000000000000000e+00     
NODE 1403       COORD     1.1471528727020925e+00     1.6383040885779836e+00     0.0000000000000000e+00     
NODE 1404       COORD     1.2045105163371970e+00     1.7202192930068834e+00     0.0000000000000000e+00     
NODE 1405       COORD     1.2618681599723021e+00     1.8021344974357822e+00     0.0000000000000000e+00     
NODE 1406       COORD     1.3192258036074065e+00     1.8840497018646816e+00     0.0000000000000000e+00     
NODE 1407       COORD     1.3765834472425107e+00     1.9659649062935802e+00     0.0000000000000000e+00     
NODE 1408       COORD     1.4339410908776156e+00     2.0478801107224802e+00     0.0000000000000000e+00     
NODE 1409       COORD     1.4912987345127200e+00     2.1297953151513789e+00     0.0000000000000000e+00     
NODE 1410       COORD     1.5486563781478240e+00     2.2117105195802780e+00     0.0000000000000000e+00     
NODE 1411       COORD     1.6060140217829291e+00     2.2936257240091775e+00     0.0000000000000000e+00     
NODE 1412       COORD     1.6633716654180337e+00     2.3755409284380757e+00     0.0000000000000000e+00     
NODE 1413       COORD     1.7207293090531390e+00     2.4574561328669766e+00     0.0000000000000000e+00     
NODE 1414       COORD     1.7780869526882435e+00     2.5393713372958744e+00     0.0000000000000000e+00     
NODE 1415       COORD     1.8354445963233479e+00     2.6212865417247739e+00     0.0000000000000000e+00     
NODE 1416       COORD     1.8928022399584521e+00     2.7032017461536730e+00     0.0000000000000000e+00     
NODE 1417       COORD     1.9501598835935579e+00     2.7851169505825721e+00     0.0000000000000000e+00     
NODE 1418       COORD     2.0075175272286607e+00     2.8670321550114712e+00     0.0000000000000000e+00     
NODE 1419       COORD     2.0648751708637652e+00     2.9489473594403703e+00     0.0000000000000000e+00     
NODE 1420       COORD     2.1222328144988705e+00     3.0308625638692699e+00     0.0000000000000000e+00     
NODE 1421       COORD     2.1795904581339749e+00     3.1127777682981685e+00     0.0000000000000000e+00     
NODE 1422       COORD     2.2369481017690798e+00     3.1946929727270681e+00     0.0000000000000000e+00     
NODE 1423       COORD     2.2943057454041842e+00     3.2766081771559668e+00     0.0000000000000000e+00     
NODE 1424       COORD     5.5000000000000038e-01     9.5262794416288299e-01     0.0000000000000000e+00     
NODE 1425       COORD     6.0000000000000009e-01     1.0392304845413267e+00     0.0000000000000000e+00     
NODE 1426       COORD     6.5000000000000013e-01     1.1258330249197703e+00     0.0000000000000000e+00     
NODE 1427       COORD     7.0000000000000018e-01     1.2124355652982142e+00     0.0000000000000000e+00     
NODE 1428       COORD     7.5000000000000022e-01     1.2990381056766584e+00     0.0000000000000000e+00     
NODE 1429       COORD     8.0000000000000027e-01     1.3856406460551018e+00     0.0000000000000000e+00     
NODE 1430       COORD     8.5000000000000020e-01     1.4722431864335457e+00     0.0000000000000000e+00     
NODE 1431       COORD     9.0000000000000002e-01     1.5588457268119900e+00     0.0000000000000000e+00     
NODE 1432       COORD     9.5000000000000040e-01     1.6454482671904336e+00     0.0000000000000000e+00     
NODE 1433       COORD     1.0000000000000002e+00     1.7320508075688774e+00     0.0000000000000000e+00     
NODE 1434       COORD     1.0500000000000003e+00     1.8186533479473215e+00     0.0000000000000000e+00     
NODE 1435       COORD     1.1000000000000003e+00     1.9052558883257653e+00     0.0000000000000000e+00     
NODE 1436       COORD     1.1500000000000006e+00     1.9918584287042094e+00     0.0000000000000000e+00     
NODE 1437       COORD     1.2000000000000002e+00     2.0784609690826530e+00     0.0000000000000000e+00     
NODE 1438       COORD     1.2500000000000002e+00     2.1650635094610968e+00     0.0000000000000000e+00     
NODE 1439       COORD     1.3000000000000005e+00     2.2516660498395416e+00     0.0000000000000000e+00     
NODE 1440       COORD     1.3500000000000001e+00     2.3382685902179845e+00     0.0000000000000000e+00     
NODE 1441       COORD     1.4000000000000004e+00     2.4248711305964297e+00     0.0000000000000000e+00     
NODE 1442       COORD     1.4500000000000000e+00     2.5114736709748717e+00     0.0000000000000000e+00     
NODE 1443       COORD     1.5000000000000004e+00     2.5980762113533169e+00     0.0000000000000000e+00     
NODE 1444       COORD     1.5500000000000005e+00     2.6846787517317598e+00     0.0000000000000000e+00     
NODE 1445       COORD     1.6000000000000003e+00     2.7712812921102037e+00     0.0000000000000000e+00     
NODE 1446       COORD     1.6500000000000004e+00     2.8578838324886471e+00     0.0000000000000000e+00     
NODE 1447       COORD     1.7000000000000002e+00     2.9444863728670918e+00     0.0000000000000000e+00     
NODE 1448       COORD     1.7500000000000002e+00     3.0310889132455356e+00     0.0000000000000000e+00     
NODE 1449       COORD     1.8000000000000003e+00     3.1176914536239804e+00     0.0000000000000000e+00     
NODE 1450       COORD     1.8500000000000005e+00     3.2042939940024238e+00     0.0000000000000000e+00     
NODE 1451       COORD     1.9000000000000008e+00     3.2908965343808676e+00     0.0000000000000000e+00     
NODE 1452       COORD     1.9500000000000002e+00     3.3774990747593110e+00     0.0000000000000000e+00     
NODE 1453       COORD     2.0000000000000000e+00     3.4641016151377544e+00     0.0000000000000000e+00     
NODE 1454       COORD     4.6488008791476965e-01     9.9693856574031525e-01     0.0000000000000000e+00     
NODE 1455       COORD     5.0714191408883935e-01     1.0875693444439800e+00     0.0000000000000000e+00     
NODE 1456       COORD     5.4940374026290906e-01     1.1782001231476453e+00     0.0000000000000000e+00     
NODE 1457       COORD     5.9166556643697921e-01     1.2688309018513098e+00     0.0000000000000000e+00     
NODE 1458       COORD     6.3392739261104936e-01     1.3594616805549751e+00     0.0000000000000000e+00     
NODE 1459       COORD     6.7618921878511917e-01     1.4500924592586402e+00     0.0000000000000000e+00     
NODE 1460       COORD     7.1845104495918899e-01     1.5407232379623053e+00     0.0000000000000000e+00     
NODE 1461       COORD     7.6071287113325881e-01     1.6313540166659699e+00     0.0000000000000000e+00     
NODE 1462       COORD     8.0297469730732896e-01     1.7219847953696354e+00     0.0000000000000000e+00     
NODE 1463       COORD     8.4523652348139899e-01     1.8126155740733001e+00     0.0000000000000000e+00     
