//
//
// necessary defines: D_SOLID3 BINIO INVERSEDESIGNCREATE
//
-----------------------------------------------------------------------TITLE
inverse design problem with wedge6 element
----------------------------------------------------------------PROBLEM SIZE
NODE 315 COORD 9.000000000000000e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 316 COORD 8.999999999999999e+01 0.000000000000000e+00 3.464101615137754e+00
NODE 317 COORD 8.999999999999999e+01 0.000000000000000e+00 6.535898384862247e+00
NODE 318 COORD 9.000000000000000e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 319 COORD 9.099999999999999e+01 0.000000000000000e+00 1.732050807568877e+00
NODE 320 COORD 9.099999999999999e+01 0.000000000000000e+00 5.196152422706631e+00
NODE 321 COORD 9.099999999999999e+01 0.000000000000000e+00 8.267949192431123e+00
NODE 322 COORD 9.200000000000000e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 323 COORD 9.200000000000000e+01 0.000000000000000e+00 3.464101615137754e+00
NODE 324 COORD 9.200000000000000e+01 0.000000000000000e+00 6.535898384862247e+00
NODE 325 COORD 9.200000000000000e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 326 COORD 9.300000000000000e+01 0.000000000000000e+00 1.732050807568877e+00
NODE 327 COORD 9.300000000000000e+01 0.000000000000000e+00 5.196152422706631e+00
NODE 328 COORD 9.300000000000000e+01 0.000000000000000e+00 8.267949192431123e+00
NODE 329 COORD 9.400000000000000e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 330 COORD 9.400000000000000e+01 0.000000000000000e+00 3.464101615137754e+00
NODE 331 COORD 9.400000000000000e+01 0.000000000000000e+00 6.535898384862247e+00
NODE 332 COORD 9.400000000000000e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 333 COORD 9.488802871986920e+01 0.000000000000000e+00 4.829986662801120e+00
NODE 334 COORD 9.500000000000000e+01 0.000000000000000e+00 1.732050807568877e+00
NODE 335 COORD 9.500000000000000e+01 0.000000000000000e+00 8.267949192431123e+00
NODE 336 COORD 9.600000000000000e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 337 COORD 9.640922972482399e+01 0.000000000000000e+00 3.590770275176032e+00
NODE 338 COORD 9.600000000000000e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 339 COORD 9.640922972482399e+01 0.000000000000000e+00 6.409229724823968e+00
NODE 340 COORD 9.700000000000000e+01 0.000000000000000e+00 1.732050807568877e+00
NODE 341 COORD 9.700000000000000e+01 0.000000000000000e+00 8.267949192431123e+00
NODE 342 COORD 9.800000000000000e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 343 COORD 9.826794919243113e+01 0.000000000000000e+00 3.000000000000000e+00
NODE 344 COORD 9.826794919243113e+01 0.000000000000000e+00 5.000000000000000e+00
NODE 345 COORD 9.800000000000000e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 346 COORD 9.826794919243113e+01 0.000000000000000e+00 7.000000000000000e+00
NODE 347 COORD 1.000000000000000e+02 0.000000000000000e+00 0.000000000000000e+00
NODE 348 COORD 1.000000000000000e+02 0.000000000000000e+00 2.000000000000000e+00
NODE 349 COORD 1.000000000000000e+02 0.000000000000000e+00 4.000000000000000e+00
NODE 350 COORD 1.000000000000000e+02 0.000000000000000e+00 6.000000000000001e+00
NODE 351 COORD 1.000000000000000e+02 0.000000000000000e+00 8.000000000000000e+00
NODE 352 COORD 1.000000000000000e+02 0.000000000000000e+00 1.000000000000000e+01
NODE 353 COORD 0.000000000000000 0.000000000000000 0.000000000000000
NODE 354 COORD 75.226477960880544 -61.312052827557466 -0.021734373744749
NODE 355 COORD 0.000000000000000 0.000000000000000 10.000000000000000
NODE 356 COORD 75.225550801861147 -61.316627466915349 9.978047765002755
NODE 357 COORD 2.015711087818405 -0.014568686284761 0.014841558038713
NODE 358 COORD 4.040927340290597 -0.106139451249660 0.024772356418909
NODE 359 COORD 6.060736111219645 -0.310400817024785 0.031118687094986
NODE 360 COORD 8.067293383593910 -0.622281614745126 0.033913765353986
NODE 361 COORD 10.054025601786959 -1.037818429716488 0.034614820976603
NODE 362 COORD 12.016636040137337 -1.550058446976327 0.034020523340503
NODE 363 COORD 13.952005068908301 -2.152191303150596 0.032721838192620
NODE 364 COORD 15.857810666876812 -2.837771004125591 0.031078108028751
NODE 365 COORD 17.732360285425731 -3.600772894170386 0.029281283159892
NODE 366 COORD 19.574486000474312 -4.435550115940408 0.027429537789353
NODE 367 COORD 21.383471451633941 -5.336796982789370 0.025571020463560
NODE 368 COORD 23.158990620399262 -6.299523932221988 0.023729015654239
NODE 369 COORD 24.901053543005698 -7.319041859574513 0.021914763882334
NODE 370 COORD 26.609956991956970 -8.390951038777370 0.020133786796967
NODE 371 COORD 28.286239698651769 -9.511131528801400 0.018388865167148
NODE 372 COORD 29.930641975782976 -10.675733392698371 0.016681411669730
NODE 373 COORD 31.544069626380796 -11.881166061441101 0.015012097880876
NODE 374 COORD 33.127561956983861 -13.124086733451682 0.013381146907449
NODE 375 COORD 34.682263644142665 -14.401387972175474 0.011788479634634
NODE 376 COORD 36.209400156520175 -15.710184767344977 0.010233797655392
NODE 377 COORD 37.710256411387306 -17.047801340999722 0.008716638261398
NODE 378 COORD 39.186158339395597 -18.411757953520397 0.007236416038701
NODE 379 COORD 40.638457039568841 -19.799757923299659 0.005792456853942
NODE 380 COORD 42.068515222825582 -21.209675029080792 0.004384026510540
NODE 381 COORD 43.477695663572462 -22.639541422434625 0.003010355038480
NODE 382 COORD 44.867351402579231 -24.087536141688322 0.001670657131880
NODE 383 COORD 46.238817468818453 -25.551974288432344 0.000364149117208
NODE 384 COORD 47.593403912140346 -27.031296903236115 -0.000909937196239
NODE 385 COORD 48.932389961860032 -28.524061557767883 -0.002152343440786
NODE 386 COORD 50.257019148130709 -30.028933665405422 -0.003363776058619
NODE 387 COORD 51.568495243124488 -31.544678500918359 -0.004544899802541
NODE 388 COORD 52.867978897431939 -33.070153911241079 -0.005696333084321
NODE 389 COORD 54.156584863703308 -34.604303693161576 -0.006818644918027
NODE 390 COORD 55.435379714424748 -36.146151609435314 -0.007912353242714
NODE 391 COORD 56.705379973929169 -37.694796011987791 -0.008977924452336
NODE 392 COORD 57.967550596374522 -39.249405039161388 -0.010015774014898
NODE 393 COORD 59.222803731582474 -40.809212353129517 -0.011026268136885
NODE 394 COORD 60.471997729407271 -42.373513383443125 -0.012009726538562
NODE 395 COORD 61.715936340772899 -43.941662043033077 -0.012966426578683
NODE 396 COORD 62.955368079746862 -45.513067883694816 -0.013896609238218
NODE 397 COORD 64.190985716149981 -47.087193658758302 -0.014800487872190
NODE 398 COORD 65.423425872742854 -48.663553259748731 -0.015678261006377
NODE 399 COORD 66.653268708223408 -50.241709987579554 -0.016530129251808
NODE 400 COORD 67.881037683760539 -51.821275085725702 -0.017356312143752
NODE 401 COORD 69.107199500252847 -53.401906388719070 -0.018156999252094
NODE 402 COORD 70.332164519938999 -54.983306476475811 -0.018932237319915
NODE 403 COORD 71.556289071672367 -56.565219972796257 -0.019679668194004
NODE 404 COORD 72.779885706219460 -58.147418719183470 -0.020399590108655
NODE 405 COORD 74.003211000782414 -59.729744829411800 -0.021083338035098
NODE 406 COORD 2.015789845469917 -0.014782483257944 9.985174106618395
NODE 407 COORD 4.041084319672789 -0.106987948578837 9.975317595793388
NODE 408 COORD 6.060847506105087 -0.312216662532266 9.969023047434888
NODE 409 COORD 8.067222101051749 -0.624833839640635 9.966170224326243
NODE 410 COORD 10.053831465334437 -1.040734919735755 9.965338812647513
NODE 411 COORD 12.016405362955400 -1.553132141255577 9.965746783254307
NODE 412 COORD 13.951783199716287 -2.155337750318743 9.966776800367875
NODE 413 COORD 15.857616422041458 -2.840963835338179 9.968078281636355
NODE 414 COORD 17.732197130991128 -3.604009536789292 9.969465153349155
NODE 415 COORD 19.574349855790338 -4.438835007620970 9.970842996204420
NODE 416 COORD 21.383355245912984 -5.340135353760201 9.972167118110590
NODE 417 COORD 23.158886480981511 -6.302919902783055 9.973417787571313
NODE 418 COORD 24.900953773526567 -7.322498115119043 9.974587403803969
NODE 419 COORD 26.609854478741873 -8.394468984140039 9.975674066217353
NODE 420 COORD 28.286128062075729 -9.514711538682748 9.976678505019679
NODE 421 COORD 29.930515609462180 -10.679375044034108 9.977602654174680
NODE 422 COORD 31.543923686221991 -11.884868323997541 9.978448999586769
NODE 423 COORD 33.127392326841495 -13.127848121247325 9.979220279971305
NODE 424 COORD 34.682066890078595 -14.405206663456545 9.979919344193867
NODE 425 COORD 36.209173475543970 -15.714058700137697 9.980549076967513
NODE 426 COORD 37.709997577943959 -17.051728289533209 9.981112354677954
NODE 427 COORD 39.185865651651369 -18.415735589354199 9.981612015262883
NODE 428 COORD 40.638129266886708 -19.803783863977984 9.982050835567344
NODE 429 COORD 42.068151555397129 -21.213746876474136 9.982431513503183
NODE 430 COORD 43.477295664863306 -22.643656792494987 9.982756653869405
NODE 431 COORD 44.866914965004803 -24.091692687044027 9.983028757250981
NODE 432 COORD 46.238344772878918 -25.556169715026527 9.983250211603506
NODE 433 COORD 47.592895389098132 -27.035528982035984 9.983423286191618
NODE 434 COORD 48.931846259933948 -28.528328132423784 9.983550127572560
NODE 435 COORD 50.256441102102215 -30.033232656609545 9.983632757334686
NODE 436 COORD 51.567883847198587 -31.549007908098385 9.983673071322428
NODE 437 COORD 52.867335281164813 -33.074511812119752 9.983672840106008
NODE 438 COORD 54.155910270798884 -34.608688241615035 9.983633710484723
NODE 439 COORD 55.434675484215489 -36.150561031983528 9.983557207847522
NODE 440 COORD 56.704647525399970 -37.699228603136142 9.983444739254811
NODE 441 COORD 57.966791414683271 -39.253859155657224 9.983297597154495
NODE 442 COORD 59.222019357218144 -40.813686406948648 9.983116963710129
NODE 443 COORD 60.471189750499150 -42.378005832871665 9.982903915806519
NODE 444 COORD 61.715106389812760 -43.946171380338328 9.982659430918034
NODE 445 COORD 62.954517837531569 -45.517592616158140 9.982384394130646
NODE 446 COORD 64.190116928868562 -47.091732276389493 9.982079606712723
NODE 447 COORD 65.422540394995380 -48.668104176769006 9.981745795844789
NODE 448 COORD 66.652368595055577 -50.246271434017643 9.981383624236825
NODE 449 COORD 67.880125383513004 -51.825844915148664 9.980993690940609
NODE 450 COORD 69.106278166208867 -53.406481794934422 9.980576474699721
NODE 451 COORD 70.331238509294650 -54.987883667567871 9.980132384782907
NODE 452 COORD 71.555364393378440 -56.569794904801419 9.979659315443431
NODE 453 COORD 72.778966084545289 -58.151992024974213 9.979158274321442
NODE 454 COORD 74.002286741714016 -59.734317437722773 9.978630429526765
NODE 455 COORD 0.000000000000000 0.000000000000000 2.000000000000000
NODE 456 COORD 0.000000000000000 0.000000000000000 4.000000000000000
NODE 457 COORD 0.000000000000000 0.000000000000000 6.000000000000000
NODE 458 COORD 0.000000000000000 0.000000000000000 8.000000000000000
NODE 459 COORD 75.225968233185625 -61.313211583212400 1.978249846073193
NODE 460 COORD 75.225585100665526 -61.314296212587045 3.978189469258523
NODE 461 COORD 75.225402753702355 -61.315210347571629 5.978124585386002
NODE 462 COORD 75.225422893259008 -61.315960780348021 7.978059646667686
NODE 463 COORD 3.028597494633301 -0.089977604787525 1.741814678433484
NODE 464 COORD 5.046856258224625 -0.264464347980563 1.747049619356724
NODE 465 COORD 7.054523828057195 -0.533199603876416 1.750255550700263
NODE 466 COORD 9.046161692870461 -0.902085441885786 1.751735828558599
NODE 467 COORD 11.016725282165915 -1.366810525826420 1.752051782191283
NODE 468 COORD 12.962540875382201 -1.922323918080306 1.751646882685605
NODE 469 COORD 14.880740989662174 -2.563168623443886 1.750857348213314
NODE 470 COORD 16.769177397527951 -3.283809084836306 1.749870289326773
NODE 471 COORD 18.626301664115694 -4.078799941507008 1.748786084474437
NODE 472 COORD 20.451079967975659 -4.942877919207885 1.747655157421762
NODE 473 COORD 22.242919432312622 -5.871009566626176 1.746502678083756
NODE 474 COORD 24.001604512495415 -6.858415884341752 1.745341394149567
NODE 475 COORD 25.727240836201680 -7.900583424661791 1.744178179761284
NODE 476 COORD 27.420205375328024 -8.993267056189520 1.743017138192046
NODE 477 COORD 29.081102173111663 -10.132487248415760 1.741861029162468
NODE 478 COORD 30.710723090506136 -11.314523623628572 1.740711905311292
NODE 479 COORD 32.310013132086667 -12.535905935056730 1.739571394086224
NODE 480 COORD 33.880039955890986 -13.793403299057092 1.738440826312773
NODE 481 COORD 35.421967191674398 -15.084012301889491 1.737321301068369
NODE 482 COORD 36.937031205310092 -16.404944458758887 1.736213724890350
NODE 483 COORD 38.426520960556111 -17.753613396211819 1.735118840642288
NODE 484 COORD 39.891760645713312 -19.127622045311963 1.734037251786445
NODE 485 COORD 41.334094752120869 -20.524750065575581 1.732969444000483
NODE 486 COORD 42.754875313347675 -21.942941664720905 1.731915804683904
NODE 487 COORD 44.155451037412782 -23.380293934540898 1.730876640465116
NODE 488 COORD 45.537158088489754 -24.835045786960013 1.729852192733867
NODE 489 COORD 46.901312298540077 -26.305567545227010 1.728842651243999
NODE 490 COORD 48.249202612577101 -27.790351222081807 1.727848165871178
NODE 491 COORD 49.582085593352538 -29.288001498616136 1.726868856641512
NODE 492 COORD 50.901180831899040 -30.797227403559464 1.725904822165075
NODE 493 COORD 52.207667129391211 -32.316834682110262 1.724956146614247
NODE 494 COORD 53.502679333133784 -33.845718835553207 1.724022905383313
NODE 495 COORD 54.787305725148897 -35.382858807206837 1.723105169554506
NODE 496 COORD 56.062585875861231 -36.927311286269514 1.722203009276244
NODE 497 COORD 57.329508887852427 -38.478205598490604 1.721316496129975
NODE 498 COORD 58.589011965677877 -40.034739150964903 1.720445704516687
NODE 499 COORD 59.841979257428441 -41.596173397466650 1.719590712023076
NODE 500 COORD 61.089240922208788 -43.161830290375917 1.718751598615442
NODE 501 COORD 62.331572385150174 -44.731089185196431 1.717928444342372
NODE 502 COORD 63.569693748207186 -46.303384163703306 1.717121324990072
NODE 503 COORD 64.804269331051529 -47.878201741633738 1.716330305125843
NODE 504 COORD 66.035907322378975 -49.455078926492007 1.715555427809516
NODE 505 COORD 67.265159525562098 -51.033601591369703 1.714796708533586
NODE 506 COORD 68.492521173820805 -52.613403138644387 1.714054133602618
NODE 507 COORD 69.718430713654129 -54.194163444167785 1.713327849552159
NODE 508 COORD 70.943269031195115 -55.775608288837695 1.712618288034267
NODE 509 COORD 72.167356274241129 -57.357508461833660 1.711930311328884
NODE 510 COORD 73.391003531074674 -58.939649337283186 1.711256105464355
NODE 511 COORD 74.166302959780083 -59.943468733456363 2.978764805866672
NODE 512 COORD 74.166026312907718 -59.944460201868651 4.978684505027300
NODE 513 COORD 74.165944599789171 -59.945288588061267 6.978604348929387
NODE 514 COORD 73.390408454022989 -58.942627891074984 8.246887946775464
NODE 515 COORD 72.166751643409711 -57.360495674445531 8.247438540541410
NODE 516 COORD 70.942658308167736 -55.778602055660471 8.247970649536452
NODE 517 COORD 69.717819253860938 -54.197159736237175 8.248480704135252
NODE 518 COORD 68.491912430639417 -52.616398458843996 8.248972867998026
NODE 519 COORD 67.264555516858920 -51.036594002101069 8.249447023216822
NODE 520 COORD 66.035309470566204 -49.458067130064897 8.249903036780953
NODE 521 COORD 64.803678757497835 -47.881184760888168 8.250340577364133
NODE 522 COORD 63.569111420470747 -46.306361185670852 8.250759243237006
NODE 523 COORD 62.330999183270904 -44.734059479315498 8.251158589057731
NODE 524 COORD 61.088677674557914 -43.164793164352631 8.251538126475472
NODE 525 COORD 59.841426758632842 -41.599128172266781 8.251897320174388
NODE 526 COORD 58.588470984323422 -40.037685146596580 8.252235582450636
NODE 527 COORD 57.328980168162900 -38.481142125743276 8.252552268759281
NODE 528 COORD 56.062070135776366 -36.930237641770617 8.252846674213895
NODE 529 COORD 54.786803652097618 -35.385774270380573 8.253118030923311
NODE 530 COORD 53.502191578150999 -33.848622666777707 8.253365505987468
NODE 531 COORD 52.207194299869357 -32.319726121768412 8.253588200050908
NODE 532 COORD 50.900723483077464 -30.800105671902234 8.253785146376430
NODE 533 COORD 49.581644218552391 -29.290865796487680 8.253955310451012
NODE 534 COORD 48.248777632143607 -27.793200732638443 8.254097590170186
NODE 535 COORD 46.900904047436811 -26.308401436842860 8.254210816670112
NODE 536 COORD 45.536766802489723 -24.837863217563708 8.254293755891791
NODE 537 COORD 44.155076837843808 -23.383094057677408 8.254345110970652
NODE 538 COORD 42.754518190373368 -21.945723637683368 8.254363525546813
NODE 539 COORD 41.333754546573331 -20.527513060006783 8.254347588086215
NODE 540 COORD 39.891437029539901 -19.130365260734624 8.254295837288524
NODE 541 COORD 38.426213416000181 -17.756336077014073 8.254206768636106
NODE 542 COORD 36.936739003016243 -16.407645915238533 8.254078842118652
NODE 543 COORD 35.421689367993174 -15.086691936054025 8.253910491186486
NODE 544 COORD 33.879775289767259 -13.796060635990441 8.253700133144410
NODE 545 COORD 32.309760122079680 -12.538540660795379 8.253446181765833
NODE 546 COORD 30.710479932796758 -11.317135630597168 8.253147064539958
NODE 547 COORD 29.080866742031773 -10.135076689389079 8.252801251198509
NODE 548 COORD 27.419975209532016 -8.995834406960020 8.252407310465818
NODE 549 COORD 25.727013137255117 -7.903129552717358 8.251964035838810
NODE 550 COORD 24.001376170677172 -6.860942112509901 8.251470734408981
NODE 551 COORD 22.242687110966827 -5.873517699417858 8.250927886048629
NODE 552 COORD 20.450840309144116 -4.945370150480499 8.250338614595986
NODE 553 COORD 18.626051733624230 -4.081278460736332 8.249711850111986
NODE 554 COORD 16.768915578712370 -3.286274998067968 8.249068914273394
NODE 555 COORD 14.880468688908907 -2.565619434990385 8.248456197946449
NODE 556 COORD 12.962265866101761 -1.924747813252623 8.247969443224250
NODE 557 COORD 11.016467494255195 -1.369172433946138 8.247787508155087
NODE 558 COORD 9.045961662195921 -0.904292166751121 8.248242301097790
NODE 559 COORD 7.054482052470466 -0.535006698568364 8.249810809451407
NODE 560 COORD 5.046969905497237 -0.265475347488273 8.253105137454195
NODE 561 COORD 3.028691342282365 -0.090229037288462 8.258261631953134
NODE 562 COORD 1.750851893143600 -0.045399251479456 6.997522397412554
NODE 563 COORD 1.752781226891853 -0.043847537454716 5.000002452681024
NODE 564 COORD 1.750831753552416 -0.045412535498141 3.002504703987544
NODE 565 COORD 73.029085814434268 -58.473351061349803 3.570088517373956
NODE 566 COORD 73.028830546882773 -58.474635169504843 6.388417845078694
NODE 567 COORD 3.627352207056814 -0.161369821760686 6.405809298127015
NODE 568 COORD 3.627204131927528 -0.161503285688116 3.594272117158989
NODE 569 COORD 6.047674439953649 -0.425425105192611 3.471509688333803
NODE 570 COORD 8.044682231308821 -0.751364075580476 3.472354212084644
NODE 571 COORD 10.023153674779486 -1.171053467808774 3.472883197029153
NODE 572 COORD 11.979274734471254 -1.681672337970944 3.472861440515762
NODE 573 COORD 13.909732358615466 -2.279030028503615 3.472565557511053
NODE 574 COORD 15.811916747768956 -2.958265268167723 3.472106852057426
NODE 575 COORD 17.683888440758782 -3.714247407167497 3.471557332646168
NODE 576 COORD 19.524290389156047 -4.541821002756980 3.470953304623961
