//
// Maintainer: Georg Bauer
//             bauer@lnm.mw.tum.de
//             http://www.lnm.mw.tum.de
//             089 - 289-15252
//
// necessary defines: D_FLUID3 RESULTTEST DEBUG CCADISCRET BINIO QHULL
//
// #define MAXNOD           (4)
// #define MAXELE           (8)
// #define MAXDOFPERNODE    (4)
// #define MAXGAUSS         (4)
// #define MAXNOD_F3        (4)
//
==================================================================
                        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
f3_beltrami_tet4_drt
------------------------------------------------------PROBLEM SIZE
Num: 75 HigherEntity: 1 conditions: 2 material: 0
LAYER: boundary
NumLines: 3
Line: 59 Orientation: SAME1ST
Line: 72 Orientation: SAME1ST
Line: 78 Orientation: SAME1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:-0.700000,1.000000,-1.200000
Point 1,2 coords:0.033333,1.000000,-1.200000
Point 2,1 coords:-0.700000,1.000000,-0.466667
Point 2,2 coords:0.033333,1.000000,-0.466667
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: -0.333333 1.000000 -0.833333
Normal: 0.000000 -1.000000 0.000000
END NURBSURFACE
NURBSURFACE
Num: 76 HigherEntity: 1 conditions: 2 material: 0
LAYER: boundary
NumLines: 3
Line: 64 Orientation: SAME1ST
Line: 79 Orientation: SAME1ST
Line: 72 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:0.006667,1.200000,-1.000000
Point 1,2 coords:-0.690000,1.200000,-1.000000
Point 2,1 coords:0.006667,0.466667,-1.000000
Point 2,2 coords:-0.690000,0.466667,-1.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: -0.333333 0.833333 -1.000000
Normal: 0.000000 0.000000 1.000000
END NURBSURFACE
NURBSURFACE
Num: 77 HigherEntity: 2 conditions: 1 material: 0
LAYER: interior
NumLines: 3
Line: 73 Orientation: DIFF1ST
Line: 77 Orientation: DIFF1ST
Line: 74 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:0.000000,1.200000,-1.033333
Point 1,2 coords:0.000000,0.466667,-1.033333
Point 2,1 coords:0.000000,1.200000,-0.300000
Point 2,2 coords:0.000000,0.466667,-0.300000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 0.000000 0.833333 -0.666667
Normal: -1.000000 0.000000 0.000000
END NURBSURFACE
NURBSURFACE
Num: 78 HigherEntity: 2 conditions: 1 material: 0
LAYER: interior
NumLines: 3
Line: 76 Orientation: DIFF1ST
Line: 23 Orientation: SAME1ST
Line: 65 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:-0.682500,1.033333,-0.500000
Point 1,2 coords:0.032500,1.033333,-0.500000
Point 2,1 coords:-0.682500,0.300000,-0.500000
Point 2,2 coords:0.032500,0.300000,-0.500000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: -0.333333 0.666667 -0.500000
Normal: 0.000000 0.000000 -1.000000
END NURBSURFACE
NURBSURFACE
Num: 79 HigherEntity: 1 conditions: 2 material: 0
LAYER: boundary
NumLines: 3
Line: 24 Orientation: SAME1ST
Line: 75 Orientation: DIFF1ST
Line: 79 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:0.182500,1.033333,-1.000000
Point 1,2 coords:-0.532500,1.033333,-1.000000
Point 2,1 coords:0.182500,0.300000,-1.000000
Point 2,2 coords:-0.532500,0.300000,-1.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: -0.166667 0.666667 -1.000000
Normal: 0.000000 0.000000 1.000000
END NURBSURFACE
NURBSURFACE
Num: 80 HigherEntity: 2 conditions: 1 material: 0
LAYER: interior
NumLines: 3
Line: 25 Orientation: SAME1ST
Line: 77 Orientation: SAME1ST
Line: 75 Orientation: SAME1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:0.000000,1.033333,-1.200000
Point 1,2 coords:0.000000,0.300000,-1.200000
Point 2,1 coords:0.000000,1.033333,-0.466667
Point 2,2 coords:0.000000,0.300000,-0.466667
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 0.000000 0.666667 -0.833333
Normal: -1.000000 0.000000 0.000000
END NURBSURFACE
NURBSURFACE
Num: 81 HigherEntity: 2 conditions: 1 material: 0
LAYER: interior
NumLines: 3
Line: 27 Orientation: SAME1ST
Line: 76 Orientation: SAME1ST
Line: 67 Orientation: SAME1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:-0.791667,0.758333,-1.033333
Point 1,2 coords:-0.241667,0.208333,-1.033333
Point 2,1 coords:-0.425000,1.125000,-0.300000
Point 2,2 coords:0.125000,0.575000,-0.300000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: -0.333333 0.666667 -0.666667
Normal: -0.577350 -0.577350 0.577350
END NURBSURFACE
NURBSURFACE
Num: 82 HigherEntity: 2 conditions: 1 material: 0
LAYER: interior
NumLines: 3
Line: 27 Orientation: DIFF1ST
Line: 79 Orientation: SAME1ST
Line: 77 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:-0.628750,0.571250,-1.200000
Point 1,2 coords:-0.087917,1.112083,-1.200000
Point 2,1 coords:-0.262083,0.204583,-0.466667
Point 2,2 coords:0.278750,0.745417,-0.466667
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: -0.166667 0.666667 -0.833333
Normal: 0.577350 -0.577350 -0.577350
END NURBSURFACE
NURBSURFACE
Num: 83 HigherEntity: 2 conditions: 1 material: 0
LAYER: interior
NumLines: 3
Line: 76 Orientation: DIFF1ST
Line: 77 Orientation: SAME1ST
Line: 78 Orientation: SAME1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:0.295417,0.737917,-1.033333
Point 1,2 coords:-0.245417,1.278750,-1.033333
Point 2,1 coords:-0.071250,0.371250,-0.300000
Point 2,2 coords:-0.612083,0.912083,-0.300000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: -0.166667 0.833333 -0.666667
Normal: 0.577350 0.577350 0.577350
END NURBSURFACE
NURBSURFACE
Num: 84 HigherEntity: 2 conditions: 1 material: 0
LAYER: interior
NumLines: 3
Line: 67 Orientation: DIFF1ST
Line: 78 Orientation: DIFF1ST
Line: 79 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:0.125000,0.925000,-1.200000
Point 1,2 coords:-0.425000,0.375000,-1.200000
Point 2,1 coords:-0.241667,1.291667,-0.466667
Point 2,2 coords:-0.791667,0.741667,-0.466667
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: -0.333333 0.833333 -0.833333
Normal: -0.577350 0.577350 -0.577350
END NURBSURFACE
NURBSURFACE
Num: 85 HigherEntity: 1 conditions: 2 material: 0
LAYER: boundary
NumLines: 3
Line: 32 Orientation: DIFF1ST
Line: 75 Orientation: DIFF1ST
Line: 86 Orientation: SAME1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:0.506667,0.300000,-1.000000
Point 1,2 coords:-0.190000,0.300000,-1.000000
Point 2,1 coords:0.506667,1.033333,-1.000000
Point 2,2 coords:-0.190000,1.033333,-1.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 0.166667 0.666667 -1.000000
Normal: 0.000000 0.000000 -1.000000
END NURBSURFACE
NURBSURFACE
Num: 86 HigherEntity: 2 conditions: 1 material: 0
LAYER: interior
NumLines: 3
Line: 33 Orientation: DIFF1ST
Line: 87 Orientation: SAME1ST
Line: 83 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:0.500000,1.006667,-0.317500
Point 1,2 coords:0.500000,0.310000,-0.317500
Point 2,1 coords:0.500000,1.006667,-1.032500
Point 2,2 coords:0.500000,0.310000,-1.032500
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 0.500000 0.666667 -0.666667
Normal: 1.000000 0.000000 0.000000
END NURBSURFACE
NURBSURFACE
Num: 87 HigherEntity: 2 conditions: 1 material: 0
LAYER: interior
NumLines: 3
Line: 83 Orientation: SAME1ST
Line: 88 Orientation: SAME1ST
Line: 34 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:-0.006667,0.300000,-0.500000
Point 1,2 coords:0.690000,0.300000,-0.500000
Point 2,1 coords:-0.006667,1.033333,-0.500000
Point 2,2 coords:0.690000,1.033333,-0.500000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 0.333333 0.666667 -0.500000
Normal: 0.000000 0.000000 1.000000
END NURBSURFACE
NURBSURFACE
Num: 88 HigherEntity: 1 conditions: 2 material: 0
LAYER: boundary
NumLines: 3
Line: 80 Orientation: DIFF1ST
Line: 85 Orientation: DIFF1ST
Line: 81 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:-0.033333,1.000000,-0.466667
Point 1,2 coords:0.700000,1.000000,-0.466667
Point 2,1 coords:-0.033333,1.000000,-1.200000
Point 2,2 coords:0.700000,1.000000,-1.200000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 0.333333 1.000000 -0.833333
Normal: -0.000000 1.000000 0.000000
END NURBSURFACE
NURBSURFACE
Num: 89 HigherEntity: 1 conditions: 2 material: 0
LAYER: boundary
NumLines: 3
Line: 86 Orientation: DIFF1ST
Line: 80 Orientation: SAME1ST
Line: 84 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:0.682500,0.466667,-1.000000
Point 1,2 coords:-0.032500,0.466667,-1.000000
Point 2,1 coords:0.682500,1.200000,-1.000000
Point 2,2 coords:-0.032500,1.200000,-1.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 0.333333 0.833333 -1.000000
Normal: 0.000000 0.000000 -1.000000
END NURBSURFACE
NURBSURFACE
Num: 90 HigherEntity: 2 conditions: 1 material: 0
LAYER: interior
NumLines: 3
Line: 81 Orientation: SAME1ST
Line: 87 Orientation: DIFF1ST
Line: 84 Orientation: SAME1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:0.500000,1.182500,-0.493333
Point 1,2 coords:0.500000,0.467500,-0.493333
Point 2,1 coords:0.500000,1.182500,-1.190000
Point 2,2 coords:0.500000,0.467500,-1.190000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 0.500000 0.833333 -0.833333
Normal: 1.000000 0.000000 0.000000
END NURBSURFACE
NURBSURFACE
Num: 91 HigherEntity: 1 conditions: 2 material: 0
LAYER: boundary
NumLines: 3
Line: 82 Orientation: DIFF1ST
Line: 85 Orientation: SAME1ST
Line: 73 Orientation: SAME1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:-0.182500,1.000000,-0.310000
Point 1,2 coords:0.532500,1.000000,-0.310000
Point 2,1 coords:-0.182500,1.000000,-1.006667
Point 2,2 coords:0.532500,1.000000,-1.006667
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 0.166667 1.000000 -0.666667
Normal: -0.000000 1.000000 0.000000
END NURBSURFACE
NURBSURFACE
Num: 92 HigherEntity: 2 conditions: 1 material: 0
LAYER: interior
NumLines: 3
Line: 82 Orientation: SAME1ST
Line: 74 Orientation: SAME1ST
Line: 88 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:-0.182500,0.466667,-0.500000
Point 1,2 coords:0.532500,0.466667,-0.500000
Point 2,1 coords:-0.182500,1.200000,-0.500000
Point 2,2 coords:0.532500,1.200000,-0.500000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 0.166667 0.833333 -0.500000
Normal: 0.000000 0.000000 1.000000
END NURBSURFACE
NURBSURFACE
Num: 93 HigherEntity: 2 conditions: 1 material: 0
LAYER: interior
NumLines: 3
Line: 85 Orientation: SAME1ST
Line: 86 Orientation: SAME1ST
Line: 87 Orientation: SAME1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:0.791667,0.741667,-0.466667
Point 1,2 coords:0.241667,1.291667,-0.466667
Point 2,1 coords:0.425000,0.375000,-1.200000
Point 2,2 coords:-0.125000,0.925000,-1.200000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 0.333333 0.833333 -0.833333
Normal: -0.577350 -0.577350 0.577350
END NURBSURFACE
NURBSURFACE
Num: 94 HigherEntity: 2 conditions: 1 material: 0
LAYER: interior
NumLines: 3
Line: 85 Orientation: DIFF1ST
Line: 88 Orientation: SAME1ST
Line: 77 Orientation: SAME1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:0.628750,0.928750,-0.300000
Point 1,2 coords:0.087917,0.387917,-0.300000
Point 2,1 coords:0.262083,1.295417,-1.033333
Point 2,2 coords:-0.278750,0.754583,-1.033333
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 0.166667 0.833333 -0.666667
Normal: 0.577350 -0.577350 -0.577350
END NURBSURFACE
NURBSURFACE
Num: 95 HigherEntity: 2 conditions: 1 material: 0
LAYER: interior
NumLines: 3
Line: 86 Orientation: DIFF1ST
Line: 77 Orientation: DIFF1ST
Line: 43 Orientation: SAME1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:-0.295417,0.762083,-0.466667
Point 1,2 coords:0.245417,0.221250,-0.466667
Point 2,1 coords:0.071250,1.128750,-1.200000
Point 2,2 coords:0.612083,0.587917,-1.200000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 0.166667 0.666667 -0.833333
Normal: 0.577350 0.577350 0.577350
END NURBSURFACE
NURBSURFACE
Num: 96 HigherEntity: 2 conditions: 1 material: 0
LAYER: interior
NumLines: 3
Line: 87 Orientation: DIFF1ST
Line: 43 Orientation: DIFF1ST
Line: 88 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:-0.125000,0.575000,-0.300000
Point 1,2 coords:0.425000,1.125000,-0.300000
Point 2,1 coords:0.241667,0.208333,-1.033333
Point 2,2 coords:0.791667,0.758333,-1.033333
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 0.333333 0.666667 -0.666667
Normal: -0.577350 0.577350 -0.577350
END NURBSURFACE
NURBSURFACE
Num: 97 HigherEntity: 2 conditions: 1 material: 0
LAYER: interior
NumLines: 3
Line: 89 Orientation: DIFF1ST
Line: 92 Orientation: SAME1ST
Line: 94 Orientation: SAME1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:0.493333,1.200000,-0.500000
Point 1,2 coords:1.190000,1.200000,-0.500000
Point 2,1 coords:0.493333,0.466667,-0.500000
Point 2,2 coords:1.190000,0.466667,-0.500000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 0.833333 0.833333 -0.500000
Normal: 0.000000 0.000000 -1.000000
END NURBSURFACE
NURBSURFACE
Num: 98 HigherEntity: 1 conditions: 2 material: 0
LAYER: boundary
NumLines: 3
Line: 89 Orientation: SAME1ST
Line: 96 Orientation: DIFF1ST
Line: 91 Orientation: SAME1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:0.493333,1.000000,-1.032500
Point 1,2 coords:1.190000,1.000000,-1.032500
Point 2,1 coords:0.493333,1.000000,-0.317500
Point 2,2 coords:1.190000,1.000000,-0.317500
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 0.833333 1.000000 -0.666667
Normal: 0.000000 -1.000000 0.000000
END NURBSURFACE
NURBSURFACE
Num: 99 HigherEntity: 1 conditions: 2 material: 0
LAYER: boundary
NumLines: 3
Line: 81 Orientation: DIFF1ST
Line: 90 Orientation: SAME1ST
Line: 96 Orientation: SAME1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:0.300000,1.000000,-1.200000
Point 1,2 coords:1.033333,1.000000,-1.200000
Point 2,1 coords:0.300000,1.000000,-0.466667
Point 2,2 coords:1.033333,1.000000,-0.466667
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 0.666667 1.000000 -0.833333
Normal: 0.000000 -1.000000 0.000000
END NURBSURFACE
NURBSURFACE
Num: 100 HigherEntity: 1 conditions: 2 material: 0
LAYER: boundary
NumLines: 3
Line: 84 Orientation: DIFF1ST
Line: 97 Orientation: SAME1ST
Line: 90 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:1.006667,1.200000,-1.000000
Point 1,2 coords:0.310000,1.200000,-1.000000
Point 2,1 coords:1.006667,0.466667,-1.000000
Point 2,2 coords:0.310000,0.466667,-1.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 0.666667 0.833333 -1.000000
Normal: 0.000000 0.000000 1.000000
END NURBSURFACE
NURBSURFACE
Num: 101 HigherEntity: 1 conditions: 2 material: 0
LAYER: boundary
NumLines: 3
Line: 91 Orientation: DIFF1ST
Line: 95 Orientation: DIFF1ST
Line: 92 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:1.000000,1.200000,-1.033333
Point 1,2 coords:1.000000,0.466667,-1.033333
Point 2,1 coords:1.000000,1.200000,-0.300000
Point 2,2 coords:1.000000,0.466667,-0.300000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 1.000000 0.833333 -0.666667
Normal: -1.000000 0.000000 0.000000
END NURBSURFACE
NURBSURFACE
Num: 102 HigherEntity: 2 conditions: 1 material: 0
LAYER: interior
NumLines: 3
Line: 94 Orientation: DIFF1ST
Line: 49 Orientation: SAME1ST
Line: 83 Orientation: SAME1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:0.317500,1.033333,-0.500000
Point 1,2 coords:1.032500,1.033333,-0.500000
Point 2,1 coords:0.317500,0.300000,-0.500000
Point 2,2 coords:1.032500,0.300000,-0.500000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 0.666667 0.666667 -0.500000
Normal: 0.000000 0.000000 -1.000000
END NURBSURFACE
NURBSURFACE
Num: 103 HigherEntity: 1 conditions: 2 material: 0
LAYER: boundary
NumLines: 3
