//
// Maintainer: Christoph Meier
//
-----------------------------------------------------------------------TITLE
Default_title
----------------------------------------------------------------PROBLEM SIZE
NODE 425 COORD 40.0 0.0 10.0
NODE 426 COORD 42.0 0.0 10.0
NODE 427 COORD 44.0 0.0 10.0
NODE 428 COORD 46.0 0.0 10.0
NODE 429 COORD 48.0 0.0 10.0
NODE 430 COORD 50.0 0.0 10.0
NODE 431 COORD 52.0 0.0 10.0
NODE 432 COORD 54.0 0.0 10.0
NODE 433 COORD 56.0 0.0 10.0
NODE 434 COORD 58.0 0.0 10.0
NODE 435 COORD 60.0 0.0 10.0
NODE 436 COORD 62.0 0.0 10.0
NODE 437 COORD 64.0 0.0 10.0
NODE 438 COORD 66.0 0.0 10.0
NODE 439 COORD 68.0 0.0 10.0
NODE 440 COORD 70.0 0.0 10.0
NODE 441 COORD 72.0 0.0 10.0
NODE 442 COORD 74.0 0.0 10.0
NODE 443 COORD 76.0 0.0 10.0
NODE 444 COORD 78.0 0.0 10.0
NODE 445 COORD 80.0 0.0 10.0
NODE 446 COORD 82.0 0.0 10.0
NODE 447 COORD 84.0 0.0 10.0
NODE 448 COORD 86.0 0.0 10.0
NODE 449 COORD 88.0 0.0 10.0
NODE 450 COORD 90.0 0.0 10.0
NODE 451 COORD 92.0 0.0 10.0
NODE 452 COORD 94.0 0.0 10.0
NODE 453 COORD 96.0 0.0 10.0
NODE 454 COORD 98.0 0.0 10.0
NODE 455 COORD 0.0 0.0 2.0
NODE 456 COORD 0.0 0.0 4.0
NODE 457 COORD 0.0 0.0 6.0
NODE 458 COORD 0.0 0.0 8.0
NODE 459 COORD 100.0 0.0 2.0
NODE 460 COORD 100.0 0.0 4.0
NODE 461 COORD 100.0 0.0 6.0
NODE 462 COORD 100.0 0.0 8.0
NODE 463 COORD 3.0 0.0 1.73205080757
NODE 464 COORD 5.0 0.0 1.73205080757
NODE 465 COORD 7.0 0.0 1.73205080757
NODE 466 COORD 9.0 0.0 1.73205080757
NODE 467 COORD 11.0 0.0 1.73205080757
NODE 468 COORD 13.0 0.0 1.73205080757
NODE 469 COORD 15.0 0.0 1.73205080757
NODE 470 COORD 17.0 0.0 1.73205080757
NODE 471 COORD 19.0 0.0 1.73205080757
NODE 472 COORD 21.0 0.0 1.73205080757
NODE 473 COORD 23.0 0.0 1.73205080757
NODE 474 COORD 25.0 0.0 1.73205080757
NODE 475 COORD 27.0 0.0 1.73205080757
NODE 476 COORD 29.0 0.0 1.73205080757
NODE 477 COORD 31.0 0.0 1.73205080757
NODE 478 COORD 33.0 0.0 1.73205080757
NODE 479 COORD 35.0 0.0 1.73205080757
NODE 480 COORD 37.0 0.0 1.73205080757
NODE 481 COORD 39.0 0.0 1.73205080757
NODE 482 COORD 41.0 0.0 1.73205080757
NODE 483 COORD 43.0 0.0 1.73205080757
NODE 484 COORD 45.0 0.0 1.73205080757
NODE 485 COORD 47.0 0.0 1.73205080757
NODE 486 COORD 49.0 0.0 1.73205080757
NODE 487 COORD 51.0 0.0 1.73205080757
NODE 488 COORD 53.0 0.0 1.73205080757
NODE 489 COORD 55.0 0.0 1.73205080757
NODE 490 COORD 57.0 0.0 1.73205080757
NODE 491 COORD 59.0 0.0 1.73205080757
NODE 492 COORD 61.0 0.0 1.73205080757
NODE 493 COORD 63.0 0.0 1.73205080757
NODE 494 COORD 65.0 0.0 1.73205080757
NODE 495 COORD 67.0 0.0 1.73205080757
NODE 496 COORD 69.0 0.0 1.73205080757
NODE 497 COORD 71.0 0.0 1.73205080757
NODE 498 COORD 73.0 0.0 1.73205080757
NODE 499 COORD 75.0 0.0 1.73205080757
NODE 500 COORD 77.0 0.0 1.73205080757
NODE 501 COORD 79.0 0.0 1.73205080757
NODE 502 COORD 81.0 0.0 1.73205080757
NODE 503 COORD 83.0 0.0 1.73205080757
NODE 504 COORD 85.0 0.0 1.73205080757
NODE 505 COORD 87.0 0.0 1.73205080757
NODE 506 COORD 89.0 0.0 1.73205080757
NODE 507 COORD 91.0 0.0 1.73205080757
NODE 508 COORD 93.0 0.0 1.73205080757
NODE 509 COORD 95.0 0.0 1.73205080757
NODE 510 COORD 97.0 0.0 1.73205080757
NODE 511 COORD 98.2679491924 0.0 3.0
NODE 512 COORD 98.2679491924 0.0 5.0
NODE 513 COORD 98.2679491924 0.0 7.0
NODE 514 COORD 97.0 0.0 8.26794919243
NODE 515 COORD 95.0 0.0 8.26794919243
NODE 516 COORD 93.0 0.0 8.26794919243
NODE 517 COORD 91.0 0.0 8.26794919243
NODE 518 COORD 89.0 0.0 8.26794919243
NODE 519 COORD 87.0 0.0 8.26794919243
NODE 520 COORD 85.0 0.0 8.26794919243
NODE 521 COORD 83.0 0.0 8.26794919243
NODE 522 COORD 81.0 0.0 8.26794919243
NODE 523 COORD 79.0 0.0 8.26794919243
NODE 524 COORD 77.0 0.0 8.26794919243
NODE 525 COORD 75.0 0.0 8.26794919243
NODE 526 COORD 73.0 0.0 8.26794919243
NODE 527 COORD 71.0 0.0 8.26794919243
NODE 528 COORD 69.0 0.0 8.26794919243
NODE 529 COORD 67.0 0.0 8.26794919243
NODE 530 COORD 65.0 0.0 8.26794919243
NODE 531 COORD 63.0 0.0 8.26794919243
NODE 532 COORD 61.0 0.0 8.26794919243
NODE 533 COORD 59.0 0.0 8.26794919243
NODE 534 COORD 57.0 0.0 8.26794919243
NODE 535 COORD 55.0 0.0 8.26794919243
NODE 536 COORD 53.0 0.0 8.26794919243
NODE 537 COORD 51.0 0.0 8.26794919243
NODE 538 COORD 49.0 0.0 8.26794919243
NODE 539 COORD 47.0 0.0 8.26794919243
NODE 540 COORD 45.0 0.0 8.26794919243
NODE 541 COORD 43.0 0.0 8.26794919243
NODE 542 COORD 41.0 0.0 8.26794919243
NODE 543 COORD 39.0 0.0 8.26794919243
NODE 544 COORD 37.0 0.0 8.26794919243
NODE 545 COORD 35.0 0.0 8.26794919243
NODE 546 COORD 33.0 0.0 8.26794919243
NODE 547 COORD 31.0 0.0 8.26794919243
NODE 548 COORD 29.0 0.0 8.26794919243
NODE 549 COORD 27.0 0.0 8.26794919243
NODE 550 COORD 25.0 0.0 8.26794919243
NODE 551 COORD 23.0 0.0 8.26794919243
NODE 552 COORD 21.0 0.0 8.26794919243
NODE 553 COORD 19.0 0.0 8.26794919243
NODE 554 COORD 17.0 0.0 8.26794919243
NODE 555 COORD 15.0 0.0 8.26794919243
NODE 556 COORD 13.0 0.0 8.26794919243
NODE 557 COORD 11.0 0.0 8.26794919243
NODE 558 COORD 9.0 0.0 8.26794919243
NODE 559 COORD 7.0 0.0 8.26794919243
NODE 560 COORD 5.0 0.0 8.26794919243
NODE 561 COORD 3.0 0.0 8.26794919243
NODE 562 COORD 1.73205080757 0.0 7.0
NODE 563 COORD 1.73205080757 0.0 5.0
NODE 564 COORD 1.73205080757 0.0 3.0
NODE 565 COORD 96.4092297248 0.0 3.59077027518
NODE 566 COORD 96.4092297248 0.0 6.40922972482
NODE 567 COORD 3.59077027518 0.0 6.40922972482
NODE 568 COORD 3.59077027518 0.0 3.59077027518
NODE 569 COORD 6.0 0.0 3.46410161514
NODE 570 COORD 8.0 0.0 3.46410161514
NODE 571 COORD 10.0 0.0 3.46410161514
NODE 572 COORD 12.0 0.0 3.46410161514
NODE 573 COORD 14.0 0.0 3.46410161514
NODE 574 COORD 16.0 0.0 3.46410161514
NODE 575 COORD 18.0 0.0 3.46410161514
NODE 576 COORD 20.0 0.0 3.46410161514
NODE 577 COORD 22.0 0.0 3.46410161514
NODE 578 COORD 24.0 0.0 3.46410161514
NODE 579 COORD 26.0 0.0 3.46410161514
NODE 580 COORD 28.0 0.0 3.46410161514
NODE 581 COORD 30.0 0.0 3.46410161514
NODE 582 COORD 32.0 0.0 3.46410161514
NODE 583 COORD 34.0 0.0 3.46410161514
NODE 584 COORD 36.0 0.0 3.46410161514
NODE 585 COORD 38.0 0.0 3.46410161514
NODE 586 COORD 40.0 0.0 3.46410161514
NODE 587 COORD 42.0 0.0 3.46410161514
NODE 588 COORD 44.0 0.0 3.46410161514
NODE 589 COORD 46.0 0.0 3.46410161514
NODE 590 COORD 48.0 0.0 3.46410161514
NODE 591 COORD 50.0 0.0 3.46410161514
NODE 592 COORD 52.0 0.0 3.46410161514
NODE 593 COORD 54.0 0.0 3.46410161514
NODE 594 COORD 56.0 0.0 3.46410161514
NODE 595 COORD 58.0 0.0 3.46410161514
NODE 596 COORD 60.0 0.0 3.46410161514
NODE 597 COORD 62.0 0.0 3.46410161514
NODE 598 COORD 64.0 0.0 3.46410161514
NODE 599 COORD 66.0 0.0 3.46410161514
NODE 600 COORD 68.0 0.0 3.46410161514
NODE 601 COORD 70.0 0.0 3.46410161514
NODE 602 COORD 72.0 0.0 3.46410161514
NODE 603 COORD 74.0 0.0 3.46410161514
NODE 604 COORD 76.0 0.0 3.46410161514
NODE 605 COORD 78.0 0.0 3.46410161514
NODE 606 COORD 80.0 0.0 3.46410161514
NODE 607 COORD 82.0 0.0 3.46410161514
NODE 608 COORD 84.0 0.0 3.46410161514
NODE 609 COORD 86.0 0.0 3.46410161514
NODE 610 COORD 88.0 0.0 3.46410161514
NODE 611 COORD 90.0 0.0 3.46410161514
NODE 612 COORD 92.0 0.0 3.46410161514
NODE 613 COORD 94.0 0.0 3.46410161514
NODE 614 COORD 94.0 0.0 6.53589838486
NODE 615 COORD 92.0 0.0 6.53589838486
NODE 616 COORD 90.0 0.0 6.53589838486
NODE 617 COORD 88.0 0.0 6.53589838486
NODE 618 COORD 86.0 0.0 6.53589838486
NODE 619 COORD 84.0 0.0 6.53589838486
NODE 620 COORD 82.0 0.0 6.53589838486
NODE 621 COORD 80.0 0.0 6.53589838486
NODE 622 COORD 78.0 0.0 6.53589838486
NODE 623 COORD 76.0 0.0 6.53589838486
NODE 624 COORD 74.0 0.0 6.53589838486
NODE 625 COORD 72.0 0.0 6.53589838486
NODE 626 COORD 70.0 0.0 6.53589838486
NODE 627 COORD 68.0 0.0 6.53589838486
NODE 628 COORD 66.0 0.0 6.53589838486
NODE 629 COORD 64.0 0.0 6.53589838486
NODE 630 COORD 62.0 0.0 6.53589838486
NODE 631 COORD 60.0 0.0 6.53589838486
NODE 632 COORD 58.0 0.0 6.53589838486
NODE 633 COORD 56.0 0.0 6.53589838486
NODE 634 COORD 54.0 0.0 6.53589838486
NODE 635 COORD 52.0 0.0 6.53589838486
NODE 636 COORD 50.0 0.0 6.53589838486
NODE 637 COORD 48.0 0.0 6.53589838486
NODE 638 COORD 46.0 0.0 6.53589838486
NODE 639 COORD 44.0 0.0 6.53589838486
NODE 640 COORD 42.0 0.0 6.53589838486
NODE 641 COORD 40.0 0.0 6.53589838486
NODE 642 COORD 38.0 0.0 6.53589838486
NODE 643 COORD 36.0 0.0 6.53589838486
NODE 644 COORD 34.0 0.0 6.53589838486
NODE 645 COORD 32.0 0.0 6.53589838486
NODE 646 COORD 30.0 0.0 6.53589838486
NODE 647 COORD 28.0 0.0 6.53589838486
NODE 648 COORD 26.0 0.0 6.53589838486
NODE 649 COORD 24.0 0.0 6.53589838486
NODE 650 COORD 22.0 0.0 6.53589838486
NODE 651 COORD 20.0 0.0 6.53589838486
NODE 652 COORD 18.0 0.0 6.53589838486
NODE 653 COORD 16.0 0.0 6.53589838486
NODE 654 COORD 14.0 0.0 6.53589838486
NODE 655 COORD 12.0 0.0 6.53589838486
NODE 656 COORD 10.0 0.0 6.53589838486
NODE 657 COORD 8.0 0.0 6.53589838486
NODE 658 COORD 6.0 0.0 6.53589838486
NODE 659 COORD 7.0 0.0 5.19615242271
NODE 660 COORD 9.0 0.0 5.19615242271
NODE 661 COORD 11.0 0.0 5.19615242271
NODE 662 COORD 13.0 0.0 5.19615242271
NODE 663 COORD 15.0 0.0 5.19615242271
NODE 664 COORD 17.0 0.0 5.19615242271
NODE 665 COORD 19.0 0.0 5.19615242271
NODE 666 COORD 21.0 0.0 5.19615242271
NODE 667 COORD 23.0 0.0 5.19615242271
NODE 668 COORD 25.0 0.0 5.19615242271
NODE 669 COORD 27.0 0.0 5.19615242271
NODE 670 COORD 29.0 0.0 5.19615242271
NODE 671 COORD 31.0 0.0 5.19615242271
NODE 672 COORD 33.0 0.0 5.19615242271
NODE 673 COORD 35.0 0.0 5.19615242271
NODE 674 COORD 37.0 0.0 5.19615242271
NODE 675 COORD 39.0 0.0 5.19615242271
NODE 676 COORD 41.0 0.0 5.19615242271
NODE 677 COORD 43.0 0.0 5.19615242271
NODE 678 COORD 45.0 0.0 5.19615242271
NODE 679 COORD 47.0 0.0 5.19615242271
NODE 680 COORD 49.0 0.0 5.19615242271
NODE 681 COORD 51.0 0.0 5.19615242271
NODE 682 COORD 53.0 0.0 5.19615242271
NODE 683 COORD 55.0 0.0 5.19615242271
NODE 684 COORD 57.0 0.0 5.19615242271
NODE 685 COORD 59.0 0.0 5.19615242271
NODE 686 COORD 61.0 0.0 5.19615242271
NODE 687 COORD 63.0 0.0 5.19615242271
NODE 688 COORD 65.0 0.0 5.19615242271
NODE 689 COORD 67.0 0.0 5.19615242271
NODE 690 COORD 69.0 0.0 5.19615242271
NODE 691 COORD 71.0 0.0 5.19615242271
NODE 692 COORD 73.0 0.0 5.19615242271
NODE 693 COORD 75.0 0.0 5.19615242271
NODE 694 COORD 77.0 0.0 5.19615242271
NODE 695 COORD 79.0 0.0 5.19615242271
NODE 696 COORD 81.0 0.0 5.19615242271
NODE 697 COORD 83.0 0.0 5.19615242271
NODE 698 COORD 85.0 0.0 5.19615242271
NODE 699 COORD 87.0 0.0 5.19615242271
NODE 700 COORD 89.0 0.0 5.19615242271
NODE 701 COORD 91.0 0.0 5.19615242271
NODE 702 COORD 93.0 0.0 5.19615242271
NODE 703 COORD 94.8880287199 0.0 4.8299866628
NODE 704 COORD 5.11197128013 0.0 4.8299866628
NODE 705 COORD 0.0 -1.0 0.0
NODE 706 COORD 100.0 -1.0 0.0
NODE 707 COORD 0.0 -1.0 10.0
NODE 708 COORD 100.0 -1.0 10.0
NODE 709 COORD 2.0 -1.0 0.0
NODE 710 COORD 4.0 -1.0 0.0
NODE 711 COORD 6.0 -1.0 0.0
NODE 712 COORD 8.0 -1.0 0.0
NODE 713 COORD 10.0 -1.0 0.0
NODE 714 COORD 12.0 -1.0 0.0
NODE 715 COORD 14.0 -1.0 0.0
NODE 716 COORD 16.0 -1.0 0.0
NODE 717 COORD 18.0 -1.0 0.0
NODE 718 COORD 20.0 -1.0 0.0
NODE 719 COORD 22.0 -1.0 0.0
NODE 720 COORD 24.0 -1.0 0.0
NODE 721 COORD 26.0 -1.0 0.0
NODE 722 COORD 28.0 -1.0 0.0
NODE 723 COORD 30.0 -1.0 0.0
NODE 724 COORD 32.0 -1.0 0.0
NODE 725 COORD 34.0 -1.0 0.0
NODE 726 COORD 36.0 -1.0 0.0
NODE 727 COORD 38.0 -1.0 0.0
NODE 728 COORD 40.0 -1.0 0.0
NODE 729 COORD 42.0 -1.0 0.0
NODE 730 COORD 44.0 -1.0 0.0
NODE 731 COORD 46.0 -1.0 0.0
NODE 732 COORD 48.0 -1.0 0.0
NODE 733 COORD 50.0 -1.0 0.0
NODE 734 COORD 52.0 -1.0 0.0
NODE 735 COORD 54.0 -1.0 0.0
NODE 736 COORD 56.0 -1.0 0.0
NODE 737 COORD 58.0 -1.0 0.0
NODE 738 COORD 60.0 -1.0 0.0
NODE 739 COORD 62.0 -1.0 0.0
NODE 740 COORD 64.0 -1.0 0.0
NODE 741 COORD 66.0 -1.0 0.0
NODE 742 COORD 68.0 -1.0 0.0
NODE 743 COORD 70.0 -1.0 0.0
NODE 744 COORD 72.0 -1.0 0.0
NODE 745 COORD 74.0 -1.0 0.0
NODE 746 COORD 76.0 -1.0 0.0
NODE 747 COORD 78.0 -1.0 0.0
NODE 748 COORD 80.0 -1.0 0.0
NODE 749 COORD 82.0 -1.0 0.0
NODE 750 COORD 84.0 -1.0 0.0
NODE 751 COORD 86.0 -1.0 0.0
NODE 752 COORD 88.0 -1.0 0.0
NODE 753 COORD 90.0 -1.0 0.0
NODE 754 COORD 92.0 -1.0 0.0
NODE 755 COORD 94.0 -1.0 0.0
NODE 756 COORD 96.0 -1.0 0.0
NODE 757 COORD 98.0 -1.0 0.0
NODE 758 COORD 2.0 -1.0 10.0
NODE 759 COORD 4.0 -1.0 10.0
NODE 760 COORD 6.0 -1.0 10.0
NODE 761 COORD 8.0 -1.0 10.0
NODE 762 COORD 10.0 -1.0 10.0
NODE 763 COORD 12.0 -1.0 10.0
NODE 764 COORD 14.0 -1.0 10.0
NODE 765 COORD 16.0 -1.0 10.0
NODE 766 COORD 18.0 -1.0 10.0
NODE 767 COORD 20.0 -1.0 10.0
NODE 768 COORD 22.0 -1.0 10.0
NODE 769 COORD 24.0 -1.0 10.0
NODE 770 COORD 26.0 -1.0 10.0
NODE 771 COORD 28.0 -1.0 10.0
NODE 772 COORD 30.0 -1.0 10.0
NODE 773 COORD 32.0 -1.0 10.0
NODE 774 COORD 34.0 -1.0 10.0
NODE 775 COORD 36.0 -1.0 10.0
NODE 776 COORD 38.0 -1.0 10.0
NODE 777 COORD 40.0 -1.0 10.0
NODE 778 COORD 42.0 -1.0 10.0
NODE 779 COORD 44.0 -1.0 10.0
NODE 780 COORD 46.0 -1.0 10.0
NODE 781 COORD 48.0 -1.0 10.0
NODE 782 COORD 50.0 -1.0 10.0
NODE 783 COORD 52.0 -1.0 10.0
NODE 784 COORD 54.0 -1.0 10.0
NODE 785 COORD 56.0 -1.0 10.0
NODE 786 COORD 58.0 -1.0 10.0
NODE 787 COORD 60.0 -1.0 10.0
NODE 788 COORD 62.0 -1.0 10.0
NODE 789 COORD 64.0 -1.0 10.0
NODE 790 COORD 66.0 -1.0 10.0
NODE 791 COORD 68.0 -1.0 10.0
NODE 792 COORD 70.0 -1.0 10.0
NODE 793 COORD 72.0 -1.0 10.0
NODE 794 COORD 74.0 -1.0 10.0
NODE 795 COORD 76.0 -1.0 10.0
NODE 796 COORD 78.0 -1.0 10.0
NODE 797 COORD 80.0 -1.0 10.0
NODE 798 COORD 82.0 -1.0 10.0
NODE 799 COORD 84.0 -1.0 10.0
NODE 800 COORD 86.0 -1.0 10.0
NODE 801 COORD 88.0 -1.0 10.0
NODE 802 COORD 90.0 -1.0 10.0
NODE 803 COORD 92.0 -1.0 10.0
NODE 804 COORD 94.0 -1.0 10.0
NODE 805 COORD 96.0 -1.0 10.0
NODE 806 COORD 98.0 -1.0 10.0
NODE 807 COORD 0.0 -1.0 2.0
NODE 808 COORD 0.0 -1.0 4.0
NODE 809 COORD 0.0 -1.0 6.0
NODE 810 COORD 0.0 -1.0 8.0
NODE 811 COORD 100.0 -1.0 2.0
NODE 812 COORD 100.0 -1.0 4.0
NODE 813 COORD 100.0 -1.0 6.0
NODE 814 COORD 100.0 -1.0 8.0
NODE 815 COORD 3.0 -1.0 1.73205080757
NODE 816 COORD 5.0 -1.0 1.73205080757
NODE 817 COORD 7.0 -1.0 1.73205080757
NODE 818 COORD 9.0 -1.0 1.73205080757
NODE 819 COORD 11.0 -1.0 1.73205080757
NODE 820 COORD 13.0 -1.0 1.73205080757
NODE 821 COORD 15.0 -1.0 1.73205080757
NODE 822 COORD 17.0 -1.0 1.73205080757
NODE 823 COORD 19.0 -1.0 1.73205080757
NODE 824 COORD 21.0 -1.0 1.73205080757
NODE 825 COORD 23.0 -1.0 1.73205080757
NODE 826 COORD 25.0 -1.0 1.73205080757
NODE 827 COORD 27.0 -1.0 1.73205080757
NODE 828 COORD 29.0 -1.0 1.73205080757
NODE 829 COORD 31.0 -1.0 1.73205080757
NODE 830 COORD 33.0 -1.0 1.73205080757
NODE 831 COORD 35.0 -1.0 1.73205080757
NODE 832 COORD 37.0 -1.0 1.73205080757
NODE 833 COORD 39.0 -1.0 1.73205080757
NODE 834 COORD 41.0 -1.0 1.73205080757
NODE 835 COORD 43.0 -1.0 1.73205080757
NODE 836 COORD 45.0 -1.0 1.73205080757
NODE 837 COORD 47.0 -1.0 1.73205080757
NODE 838 COORD 49.0 -1.0 1.73205080757
NODE 839 COORD 51.0 -1.0 1.73205080757
NODE 840 COORD 53.0 -1.0 1.73205080757
NODE 841 COORD 55.0 -1.0 1.73205080757
NODE 842 COORD 57.0 -1.0 1.73205080757
NODE 843 COORD 59.0 -1.0 1.73205080757
NODE 844 COORD 61.0 -1.0 1.73205080757
NODE 845 COORD 63.0 -1.0 1.73205080757
NODE 846 COORD 65.0 -1.0 1.73205080757
NODE 847 COORD 67.0 -1.0 1.73205080757
NODE 848 COORD 69.0 -1.0 1.73205080757
NODE 849 COORD 71.0 -1.0 1.73205080757
NODE 850 COORD 73.0 -1.0 1.73205080757
NODE 851 COORD 75.0 -1.0 1.73205080757
NODE 852 COORD 77.0 -1.0 1.73205080757
NODE 853 COORD 79.0 -1.0 1.73205080757
NODE 854 COORD 81.0 -1.0 1.73205080757
NODE 855 COORD 83.0 -1.0 1.73205080757
NODE 856 COORD 85.0 -1.0 1.73205080757
NODE 857 COORD 87.0 -1.0 1.73205080757
NODE 858 COORD 89.0 -1.0 1.73205080757
NODE 859 COORD 91.0 -1.0 1.73205080757
NODE 860 COORD 93.0 -1.0 1.73205080757
NODE 861 COORD 95.0 -1.0 1.73205080757
NODE 862 COORD 97.0 -1.0 1.73205080757
NODE 863 COORD 98.2679491924 -1.0 3.0
NODE 864 COORD 98.2679491924 -1.0 5.0
NODE 865 COORD 98.2679491924 -1.0 7.0
NODE 866 COORD 97.0 -1.0 8.26794919243
NODE 867 COORD 95.0 -1.0 8.26794919243
NODE 868 COORD 93.0 -1.0 8.26794919243
NODE 869 COORD 91.0 -1.0 8.26794919243
NODE 870 COORD 89.0 -1.0 8.26794919243
NODE 871 COORD 87.0 -1.0 8.26794919243
NODE 872 COORD 85.0 -1.0 8.26794919243
NODE 873 COORD 83.0 -1.0 8.26794919243
NODE 874 COORD 81.0 -1.0 8.26794919243
NODE 875 COORD 79.0 -1.0 8.26794919243
NODE 876 COORD 77.0 -1.0 8.26794919243
NODE 877 COORD 75.0 -1.0 8.26794919243
NODE 878 COORD 73.0 -1.0 8.26794919243
NODE 879 COORD 71.0 -1.0 8.26794919243
NODE 880 COORD 69.0 -1.0 8.26794919243
NODE 881 COORD 67.0 -1.0 8.26794919243
NODE 882 COORD 65.0 -1.0 8.26794919243
NODE 883 COORD 63.0 -1.0 8.26794919243
NODE 884 COORD 61.0 -1.0 8.26794919243
NODE 885 COORD 59.0 -1.0 8.26794919243
NODE 886 COORD 57.0 -1.0 8.26794919243
NODE 887 COORD 55.0 -1.0 8.26794919243
NODE 888 COORD 53.0 -1.0 8.26794919243
NODE 889 COORD 51.0 -1.0 8.26794919243
NODE 890 COORD 49.0 -1.0 8.26794919243
NODE 891 COORD 47.0 -1.0 8.26794919243
NODE 892 COORD 45.0 -1.0 8.26794919243
NODE 893 COORD 43.0 -1.0 8.26794919243
NODE 894 COORD 41.0 -1.0 8.26794919243
NODE 895 COORD 39.0 -1.0 8.26794919243
NODE 896 COORD 37.0 -1.0 8.26794919243
NODE 897 COORD 35.0 -1.0 8.26794919243
NODE 898 COORD 33.0 -1.0 8.26794919243
NODE 899 COORD 31.0 -1.0 8.26794919243
NODE 900 COORD 29.0 -1.0 8.26794919243
NODE 901 COORD 27.0 -1.0 8.26794919243
NODE 902 COORD 25.0 -1.0 8.26794919243
NODE 903 COORD 23.0 -1.0 8.26794919243
NODE 904 COORD 21.0 -1.0 8.26794919243
NODE 905 COORD 19.0 -1.0 8.26794919243
NODE 906 COORD 17.0 -1.0 8.26794919243
NODE 907 COORD 15.0 -1.0 8.26794919243
NODE 908 COORD 13.0 -1.0 8.26794919243
NODE 909 COORD 11.0 -1.0 8.26794919243
NODE 910 COORD 9.0 -1.0 8.26794919243
NODE 911 COORD 7.0 -1.0 8.26794919243
NODE 912 COORD 5.0 -1.0 8.26794919243
NODE 913 COORD 3.0 -1.0 8.26794919243
NODE 914 COORD 1.73205080757 -1.0 7.0
NODE 915 COORD 1.73205080757 -1.0 5.0
NODE 916 COORD 1.73205080757 -1.0 3.0
NODE 917 COORD 96.4092297248 -1.0 3.59077027518
NODE 918 COORD 96.4092297248 -1.0 6.40922972482
NODE 919 COORD 3.59077027518 -1.0 6.40922972482
NODE 920 COORD 3.59077027518 -1.0 3.59077027518
NODE 921 COORD 6.0 -1.0 3.46410161514
NODE 922 COORD 8.0 -1.0 3.46410161514
NODE 923 COORD 10.0 -1.0 3.46410161514
NODE 924 COORD 12.0 -1.0 3.46410161514
NODE 925 COORD 14.0 -1.0 3.46410161514
NODE 926 COORD 16.0 -1.0 3.46410161514
NODE 927 COORD 18.0 -1.0 3.46410161514
NODE 928 COORD 20.0 -1.0 3.46410161514
NODE 929 COORD 22.0 -1.0 3.46410161514
NODE 930 COORD 24.0 -1.0 3.46410161514
NODE 931 COORD 26.0 -1.0 3.46410161514
NODE 932 COORD 28.0 -1.0 3.46410161514
NODE 933 COORD 30.0 -1.0 3.46410161514
NODE 934 COORD 32.0 -1.0 3.46410161514
NODE 935 COORD 34.0 -1.0 3.46410161514
NODE 936 COORD 36.0 -1.0 3.46410161514
NODE 937 COORD 38.0 -1.0 3.46410161514
NODE 938 COORD 40.0 -1.0 3.46410161514
NODE 939 COORD 42.0 -1.0 3.46410161514
NODE 940 COORD 44.0 -1.0 3.46410161514
NODE 941 COORD 46.0 -1.0 3.46410161514
NODE 942 COORD 48.0 -1.0 3.46410161514
NODE 943 COORD 50.0 -1.0 3.46410161514
NODE 944 COORD 52.0 -1.0 3.46410161514
NODE 945 COORD 54.0 -1.0 3.46410161514
NODE 946 COORD 56.0 -1.0 3.46410161514
NODE 947 COORD 58.0 -1.0 3.46410161514
NODE 948 COORD 60.0 -1.0 3.46410161514
NODE 949 COORD 62.0 -1.0 3.46410161514
NODE 950 COORD 64.0 -1.0 3.46410161514
NODE 951 COORD 66.0 -1.0 3.46410161514
NODE 952 COORD 68.0 -1.0 3.46410161514
NODE 953 COORD 70.0 -1.0 3.46410161514
NODE 954 COORD 72.0 -1.0 3.46410161514
NODE 955 COORD 74.0 -1.0 3.46410161514
NODE 956 COORD 76.0 -1.0 3.46410161514
NODE 957 COORD 78.0 -1.0 3.46410161514
NODE 958 COORD 80.0 -1.0 3.46410161514
NODE 959 COORD 82.0 -1.0 3.46410161514
NODE 960 COORD 84.0 -1.0 3.46410161514
NODE 961 COORD 86.0 -1.0 3.46410161514
NODE 962 COORD 88.0 -1.0 3.46410161514
NODE 963 COORD 90.0 -1.0 3.46410161514
NODE 964 COORD 92.0 -1.0 3.46410161514
NODE 965 COORD 94.0 -1.0 3.46410161514
NODE 966 COORD 94.0 -1.0 6.53589838486
NODE 967 COORD 92.0 -1.0 6.53589838486
NODE 968 COORD 90.0 -1.0 6.53589838486
NODE 969 COORD 88.0 -1.0 6.53589838486
NODE 970 COORD 86.0 -1.0 6.53589838486
NODE 971 COORD 84.0 -1.0 6.53589838486
NODE 972 COORD 82.0 -1.0 6.53589838486
NODE 973 COORD 80.0 -1.0 6.53589838486
