NODE      1078 COORD  1.2853333333333335e+01  1.1666666666666667e+00  0.0000000000000000e+00
NODE      1079 COORD  1.2560000000000000e+01  1.0000000000000000e+00  0.0000000000000000e+00
NODE      1080 COORD  1.2266666666666667e+01  8.3333333333333304e-01  0.0000000000000000e+00
NODE      1081 COORD  1.1973333333333333e+01  6.6666666666666630e-01  0.0000000000000000e+00
NODE      1082 COORD  1.1680000000000000e+01  4.9999999999999933e-01  0.0000000000000000e+00
NODE      1083 COORD  1.1386666666666670e+01  3.3333333333333326e-01  0.0000000000000000e+00
NODE      1084 COORD  1.1093333333333332e+01  1.6666666666666763e-01  0.0000000000000000e+00
NODE      1085 COORD  1.0800000000000001e+01  0.0000000000000000e+00  0.0000000000000000e+00
NODE      1086 COORD  1.9531111111111112e+01  4.8333333333333330e+00  0.0000000000000000e+00
NODE      1087 COORD  1.9800000000000001e+01  5.0000000000000000e+00  0.0000000000000000e+00
NODE      1088 COORD  1.9262222222222221e+01  4.6666666666666661e+00  0.0000000000000000e+00
NODE      1089 COORD  1.8993333333333332e+01  4.5000000000000000e+00  0.0000000000000000e+00
NODE      1090 COORD  1.8724444444444448e+01  4.3333333333333321e+00  0.0000000000000000e+00
NODE      1091 COORD  1.8455555555555559e+01  4.1666666666666661e+00  0.0000000000000000e+00
NODE      1092 COORD  1.8186666666666667e+01  4.0000000000000000e+00  0.0000000000000000e+00
NODE      1093 COORD  1.7917777777777779e+01  3.8333333333333330e+00  0.0000000000000000e+00
NODE      1094 COORD  1.7648888888888887e+01  3.6666666666666665e+00  0.0000000000000000e+00
NODE      1095 COORD  1.7379999999999999e+01  3.5000000000000000e+00  0.0000000000000000e+00
NODE      1096 COORD  1.7111111111111111e+01  3.3333333333333330e+00  0.0000000000000000e+00
NODE      1097 COORD  1.6842222222222222e+01  3.1666666666666670e+00  0.0000000000000000e+00
NODE      1098 COORD  1.6573333333333334e+01  3.0000000000000000e+00  0.0000000000000000e+00
NODE      1099 COORD  1.6304444444444446e+01  2.8333333333333330e+00  0.0000000000000000e+00
NODE      1100 COORD  1.6035555555555558e+01  2.6666666666666670e+00  0.0000000000000000e+00
NODE      1101 COORD  1.5766666666666667e+01  2.5000000000000000e+00  0.0000000000000000e+00
NODE      1102 COORD  1.5497777777777777e+01  2.3333333333333330e+00  0.0000000000000000e+00
NODE      1103 COORD  1.5228888888888889e+01  2.1666666666666665e+00  0.0000000000000000e+00
NODE      1104 COORD  1.4959999999999999e+01  1.9999999999999996e+00  0.0000000000000000e+00
NODE      1105 COORD  1.4691111111111111e+01  1.8333333333333328e+00  0.0000000000000000e+00
NODE      1106 COORD  1.4422222222222222e+01  1.6666666666666663e+00  0.0000000000000000e+00
NODE      1107 COORD  1.4153333333333336e+01  1.5000000000000000e+00  0.0000000000000000e+00
NODE      1108 COORD  1.3884444444444446e+01  1.3333333333333330e+00  0.0000000000000000e+00
NODE      1109 COORD  1.3615555555555556e+01  1.1666666666666665e+00  0.0000000000000000e+00
NODE      1110 COORD  1.3346666666666668e+01  1.0000000000000000e+00  0.0000000000000000e+00
NODE      1111 COORD  1.3077777777777779e+01  8.3333333333333326e-01  0.0000000000000000e+00
NODE      1112 COORD  1.2808888888888891e+01  6.6666666666666630e-01  0.0000000000000000e+00
NODE      1113 COORD  1.2540000000000001e+01  4.9999999999999933e-01  0.0000000000000000e+00
NODE      1114 COORD  1.2271111111111113e+01  3.3333333333333326e-01  0.0000000000000000e+00
NODE      1115 COORD  1.2002222222222223e+01  1.6666666666666741e-01  0.0000000000000000e+00
NODE      1116 COORD  1.1733333333333334e+01  0.0000000000000000e+00  0.0000000000000000e+00
NODE      1117 COORD  1.9755555555555556e+01  4.8333333333333321e+00  0.0000000000000000e+00
NODE      1118 COORD  2.0000000000000000e+01  5.0000000000000000e+00  0.0000000000000000e+00
NODE      1119 COORD  1.9511111111111109e+01  4.6666666666666661e+00  0.0000000000000000e+00
NODE      1120 COORD  1.9266666666666666e+01  4.5000000000000000e+00  0.0000000000000000e+00
NODE      1121 COORD  1.9022222222222222e+01  4.3333333333333321e+00  0.0000000000000000e+00
NODE      1122 COORD  1.8777777777777779e+01  4.1666666666666661e+00  0.0000000000000000e+00
NODE      1123 COORD  1.8533333333333335e+01  4.0000000000000000e+00  0.0000000000000000e+00
NODE      1124 COORD  1.8288888888888888e+01  3.8333333333333326e+00  0.0000000000000000e+00
NODE      1125 COORD  1.8044444444444444e+01  3.6666666666666670e+00  0.0000000000000000e+00
NODE      1126 COORD  1.7800000000000001e+01  3.5000000000000000e+00  0.0000000000000000e+00
NODE      1127 COORD  1.7555555555555557e+01  3.3333333333333330e+00  0.0000000000000000e+00
NODE      1128 COORD  1.7311111111111110e+01  3.1666666666666670e+00  0.0000000000000000e+00
NODE      1129 COORD  1.7066666666666666e+01  3.0000000000000000e+00  0.0000000000000000e+00
NODE      1130 COORD  1.6822222222222223e+01  2.8333333333333330e+00  0.0000000000000000e+00
NODE      1131 COORD  1.6577777777777779e+01  2.6666666666666670e+00  0.0000000000000000e+00
NODE      1132 COORD  1.6333333333333332e+01  2.5000000000000000e+00  0.0000000000000000e+00
NODE      1133 COORD  1.6088888888888889e+01  2.3333333333333335e+00  0.0000000000000000e+00
NODE      1134 COORD  1.5844444444444445e+01  2.1666666666666665e+00  0.0000000000000000e+00
NODE      1135 COORD  1.5600000000000000e+01  1.9999999999999996e+00  0.0000000000000000e+00
NODE      1136 COORD  1.5355555555555556e+01  1.8333333333333330e+00  0.0000000000000000e+00
NODE      1137 COORD  1.5111111111111112e+01  1.6666666666666665e+00  0.0000000000000000e+00
NODE      1138 COORD  1.4866666666666667e+01  1.5000000000000000e+00  0.0000000000000000e+00
NODE      1139 COORD  1.4622222222222224e+01  1.3333333333333330e+00  0.0000000000000000e+00
NODE      1140 COORD  1.4377777777777778e+01  1.1666666666666670e+00  0.0000000000000000e+00
NODE      1141 COORD  1.4133333333333335e+01  1.0000000000000000e+00  0.0000000000000000e+00
NODE      1142 COORD  1.3888888888888889e+01  8.3333333333333326e-01  0.0000000000000000e+00
NODE      1143 COORD  1.3644444444444446e+01  6.6666666666666652e-01  0.0000000000000000e+00
NODE      1144 COORD  1.3400000000000002e+01  4.9999999999999956e-01  0.0000000000000000e+00
NODE      1145 COORD  1.3155555555555559e+01  3.3333333333333304e-01  0.0000000000000000e+00
NODE      1146 COORD  1.2911111111111113e+01  1.6666666666666741e-01  0.0000000000000000e+00
NODE      1147 COORD  1.2666666666666668e+01  0.0000000000000000e+00  0.0000000000000000e+00
NODE      1148 COORD  1.9979999999999997e+01  4.8333333333333321e+00  0.0000000000000000e+00
NODE      1149 COORD  2.0199999999999999e+01  5.0000000000000000e+00  0.0000000000000000e+00
NODE      1150 COORD  1.9759999999999998e+01  4.6666666666666661e+00  0.0000000000000000e+00
NODE      1151 COORD  1.9539999999999999e+01  4.5000000000000000e+00  0.0000000000000000e+00
NODE      1152 COORD  1.9320000000000000e+01  4.3333333333333321e+00  0.0000000000000000e+00
NODE      1153 COORD  1.9100000000000001e+01  4.1666666666666661e+00  0.0000000000000000e+00
NODE      1154 COORD  1.8879999999999999e+01  4.0000000000000000e+00  0.0000000000000000e+00
NODE      1155 COORD  1.8660000000000000e+01  3.8333333333333330e+00  0.0000000000000000e+00
NODE      1156 COORD  1.8439999999999998e+01  3.6666666666666665e+00  0.0000000000000000e+00
NODE      1157 COORD  1.8219999999999999e+01  3.5000000000000000e+00  0.0000000000000000e+00
NODE      1158 COORD  1.8000000000000000e+01  3.3333333333333330e+00  0.0000000000000000e+00
NODE      1159 COORD  1.7779999999999998e+01  3.1666666666666670e+00  0.0000000000000000e+00
NODE      1160 COORD  1.7559999999999999e+01  3.0000000000000000e+00  0.0000000000000000e+00
NODE      1161 COORD  1.7340000000000000e+01  2.8333333333333335e+00  0.0000000000000000e+00
NODE      1162 COORD  1.7120000000000001e+01  2.6666666666666670e+00  0.0000000000000000e+00
NODE      1163 COORD  1.6899999999999999e+01  2.5000000000000000e+00  0.0000000000000000e+00
NODE      1164 COORD  1.6680000000000000e+01  2.3333333333333330e+00  0.0000000000000000e+00
NODE      1165 COORD  1.6460000000000001e+01  2.1666666666666670e+00  0.0000000000000000e+00
NODE      1166 COORD  1.6239999999999998e+01  1.9999999999999996e+00  0.0000000000000000e+00
NODE      1167 COORD  1.6020000000000000e+01  1.8333333333333330e+00  0.0000000000000000e+00
NODE      1168 COORD  1.5799999999999999e+01  1.6666666666666663e+00  0.0000000000000000e+00
NODE      1169 COORD  1.5580000000000000e+01  1.5000000000000000e+00  0.0000000000000000e+00
NODE      1170 COORD  1.5359999999999999e+01  1.3333333333333333e+00  0.0000000000000000e+00
NODE      1171 COORD  1.5139999999999999e+01  1.1666666666666665e+00  0.0000000000000000e+00
NODE      1172 COORD  1.4920000000000000e+01  1.0000000000000000e+00  0.0000000000000000e+00
NODE      1173 COORD  1.4699999999999999e+01  8.3333333333333315e-01  0.0000000000000000e+00
NODE      1174 COORD  1.4480000000000000e+01  6.6666666666666607e-01  0.0000000000000000e+00
NODE      1175 COORD  1.4260000000000000e+01  4.9999999999999956e-01  0.0000000000000000e+00
NODE      1176 COORD  1.4040000000000001e+01  3.3333333333333304e-01  0.0000000000000000e+00
NODE      1177 COORD  1.3820000000000000e+01  1.6666666666666696e-01  0.0000000000000000e+00
NODE      1178 COORD  1.3600000000000000e+01  0.0000000000000000e+00  0.0000000000000000e+00
NODE      1179 COORD  2.0204444444444441e+01  4.8333333333333330e+00  0.0000000000000000e+00
NODE      1180 COORD  2.0399999999999999e+01  5.0000000000000000e+00  0.0000000000000000e+00
NODE      1181 COORD  2.0008888888888887e+01  4.6666666666666661e+00  0.0000000000000000e+00
NODE      1182 COORD  1.9813333333333333e+01  4.5000000000000000e+00  0.0000000000000000e+00
NODE      1183 COORD  1.9617777777777778e+01  4.3333333333333321e+00  0.0000000000000000e+00
NODE      1184 COORD  1.9422222222222224e+01  4.1666666666666661e+00  0.0000000000000000e+00
NODE      1185 COORD  1.9226666666666667e+01  4.0000000000000000e+00  0.0000000000000000e+00
NODE      1186 COORD  1.9031111111111109e+01  3.8333333333333335e+00  0.0000000000000000e+00
NODE      1187 COORD  1.8835555555555555e+01  3.6666666666666665e+00  0.0000000000000000e+00
NODE      1188 COORD  1.8639999999999997e+01  3.5000000000000000e+00  0.0000000000000000e+00
NODE      1189 COORD  1.8444444444444443e+01  3.3333333333333330e+00  0.0000000000000000e+00
NODE      1190 COORD  1.8248888888888889e+01  3.1666666666666670e+00  0.0000000000000000e+00
NODE      1191 COORD  1.8053333333333331e+01  3.0000000000000000e+00  0.0000000000000000e+00
NODE      1192 COORD  1.7857777777777777e+01  2.8333333333333335e+00  0.0000000000000000e+00
NODE      1193 COORD  1.7662222222222223e+01  2.6666666666666665e+00  0.0000000000000000e+00
NODE      1194 COORD  1.7466666666666665e+01  2.5000000000000000e+00  0.0000000000000000e+00
NODE      1195 COORD  1.7271111111111111e+01  2.3333333333333330e+00  0.0000000000000000e+00
NODE      1196 COORD  1.7075555555555553e+01  2.1666666666666665e+00  0.0000000000000000e+00
NODE      1197 COORD  1.6879999999999999e+01  1.9999999999999998e+00  0.0000000000000000e+00
NODE      1198 COORD  1.6684444444444445e+01  1.8333333333333333e+00  0.0000000000000000e+00
NODE      1199 COORD  1.6488888888888887e+01  1.6666666666666665e+00  0.0000000000000000e+00
NODE      1200 COORD  1.6293333333333333e+01  1.5000000000000000e+00  0.0000000000000000e+00
NODE      1201 COORD  1.6097777777777779e+01  1.3333333333333330e+00  0.0000000000000000e+00
NODE      1202 COORD  1.5902222222222221e+01  1.1666666666666665e+00  0.0000000000000000e+00
NODE      1203 COORD  1.5706666666666665e+01  1.0000000000000000e+00  0.0000000000000000e+00
NODE      1204 COORD  1.5511111111111111e+01  8.3333333333333337e-01  0.0000000000000000e+00
NODE      1205 COORD  1.5315555555555555e+01  6.6666666666666585e-01  0.0000000000000000e+00
NODE      1206 COORD  1.5119999999999999e+01  4.9999999999999956e-01  0.0000000000000000e+00
NODE      1207 COORD  1.4924444444444445e+01  3.3333333333333304e-01  0.0000000000000000e+00
NODE      1208 COORD  1.4728888888888889e+01  1.6666666666666741e-01  0.0000000000000000e+00
NODE      1209 COORD  1.4533333333333333e+01  0.0000000000000000e+00  0.0000000000000000e+00
NODE      1210 COORD  2.0428888888888892e+01  4.8333333333333330e+00  0.0000000000000000e+00
NODE      1211 COORD  2.0600000000000001e+01  5.0000000000000000e+00  0.0000000000000000e+00
NODE      1212 COORD  2.0257777777777779e+01  4.6666666666666661e+00  0.0000000000000000e+00
NODE      1213 COORD  2.0086666666666666e+01  4.5000000000000000e+00  0.0000000000000000e+00
NODE      1214 COORD  1.9915555555555557e+01  4.3333333333333321e+00  0.0000000000000000e+00
NODE      1215 COORD  1.9744444444444447e+01  4.1666666666666661e+00  0.0000000000000000e+00
NODE      1216 COORD  1.9573333333333334e+01  3.9999999999999996e+00  0.0000000000000000e+00
NODE      1217 COORD  1.9402222222222225e+01  3.8333333333333330e+00  0.0000000000000000e+00
NODE      1218 COORD  1.9231111111111112e+01  3.6666666666666661e+00  0.0000000000000000e+00
NODE      1219 COORD  1.9059999999999999e+01  3.5000000000000000e+00  0.0000000000000000e+00
NODE      1220 COORD  1.8888888888888889e+01  3.3333333333333326e+00  0.0000000000000000e+00
NODE      1221 COORD  1.8717777777777780e+01  3.1666666666666670e+00  0.0000000000000000e+00
NODE      1222 COORD  1.8546666666666667e+01  3.0000000000000000e+00  0.0000000000000000e+00
NODE      1223 COORD  1.8375555555555557e+01  2.8333333333333330e+00  0.0000000000000000e+00
NODE      1224 COORD  1.8204444444444444e+01  2.6666666666666665e+00  0.0000000000000000e+00
NODE      1225 COORD  1.8033333333333335e+01  2.5000000000000000e+00  0.0000000000000000e+00
NODE      1226 COORD  1.7862222222222222e+01  2.3333333333333330e+00  0.0000000000000000e+00
NODE      1227 COORD  1.7691111111111113e+01  2.1666666666666665e+00  0.0000000000000000e+00
NODE      1228 COORD  1.7520000000000000e+01  1.9999999999999998e+00  0.0000000000000000e+00
NODE      1229 COORD  1.7348888888888890e+01  1.8333333333333330e+00  0.0000000000000000e+00
NODE      1230 COORD  1.7177777777777777e+01  1.6666666666666665e+00  0.0000000000000000e+00
NODE      1231 COORD  1.7006666666666668e+01  1.5000000000000000e+00  0.0000000000000000e+00
NODE      1232 COORD  1.6835555555555555e+01  1.3333333333333330e+00  0.0000000000000000e+00
NODE      1233 COORD  1.6664444444444445e+01  1.1666666666666665e+00  0.0000000000000000e+00
NODE      1234 COORD  1.6493333333333332e+01  1.0000000000000000e+00  0.0000000000000000e+00
NODE      1235 COORD  1.6322222222222223e+01  8.3333333333333304e-01  0.0000000000000000e+00
NODE      1236 COORD  1.6151111111111113e+01  6.6666666666666607e-01  0.0000000000000000e+00
NODE      1237 COORD  1.5980000000000000e+01  4.9999999999999933e-01  0.0000000000000000e+00
NODE      1238 COORD  1.5808888888888889e+01  3.3333333333333348e-01  0.0000000000000000e+00
NODE      1239 COORD  1.5637777777777778e+01  1.6666666666666696e-01  0.0000000000000000e+00
NODE      1240 COORD  1.5466666666666667e+01  0.0000000000000000e+00  0.0000000000000000e+00
NODE      1241 COORD  2.0653333333333336e+01  4.8333333333333330e+00  0.0000000000000000e+00
NODE      1242 COORD  2.0800000000000001e+01  5.0000000000000000e+00  0.0000000000000000e+00
NODE      1243 COORD  2.0506666666666668e+01  4.6666666666666661e+00  0.0000000000000000e+00
NODE      1244 COORD  2.0359999999999999e+01  4.5000000000000000e+00  0.0000000000000000e+00
NODE      1245 COORD  2.0213333333333335e+01  4.3333333333333321e+00  0.0000000000000000e+00
NODE      1246 COORD  2.0066666666666670e+01  4.1666666666666661e+00  0.0000000000000000e+00
NODE      1247 COORD  1.9920000000000002e+01  4.0000000000000000e+00  0.0000000000000000e+00
NODE      1248 COORD  1.9773333333333333e+01  3.8333333333333330e+00  0.0000000000000000e+00
NODE      1249 COORD  1.9626666666666669e+01  3.6666666666666661e+00  0.0000000000000000e+00
NODE      1250 COORD  1.9480000000000000e+01  3.5000000000000000e+00  0.0000000000000000e+00
NODE      1251 COORD  1.9333333333333336e+01  3.3333333333333330e+00  0.0000000000000000e+00
NODE      1252 COORD  1.9186666666666667e+01  3.1666666666666670e+00  0.0000000000000000e+00
NODE      1253 COORD  1.9039999999999999e+01  3.0000000000000000e+00  0.0000000000000000e+00
NODE      1254 COORD  1.8893333333333334e+01  2.8333333333333330e+00  0.0000000000000000e+00
NODE      1255 COORD  1.8746666666666666e+01  2.6666666666666661e+00  0.0000000000000000e+00
NODE      1256 COORD  1.8600000000000001e+01  2.5000000000000000e+00  0.0000000000000000e+00
NODE      1257 COORD  1.8453333333333333e+01  2.3333333333333330e+00  0.0000000000000000e+00
NODE      1258 COORD  1.8306666666666665e+01  2.1666666666666665e+00  0.0000000000000000e+00
NODE      1259 COORD  1.8159999999999997e+01  1.9999999999999998e+00  0.0000000000000000e+00
