//
// Maintainer: Andreas Rauch
// rauch@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
//
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
Test case for instationary diffusion in moving, curved surface
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    600
//NODES       602
DIM           3
   277 SHELL8SCATRA QUAD4  91 86 303 302    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   278 SHELL8SCATRA QUAD4  86 81 304 303    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   279 SHELL8SCATRA QUAD4  81 76 305 304    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   280 SHELL8SCATRA QUAD4  76 75 306 305    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   281 SHELL8SCATRA QUAD4  301 302 307 300    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   282 SHELL8SCATRA QUAD4  302 303 308 307    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   283 SHELL8SCATRA QUAD4  303 304 309 308    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   284 SHELL8SCATRA QUAD4  304 305 310 309    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   285 SHELL8SCATRA QUAD4  305 306 311 310    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   286 SHELL8SCATRA QUAD4  300 307 312 299    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   287 SHELL8SCATRA QUAD4  307 308 313 312    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   288 SHELL8SCATRA QUAD4  308 309 314 313    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   289 SHELL8SCATRA QUAD4  309 310 315 314    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   290 SHELL8SCATRA QUAD4  310 311 316 315    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   291 SHELL8SCATRA QUAD4  299 312 317 298    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   292 SHELL8SCATRA QUAD4  312 313 318 317    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   293 SHELL8SCATRA QUAD4  313 314 319 318    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   294 SHELL8SCATRA QUAD4  314 315 320 319    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   295 SHELL8SCATRA QUAD4  315 316 321 320    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   296 SHELL8SCATRA QUAD4  298 317 273 278    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   297 SHELL8SCATRA QUAD4  317 318 268 273    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   298 SHELL8SCATRA QUAD4  318 319 263 268    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   299 SHELL8SCATRA QUAD4  319 320 255 263    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   300 SHELL8SCATRA QUAD4  320 321 252 255    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   301 SHELL8SCATRA QUAD4  66 61 322 323    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   302 SHELL8SCATRA QUAD4  61 56 324 322    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   303 SHELL8SCATRA QUAD4  56 51 325 324    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   304 SHELL8SCATRA QUAD4  51 46 326 325    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   305 SHELL8SCATRA QUAD4  46 45 327 326    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   306 SHELL8SCATRA QUAD4  323 322 328 329    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   307 SHELL8SCATRA QUAD4  322 324 330 328    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   308 SHELL8SCATRA QUAD4  324 325 331 330    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   309 SHELL8SCATRA QUAD4  325 326 332 331    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   310 SHELL8SCATRA QUAD4  326 327 333 332    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   311 SHELL8SCATRA QUAD4  329 328 334 335    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   312 SHELL8SCATRA QUAD4  328 330 336 334    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   313 SHELL8SCATRA QUAD4  330 331 337 336    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   314 SHELL8SCATRA QUAD4  331 332 338 337    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   315 SHELL8SCATRA QUAD4  332 333 339 338    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   316 SHELL8SCATRA QUAD4  335 334 340 341    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   317 SHELL8SCATRA QUAD4  334 336 342 340    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   318 SHELL8SCATRA QUAD4  336 337 343 342    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   319 SHELL8SCATRA QUAD4  337 338 344 343    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   320 SHELL8SCATRA QUAD4  338 339 345 344    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   321 SHELL8SCATRA QUAD4  341 340 346 347    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   322 SHELL8SCATRA QUAD4  340 342 348 346    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   323 SHELL8SCATRA QUAD4  342 343 349 348    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   324 SHELL8SCATRA QUAD4  343 344 350 349    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   325 SHELL8SCATRA QUAD4  344 345 351 350    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   326 SHELL8SCATRA QUAD4  351 352 353 350    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   327 SHELL8SCATRA QUAD4  352 354 355 353    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   328 SHELL8SCATRA QUAD4  354 356 357 355    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   329 SHELL8SCATRA QUAD4  356 358 359 357    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   330 SHELL8SCATRA QUAD4  358 360 361 359    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   331 SHELL8SCATRA QUAD4  350 353 362 349    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   332 SHELL8SCATRA QUAD4  353 355 363 362    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   333 SHELL8SCATRA QUAD4  355 357 364 363    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   334 SHELL8SCATRA QUAD4  357 359 365 364    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   335 SHELL8SCATRA QUAD4  359 361 366 365    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   336 SHELL8SCATRA QUAD4  349 362 367 348    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   337 SHELL8SCATRA QUAD4  362 363 368 367    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   338 SHELL8SCATRA QUAD4  363 364 369 368    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   339 SHELL8SCATRA QUAD4  364 365 370 369    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   340 SHELL8SCATRA QUAD4  365 366 371 370    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   341 SHELL8SCATRA QUAD4  348 367 372 346    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   342 SHELL8SCATRA QUAD4  367 368 373 372    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   343 SHELL8SCATRA QUAD4  368 369 374 373    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   344 SHELL8SCATRA QUAD4  369 370 375 374    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   345 SHELL8SCATRA QUAD4  370 371 376 375    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   346 SHELL8SCATRA QUAD4  346 372 377 347    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   347 SHELL8SCATRA QUAD4  372 373 378 377    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   348 SHELL8SCATRA QUAD4  373 374 379 378    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   349 SHELL8SCATRA QUAD4  374 375 380 379    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   350 SHELL8SCATRA QUAD4  375 376 381 380    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   351 SHELL8SCATRA QUAD4  381 382 383 380    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   352 SHELL8SCATRA QUAD4  382 384 385 383    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   353 SHELL8SCATRA QUAD4  384 386 387 385    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   354 SHELL8SCATRA QUAD4  386 388 389 387    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   355 SHELL8SCATRA QUAD4  388 75 73 389    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   356 SHELL8SCATRA QUAD4  380 383 390 379    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   357 SHELL8SCATRA QUAD4  383 385 391 390    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   358 SHELL8SCATRA QUAD4  385 387 392 391    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   359 SHELL8SCATRA QUAD4  387 389 393 392    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   360 SHELL8SCATRA QUAD4  389 73 71 393    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   361 SHELL8SCATRA QUAD4  379 390 394 378    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   362 SHELL8SCATRA QUAD4  390 391 395 394    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   363 SHELL8SCATRA QUAD4  391 392 396 395    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   364 SHELL8SCATRA QUAD4  392 393 397 396    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   365 SHELL8SCATRA QUAD4  393 71 69 397    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   366 SHELL8SCATRA QUAD4  378 394 398 377    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   367 SHELL8SCATRA QUAD4  394 395 399 398    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   368 SHELL8SCATRA QUAD4  395 396 400 399    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   369 SHELL8SCATRA QUAD4  396 397 401 400    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   370 SHELL8SCATRA QUAD4  397 69 67 401    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   371 SHELL8SCATRA QUAD4  377 398 341 347    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   372 SHELL8SCATRA QUAD4  398 399 335 341    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   373 SHELL8SCATRA QUAD4  399 400 329 335    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   374 SHELL8SCATRA QUAD4  400 401 323 329    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   375 SHELL8SCATRA QUAD4  401 67 66 323    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   376 SHELL8SCATRA QUAD4  381 376 402 403    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   377 SHELL8SCATRA QUAD4  376 371 404 402    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   378 SHELL8SCATRA QUAD4  371 366 405 404    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   379 SHELL8SCATRA QUAD4  366 361 406 405    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   380 SHELL8SCATRA QUAD4  361 360 407 406    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   381 SHELL8SCATRA QUAD4  403 402 408 409    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   382 SHELL8SCATRA QUAD4  402 404 410 408    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   383 SHELL8SCATRA QUAD4  404 405 411 410    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   384 SHELL8SCATRA QUAD4  405 406 412 411    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   385 SHELL8SCATRA QUAD4  406 407 413 412    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   386 SHELL8SCATRA QUAD4  409 408 414 415    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   387 SHELL8SCATRA QUAD4  408 410 416 414    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   388 SHELL8SCATRA QUAD4  410 411 417 416    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   389 SHELL8SCATRA QUAD4  411 412 418 417    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   390 SHELL8SCATRA QUAD4  412 413 419 418    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   391 SHELL8SCATRA QUAD4  415 414 420 421    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   392 SHELL8SCATRA QUAD4  414 416 422 420    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   393 SHELL8SCATRA QUAD4  416 417 423 422    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   394 SHELL8SCATRA QUAD4  417 418 424 423    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   395 SHELL8SCATRA QUAD4  418 419 425 424    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   396 SHELL8SCATRA QUAD4  421 420 426 427    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   397 SHELL8SCATRA QUAD4  420 422 428 426    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   398 SHELL8SCATRA QUAD4  422 423 429 428    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   399 SHELL8SCATRA QUAD4  423 424 430 429    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   400 SHELL8SCATRA QUAD4  424 425 431 430    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   401 SHELL8SCATRA QUAD4  431 432 433 430    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   402 SHELL8SCATRA QUAD4  432 434 435 433    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   403 SHELL8SCATRA QUAD4  434 436 437 435    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   404 SHELL8SCATRA QUAD4  436 438 439 437    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   405 SHELL8SCATRA QUAD4  438 210 260 439    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   406 SHELL8SCATRA QUAD4  430 433 440 429    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
