//
// Maintainer: Axel Gerstenberger
//
// necessary defines: D_FLUID3 D_SOLID3 CCADISCRET BINIO QHULL
//
==================================================================
                        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
pure_shear
------------------------------------------------------PROBLEM SIZE
NODE     314 DVOLUME 1
NODE     269 DVOLUME 1
NODE     234 DVOLUME 1
NODE     198 DVOLUME 1
NODE     167 DVOLUME 1
NODE     136 DVOLUME 1
NODE     111 DVOLUME 1
NODE      90 DVOLUME 1
NODE      66 DVOLUME 1
NODE      49 DVOLUME 1
NODE      36 DVOLUME 1
NODE      25 DVOLUME 1
NODE      15 DVOLUME 1
NODE      11 DVOLUME 1
NODE       7 DVOLUME 1
NODE      13 DVOLUME 1
NODE      22 DVOLUME 1
NODE      34 DVOLUME 1
NODE      46 DVOLUME 1
NODE      62 DVOLUME 1
NODE      84 DVOLUME 1
NODE     105 DVOLUME 1
NODE     131 DVOLUME 1
NODE     161 DVOLUME 1
NODE     195 DVOLUME 1
NODE     230 DVOLUME 1
NODE     266 DVOLUME 1
NODE     306 DVOLUME 1
NODE     351 DVOLUME 1
NODE     400 DVOLUME 1
NODE     452 DVOLUME 1
NODE     505 DVOLUME 1
NODE     559 DVOLUME 1
NODE     622 DVOLUME 1
NODE      12 DVOLUME 1
NODE      19 DVOLUME 1
NODE      29 DVOLUME 1
NODE      43 DVOLUME 1
NODE      57 DVOLUME 1
NODE      73 DVOLUME 1
NODE      92 DVOLUME 1
NODE     116 DVOLUME 1
NODE     143 DVOLUME 1
NODE     172 DVOLUME 1
NODE     208 DVOLUME 1
NODE     245 DVOLUME 1
NODE     280 DVOLUME 1
NODE     321 DVOLUME 1
NODE     366 DVOLUME 1
NODE     413 DVOLUME 1
NODE     463 DVOLUME 1
NODE     518 DVOLUME 1
NODE     577 DVOLUME 1
NODE     637 DVOLUME 1
NODE      23 DVOLUME 1
NODE      30 DVOLUME 1
NODE      41 DVOLUME 1
NODE      54 DVOLUME 1
NODE      70 DVOLUME 1
NODE      88 DVOLUME 1
NODE     109 DVOLUME 1
NODE     130 DVOLUME 1
NODE     158 DVOLUME 1
NODE     191 DVOLUME 1
NODE     224 DVOLUME 1
NODE     260 DVOLUME 1
NODE     296 DVOLUME 1
NODE     339 DVOLUME 1
NODE     383 DVOLUME 1
NODE     431 DVOLUME 1
NODE     482 DVOLUME 1
NODE     535 DVOLUME 1
NODE     591 DVOLUME 1
NODE     654 DVOLUME 1
NODE      33 DVOLUME 1
NODE      42 DVOLUME 1
NODE      53 DVOLUME 1
NODE      65 DVOLUME 1
NODE      81 DVOLUME 1
NODE     102 DVOLUME 1
NODE     125 DVOLUME 1
NODE     150 DVOLUME 1
NODE     175 DVOLUME 1
NODE     205 DVOLUME 1
NODE     238 DVOLUME 1
NODE     278 DVOLUME 1
NODE     316 DVOLUME 1
NODE     355 DVOLUME 1
NODE     403 DVOLUME 1
NODE     449 DVOLUME 1
NODE     500 DVOLUME 1
NODE     555 DVOLUME 1
NODE     612 DVOLUME 1
NODE     674 DVOLUME 1
NODE      47 DVOLUME 1
NODE      58 DVOLUME 1
NODE      71 DVOLUME 1
NODE      82 DVOLUME 1
NODE     101 DVOLUME 1
NODE     118 DVOLUME 1
NODE     140 DVOLUME 1
NODE     169 DVOLUME 1
NODE     197 DVOLUME 1
NODE     225 DVOLUME 1
NODE     261 DVOLUME 1
NODE     292 DVOLUME 1
NODE     336 DVOLUME 1
NODE     376 DVOLUME 1
NODE     423 DVOLUME 1
NODE     470 DVOLUME 1
NODE     527 DVOLUME 1
NODE     579 DVOLUME 1
NODE     631 DVOLUME 1
NODE     694 DVOLUME 1
NODE      61 DVOLUME 1
NODE      72 DVOLUME 1
NODE      87 DVOLUME 1
NODE     103 DVOLUME 1
NODE     117 DVOLUME 1
NODE     139 DVOLUME 1
NODE     165 DVOLUME 1
NODE     187 DVOLUME 1
NODE     216 DVOLUME 1
NODE     248 DVOLUME 1
NODE     282 DVOLUME 1
NODE     320 DVOLUME 1
NODE     360 DVOLUME 1
NODE     401 DVOLUME 1
NODE     445 DVOLUME 1
NODE     496 DVOLUME 1
NODE     544 DVOLUME 1
NODE     600 DVOLUME 1
NODE     662 DVOLUME 1
NODE     722 DVOLUME 1
NODE      83 DVOLUME 1
NODE      91 DVOLUME 1
NODE     108 DVOLUME 1
NODE     126 DVOLUME 1
NODE     141 DVOLUME 1
NODE     164 DVOLUME 1
NODE     184 DVOLUME 1
NODE     214 DVOLUME 1
NODE     243 DVOLUME 1
NODE     271 DVOLUME 1
NODE     304 DVOLUME 1
NODE     344 DVOLUME 1
NODE     385 DVOLUME 1
NODE     425 DVOLUME 1
NODE     475 DVOLUME 1
NODE     524 DVOLUME 1
NODE     574 DVOLUME 1
NODE     627 DVOLUME 1
NODE     682 DVOLUME 1
NODE     741 DVOLUME 1
NODE     104 DVOLUME 1
NODE     115 DVOLUME 1
NODE     129 DVOLUME 1
NODE     149 DVOLUME 1
NODE     168 DVOLUME 1
NODE     186 DVOLUME 1
NODE     213 DVOLUME 1
NODE     237 DVOLUME 1
NODE     267 DVOLUME 1
NODE     302 DVOLUME 1
NODE     333 DVOLUME 1
NODE     371 DVOLUME 1
NODE     410 DVOLUME 1
NODE     455 DVOLUME 1
NODE     501 DVOLUME 1
NODE     549 DVOLUME 1
NODE     603 DVOLUME 1
NODE     659 DVOLUME 1
NODE     719 DVOLUME 1
NODE     766 DVOLUME 1
NODE     132 DVOLUME 1
NODE     144 DVOLUME 1
NODE     159 DVOLUME 1
NODE     174 DVOLUME 1
NODE     196 DVOLUME 1
NODE     215 DVOLUME 1
NODE     242 DVOLUME 1
NODE     268 DVOLUME 1
NODE     299 DVOLUME 1
NODE     328 DVOLUME 1
NODE     364 DVOLUME 1
NODE     406 DVOLUME 1
NODE     443 DVOLUME 1
NODE     483 DVOLUME 1
NODE     531 DVOLUME 1
NODE     584 DVOLUME 1
NODE     636 DVOLUME 1
NODE     692 DVOLUME 1
NODE     745 DVOLUME 1
NODE     792 DVOLUME 1
NODE     160 DVOLUME 1
NODE     173 DVOLUME 1
NODE     190 DVOLUME 1
NODE     206 DVOLUME 1
NODE     226 DVOLUME 1
NODE     249 DVOLUME 1
NODE     272 DVOLUME 1
NODE     303 DVOLUME 1
NODE     327 DVOLUME 1
NODE     363 DVOLUME 1
NODE     393 DVOLUME 1
NODE     435 DVOLUME 1
NODE     478 DVOLUME 1
NODE     521 DVOLUME 1
NODE     567 DVOLUME 1
NODE     616 DVOLUME 1
NODE     668 DVOLUME 1
NODE     725 DVOLUME 1
NODE     775 DVOLUME 1
NODE     812 DVOLUME 1
NODE     194 DVOLUME 1
NODE     207 DVOLUME 1
NODE     223 DVOLUME 1
NODE     239 DVOLUME 1
NODE     262 DVOLUME 1
NODE     281 DVOLUME 1
NODE     305 DVOLUME 1
NODE     334 DVOLUME 1
NODE     365 DVOLUME 1
NODE     394 DVOLUME 1
NODE     433 DVOLUME 1
NODE     474 DVOLUME 1
NODE     513 DVOLUME 1
NODE     558 DVOLUME 1
NODE     604 DVOLUME 1
NODE     655 DVOLUME 1
NODE     710 DVOLUME 1
NODE     756 DVOLUME 1
NODE     797 DVOLUME 1
NODE     832 DVOLUME 1
NODE     229 DVOLUME 1
NODE     244 DVOLUME 1
NODE     259 DVOLUME 1
NODE     277 DVOLUME 1
NODE     291 DVOLUME 1
NODE     319 DVOLUME 1
NODE     343 DVOLUME 1
NODE     370 DVOLUME 1
NODE     405 DVOLUME 1
NODE     434 DVOLUME 1
NODE     473 DVOLUME 1
NODE     509 DVOLUME 1
NODE     553 DVOLUME 1
NODE     596 DVOLUME 1
NODE     643 DVOLUME 1
NODE     696 DVOLUME 1
NODE     744 DVOLUME 1
NODE     788 DVOLUME 1
NODE     823 DVOLUME 1
NODE     853 DVOLUME 1
NODE     265 DVOLUME 1
NODE     279 DVOLUME 1
NODE     295 DVOLUME 1
NODE     315 DVOLUME 1
NODE     335 DVOLUME 1
NODE     359 DVOLUME 1
NODE     386 DVOLUME 1
NODE     409 DVOLUME 1
NODE     442 DVOLUME 1
NODE     477 DVOLUME 1
NODE     512 DVOLUME 1
NODE     554 DVOLUME 1
NODE     595 DVOLUME 1
NODE     641 DVOLUME 1
NODE     686 DVOLUME 1
NODE     737 DVOLUME 1
NODE     776 DVOLUME 1
NODE     813 DVOLUME 1
NODE     846 DVOLUME 1
NODE     874 DVOLUME 1
NODE     307 DVOLUME 1
NODE     322 DVOLUME 1
NODE     340 DVOLUME 1
NODE     356 DVOLUME 1
NODE     377 DVOLUME 1
NODE     402 DVOLUME 1
NODE     426 DVOLUME 1
NODE     456 DVOLUME 1
NODE     484 DVOLUME 1
NODE     520 DVOLUME 1
NODE     557 DVOLUME 1
NODE     597 DVOLUME 1
NODE     642 DVOLUME 1
NODE     681 DVOLUME 1
NODE     727 DVOLUME 1
NODE     773 DVOLUME 1
NODE     806 DVOLUME 1
NODE     839 DVOLUME 1
NODE     866 DVOLUME 1
NODE     893 DVOLUME 1
NODE     352 DVOLUME 1
NODE     367 DVOLUME 1
NODE     384 DVOLUME 1
NODE     404 DVOLUME 1
NODE     424 DVOLUME 1
NODE     444 DVOLUME 1
NODE     476 DVOLUME 1
NODE     502 DVOLUME 1
NODE     532 DVOLUME 1
NODE     568 DVOLUME 1
NODE     605 DVOLUME 1
NODE     644 DVOLUME 1
NODE     687 DVOLUME 1
NODE     728 DVOLUME 1
NODE     769 DVOLUME 1
NODE     804 DVOLUME 1
NODE     834 DVOLUME 1
NODE     863 DVOLUME 1
NODE     887 DVOLUME 1
NODE     908 DVOLUME 1
NODE     399 DVOLUME 1
NODE     414 DVOLUME 1
NODE     432 DVOLUME 1
NODE     448 DVOLUME 1
NODE     469 DVOLUME 1
NODE     495 DVOLUME 1
NODE     525 DVOLUME 1
NODE     550 DVOLUME 1
NODE     583 DVOLUME 1
NODE     615 DVOLUME 1
NODE     656 DVOLUME 1
NODE     697 DVOLUME 1
NODE     738 DVOLUME 1
NODE     772 DVOLUME 1
NODE     803 DVOLUME 1
NODE     831 DVOLUME 1
NODE     857 DVOLUME 1
NODE     885 DVOLUME 1
NODE     906 DVOLUME 1
NODE     923 DVOLUME 1
NODE     451 DVOLUME 1
NODE     464 DVOLUME 1
NODE     481 DVOLUME 1
NODE     499 DVOLUME 1
NODE     526 DVOLUME 1
NODE     543 DVOLUME 1
NODE     573 DVOLUME 1
NODE     602 DVOLUME 1
NODE     635 DVOLUME 1
NODE     667 DVOLUME 1
NODE     709 DVOLUME 1
NODE     743 DVOLUME 1
NODE     777 DVOLUME 1
NODE     805 DVOLUME 1
NODE     835 DVOLUME 1
NODE     858 DVOLUME 1
NODE     882 DVOLUME 1
NODE     901 DVOLUME 1
NODE     921 DVOLUME 1
NODE     936 DVOLUME 1
NODE     506 DVOLUME 1
NODE     519 DVOLUME 1
NODE     536 DVOLUME 1
NODE     556 DVOLUME 1
NODE     580 DVOLUME 1
NODE     601 DVOLUME 1
NODE     628 DVOLUME 1
NODE     660 DVOLUME 1
NODE     693 DVOLUME 1
NODE     726 DVOLUME 1
NODE     755 DVOLUME 1
NODE     787 DVOLUME 1
NODE     814 DVOLUME 1
NODE     838 DVOLUME 1
NODE     862 DVOLUME 1
NODE     884 DVOLUME 1
NODE     902 DVOLUME 1
NODE     919 DVOLUME 1
NODE     934 DVOLUME 1
NODE     948 DVOLUME 1
NODE     560 DVOLUME 1
NODE     578 DVOLUME 1
NODE     592 DVOLUME 1
NODE     611 DVOLUME 1
NODE     632 DVOLUME 1
NODE     661 DVOLUME 1
NODE     683 DVOLUME 1
NODE     720 DVOLUME 1
NODE     746 DVOLUME 1
NODE     774 DVOLUME 1
NODE     798 DVOLUME 1
NODE     824 DVOLUME 1
NODE     845 DVOLUME 1
NODE     867 DVOLUME 1
NODE     886 DVOLUME 1
NODE     905 DVOLUME 1
NODE     920 DVOLUME 1
NODE     933 DVOLUME 1
NODE     946 DVOLUME 1
NODE     958 DVOLUME 1
NODE     621 DVOLUME 1
NODE     638 DVOLUME 1
NODE     653 DVOLUME 1
NODE     673 DVOLUME 1
NODE     695 DVOLUME 1
NODE     721 DVOLUME 1
NODE     742 DVOLUME 1
NODE     765 DVOLUME 1
NODE     791 DVOLUME 1
NODE     811 DVOLUME 1
NODE     833 DVOLUME 1
NODE     854 DVOLUME 1
NODE     875 DVOLUME 1
NODE     894 DVOLUME 1
NODE     907 DVOLUME 1
NODE     922 DVOLUME 1
NODE     935 DVOLUME 1
NODE     947 DVOLUME 1
NODE     957 DVOLUME 1
NODE     965 DVOLUME 1
NODE     639 DVOLUME 1
NODE     581 DVOLUME 1
NODE     522 DVOLUME 1
NODE     468 DVOLUME 1
NODE     416 DVOLUME 1
NODE     368 DVOLUME 1
NODE     326 DVOLUME 1
NODE     283 DVOLUME 1
NODE     246 DVOLUME 1
NODE     209 DVOLUME 1
NODE     176 DVOLUME 1
NODE     148 DVOLUME 1
NODE     120 DVOLUME 1
NODE      95 DVOLUME 1
NODE      77 DVOLUME 1
NODE      59 DVOLUME 1
NODE      44 DVOLUME 1
NODE      31 DVOLUME 1
NODE      20 DVOLUME 1
NODE      14 DVOLUME 1
NODE     651 DVOLUME 1
NODE     589 DVOLUME 1
NODE     533 DVOLUME 1
NODE     479 DVOLUME 1
NODE     429 DVOLUME 1
NODE     381 DVOLUME 1
NODE     337 DVOLUME 1
NODE     293 DVOLUME 1
NODE     258 DVOLUME 1
NODE     222 DVOLUME 1
NODE     189 DVOLUME 1
NODE     157 DVOLUME 1
NODE     128 DVOLUME 1
NODE     106 DVOLUME 1
NODE      86 DVOLUME 1
NODE      69 DVOLUME 1
NODE      52 DVOLUME 1
NODE      39 DVOLUME 1
NODE      28 DVOLUME 1
NODE      21 DVOLUME 1
NODE     665 DVOLUME 1
NODE     608 DVOLUME 1
NODE     551 DVOLUME 1
NODE     497 DVOLUME 1
NODE     447 DVOLUME 1
NODE     395 DVOLUME 1
NODE     353 DVOLUME 1
NODE     311 DVOLUME 1
NODE     273 DVOLUME 1
NODE     236 DVOLUME 1
NODE     204 DVOLUME 1
NODE     170 DVOLUME 1
NODE     145 DVOLUME 1
NODE     121 DVOLUME 1
NODE     100 DVOLUME 1
NODE      80 DVOLUME 1
NODE      64 DVOLUME 1
NODE      50 DVOLUME 1
NODE      40 DVOLUME 1
NODE      32 DVOLUME 1
NODE     691 DVOLUME 1
NODE     630 DVOLUME 1
NODE     572 DVOLUME 1
NODE     515 DVOLUME 1
NODE     465 DVOLUME 1
NODE     420 DVOLUME 1
NODE     373 DVOLUME 1
NODE     329 DVOLUME 1
NODE     290 DVOLUME 1
NODE     252 DVOLUME 1
NODE     220 DVOLUME 1
NODE     193 DVOLUME 1
NODE     163 DVOLUME 1
NODE     137 DVOLUME 1
NODE     114 DVOLUME 1
NODE      94 DVOLUME 1
NODE      78 DVOLUME 1
NODE      63 DVOLUME 1
NODE      51 DVOLUME 1
NODE      45 DVOLUME 1
NODE     711 DVOLUME 1
NODE     647 DVOLUME 1
NODE     593 DVOLUME 1
NODE     541 DVOLUME 1
NODE     485 DVOLUME 1
NODE     436 DVOLUME 1
NODE     391 DVOLUME 1
NODE     349 DVOLUME 1
NODE     308 DVOLUME 1
NODE     275 DVOLUME 1
NODE     240 DVOLUME 1
NODE     211 DVOLUME 1
NODE     180 DVOLUME 1
NODE     154 DVOLUME 1
NODE     134 DVOLUME 1
NODE     112 DVOLUME 1
NODE      93 DVOLUME 1
NODE      79 DVOLUME 1
NODE      68 DVOLUME 1
NODE      60 DVOLUME 1
NODE     735 DVOLUME 1
NODE     677 DVOLUME 1
NODE     617 DVOLUME 1
NODE     562 DVOLUME 1
NODE     510 DVOLUME 1
NODE     461 DVOLUME 1
NODE     417 DVOLUME 1
NODE     374 DVOLUME 1
NODE     331 DVOLUME 1
NODE     297 DVOLUME 1
NODE     263 DVOLUME 1
NODE     231 DVOLUME 1
NODE     201 DVOLUME 1
NODE     178 DVOLUME 1
NODE     153 DVOLUME 1
NODE     133 DVOLUME 1
NODE     113 DVOLUME 1
NODE      99 DVOLUME 1
NODE      85 DVOLUME 1
NODE      76 DVOLUME 1
NODE     757 DVOLUME 1
NODE     703 DVOLUME 1
NODE     645 DVOLUME 1
NODE     587 DVOLUME 1
NODE     539 DVOLUME 1
NODE     489 DVOLUME 1
NODE     440 DVOLUME 1
NODE     398 DVOLUME 1
NODE     361 DVOLUME 1
NODE     323 DVOLUME 1
NODE     288 DVOLUME 1
NODE     253 DVOLUME 1
NODE     227 DVOLUME 1
NODE     200 DVOLUME 1
NODE     179 DVOLUME 1
NODE     155 DVOLUME 1
NODE     138 DVOLUME 1
NODE     122 DVOLUME 1
NODE     107 DVOLUME 1
NODE      96 DVOLUME 1
NODE     778 DVOLUME 1
NODE     732 DVOLUME 1
NODE     675 DVOLUME 1
NODE     619 DVOLUME 1
NODE     566 DVOLUME 1
NODE     517 DVOLUME 1
NODE     472 DVOLUME 1
NODE     427 DVOLUME 1
NODE     387 DVOLUME 1
NODE     347 DVOLUME 1
NODE     317 DVOLUME 1
NODE     286 DVOLUME 1
NODE     250 DVOLUME 1
NODE     228 DVOLUME 1
NODE     202 DVOLUME 1
NODE     181 DVOLUME 1
NODE     162 DVOLUME 1
NODE     146 DVOLUME 1
NODE     127 DVOLUME 1
NODE     119 DVOLUME 1
NODE     799 DVOLUME 1
NODE     761 DVOLUME 1
NODE     707 DVOLUME 1
NODE     649 DVOLUME 1
NODE     599 DVOLUME 1
NODE     548 DVOLUME 1
NODE     504 DVOLUME 1
NODE     459 DVOLUME 1
NODE     422 DVOLUME 1
NODE     379 DVOLUME 1
NODE     346 DVOLUME 1
NODE     312 DVOLUME 1
NODE     285 DVOLUME 1
NODE     254 DVOLUME 1
NODE     232 DVOLUME 1
NODE     212 DVOLUME 1
NODE     192 DVOLUME 1
NODE     171 DVOLUME 1
NODE     156 DVOLUME 1
NODE     147 DVOLUME 1
NODE     822 DVOLUME 1
NODE     786 DVOLUME 1
NODE     739 DVOLUME 1
NODE     685 DVOLUME 1
NODE     634 DVOLUME 1
NODE     586 DVOLUME 1
NODE     538 DVOLUME 1
NODE     493 DVOLUME 1
NODE     454 DVOLUME 1
NODE     412 DVOLUME 1
NODE     378 DVOLUME 1
NODE     345 DVOLUME 1
NODE     318 DVOLUME 1
NODE     287 DVOLUME 1
NODE     264 DVOLUME 1
NODE     241 DVOLUME 1
NODE     219 DVOLUME 1
NODE     203 DVOLUME 1
NODE     188 DVOLUME 1
NODE     177 DVOLUME 1
NODE     841 DVOLUME 1
NODE     807 DVOLUME 1
NODE     767 DVOLUME 1
NODE     723 DVOLUME 1
NODE     669 DVOLUME 1
NODE     623 DVOLUME 1
NODE     575 DVOLUME 1
NODE     530 DVOLUME 1
NODE     488 DVOLUME 1
NODE     450 DVOLUME 1
NODE     411 DVOLUME 1
NODE     380 DVOLUME 1
NODE     348 DVOLUME 1
NODE     324 DVOLUME 1
NODE     298 DVOLUME 1
NODE     276 DVOLUME 1
NODE     251 DVOLUME 1
NODE     235 DVOLUME 1
NODE     221 DVOLUME 1
NODE     210 DVOLUME 1
NODE     861 DVOLUME 1
NODE     830 DVOLUME 1
NODE     795 DVOLUME 1
NODE     760 DVOLUME 1
NODE     714 DVOLUME 1
NODE     664 DVOLUME 1
NODE     614 DVOLUME 1
NODE     569 DVOLUME 1
NODE     528 DVOLUME 1
NODE     487 DVOLUME 1
NODE     453 DVOLUME 1
NODE     421 DVOLUME 1
NODE     388 DVOLUME 1
NODE     362 DVOLUME 1
NODE     332 DVOLUME 1
NODE     309 DVOLUME 1
NODE     289 DVOLUME 1
NODE     274 DVOLUME 1
NODE     257 DVOLUME 1
NODE     247 DVOLUME 1
NODE     879 DVOLUME 1
NODE     851 DVOLUME 1
NODE     826 DVOLUME 1
NODE     790 DVOLUME 1
NODE     751 DVOLUME 1
NODE     705 DVOLUME 1
NODE     657 DVOLUME 1
NODE     610 DVOLUME 1
NODE     570 DVOLUME 1
NODE     529 DVOLUME 1
NODE     494 DVOLUME 1
NODE     460 DVOLUME 1
NODE     428 DVOLUME 1
NODE     397 DVOLUME 1
NODE     375 DVOLUME 1
NODE     350 DVOLUME 1
NODE     330 DVOLUME 1
NODE     310 DVOLUME 1
NODE     294 DVOLUME 1
NODE     284 DVOLUME 1
NODE     898 DVOLUME 1
NODE     877 DVOLUME 1
NODE     849 DVOLUME 1
NODE     817 DVOLUME 1
NODE     784 DVOLUME 1
NODE     748 DVOLUME 1
NODE     702 DVOLUME 1
NODE     658 DVOLUME 1
NODE     613 DVOLUME 1
NODE     576 DVOLUME 1
NODE     537 DVOLUME 1
NODE     503 DVOLUME 1
NODE     471 DVOLUME 1
NODE     441 DVOLUME 1
NODE     418 DVOLUME 1
NODE     392 DVOLUME 1
NODE     372 DVOLUME 1
NODE     354 DVOLUME 1
NODE     338 DVOLUME 1
NODE     325 DVOLUME 1
NODE     916 DVOLUME 1
NODE     896 DVOLUME 1
NODE     870 DVOLUME 1
NODE     843 DVOLUME 1
NODE     816 DVOLUME 1
NODE     780 DVOLUME 1
NODE     747 DVOLUME 1
NODE     706 DVOLUME 1
NODE     663 DVOLUME 1
NODE     624 DVOLUME 1
NODE     585 DVOLUME 1
NODE     547 DVOLUME 1
NODE     516 DVOLUME 1
NODE     490 DVOLUME 1
NODE     462 DVOLUME 1
NODE     437 DVOLUME 1
NODE     419 DVOLUME 1
NODE     396 DVOLUME 1
NODE     382 DVOLUME 1
NODE     369 DVOLUME 1
NODE     930 DVOLUME 1
NODE     911 DVOLUME 1
NODE     891 DVOLUME 1
NODE     868 DVOLUME 1
NODE     840 DVOLUME 1
NODE     815 DVOLUME 1
NODE     783 DVOLUME 1
NODE     752 DVOLUME 1
NODE     713 DVOLUME 1
NODE     670 DVOLUME 1
NODE     633 DVOLUME 1
NODE     598 DVOLUME 1
NODE     565 DVOLUME 1
NODE     540 DVOLUME 1
NODE     511 DVOLUME 1
NODE     486 DVOLUME 1
NODE     466 DVOLUME 1
NODE     446 DVOLUME 1
NODE     430 DVOLUME 1
NODE     415 DVOLUME 1
NODE     942 DVOLUME 1
NODE     925 DVOLUME 1
NODE     910 DVOLUME 1
NODE     890 DVOLUME 1
NODE     869 DVOLUME 1
NODE     844 DVOLUME 1
NODE     818 DVOLUME 1
NODE     789 DVOLUME 1
NODE     759 DVOLUME 1
NODE     724 DVOLUME 1
NODE     684 DVOLUME 1
NODE     650 DVOLUME 1
NODE     620 DVOLUME 1
NODE     588 DVOLUME 1
NODE     561 DVOLUME 1
NODE     542 DVOLUME 1
NODE     514 DVOLUME 1
NODE     498 DVOLUME 1
NODE     480 DVOLUME 1
NODE     467 DVOLUME 1
NODE     953 DVOLUME 1
NODE     939 DVOLUME 1
NODE     924 DVOLUME 1
NODE     909 DVOLUME 1
NODE     892 DVOLUME 1
NODE     871 DVOLUME 1
NODE     850 DVOLUME 1
NODE     825 DVOLUME 1
NODE     796 DVOLUME 1
NODE     768 DVOLUME 1
NODE     740 DVOLUME 1
NODE     708 DVOLUME 1
NODE     676 DVOLUME 1
NODE     646 DVOLUME 1
NODE     618 DVOLUME 1
NODE     594 DVOLUME 1
NODE     571 DVOLUME 1
NODE     552 DVOLUME 1
NODE     534 DVOLUME 1
NODE     523 DVOLUME 1
NODE     961 DVOLUME 1
NODE     951 DVOLUME 1
NODE     940 DVOLUME 1
NODE     926 DVOLUME 1
NODE     912 DVOLUME 1
NODE     895 DVOLUME 1
NODE     876 DVOLUME 1
NODE     852 DVOLUME 1
NODE     829 DVOLUME 1
NODE     808 DVOLUME 1
NODE     785 DVOLUME 1
NODE     762 DVOLUME 1
NODE     731 DVOLUME 1
NODE     704 DVOLUME 1
NODE     678 DVOLUME 1
NODE     648 DVOLUME 1
NODE     629 DVOLUME 1
NODE     609 DVOLUME 1
NODE     590 DVOLUME 1
NODE     582 DVOLUME 1
NODE     968 DVOLUME 1
NODE     962 DVOLUME 1
NODE     952 DVOLUME 1
NODE     941 DVOLUME 1
NODE     929 DVOLUME 1
NODE     915 DVOLUME 1
NODE     897 DVOLUME 1
NODE     878 DVOLUME 1
NODE     860 DVOLUME 1
NODE     842 DVOLUME 1
NODE     821 DVOLUME 1
NODE     800 DVOLUME 1
NODE     779 DVOLUME 1
NODE     758 DVOLUME 1
NODE     736 DVOLUME 1
NODE     712 DVOLUME 1
NODE     690 DVOLUME 1
NODE     666 DVOLUME 1
NODE     652 DVOLUME 1
NODE     640 DVOLUME 1
NODE       1 DVOLUME 2
NODE     859 DVOLUME 2
NODE     945 DVOLUME 2
NODE     142 DVOLUME 2
NODE       2 DVOLUME 2
NODE     883 DVOLUME 2
NODE     956 DVOLUME 2
NODE     185 DVOLUME 2
-------------------------------------------------------NODE COORDS
NODE            1     COORD -2.000000000000000e-01     -2.000000000000000e-01     -1.000000000000000e-01
NODE            2     COORD -2.000000000000000e-01     -2.000000000000000e-01     2.000000000000000e-01
NODE            3     COORD 0.000000000000000e+00     0.000000000000000e+00     0.000000000000000e+00
NODE            4     COORD 4.761904761904762e-02     0.000000000000000e+00     0.000000000000000e+00
NODE            5     COORD 0.000000000000000e+00     4.761904761904767e-02     0.000000000000000e+00
NODE            6     COORD 0.000000000000000e+00     0.000000000000000e+00     1.000000000000000e-01
NODE            7     COORD 4.761904761904762e-02     4.761904761904767e-02     0.000000000000000e+00
NODE            8     COORD 0.000000000000000e+00     9.523809523809523e-02     0.000000000000000e+00
NODE            9     COORD 9.523809523809523e-02     0.000000000000000e+00     0.000000000000000e+00
NODE           10     COORD 4.761904761904762e-02     0.000000000000000e+00     1.000000000000000e-01
NODE           11     COORD 0.000000000000000e+00     4.761904761904767e-02     1.000000000000000e-01
NODE           12     COORD 4.761904761904762e-02     9.523809523809523e-02     0.000000000000000e+00
NODE           13     COORD 9.523809523809523e-02     4.761904761904767e-02     0.000000000000000e+00
NODE           14     COORD 4.761904761904756e-02     4.761904761904767e-02     1.000000000000000e-01
NODE           15     COORD 0.000000000000000e+00     9.523809523809523e-02     1.000000000000000e-01
NODE           16     COORD 9.523809523809523e-02     0.000000000000000e+00     1.000000000000000e-01
NODE           17     COORD 1.428571428571428e-01     0.000000000000000e+00     0.000000000000000e+00
NODE           18     COORD 0.000000000000000e+00     1.428571428571429e-01     0.000000000000000e+00
NODE           19     COORD 9.523809523809523e-02     9.523809523809523e-02     0.000000000000000e+00
NODE           20     COORD 9.523809523809512e-02     4.761904761904767e-02     1.000000000000000e-01
NODE           21     COORD 4.761904761904767e-02     9.523809523809523e-02     1.000000000000000e-01
NODE           22     COORD 1.428571428571428e-01     4.761904761904767e-02     0.000000000000000e+00
NODE           23     COORD 4.761904761904762e-02     1.428571428571429e-01     0.000000000000000e+00
NODE           24     COORD 1.428571428571428e-01     0.000000000000000e+00     1.000000000000000e-01
NODE           25     COORD 0.000000000000000e+00     1.428571428571429e-01     1.000000000000000e-01
NODE           26     COORD 1.904761904761905e-01     0.000000000000000e+00     0.000000000000000e+00
NODE           27     COORD 0.000000000000000e+00     1.904761904761905e-01     0.000000000000000e+00
NODE           28     COORD 9.523809523809523e-02     9.523809523809523e-02     1.000000000000000e-01
NODE           29     COORD 1.428571428571428e-01     9.523809523809523e-02     0.000000000000000e+00
NODE           30     COORD 9.523809523809523e-02     1.428571428571429e-01     0.000000000000000e+00
NODE           31     COORD 1.428571428571427e-01     4.761904761904767e-02     1.000000000000000e-01
NODE           32     COORD 4.761904761904756e-02     1.428571428571429e-01     1.000000000000000e-01
NODE           33     COORD 4.761904761904762e-02     1.904761904761905e-01     0.000000000000000e+00
NODE           34     COORD 1.904761904761905e-01     4.761904761904766e-02     0.000000000000000e+00
NODE           35     COORD 1.904761904761905e-01     0.000000000000000e+00     1.000000000000000e-01
