//
// Maintainer: Baris Irhan
//             irhan@lnm.mw.tum.de
//             http://www.lnm.mw.tum.de/Members/irhan/
//             089 - 289-15236
// 
// necessary defines: D_FLUID D_FLUID2 AZTEC_PACKAGE UMFPACK RESULTTEST D_LS D_XFEM CHECK_MAX
//
// #define MAXNOD           (3)
// #define MAXELE           (6)
// #define MAXDOFPERNODE    (5)
// #define MAXGAUSS         (12)
//
==================================================================
                        General Data File C_CARAT
==================================================================
-------------------------------------------------------------TITLE
Example Two-phase fluid flow => Interstitial flow in a "Jogged" channel 
------------------------------------------------------PROBLEM SIZE
NODE          888     COORD 1.200000000000000e+00     9.500000000000000e-01     0.000000000000000e+00   
NODE          889     COORD 1.150000000000000e+00     6.500000000000000e-01     0.000000000000000e+00   
NODE          890     COORD 8.500000000000000e-01     1.500000000000001e-01     0.000000000000000e+00   
NODE          891     COORD 1.150000000000000e+00     6.500000000000000e-01     0.000000000000000e+00   
NODE          892     COORD 8.500000000000000e-01     1.500000000000001e-01     0.000000000000000e+00   
NODE          893     COORD 8.000000000000000e-01     9.999999999999998e-02     0.000000000000000e+00   
NODE          894     COORD 8.000000000000000e-01     9.999999999999998e-02     0.000000000000000e+00   
NODE          895     COORD 9.000000000000001e-01     1.999999999999999e-01     0.000000000000000e+00   
NODE          896     COORD 9.000000000000001e-01     1.999999999999999e-01     0.000000000000000e+00   
NODE          897     COORD 1.200000000000000e+00     9.000000000000000e-01     0.000000000000000e+00   
NODE          898     COORD 1.200000000000000e+00     9.000000000000000e-01     0.000000000000000e+00   
NODE          899     COORD 1.100000000000000e+00     5.000000000000001e-01     0.000000000000000e+00   
NODE          900     COORD 1.100000000000000e+00     5.000000000000001e-01     0.000000000000000e+00   
NODE          901     COORD 1.050000000000000e+00     4.000000000000000e-01     0.000000000000000e+00   
NODE          902     COORD 1.050000000000000e+00     4.000000000000000e-01     0.000000000000000e+00   
NODE          903     COORD 1.200000000000000e+00     8.500000000000000e-01     0.000000000000000e+00   
NODE          904     COORD 1.200000000000000e+00     8.500000000000000e-01     0.000000000000000e+00   
NODE          905     COORD 7.500000000000001e-01     5.000000000000002e-02     0.000000000000000e+00   
NODE          906     COORD 9.500000000000000e-01     2.499999999999999e-01     0.000000000000000e+00   
NODE          907     COORD 7.500000000000001e-01     5.000000000000002e-02     0.000000000000000e+00   
NODE          908     COORD 9.500000000000000e-01     2.499999999999999e-01     0.000000000000000e+00   
NODE          909     COORD 1.200000000000000e+00     8.000000000000000e-01     0.000000000000000e+00   
NODE          910     COORD 1.200000000000000e+00     8.000000000000000e-01     0.000000000000000e+00   
NODE          911     COORD 1.150000000000000e+00     6.000000000000000e-01     0.000000000000000e+00   
NODE          912     COORD 1.150000000000000e+00     6.000000000000000e-01     0.000000000000000e+00   
NODE          913     COORD 1.000000000000000e+00     3.000000000000001e-01     0.000000000000000e+00   
NODE          914     COORD 1.000000000000000e+00     3.000000000000001e-01     0.000000000000000e+00   
NODE          915     COORD 7.000000000000000e-01     0.000000000000000e+00     0.000000000000000e+00   
NODE          916     COORD 7.000000000000000e-01     0.000000000000000e+00     0.000000000000000e+00   
NODE          917     COORD 1.200000000000000e+00     7.500000000000000e-01     0.000000000000000e+00   
NODE          918     COORD 1.200000000000000e+00     7.500000000000000e-01     0.000000000000000e+00   
NODE          919     COORD 1.100000000000000e+00     4.500000000000000e-01     0.000000000000000e+00   
NODE          920     COORD 1.100000000000000e+00     4.500000000000000e-01     0.000000000000000e+00   
NODE          921     COORD 1.150000000000000e+00     5.499999999999999e-01     0.000000000000000e+00   
NODE          922     COORD 1.150000000000000e+00     5.499999999999999e-01     0.000000000000000e+00   
NODE          923     COORD 1.050000000000000e+00     3.500000000000000e-01     0.000000000000000e+00   
NODE          924     COORD 1.050000000000000e+00     3.500000000000000e-01     0.000000000000000e+00   
NODE          925     COORD 1.200000000000000e+00     7.000000000000000e-01     0.000000000000000e+00   
NODE          926     COORD 1.200000000000000e+00     7.000000000000000e-01     0.000000000000000e+00   
NODE          927     COORD 8.500000000000000e-01     1.000000000000001e-01     0.000000000000000e+00   
NODE          928     COORD 8.500000000000000e-01     1.000000000000001e-01     0.000000000000000e+00   
NODE          929     COORD 9.000000000000001e-01     1.500000000000002e-01     0.000000000000000e+00   
NODE          930     COORD 9.000000000000001e-01     1.500000000000002e-01     0.000000000000000e+00   
NODE          931     COORD 8.000000000000000e-01     5.000000000000002e-02     0.000000000000000e+00   
NODE          932     COORD 8.000000000000000e-01     5.000000000000002e-02     0.000000000000000e+00   
NODE          933     COORD 9.500000000000000e-01     1.999999999999998e-01     0.000000000000000e+00   
NODE          934     COORD 9.500000000000000e-01     1.999999999999998e-01     0.000000000000000e+00   
NODE          935     COORD 7.500000000000000e-01     0.000000000000000e+00     0.000000000000000e+00   
NODE          936     COORD 1.250000000000000e+00     1.000000000000000e+00     0.000000000000000e+00   
NODE          937     COORD 7.500000000000000e-01     0.000000000000000e+00     0.000000000000000e+00   
NODE          938     COORD 1.250000000000000e+00     1.000000000000000e+00     0.000000000000000e+00   
NODE          939     COORD 1.000000000000000e+00     2.500000000000000e-01     0.000000000000000e+00   
NODE          940     COORD 1.000000000000000e+00     2.500000000000000e-01     0.000000000000000e+00   
NODE          941     COORD 1.200000000000000e+00     6.500000000000000e-01     0.000000000000000e+00   
NODE          942     COORD 1.200000000000000e+00     6.500000000000000e-01     0.000000000000000e+00   
NODE          943     COORD 1.250000000000000e+00     9.500000000000000e-01     0.000000000000000e+00   
NODE          944     COORD 1.250000000000000e+00     9.500000000000000e-01     0.000000000000000e+00   
NODE          945     COORD 1.100000000000000e+00     4.000000000000000e-01     0.000000000000000e+00   
NODE          946     COORD 1.100000000000000e+00     4.000000000000000e-01     0.000000000000000e+00   
NODE          947     COORD 1.150000000000000e+00     4.999999999999999e-01     0.000000000000000e+00   
NODE          948     COORD 1.150000000000000e+00     4.999999999999999e-01     0.000000000000000e+00   
NODE          949     COORD 1.250000000000000e+00     9.000000000000000e-01     0.000000000000000e+00   
NODE          950     COORD 1.250000000000000e+00     9.000000000000000e-01     0.000000000000000e+00   
NODE          951     COORD 1.250000000000000e+00     8.500000000000000e-01     0.000000000000000e+00   
NODE          952     COORD 1.250000000000000e+00     8.500000000000000e-01     0.000000000000000e+00   
NODE          953     COORD 1.050000000000000e+00     3.000000000000001e-01     0.000000000000000e+00   
NODE          954     COORD 1.050000000000000e+00     3.000000000000001e-01     0.000000000000000e+00   
NODE          955     COORD 1.200000000000000e+00     6.000000000000000e-01     0.000000000000000e+00   
NODE          956     COORD 1.200000000000000e+00     6.000000000000000e-01     0.000000000000000e+00   
NODE          957     COORD 1.250000000000000e+00     8.000000000000000e-01     0.000000000000000e+00   
NODE          958     COORD 1.250000000000000e+00     8.000000000000000e-01     0.000000000000000e+00   
NODE          959     COORD 9.000000000000001e-01     1.000000000000001e-01     0.000000000000000e+00   
NODE          960     COORD 9.000000000000001e-01     1.000000000000001e-01     0.000000000000000e+00   
NODE          961     COORD 9.500000000000000e-01     1.500000000000001e-01     0.000000000000000e+00   
NODE          962     COORD 9.500000000000000e-01     1.500000000000001e-01     0.000000000000000e+00   
NODE          963     COORD 8.500000000000000e-01     5.000000000000002e-02     0.000000000000000e+00   
NODE          964     COORD 1.150000000000000e+00     4.500000000000000e-01     0.000000000000000e+00   
NODE          965     COORD 8.500000000000000e-01     5.000000000000002e-02     0.000000000000000e+00   
NODE          966     COORD 1.150000000000000e+00     4.500000000000000e-01     0.000000000000000e+00   
NODE          967     COORD 1.250000000000000e+00     7.499999999999999e-01     0.000000000000000e+00   
NODE          968     COORD 1.250000000000000e+00     7.499999999999999e-01     0.000000000000000e+00   
NODE          969     COORD 1.100000000000000e+00     3.500000000000000e-01     0.000000000000000e+00   
NODE          970     COORD 1.100000000000000e+00     3.500000000000000e-01     0.000000000000000e+00   
NODE          971     COORD 1.000000000000000e+00     1.999999999999999e-01     0.000000000000000e+00   
NODE          972     COORD 1.000000000000000e+00     1.999999999999999e-01     0.000000000000000e+00   
NODE          973     COORD 8.000000000000000e-01     0.000000000000000e+00     0.000000000000000e+00   
NODE          974     COORD 8.000000000000000e-01     0.000000000000000e+00     0.000000000000000e+00   
NODE          975     COORD 1.200000000000000e+00     5.499999999999999e-01     0.000000000000000e+00   
NODE          976     COORD 1.200000000000000e+00     5.499999999999999e-01     0.000000000000000e+00   
NODE          977     COORD 1.250000000000000e+00     6.999999999999998e-01     0.000000000000000e+00   
NODE          978     COORD 1.250000000000000e+00     6.999999999999998e-01     0.000000000000000e+00   
NODE          979     COORD 1.050000000000000e+00     2.500000000000000e-01     0.000000000000000e+00   
NODE          980     COORD 1.050000000000000e+00     2.500000000000000e-01     0.000000000000000e+00   
NODE          981     COORD 1.150000000000000e+00     3.999999999999999e-01     0.000000000000000e+00   
NODE          982     COORD 1.150000000000000e+00     3.999999999999999e-01     0.000000000000000e+00   
NODE          983     COORD 1.250000000000000e+00     6.500000000000000e-01     0.000000000000000e+00   
NODE          984     COORD 1.250000000000000e+00     6.500000000000000e-01     0.000000000000000e+00   
NODE          985     COORD 1.300000000000000e+00     1.000000000000000e+00     0.000000000000000e+00   
NODE          986     COORD 1.300000000000000e+00     1.000000000000000e+00     0.000000000000000e+00   
NODE          987     COORD 1.200000000000000e+00     4.999999999999999e-01     0.000000000000000e+00   
NODE          988     COORD 1.200000000000000e+00     4.999999999999999e-01     0.000000000000000e+00   
NODE          989     COORD 1.300000000000000e+00     9.500000000000001e-01     0.000000000000000e+00   
NODE          990     COORD 1.300000000000000e+00     9.500000000000001e-01     0.000000000000000e+00   
NODE          991     COORD 1.100000000000000e+00     3.000000000000002e-01     0.000000000000000e+00   
NODE          992     COORD 1.100000000000000e+00     3.000000000000002e-01     0.000000000000000e+00   
NODE          993     COORD 1.300000000000000e+00     9.000000000000000e-01     0.000000000000000e+00   
NODE          994     COORD 1.300000000000000e+00     9.000000000000000e-01     0.000000000000000e+00   
NODE          995     COORD 9.000000000000001e-01     5.000000000000015e-02     0.000000000000000e+00   
NODE          996     COORD 9.500000000000000e-01     9.999999999999998e-02     0.000000000000000e+00   
NODE          997     COORD 9.000000000000001e-01     5.000000000000015e-02     0.000000000000000e+00   
NODE          998     COORD 9.500000000000000e-01     9.999999999999998e-02     0.000000000000000e+00   
NODE          999     COORD 1.300000000000000e+00     8.500000000000000e-01     0.000000000000000e+00   
NODE         1000     COORD 1.300000000000000e+00     8.500000000000000e-01     0.000000000000000e+00   
NODE         1001     COORD 1.000000000000000e+00     1.500000000000001e-01     0.000000000000000e+00   
NODE         1002     COORD 1.000000000000000e+00     1.500000000000001e-01     0.000000000000000e+00   
NODE         1003     COORD 8.500000000000000e-01     0.000000000000000e+00     0.000000000000000e+00   
NODE         1004     COORD 8.500000000000000e-01     0.000000000000000e+00     0.000000000000000e+00   
NODE         1005     COORD 1.250000000000000e+00     6.000000000000000e-01     0.000000000000000e+00   
