//
// Maintainer: Michael Gee
// gee@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15239
//
// necessary defines: D_SOLID3 BINIO
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
inverse design problem with tet4 element
----------------------------------------------------------------PROBLEM SIZE
NODE 562 COORD 24.074846765903782 -3.449032141029177 -0.006614415193136
NODE 563 COORD 24.332092523499316 -2.526885204922430 9.998584678443216
NODE 564 COORD 24.067564325243659 -3.491001533639083 10.006000132369847
NODE 565 COORD 23.481288970435095 -2.274509629777203 1.737373635903190
NODE 566 COORD 23.223347483229336 -3.241205655255103 1.727554826029923
NODE 567 COORD 23.476182553980532 -2.302278763464289 8.270945135492941
NODE 568 COORD 23.218543761355395 -3.269150324524715 8.272344061878705
NODE 569 COORD 23.059364328405366 -2.169956865997426 3.160391505540209
NODE 570 COORD 22.799197905449137 -3.138128340814273 3.154688406906868
NODE 571 COORD 23.056439959043672 -2.186075663914044 6.848226269196741
NODE 572 COORD 22.796955443511248 -3.154360543731384 6.845454761402411
NODE 573 COORD 22.631021151333531 -2.026754228360754 0.010172281276949
NODE 574 COORD 22.379079930135688 -2.994197390739346 -0.006562381675666
NODE 575 COORD 22.296836742907956 -1.979819151535983 4.987824266914965
NODE 576 COORD 22.049269124305191 -2.945425359302418 4.983921877635868
NODE 577 COORD 22.623201320433697 -2.069355011664358 9.998761435034238
NODE 578 COORD 22.371498473535283 -3.037029437798198 10.006902712930943
NODE 579 COORD 21.779310511106932 -1.830309251628641 1.738884174477888
NODE 580 COORD 21.534117753320889 -2.798466562842191 1.731514598616910
NODE 581 COORD 21.774215592253412 -1.858507258848904 8.270330014536801
NODE 582 COORD 21.529193715537726 -2.826717614395055 8.268982031826706
NODE 583 COORD 21.180608817973617 -1.692003769769357 3.371174695638425
NODE 584 COORD 20.941079298138298 -2.658037556131769 3.367344511488334
NODE 585 COORD 20.932843929832270 -1.597543995933296 0.011998831051988
NODE 586 COORD 20.696852859875193 -2.568663371770293 -0.004780808399235
NODE 587 COORD 21.178229080163987 -1.706068755087739 6.638189297660936
NODE 588 COORD 20.938512941237121 -2.671988688168833 6.633319660588845
NODE 589 COORD 20.925180111642526 -1.640929168249017 9.998185725226685
NODE 590 COORD 20.689354794470972 -2.612239949821916 10.006119622455715
NODE 591 COORD 20.289684044514111 -1.479505013453585 5.150756663530574
NODE 592 COORD 20.062201949025241 -2.458147670069955 5.146017825219717
NODE 593 COORD 20.083798559746736 -1.416984681627344 1.739806607568056
NODE 594 COORD 19.856021549844115 -2.390735102751635 1.730253016013913
NODE 595 COORD 20.078952246155652 -1.445403174215179 8.270608809418455
NODE 596 COORD 19.851352110593893 -2.419284111046244 8.271318514878788
NODE 597 COORD 19.244398414625341 -1.200331124412536 0.012761062298574
NODE 598 COORD 19.023937080807265 -2.175417079684876 -0.005142884564120
NODE 599 COORD 19.238923560355662 -1.233958932850584 3.470496170971818
NODE 600 COORD 19.019992029488979 -2.209788883792566 3.467242919172177
NODE 601 COORD 19.236539798339308 -1.247175241427446 6.540396220256661
NODE 602 COORD 19.017974166695375 -2.222904895584571 6.534462092537598
NODE 603 COORD 19.236667278088326 -1.244513963189960 9.998272103516262
NODE 604 COORD 19.016390127770602 -2.219894459355217 10.007004529374335
NODE 605 COORD 18.402008324855885 -1.037739313856890 1.741769508799393
NODE 606 COORD 18.189810820606755 -2.014530074747784 1.732816673516376
NODE 607 COORD 18.397145363445581 -1.066403326894146 8.269556687094063
NODE 608 COORD 18.185174557742787 -2.043337167217085 8.269081243554663
NODE 609 COORD 17.569764570302620 -0.834111269605709 0.012060039661919
NODE 610 COORD 17.364052605513571 -1.812010468661390 -0.005261482318834
NODE 611 COORD 17.233478440437771 -0.804878428612120 4.873481705128937
NODE 612 COORD 17.025938948087518 -1.784680006782710 4.869421800830412
NODE 613 COORD 17.562054058322360 -0.879331220108794 9.999884496665404
NODE 614 COORD 17.356445270833987 -1.857525022676854 10.007474380683464
NODE 615 COORD 16.733929375699784 -0.684534020885647 1.739889474335793
NODE 616 COORD 16.536427511008355 -1.665253081173969 1.729462533344624
NODE 617 COORD 16.729218290287385 -0.713537024730452 8.272264696701212
NODE 618 COORD 16.531694553501268 -1.694516650874183 8.273101145420309
NODE 619 COORD 16.157777347150656 -0.574828983359777 3.213164076714962
NODE 620 COORD 15.959996320563770 -1.558485235770247 3.206563879112189
NODE 621 COORD 16.184493537000368 -0.595753610755438 6.702685248347197
NODE 622 COORD 15.987207095248062 -1.580046679897938 6.700095449422485
NODE 623 COORD 15.905505023253577 -0.495410029168564 0.012507789293081
NODE 624 COORD 15.714971512606565 -1.476679680027124 -0.005935847987831
NODE 625 COORD 15.897864036052276 -0.541041427355289 9.999478653318866
NODE 626 COORD 15.706808217922736 -1.522443932793901 10.008010791301372
NODE 627 COORD 15.268124284181736 -0.413753900113644 4.955171879114554
NODE 628 COORD 15.086250377259889 -1.392934128082310 4.950012652628424
NODE 629 COORD 15.077070273535627 -0.360834875099526 1.740177227219396
NODE 630 COORD 14.894685792202310 -1.342497038698081 1.732958372861550
NODE 631 COORD 15.072875696060116 -0.389670932612833 8.271222556099934
NODE 632 COORD 14.889926558750236 -1.371408798385626 8.268638627944888
NODE 633 COORD 14.252348488093009 -0.188781989298593 0.014264169884273
NODE 634 COORD 14.080595668747842 -1.173291010120340 -0.003503178376183
NODE 635 COORD 14.237918196705964 -0.220155761504020 3.461465576113029
NODE 636 COORD 14.062841279415103 -1.199400529063210 3.457631475686661
NODE 637 COORD 14.237116591987855 -0.230060581148110 6.548047003052794
NODE 638 COORD 14.061465133407705 -1.213971715312852 6.543974203247883
NODE 639 COORD 14.246536463279332 -0.232654509865961 9.998889327503193
NODE 640 COORD 14.072412144697255 -1.216695930053511 10.005988308045040
NODE 641 COORD 13.427336006458392 -0.070252283026015 1.726048661746315
NODE 642 COORD 13.264931195109442 -1.056962776478038 1.717093833586860
NODE 643 COORD 13.393407743084900 -0.076841068850640 5.185290910558841
NODE 644 COORD 13.232790752922305 -1.069734675955568 5.182258088494471
NODE 645 COORD 13.425128559925255 -0.096123831098353 8.288008219637391
NODE 646 COORD 13.258773952136536 -1.081291365413910 8.285745421532260
NODE 647 COORD 12.611959610514470 0.083002188296276 0.012295993307627
NODE 648 COORD 12.458363613662620 -0.904980180803575 -0.006131228709848
NODE 649 COORD 12.588459449410379 0.055121721293658 3.446669971871464
NODE 650 COORD 12.437971993615616 -0.937989163071523 3.443554548683362
NODE 651 COORD 12.587952971428509 0.039424720165942 6.564786028278328
NODE 652 COORD 12.434563131311611 -0.943363306902672 6.560927597727751
NODE 653 COORD 12.606247553450228 0.046804481184127 9.999494110651055
NODE 654 COORD 12.450093893263336 -0.939604747547071 10.010687401078799
NODE 655 COORD 11.794581529364324 0.182816916941716 1.705612123617859
NODE 656 COORD 11.651858108238327 -0.807663790719729 1.698305748069377
NODE 657 COORD 11.791354559329752 0.161887865014862 8.303412243803271
NODE 658 COORD 11.645525910110379 -0.827094593702283 8.306902016427783
NODE 659 COORD 10.984129496157280 0.320020339041782 0.012633340555067
NODE 660 COORD 10.850114081115368 -0.670215294033721 -0.007283020874027
NODE 661 COORD 10.961726442278819 0.285521570366239 3.427327657601787
NODE 662 COORD 10.828591147421896 -0.702640142034066 3.424590639131358
NODE 663 COORD 10.958675567020867 0.279636885875424 6.583770742773448
NODE 664 COORD 10.821870121574300 -0.710283759436645 6.581885714049477
NODE 665 COORD 10.978524816438290 0.291514675586044 9.996811521126512
NODE 666 COORD 10.842027261489108 -0.698513729360016 10.010698763945493
NODE 667 COORD 10.450135587004517 0.355911453108420 5.021955011570054
NODE 668 COORD 10.320362142230659 -0.635394018028445 5.020261861439518
NODE 669 COORD 10.176059987060171 0.401214807294872 1.689207014239003
NODE 670 COORD 10.052176909005606 -0.590928500900880 1.678563812377721
NODE 671 COORD 10.170382566456439 0.385900598154716 8.321929706116263
NODE 672 COORD 10.043990790194780 -0.605932239012005 8.326634993410226
NODE 673 COORD 9.369351793573303 0.522225144836851 0.015096505649529
NODE 674 COORD 9.255873318024520 -0.471319285610547 -0.005293292178764
NODE 675 COORD 9.348446180037291 0.492843267149775 3.407486372048918
NODE 676 COORD 9.234884842055800 -0.506077140942570 3.403380323585713
NODE 677 COORD 9.347584311869923 0.488822950112413 6.600531296751583
NODE 678 COORD 9.231106411399798 -0.510306114472630 6.600067320750377
NODE 679 COORD 9.363793342720211 0.497543201925607 9.996871839580113
NODE 680 COORD 9.247418530694082 -0.496030958949179 10.010253057234630
NODE 681 COORD 8.566413346143413 0.585571800903475 1.667836506913491
NODE 682 COORD 8.463371999339358 -0.408450783744214 1.661482937153668
NODE 683 COORD 8.521964853898577 0.581709475635053 5.128605391442228
NODE 684 COORD 8.420529944414509 -0.413378827933914 5.127605557754793
NODE 685 COORD 8.562566351537928 0.574315311070823 8.342990079443268
NODE 686 COORD 8.457801982351455 -0.420442132486271 8.341782704637328
NODE 687 COORD 7.767192884628577 0.687239989548365 0.013057449996083
NODE 688 COORD 7.675702777467828 -0.307629488376580 -0.007217653592017
NODE 689 COORD 7.749356401488661 0.654160468812017 3.386015328068456
NODE 690 COORD 7.657553242392027 -0.336837439533004 3.386264663890295
NODE 691 COORD 7.745457404560184 0.651604536320544 6.620248602303790
NODE 692 COORD 7.653274349221961 -0.338973710204080 6.619455327585522
NODE 693 COORD 7.762393387946970 0.666007754489977 9.996849187272742
NODE 694 COORD 7.667956462542115 -0.328743966568731 10.010054450049781
NODE 695 COORD 6.970007657470688 0.733167005522665 1.646966671088062
NODE 696 COORD 6.889471363255789 -0.262928036518589 1.637659471925523
NODE 697 COORD 6.969640267057645 0.725418457827250 8.359287511912225
NODE 698 COORD 6.885423592196382 -0.270665741388491 8.363279482897237
NODE 699 COORD 6.178422043158357 0.817242187529610 0.010710017844837
NODE 700 COORD 6.107607316403596 -0.179464817839698 -0.009447570940432
NODE 701 COORD 6.160725591709776 0.787911372561177 3.364938952730853
NODE 702 COORD 6.090980667560929 -0.209499654801733 3.362944717494882
NODE 703 COORD 6.160165929801372 0.790888736932011 6.639582378630474
NODE 704 COORD 6.086457541767110 -0.210904677016230 6.638742884523886
NODE 705 COORD 6.176152896460196 0.799942777846837 9.996679907734263
NODE 706 COORD 6.101956322031664 -0.197561362691517 10.009119446189118
NODE 707 COORD 5.747505756101162 0.824203038585664 5.087627366198793
NODE 708 COORD 5.675346389415974 -0.175075771791755 5.088194024544214
NODE 709 COORD 5.390691596567486 0.846386599959257 1.627435461561274
NODE 710 COORD 5.329752339409288 -0.151177623743543 1.617479209443390
NODE 711 COORD 5.390194222761822 0.843629147089643 8.381943327642874
NODE 712 COORD 5.326650628548153 -0.153896981454649 8.379734061287374
NODE 713 COORD 4.605844839521243 0.911586587055847 0.010854693866450
NODE 714 COORD 4.555779415284969 -0.087065167467589 -0.008734231483714
NODE 715 COORD 4.591296556968073 0.886515432067126 3.345370321286660
NODE 716 COORD 4.539341961186436 -0.109298869052499 3.346847895453243
NODE 717 COORD 4.588928042856752 0.888653577572726 6.656501222403376
NODE 718 COORD 4.536556270489870 -0.102743448482569 6.657834983770025
NODE 719 COORD 4.604084369140817 0.898213008482903 9.997767152786889
NODE 720 COORD 4.551482780447941 -0.099547310834697 10.009278031976033
NODE 721 COORD 3.826593910764889 0.926195563005061 1.608923678164715
NODE 722 COORD 3.786098772390616 -0.071808397068298 1.602057415596937
NODE 723 COORD 3.790436825367085 0.931104365356110 5.067252829500749
NODE 724 COORD 3.751895406753297 -0.065878127611329 5.070199233584533
NODE 725 COORD 3.827134116328594 0.927067382570572 8.397952102236111
NODE 726 COORD 3.784345475650858 -0.071436566039748 8.400224267202503
NODE 727 COORD 3.052021930984126 0.968816808198766 0.007646269068669
NODE 728 COORD 3.023245352178828 -0.031605338924944 -0.007215691568836
NODE 729 COORD 3.032955997467297 0.952989975186260 3.325676725601091
NODE 730 COORD 3.001972735393180 -0.044449707460505 3.329973613257577
NODE 731 COORD 3.033309027734154 0.961228748895886 6.677257778245602
NODE 732 COORD 3.004283119103480 -0.042336132538675 6.674508342810565
NODE 733 COORD 2.761061057904302 0.109099583013194 4.104762160427395
NODE 734 COORD 3.049550882058681 0.962031142432165 9.998566052476038
NODE 735 COORD 3.017547547671385 -0.037606778728147 10.009368673079585
NODE 736 COORD 2.553014849347459 0.335456040181092 5.070640726157835
NODE 737 COORD 2.279314406467380 0.973667175760945 1.584099340018774
NODE 738 COORD 2.262134858830751 -0.027231023062337 1.583947644591840
NODE 739 COORD 2.280894011303193 0.975737447687950 8.420440257975351
NODE 740 COORD 2.263346488542385 -0.026312469206502 8.417369037573968
NODE 741 COORD 1.740955735032984 0.982092715362198 4.138431773541336
NODE 742 COORD 1.725365615770327 -0.020289343682334 4.141663410885640
NODE 743 COORD 1.740494768463070 0.980924428946818 5.970677304206485
NODE 744 COORD 1.724037861545825 -0.017114189709160 5.971850523908627
NODE 745 COORD 1.515148422299514 0.992539668322182 0.003211751079849
NODE 746 COORD 1.505222062837485 -0.006911855914336 -0.005122551155847
NODE 747 COORD 1.511316092479399 0.989927852277160 10.002221755231853
NODE 748 COORD 1.501680090777879 -0.012154667393206 10.002548188473595
NODE 749 COORD 0.000000000000000 1.000000000000000 0.000000000000000
NODE 750 COORD 0.000000000000000 0.000000000000000 0.000000000000000
NODE 751 COORD 0.000000000000000 1.000000000000000 1.520150334107994
NODE 752 COORD 0.000000000000000 0.000000000000000 1.520150334107994
NODE 753 COORD 0.000000000000000 1.000000000000000 3.211381156609415
NODE 754 COORD 0.000000000000000 0.000000000000000 3.211381156609415
NODE 755 COORD 0.000000000000000 1.000000000000000 5.066519655357232
NODE 756 COORD 0.000000000000000 0.000000000000000 5.066519655357232
NODE 757 COORD 0.000000000000000 1.000000000000000 6.871252150753349
NODE 758 COORD 0.000000000000000 0.000000000000000 6.871252150753349
NODE 759 COORD 0.000000000000000 1.000000000000000 8.507276503924079
NODE 760 COORD 0.000000000000000 0.000000000000000 8.507276503924079
NODE 761 COORD 0.000000000000000 1.000000000000000 10.000000000000000
NODE 762 COORD 0.000000000000000 0.000000000000000 10.000000000000000
----------------------------------------------------------STRUCTURE ELEMENTS
1 SOLIDT4 TET4 68 67 50 71 MAT 1 KINEM nonlinear
2 SOLIDT4 TET4 67 49 50 69 MAT 1 KINEM nonlinear
3 SOLIDT4 TET4 761 762 760 748 MAT 1 KINEM nonlinear
4 SOLIDT4 TET4 759 761 760 747 MAT 1 KINEM nonlinear
5 SOLIDT4 TET4 2 1 5 6 MAT 1 KINEM nonlinear
6 SOLIDT4 TET4 1 3 5 4 MAT 1 KINEM nonlinear
7 SOLIDT4 TET4 69 67 71 50 MAT 1 KINEM nonlinear
8 SOLIDT4 TET4 749 750 746 752 MAT 1 KINEM nonlinear
9 SOLIDT4 TET4 745 749 746 751 MAT 1 KINEM nonlinear
10 SOLIDT4 TET4 761 747 748 760 MAT 1 KINEM nonlinear
11 SOLIDT4 TET4 4 1 6 5 MAT 1 KINEM nonlinear
12 SOLIDT4 TET4 749 751 752 746 MAT 1 KINEM nonlinear
13 SOLIDT4 TET4 5 3 10 8 MAT 1 KINEM nonlinear
14 SOLIDT4 TET4 3 9 10 7 MAT 1 KINEM nonlinear
15 SOLIDT4 TET4 69 71 76 54 MAT 1 KINEM nonlinear
16 SOLIDT4 TET4 75 69 76 52 MAT 1 KINEM nonlinear
17 SOLIDT4 TET4 748 747 735 740 MAT 1 KINEM nonlinear
18 SOLIDT4 TET4 745 746 728 738 MAT 1 KINEM nonlinear
19 SOLIDT4 TET4 727 745 728 737 MAT 1 KINEM nonlinear
20 SOLIDT4 TET4 747 734 735 739 MAT 1 KINEM nonlinear
21 SOLIDT4 TET4 10 9 20 14 MAT 1 KINEM nonlinear
22 SOLIDT4 TET4 81 75 82 57 MAT 1 KINEM nonlinear
23 SOLIDT4 TET4 9 17 20 13 MAT 1 KINEM nonlinear
24 SOLIDT4 TET4 75 76 82 58 MAT 1 KINEM nonlinear
25 SOLIDT4 TET4 727 728 714 722 MAT 1 KINEM nonlinear
26 SOLIDT4 TET4 713 727 714 721 MAT 1 KINEM nonlinear
27 SOLIDT4 TET4 735 734 720 726 MAT 1 KINEM nonlinear
28 SOLIDT4 TET4 734 719 720 725 MAT 1 KINEM nonlinear
29 SOLIDT4 TET4 20 17 29 25 MAT 1 KINEM nonlinear
30 SOLIDT4 TET4 17 27 29 23 MAT 1 KINEM nonlinear
31 SOLIDT4 TET4 713 714 700 710 MAT 1 KINEM nonlinear
32 SOLIDT4 TET4 699 713 700 709 MAT 1 KINEM nonlinear
33 SOLIDT4 TET4 720 719 706 712 MAT 1 KINEM nonlinear
34 SOLIDT4 TET4 719 705 706 711 MAT 1 KINEM nonlinear
35 SOLIDT4 TET4 27 43 44 37 MAT 1 KINEM nonlinear
36 SOLIDT4 TET4 89 90 98 78 MAT 1 KINEM nonlinear
37 SOLIDT4 TET4 29 27 44 38 MAT 1 KINEM nonlinear
38 SOLIDT4 TET4 699 700 688 696 MAT 1 KINEM nonlinear
39 SOLIDT4 TET4 687 699 688 695 MAT 1 KINEM nonlinear
40 SOLIDT4 TET4 706 705 694 698 MAT 1 KINEM nonlinear
41 SOLIDT4 TET4 705 693 694 697 MAT 1 KINEM nonlinear
42 SOLIDT4 TET4 44 43 60 53 MAT 1 KINEM nonlinear
43 SOLIDT4 TET4 43 59 60 51 MAT 1 KINEM nonlinear
44 SOLIDT4 TET4 97 98 108 94 MAT 1 KINEM nonlinear
45 SOLIDT4 TET4 107 97 108 93 MAT 1 KINEM nonlinear
46 SOLIDT4 TET4 687 688 674 682 MAT 1 KINEM nonlinear
47 SOLIDT4 TET4 673 687 674 681 MAT 1 KINEM nonlinear
48 SOLIDT4 TET4 694 693 680 686 MAT 1 KINEM nonlinear
49 SOLIDT4 TET4 693 679 680 685 MAT 1 KINEM nonlinear
