//
// Maintainer: Michael Gee
//             gee@lnm.mw.tum.de
//             http://www.lnm.mw.tum.de
//             089 - 289-25239
//
// necessary defines: CCADISCRET D_SHELL8 D_SOLID3 D_SOH8 BINIO EXTRUSION
//
==================================================================
                        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
Default_title
------------------------------------------------------PROBLEM SIZE
NODE          255     COORD 6.784947016272243e+01     1.000000000000000e+00     6.884265956939192e+00   
NODE          256     COORD 6.784947016272243e+01     0.000000000000000e+00     6.884265956939192e+00   
NODE          257     COORD 6.825448401035352e+01     1.000000000000000e+00     1.000000000000000e+01   
NODE          258     COORD 6.825448401035352e+01     0.000000000000000e+00     1.000000000000000e+01   
NODE          259     COORD 6.640555254319651e+01     1.000000000000000e+00     0.000000000000000e+00   
NODE          260     COORD 6.640555254319651e+01     0.000000000000000e+00     0.000000000000000e+00   
NODE          261     COORD 6.733001827677501e+01     1.000000000000000e+00     8.267949192431123e+00   
NODE          262     COORD 6.733001827677501e+01     0.000000000000000e+00     8.267949192431123e+00   
NODE          263     COORD 6.547243699101141e+01     1.000000000000000e+00     1.732050807568877e+00   
NODE          264     COORD 6.547243699101141e+01     0.000000000000000e+00     1.732050807568877e+00   
NODE          265     COORD 6.591753262418251e+01     5.152958333333355e-01     6.584818588780934e+00   
NODE          266     COORD 6.640555254319651e+01     1.000000000000000e+00     1.000000000000000e+01   
NODE          267     COORD 6.640555254319651e+01     0.000000000000000e+00     1.000000000000000e+01   
NODE          268     COORD 6.532366824198843e+01     1.000000000000000e+00     5.240871765453962e+00   
NODE          269     COORD 6.532366824198843e+01     0.000000000000000e+00     5.240871765453966e+00   
NODE          270     COORD 6.453932143882632e+01     1.000000000000000e+00     0.000000000000000e+00   
NODE          271     COORD 6.453932143882632e+01     0.000000000000000e+00     0.000000000000000e+00   
NODE          272     COORD 6.547243699101141e+01     1.000000000000000e+00     8.267949192431123e+00   
NODE          273     COORD 6.547243699101141e+01     0.000000000000000e+00     8.267949192431123e+00   
NODE          274     COORD 6.453502637841686e+01     1.000000000000000e+00     3.464101615137754e+00   
NODE          275     COORD 6.453502637841686e+01     0.000000000000000e+00     3.464101615137754e+00   
NODE          276     COORD 6.453502637841686e+01     1.000000000000000e+00     6.535898384862247e+00   
NODE          277     COORD 6.453502637841686e+01     0.000000000000000e+00     6.535898384862247e+00   
NODE          278     COORD 6.359761576582231e+01     1.000000000000000e+00     1.732050807568877e+00   
NODE          279     COORD 6.359761576582231e+01     0.000000000000000e+00     1.732050807568877e+00   
NODE          280     COORD 6.453932143882632e+01     1.000000000000000e+00     1.000000000000000e+01   
NODE          281     COORD 6.453932143882632e+01     0.000000000000000e+00     1.000000000000000e+01   
NODE          282     COORD 6.342267480129617e+01     1.000000000000000e+00     4.834556500570460e+00   
NODE          283     COORD 6.342267480129617e+01     0.000000000000000e+00     4.834556500570461e+00   
NODE          284     COORD 6.359761576582231e+01     1.000000000000000e+00     8.267949192431123e+00   
NODE          285     COORD 6.359761576582231e+01     0.000000000000000e+00     8.267949192431123e+00   
NODE          286     COORD 6.265591009281831e+01     1.000000000000000e+00     0.000000000000000e+00   
NODE          287     COORD 6.265591009281831e+01     0.000000000000000e+00     0.000000000000000e+00   
NODE          288     COORD 6.254305420601978e+01     1.000000000000000e+00     3.422489975577615e+00   
NODE          289     COORD 6.254305420601978e+01     0.000000000000000e+00     3.422489975577615e+00   
NODE          290     COORD 6.254305420601978e+01     1.000000000000000e+00     6.577510024422386e+00   
NODE          291     COORD 6.254305420601978e+01     0.000000000000000e+00     6.577510024422386e+00   
NODE          292     COORD 6.170567842937771e+01     1.000000000000000e+00     1.732050807568877e+00   
NODE          293     COORD 6.170567842937770e+01     0.000000000000000e+00     1.732050807568877e+00   
NODE          294     COORD 6.265591009281831e+01     1.000000000000000e+00     1.000000000000000e+01   
NODE          295     COORD 6.265591009281831e+01     0.000000000000000e+00     1.000000000000000e+01   
NODE          296     COORD 6.149059175911508e+01     1.000000000000000e+00     5.115046243802739e+00   
NODE          297     COORD 6.149059175911508e+01     0.000000000000000e+00     5.115046243802745e+00   
NODE          298     COORD 6.170567842937771e+01     1.000000000000000e+00     8.267949192431123e+00   
NODE          299     COORD 6.170567842937770e+01     0.000000000000000e+00     8.267949192431123e+00   
NODE          300     COORD 6.075544676593709e+01     1.000000000000000e+00     0.000000000000000e+00   
NODE          301     COORD 6.075544676593709e+01     0.000000000000000e+00     0.000000000000000e+00   
NODE          302     COORD 6.057230300061057e+01     1.000000000000000e+00     3.346100320588272e+00   
NODE          303     COORD 6.057230300061057e+01     0.000000000000000e+00     3.346100320588283e+00   
NODE          304     COORD 6.057230300061057e+01     1.000000000000000e+00     6.653899679411729e+00   
NODE          305     COORD 6.057230300061057e+01     0.000000000000000e+00     6.653899679411718e+00   
NODE          306     COORD 5.979675771197827e+01     1.000000000000000e+00     1.732050807568877e+00   
NODE          307     COORD 5.979675771197827e+01     0.000000000000000e+00     1.732050807568877e+00   
NODE          308     COORD 6.075544676593709e+01     1.000000000000000e+00     1.000000000000000e+01   
NODE          309     COORD 6.075544676593709e+01     0.000000000000000e+00     1.000000000000000e+01   
NODE          310     COORD 5.954729565556479e+01     1.000000000000000e+00     5.048972625820540e+00   
NODE          311     COORD 5.954729565556478e+01     0.000000000000000e+00     5.048972625820547e+00   
NODE          312     COORD 5.979675771197827e+01     1.000000000000000e+00     8.267949192431123e+00   
NODE          313     COORD 5.979675771197827e+01     0.000000000000000e+00     8.267949192431123e+00   
NODE          314     COORD 5.883806865801946e+01     1.000000000000000e+00     0.000000000000000e+00   
NODE          315     COORD 5.883806865801946e+01     0.000000000000000e+00     0.000000000000000e+00   
NODE          316     COORD 5.862334918911895e+01     1.000000000000000e+00     3.289217792763645e+00   
NODE          317     COORD 5.862334918911894e+01     0.000000000000000e+00     3.289217792763646e+00   
NODE          318     COORD 5.862334918911895e+01     1.000000000000000e+00     6.710782207236355e+00   
NODE          319     COORD 5.860005693213386e+01     0.000000000000000e+00     6.783719445105605e+00   
NODE          320     COORD 5.787099531596592e+01     1.000000000000000e+00     1.732050807568877e+00   
NODE          321     COORD 5.787099531596592e+01     0.000000000000000e+00     1.732050807568877e+00   
NODE          322     COORD 5.883806865801946e+01     1.000000000000000e+00     1.000000000000000e+01   
NODE          323     COORD 5.883806865801946e+01     0.000000000000000e+00     1.000000000000000e+01   
NODE          324     COORD 5.763304757957440e+01     1.000000000000000e+00     5.008586298283268e+00   
NODE          325     COORD 5.763304757957439e+01     0.000000000000000e+00     5.008586298283265e+00   
NODE          326     COORD 5.787099531596592e+01     1.000000000000000e+00     8.267949192431123e+00   
NODE          327     COORD 5.787099531596592e+01     0.000000000000000e+00     8.267949192431123e+00   
NODE          328     COORD 5.690392197391239e+01     1.000000000000000e+00     0.000000000000000e+00   
NODE          329     COORD 5.690392197391239e+01     0.000000000000000e+00     0.000000000000000e+00   
NODE          330     COORD 5.668761350578070e+01     1.000000000000000e+00     3.264143766197686e+00   
NODE          331     COORD 5.668761350578070e+01     0.000000000000000e+00     3.264143766197680e+00   
NODE          332     COORD 5.668761350578070e+01     1.000000000000000e+00     6.735856233802314e+00   
NODE          333     COORD 5.668090246028110e+01     0.000000000000000e+00     6.762194833114245e+00   
NODE          334     COORD 5.592854197753925e+01     1.000000000000000e+00     1.732050807568877e+00   
NODE          335     COORD 5.592854197753925e+01     0.000000000000000e+00     1.732050807568877e+00   
NODE          336     COORD 5.690392197391239e+01     1.000000000000000e+00     1.000000000000000e+01   
NODE          337     COORD 5.690392197391239e+01     0.000000000000000e+00     1.000000000000000e+01   
NODE          338     COORD 5.572443477254391e+01     1.000000000000000e+00     4.997638900029775e+00   
NODE          339     COORD 5.572443477254389e+01     0.000000000000000e+00     4.997638900029772e+00   
NODE          340     COORD 5.592854197753925e+01     1.000000000000000e+00     8.267949192431123e+00   
NODE          341     COORD 5.592854197753925e+01     0.000000000000000e+00     8.267949192431123e+00   
NODE          342     COORD 5.495316198116611e+01     1.000000000000000e+00     0.000000000000000e+00   
NODE          343     COORD 5.495316198116611e+01     0.000000000000000e+00     0.000000000000000e+00   
NODE          344     COORD 5.475606846671285e+01     1.000000000000000e+00     3.267036302981486e+00   
NODE          345     COORD 5.475606846671284e+01     0.000000000000000e+00     3.267036302981486e+00   
NODE          346     COORD 5.475606846671285e+01     1.000000000000000e+00     6.732963697018515e+00   
NODE          347     COORD 5.475531626846436e+01     0.000000000000000e+00     6.740900713431829e+00   
NODE          348     COORD 5.396955752017823e+01     1.000000000000000e+00     1.732050807568877e+00   
NODE          349     COORD 5.396955752017822e+01     0.000000000000000e+00     1.732050807568877e+00   
NODE          350     COORD 5.495316198116611e+01     1.000000000000000e+00     1.000000000000000e+01   
NODE          351     COORD 5.495316198116611e+01     0.000000000000000e+00     1.000000000000000e+01   
NODE          352     COORD 5.380870440981577e+01     1.000000000000000e+00     5.010144185459967e+00   
NODE          353     COORD 5.380870440981575e+01     0.000000000000000e+00     5.010144185459966e+00   
NODE          354     COORD 5.396955752017823e+01     1.000000000000000e+00     8.267949192431123e+00   
NODE          355     COORD 5.396955752017822e+01     0.000000000000000e+00     8.267949192431123e+00   
NODE          356     COORD 5.298595305919033e+01     1.000000000000000e+00     0.000000000000000e+00   
NODE          357     COORD 5.298595305919033e+01     0.000000000000000e+00     0.000000000000000e+00   
NODE          358     COORD 5.282133445951523e+01     1.000000000000000e+00     3.289381468667598e+00   
NODE          359     COORD 5.282133445951523e+01     0.000000000000000e+00     3.289381468667598e+00   
NODE          360     COORD 5.282133445951523e+01     1.000000000000000e+00     6.710618531332403e+00   
NODE          361     COORD 5.282231736396920e+01     0.000000000000000e+00     6.711940358615558e+00   
NODE          362     COORD 5.200135463923868e+01     1.000000000000000e+00     1.482849752754936e+00   
NODE          363     COORD 5.200135463923867e+01     0.000000000000000e+00     1.482849752754936e+00   
NODE          364     COORD 5.298595305919033e+01     1.000000000000000e+00     1.000000000000000e+01   
NODE          365     COORD 5.298595305919033e+01     0.000000000000000e+00     1.000000000000000e+01   
NODE          366     COORD 5.181716018048529e+01     1.000000000000000e+00     4.990658612535925e+00   
NODE          367     COORD 5.181698276359422e+01     0.000000000000000e+00     4.992472491488025e+00   
NODE          368     COORD 5.200135463923868e+01     1.000000000000000e+00     8.517150247245066e+00   
NODE          369     COORD 5.200184253161670e+01     0.000000000000000e+00     8.517806332659253e+00   
NODE          370     COORD 5.123442608626667e+01     1.000000000000000e+00     3.316318902061997e+00   
NODE          371     COORD 5.123442608626664e+01     0.000000000000000e+00     3.316318902061994e+00   
NODE          372     COORD 5.100246873987540e+01     1.000000000000000e+00     0.000000000000000e+00   
NODE          373     COORD 5.100246873987540e+01     0.000000000000000e+00     0.000000000000000e+00   
NODE          374     COORD 5.123442608626668e+01     1.000000000000000e+00     6.683681097938003e+00   
NODE          375     COORD 5.123584937449750e+01     0.000000000000000e+00     6.683962729474447e+00   
NODE          376     COORD 5.006538892427872e+01     1.000000000000000e+00     1.709103720228628e+00   
NODE          377     COORD 5.006538892427870e+01     0.000000000000000e+00     1.709103720228619e+00   
NODE          378     COORD 5.100246873987540e+01     1.000000000000000e+00     1.000000000000000e+01   
NODE          379     COORD 5.100246873987540e+01     0.000000000000000e+00     1.000000000000000e+01   
NODE          380     COORD 4.988998435960326e+01     1.000000000000000e+00     4.722812615615315e+00   
NODE          381     COORD 4.988834466284197e+01     0.000000000000000e+00     5.275436953229027e+00   
NODE          382     COORD 5.006538892427872e+01     1.000000000000000e+00     8.290896279771371e+00   
NODE          383     COORD 5.006605046520531e+01     0.000000000000000e+00     8.290604690059965e+00   
NODE          384     COORD 4.917055180066185e+01     1.000000000000000e+00     3.103131038993933e+00   
NODE          385     COORD 4.917673189698267e+01     0.000000000000000e+00     3.259458930899451e+00   
NODE          386     COORD 4.900289174009087e+01     1.000000000000000e+00     0.000000000000000e+00   
NODE          387     COORD 4.900289174009087e+01     0.000000000000000e+00     0.000000000000000e+00   
NODE          388     COORD 4.916940090322155e+01     1.000000000000000e+00     6.896796587919608e+00   
NODE          389     COORD 4.917055180066184e+01     0.000000000000000e+00     6.896868961006033e+00   
