//
// Maintainer: Michael Gee
//             gee@statik.uni-stuttgart.de
//             http://www.uni-stuttgart.de/ibs/members/gee/
//             0711 - 685-6572
// 
// necessary defines: D_SHELL8 D_MAT SPOOLES_PACKAGE MLPCG PARALLEL
// conflicts with all kinds of CONTACT defines
//
// #define MAXNOD           (4)
// #define MAXELE           (8)
// #define MAXDOFPERNODE    (6)
// #define MAXGAUSS         (4)
//
==================================================================
                        General Data File C_CARAT
==================================================================
-------------------------------------------------------------TITLE
solve small linear elastic shell8 problem with algebraic multigrid
------------------------------------------------------PROBLEM SIZE
NODE     201 DLINE 18
NODE     356 DLINE 19
NODE     334 DLINE 19
NODE     300 DLINE 19
NODE     287 DLINE 19
NODE     258 DLINE 19
NODE     232 DLINE 19
NODE     213 DLINE 19
NODE     206 DLINE 19
NODE     201 DLINE 19
NODE     131 DLINE 20
NODE      94 DLINE 20
NODE      69 DLINE 20
NODE      42 DLINE 20
NODE      31 DLINE 20
NODE      16 DLINE 20
NODE      11 DLINE 20
NODE       4 DLINE 20
NODE       3 DLINE 20
NODE     591 DLINE 21
NODE     586 DLINE 21
NODE     585 DLINE 21
NODE     662 DLINE 22
NODE     667 DLINE 22
NODE     670 DLINE 22
NODE     585 DLINE 23
NODE     597 DLINE 23
NODE     619 DLINE 23
NODE     638 DLINE 23
NODE     649 DLINE 23
NODE     657 DLINE 23
NODE     664 DLINE 23
NODE     669 DLINE 23
NODE     670 DLINE 23
NODE     670 DLINE 24
NODE     668 DLINE 24
NODE     663 DLINE 24
NODE     656 DLINE 24
NODE     648 DLINE 24
NODE     637 DLINE 24
NODE     618 DLINE 24
NODE     596 DLINE 24
NODE     585 DLINE 24
NODE       3 DLINE 25
NODE       2 DLINE 25
NODE       1 DLINE 25
NODE     201 DLINE 26
NODE     243 DLINE 26
NODE     282 DLINE 26
NODE       1 DLINE 27
NODE       8 DLINE 27
NODE      30 DLINE 27
NODE      62 DLINE 27
NODE     104 DLINE 27
NODE     165 DLINE 27
NODE     225 DLINE 27
NODE     270 DLINE 27
NODE     282 DLINE 27
NODE     282 DLINE 28
NODE     269 DLINE 28
NODE     224 DLINE 28
NODE     164 DLINE 28
NODE     103 DLINE 28
NODE      61 DLINE 28
NODE      28 DLINE 28
NODE       7 DLINE 28
NODE       1 DLINE 28
NODE     327 DLINE 29
NODE     323 DLINE 29
NODE     321 DLINE 29
NODE     501 DLINE 30
NODE     531 DLINE 30
NODE     555 DLINE 30
NODE     321 DLINE 31
NODE     256 DLINE 31
NODE     204 DLINE 31
NODE     199 DLINE 31
NODE     251 DLINE 31
NODE     309 DLINE 31
NODE     382 DLINE 31
NODE     464 DLINE 31
NODE     555 DLINE 31
NODE     555 DLINE 32
NODE     607 DLINE 32
NODE     623 DLINE 32
NODE     624 DLINE 32
NODE     610 DLINE 32
NODE     558 DLINE 32
NODE     469 DLINE 32
NODE     385 DLINE 32
NODE     321 DLINE 32
NODE     326 DLINE 33
NODE     322 DLINE 33
NODE     320 DLINE 33
NODE     500 DLINE 34
NODE     530 DLINE 34
NODE     554 DLINE 34
NODE     320 DLINE 35
NODE     386 DLINE 35
NODE     470 DLINE 35
NODE     559 DLINE 35
NODE     611 DLINE 35
NODE     625 DLINE 35
NODE     622 DLINE 35
NODE     606 DLINE 35
NODE     554 DLINE 35
NODE     554 DLINE 36
NODE     463 DLINE 36
NODE     381 DLINE 36
NODE     308 DLINE 36
NODE     250 DLINE 36
NODE     198 DLINE 36
NODE     205 DLINE 36
NODE     257 DLINE 36
NODE     320 DLINE 36
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE     356 DSURFACE 1
NODE     131 DSURFACE 1
NODE     501 DSURFACE 1
NODE     327 DSURFACE 1
NODE     395 DSURFACE 1
NODE     429 DSURFACE 1
NODE     452 DSURFACE 1
NODE     433 DSURFACE 1
NODE     374 DSURFACE 1
NODE     307 DSURFACE 1
NODE     223 DSURFACE 1
NODE     368 DSURFACE 1
NODE     430 DSURFACE 1
NODE     502 DSURFACE 1
NODE     552 DSURFACE 1
NODE     573 DSURFACE 1
NODE     570 DSURFACE 1
NODE     551 DSURFACE 1
NODE     358 DSURFACE 1
NODE     361 DSURFACE 1
NODE     369 DSURFACE 1
NODE     388 DSURFACE 1
NODE     405 DSURFACE 1
NODE     421 DSURFACE 1
NODE     455 DSURFACE 1
NODE     135 DSURFACE 1
NODE     147 DSURFACE 1
NODE     163 DSURFACE 1
NODE     180 DSURFACE 1
NODE     220 DSURFACE 1
NODE     260 DSURFACE 1
NODE     293 DSURFACE 1
NODE     401 DSURFACE 1
NODE     442 DSURFACE 1
NODE     467 DSURFACE 1
NODE     449 DSURFACE 1
NODE     393 DSURFACE 1
NODE     325 DSURFACE 1
NODE     238 DSURFACE 1
NODE     411 DSURFACE 1
NODE     457 DSURFACE 1
NODE     490 DSURFACE 1
NODE     462 DSURFACE 1
NODE     400 DSURFACE 1
NODE     338 DSURFACE 1
NODE     255 DSURFACE 1
NODE     417 DSURFACE 1
NODE     471 DSURFACE 1
NODE     498 DSURFACE 1
NODE     476 DSURFACE 1
NODE     410 DSURFACE 1
NODE     342 DSURFACE 1
NODE     273 DSURFACE 1
NODE     438 DSURFACE 1
NODE     494 DSURFACE 1
NODE     511 DSURFACE 1
NODE     487 DSURFACE 1
NODE     416 DSURFACE 1
NODE     355 DSURFACE 1
NODE     289 DSURFACE 1
NODE     459 DSURFACE 1
NODE     506 DSURFACE 1
NODE     516 DSURFACE 1
NODE     497 DSURFACE 1
NODE     428 DSURFACE 1
NODE     364 DSURFACE 1
NODE     302 DSURFACE 1
NODE     492 DSURFACE 1
NODE     524 DSURFACE 1
NODE     532 DSURFACE 1
NODE     505 DSURFACE 1
NODE     445 DSURFACE 1
NODE     384 DSURFACE 1
NODE     331 DSURFACE 1
NODE     514 DSURFACE 1
NODE     546 DSURFACE 1
NODE     548 DSURFACE 1
NODE     523 DSURFACE 1
NODE     466 DSURFACE 1
NODE     404 DSURFACE 1
NODE     346 DSURFACE 1
NODE     662 DSURFACE 2
NODE     591 DSURFACE 2
NODE     356 DSURFACE 2
NODE     131 DSURFACE 2
NODE     395 DSURFACE 2
NODE     429 DSURFACE 2
NODE     452 DSURFACE 2
NODE     433 DSURFACE 2
NODE     374 DSURFACE 2
NODE     307 DSURFACE 2
NODE     223 DSURFACE 2
NODE     658 DSURFACE 2
NODE     654 DSURFACE 2
NODE     650 DSURFACE 2
NODE     639 DSURFACE 2
NODE     629 DSURFACE 2
NODE     612 DSURFACE 2
NODE     598 DSURFACE 2
NODE     647 DSURFACE 2
NODE     628 DSURFACE 2
NODE     584 DSURFACE 2
NODE     539 DSURFACE 2
NODE     477 DSURFACE 2
NODE     422 DSURFACE 2
NODE     392 DSURFACE 2
NODE     538 DSURFACE 2
NODE     454 DSURFACE 2
NODE     396 DSURFACE 2
NODE     351 DSURFACE 2
NODE     305 DSURFACE 2
NODE     259 DSURFACE 2
NODE     190 DSURFACE 2
NODE     645 DSURFACE 2
NODE     641 DSURFACE 2
NODE     635 DSURFACE 2
NODE     621 DSURFACE 2
NODE     587 DSURFACE 2
NODE     566 DSURFACE 2
NODE     542 DSURFACE 2
NODE     631 DSURFACE 2
NODE     626 DSURFACE 2
NODE     616 DSURFACE 2
NODE     590 DSURFACE 2
NODE     560 DSURFACE 2
NODE     518 DSURFACE 2
NODE     484 DSURFACE 2
NODE     601 DSURFACE 2
NODE     609 DSURFACE 2
NODE     592 DSURFACE 2
NODE     575 DSURFACE 2
NODE     537 DSURFACE 2
NODE     473 DSURFACE 2
NODE     419 DSURFACE 2
NODE     569 DSURFACE 2
NODE     581 DSURFACE 2
NODE     582 DSURFACE 2
NODE     563 DSURFACE 2
NODE     512 DSURFACE 2
NODE     437 DSURFACE 2
NODE     389 DSURFACE 2
NODE     529 DSURFACE 2
NODE     557 DSURFACE 2
NODE     564 DSURFACE 2
NODE     545 DSURFACE 2
NODE     482 DSURFACE 2
NODE     408 DSURFACE 2
NODE     352 DSURFACE 2
NODE     479 DSURFACE 2
NODE     527 DSURFACE 2
NODE     540 DSURFACE 2
NODE     521 DSURFACE 2
NODE     451 DSURFACE 2
NODE     376 DSURFACE 2
NODE     316 DSURFACE 2
NODE     435 DSURFACE 2
NODE     483 DSURFACE 2
NODE     508 DSURFACE 2
NODE     489 DSURFACE 2
NODE     414 DSURFACE 2
NODE     348 DSURFACE 2
NODE     285 DSURFACE 2
NODE     356 DSURFACE 3
NODE     131 DSURFACE 3
NODE     201 DSURFACE 3
NODE       3 DSURFACE 3
NODE      90 DSURFACE 3
NODE      70 DSURFACE 3
NODE      76 DSURFACE 3
NODE     112 DSURFACE 3
NODE     177 DSURFACE 3
NODE     266 DSURFACE 3
NODE     310 DSURFACE 3
NODE     182 DSURFACE 3
NODE     152 DSURFACE 3
NODE     111 DSURFACE 3
NODE      72 DSURFACE 3
NODE      43 DSURFACE 3
NODE      19 DSURFACE 3
NODE       9 DSURFACE 3
NODE     334 DSURFACE 3
NODE     300 DSURFACE 3
NODE     287 DSURFACE 3
NODE     258 DSURFACE 3
NODE     232 DSURFACE 3
NODE     213 DSURFACE 3
NODE     206 DSURFACE 3
NODE      94 DSURFACE 3
NODE      69 DSURFACE 3
NODE      42 DSURFACE 3
NODE      31 DSURFACE 3
NODE      16 DSURFACE 3
NODE      11 DSURFACE 3
NODE       4 DSURFACE 3
NODE     295 DSURFACE 3
NODE     239 DSURFACE 3
NODE     158 DSURFACE 3
NODE     101 DSURFACE 3
NODE      67 DSURFACE 3
NODE      58 DSURFACE 3
NODE      65 DSURFACE 3
NODE     274 DSURFACE 3
NODE     214 DSURFACE 3
NODE     148 DSURFACE 3
NODE      92 DSURFACE 3
NODE      63 DSURFACE 3
NODE      40 DSURFACE 3
NODE      45 DSURFACE 3
NODE     248 DSURFACE 3
NODE     197 DSURFACE 3
NODE     142 DSURFACE 3
NODE      86 DSURFACE 3
NODE      57 DSURFACE 3
NODE      38 DSURFACE 3
NODE      36 DSURFACE 3
NODE     230 DSURFACE 3
NODE     176 DSURFACE 3
NODE     128 DSURFACE 3
NODE      84 DSURFACE 3
NODE      55 DSURFACE 3
NODE      34 DSURFACE 3
NODE      25 DSURFACE 3
NODE     211 DSURFACE 3
NODE     172 DSURFACE 3
NODE     125 DSURFACE 3
NODE      82 DSURFACE 3
NODE      51 DSURFACE 3
NODE      32 DSURFACE 3
NODE      17 DSURFACE 3
NODE     202 DSURFACE 3
NODE     168 DSURFACE 3
NODE     123 DSURFACE 3
NODE      78 DSURFACE 3
NODE      49 DSURFACE 3
NODE      27 DSURFACE 3
NODE      14 DSURFACE 3
NODE     188 DSURFACE 3
NODE     154 DSURFACE 3
NODE     115 DSURFACE 3
NODE      74 DSURFACE 3
NODE      46 DSURFACE 3
NODE      21 DSURFACE 3
NODE      12 DSURFACE 3
NODE     356 DSURFACE 4
NODE     131 DSURFACE 4
NODE     501 DSURFACE 4
NODE     327 DSURFACE 4
NODE      90 DSURFACE 4
NODE      70 DSURFACE 4
NODE      76 DSURFACE 4
NODE     112 DSURFACE 4
NODE     177 DSURFACE 4
NODE     266 DSURFACE 4
NODE     310 DSURFACE 4
NODE     425 DSURFACE 4
NODE     365 DSURFACE 4
NODE     319 DSURFACE 4
NODE     276 DSURFACE 4
NODE     242 DSURFACE 4
NODE     244 DSURFACE 4
NODE     281 DSURFACE 4
NODE     358 DSURFACE 4
NODE     361 DSURFACE 4
NODE     369 DSURFACE 4
NODE     388 DSURFACE 4
NODE     405 DSURFACE 4
NODE     421 DSURFACE 4
NODE     455 DSURFACE 4
NODE     135 DSURFACE 4
NODE     147 DSURFACE 4
NODE     163 DSURFACE 4
NODE     180 DSURFACE 4
NODE     220 DSURFACE 4
NODE     260 DSURFACE 4
NODE     293 DSURFACE 4
NODE     100 DSURFACE 4
NODE      81 DSURFACE 4
NODE      95 DSURFACE 4
NODE     132 DSURFACE 4
NODE     209 DSURFACE 4
NODE     283 DSURFACE 4
NODE     328 DSURFACE 4
NODE     106 DSURFACE 4
NODE      98 DSURFACE 4
NODE     109 DSURFACE 4
NODE     150 DSURFACE 4
NODE     228 DSURFACE 4
NODE     290 DSURFACE 4
NODE     335 DSURFACE 4
NODE     118 DSURFACE 4
NODE     108 DSURFACE 4
NODE     120 DSURFACE 4
NODE     170 DSURFACE 4
NODE     246 DSURFACE 4
NODE     298 DSURFACE 4
NODE     339 DSURFACE 4
NODE     141 DSURFACE 4
NODE     121 DSURFACE 4
NODE     127 DSURFACE 4
NODE     174 DSURFACE 4
NODE     252 DSURFACE 4
NODE     303 DSURFACE 4
NODE     349 DSURFACE 4
NODE     160 DSURFACE 4
NODE     139 DSURFACE 4
NODE     144 DSURFACE 4
NODE     186 DSURFACE 4
NODE     264 DSURFACE 4
NODE     314 DSURFACE 4
NODE     359 DSURFACE 4
NODE     194 DSURFACE 4
NODE     157 DSURFACE 4
NODE     166 DSURFACE 4
NODE     207 DSURFACE 4
NODE     278 DSURFACE 4
NODE     332 DSURFACE 4
NODE     377 DSURFACE 4
NODE     234 DSURFACE 4
NODE     192 DSURFACE 4
NODE     195 DSURFACE 4
NODE     235 DSURFACE 4
NODE     296 DSURFACE 4
NODE     343 DSURFACE 4
NODE     397 DSURFACE 4
NODE     500 DSURFACE 5
NODE     326 DSURFACE 5
NODE     356 DSURFACE 5
NODE     131 DSURFACE 5
NODE     222 DSURFACE 5
NODE     306 DSURFACE 5
NODE     373 DSURFACE 5
NODE     432 DSURFACE 5
NODE     453 DSURFACE 5
NODE     426 DSURFACE 5
NODE     394 DSURFACE 5
NODE     367 DSURFACE 5
NODE     431 DSURFACE 5
NODE     503 DSURFACE 5
NODE     553 DSURFACE 5
NODE     572 DSURFACE 5
NODE     571 DSURFACE 5
NODE     550 DSURFACE 5
NODE     456 DSURFACE 5
NODE     423 DSURFACE 5
NODE     406 DSURFACE 5
NODE     387 DSURFACE 5
NODE     370 DSURFACE 5
NODE     362 DSURFACE 5
NODE     357 DSURFACE 5
NODE     292 DSURFACE 5
NODE     261 DSURFACE 5
NODE     221 DSURFACE 5
NODE     181 DSURFACE 5
NODE     162 DSURFACE 5
NODE     146 DSURFACE 5
NODE     134 DSURFACE 5
NODE     515 DSURFACE 5
NODE     547 DSURFACE 5
NODE     549 DSURFACE 5
NODE     522 DSURFACE 5
NODE     465 DSURFACE 5
NODE     403 DSURFACE 5
NODE     345 DSURFACE 5
NODE     493 DSURFACE 5
NODE     525 DSURFACE 5
NODE     533 DSURFACE 5
NODE     504 DSURFACE 5
NODE     444 DSURFACE 5
NODE     383 DSURFACE 5
NODE     330 DSURFACE 5
NODE     460 DSURFACE 5
NODE     507 DSURFACE 5
NODE     517 DSURFACE 5
NODE     496 DSURFACE 5
NODE     427 DSURFACE 5
NODE     363 DSURFACE 5
NODE     301 DSURFACE 5
NODE     439 DSURFACE 5
NODE     495 DSURFACE 5
NODE     513 DSURFACE 5
NODE     486 DSURFACE 5
NODE     415 DSURFACE 5
NODE     354 DSURFACE 5
NODE     288 DSURFACE 5
NODE     418 DSURFACE 5
NODE     472 DSURFACE 5
NODE     499 DSURFACE 5
NODE     475 DSURFACE 5
NODE     409 DSURFACE 5
NODE     341 DSURFACE 5
NODE     272 DSURFACE 5
NODE     412 DSURFACE 5
NODE     458 DSURFACE 5
NODE     491 DSURFACE 5
NODE     461 DSURFACE 5
NODE     399 DSURFACE 5
NODE     337 DSURFACE 5
NODE     254 DSURFACE 5
NODE     402 DSURFACE 5
NODE     443 DSURFACE 5
NODE     468 DSURFACE 5
NODE     446 DSURFACE 5
NODE     391 DSURFACE 5
NODE     324 DSURFACE 5
NODE     237 DSURFACE 5
NODE     662 DSURFACE 6
NODE     591 DSURFACE 6
NODE     356 DSURFACE 6
NODE     131 DSURFACE 6
NODE     599 DSURFACE 6
NODE     613 DSURFACE 6
NODE     630 DSURFACE 6
NODE     640 DSURFACE 6
NODE     651 DSURFACE 6
NODE     655 DSURFACE 6
NODE     659 DSURFACE 6
NODE     222 DSURFACE 6
NODE     306 DSURFACE 6
NODE     373 DSURFACE 6
NODE     432 DSURFACE 6
NODE     453 DSURFACE 6
NODE     426 DSURFACE 6
NODE     394 DSURFACE 6
NODE     647 DSURFACE 6
NODE     628 DSURFACE 6
NODE     584 DSURFACE 6
NODE     539 DSURFACE 6
NODE     477 DSURFACE 6
NODE     422 DSURFACE 6
NODE     392 DSURFACE 6
NODE     538 DSURFACE 6
NODE     454 DSURFACE 6
NODE     396 DSURFACE 6
NODE     351 DSURFACE 6
NODE     305 DSURFACE 6
NODE     259 DSURFACE 6
NODE     190 DSURFACE 6
NODE     543 DSURFACE 6
NODE     567 DSURFACE 6
NODE     588 DSURFACE 6
NODE     620 DSURFACE 6
NODE     636 DSURFACE 6
NODE     642 DSURFACE 6
NODE     646 DSURFACE 6
NODE     485 DSURFACE 6
NODE     519 DSURFACE 6
NODE     561 DSURFACE 6
NODE     589 DSURFACE 6
NODE     617 DSURFACE 6
NODE     627 DSURFACE 6
NODE     632 DSURFACE 6
NODE     420 DSURFACE 6
NODE     474 DSURFACE 6
NODE     536 DSURFACE 6
NODE     574 DSURFACE 6
NODE     593 DSURFACE 6
NODE     608 DSURFACE 6
NODE     600 DSURFACE 6
NODE     390 DSURFACE 6
NODE     436 DSURFACE 6
NODE     510 DSURFACE 6
NODE     562 DSURFACE 6
NODE     583 DSURFACE 6
NODE     580 DSURFACE 6
NODE     568 DSURFACE 6
NODE     353 DSURFACE 6
NODE     407 DSURFACE 6
NODE     480 DSURFACE 6
NODE     544 DSURFACE 6
NODE     565 DSURFACE 6
NODE     556 DSURFACE 6
NODE     528 DSURFACE 6
NODE     317 DSURFACE 6
NODE     375 DSURFACE 6
NODE     447 DSURFACE 6
NODE     520 DSURFACE 6
NODE     541 DSURFACE 6
NODE     526 DSURFACE 6
NODE     478 DSURFACE 6
NODE     286 DSURFACE 6
NODE     347 DSURFACE 6
NODE     413 DSURFACE 6
NODE     488 DSURFACE 6
NODE     509 DSURFACE 6
NODE     481 DSURFACE 6
NODE     434 DSURFACE 6
NODE     500 DSURFACE 7
NODE     326 DSURFACE 7
NODE     356 DSURFACE 7
NODE     131 DSURFACE 7
NODE     313 DSURFACE 7
NODE     271 DSURFACE 7
NODE     179 DSURFACE 7
NODE     114 DSURFACE 7
NODE      77 DSURFACE 7
NODE      71 DSURFACE 7
NODE      91 DSURFACE 7
NODE     424 DSURFACE 7
NODE     366 DSURFACE 7
NODE     318 DSURFACE 7
NODE     277 DSURFACE 7
NODE     241 DSURFACE 7
NODE     245 DSURFACE 7
NODE     280 DSURFACE 7
NODE     456 DSURFACE 7
NODE     423 DSURFACE 7
NODE     406 DSURFACE 7
NODE     387 DSURFACE 7
NODE     370 DSURFACE 7
NODE     362 DSURFACE 7
NODE     357 DSURFACE 7
NODE     292 DSURFACE 7
NODE     261 DSURFACE 7
NODE     221 DSURFACE 7
NODE     181 DSURFACE 7
NODE     162 DSURFACE 7
NODE     146 DSURFACE 7
NODE     134 DSURFACE 7
NODE     233 DSURFACE 7
NODE     191 DSURFACE 7
NODE     196 DSURFACE 7
NODE     236 DSURFACE 7
NODE     297 DSURFACE 7
NODE     344 DSURFACE 7
NODE     398 DSURFACE 7
NODE     193 DSURFACE 7
NODE     156 DSURFACE 7
NODE     167 DSURFACE 7
NODE     208 DSURFACE 7
NODE     279 DSURFACE 7
NODE     333 DSURFACE 7
NODE     378 DSURFACE 7
NODE     159 DSURFACE 7
NODE     138 DSURFACE 7
NODE     145 DSURFACE 7
NODE     187 DSURFACE 7
NODE     265 DSURFACE 7
NODE     315 DSURFACE 7
NODE     360 DSURFACE 7
NODE     140 DSURFACE 7
NODE     119 DSURFACE 7
NODE     129 DSURFACE 7
NODE     175 DSURFACE 7
NODE     253 DSURFACE 7
NODE     304 DSURFACE 7
NODE     350 DSURFACE 7
NODE     117 DSURFACE 7
NODE     107 DSURFACE 7
NODE     122 DSURFACE 7
NODE     171 DSURFACE 7
NODE     247 DSURFACE 7
NODE     299 DSURFACE 7
NODE     340 DSURFACE 7
NODE     105 DSURFACE 7
NODE      97 DSURFACE 7
NODE     110 DSURFACE 7
NODE     151 DSURFACE 7
NODE     229 DSURFACE 7
NODE     291 DSURFACE 7
NODE     336 DSURFACE 7
NODE      99 DSURFACE 7
NODE      80 DSURFACE 7
NODE      96 DSURFACE 7
NODE     133 DSURFACE 7
NODE     210 DSURFACE 7
NODE     284 DSURFACE 7
NODE     329 DSURFACE 7
NODE     356 DSURFACE 8
NODE     131 DSURFACE 8
NODE     201 DSURFACE 8
NODE       3 DSURFACE 8
NODE     313 DSURFACE 8
NODE     271 DSURFACE 8
NODE     179 DSURFACE 8
NODE     114 DSURFACE 8
NODE      77 DSURFACE 8
NODE      71 DSURFACE 8
NODE      91 DSURFACE 8
NODE      10 DSURFACE 8
NODE      20 DSURFACE 8
NODE      44 DSURFACE 8
NODE      73 DSURFACE 8
NODE     113 DSURFACE 8
NODE     153 DSURFACE 8
NODE     183 DSURFACE 8
NODE     334 DSURFACE 8
NODE     300 DSURFACE 8
NODE     287 DSURFACE 8
NODE     258 DSURFACE 8
NODE     232 DSURFACE 8
NODE     213 DSURFACE 8
NODE     206 DSURFACE 8
NODE      94 DSURFACE 8
NODE      69 DSURFACE 8
NODE      42 DSURFACE 8
NODE      31 DSURFACE 8
NODE      16 DSURFACE 8
NODE      11 DSURFACE 8
NODE       4 DSURFACE 8
NODE      66 DSURFACE 8
NODE      60 DSURFACE 8
NODE      68 DSURFACE 8
NODE     102 DSURFACE 8
NODE     161 DSURFACE 8
NODE     240 DSURFACE 8
NODE     294 DSURFACE 8
NODE      47 DSURFACE 8
NODE      41 DSURFACE 8
NODE      64 DSURFACE 8
NODE      93 DSURFACE 8
NODE     149 DSURFACE 8
NODE     215 DSURFACE 8
NODE     275 DSURFACE 8
NODE      37 DSURFACE 8
NODE      39 DSURFACE 8
NODE      59 DSURFACE 8
NODE      89 DSURFACE 8
NODE     143 DSURFACE 8
NODE     200 DSURFACE 8
NODE     249 DSURFACE 8
NODE      26 DSURFACE 8
NODE      35 DSURFACE 8
NODE      56 DSURFACE 8
NODE      85 DSURFACE 8
NODE     130 DSURFACE 8
NODE     178 DSURFACE 8
NODE     231 DSURFACE 8
NODE      18 DSURFACE 8
NODE      33 DSURFACE 8
NODE      52 DSURFACE 8
NODE      83 DSURFACE 8
NODE     126 DSURFACE 8
NODE     173 DSURFACE 8
NODE     212 DSURFACE 8
NODE      15 DSURFACE 8
NODE      29 DSURFACE 8
NODE      50 DSURFACE 8
NODE      79 DSURFACE 8
NODE     124 DSURFACE 8
NODE     169 DSURFACE 8
NODE     203 DSURFACE 8
NODE      13 DSURFACE 8
NODE      22 DSURFACE 8
NODE      48 DSURFACE 8
NODE      75 DSURFACE 8
NODE     116 DSURFACE 8
NODE     155 DSURFACE 8
NODE     189 DSURFACE 8
NODE     662 DSURFACE 9
NODE     591 DSURFACE 9
NODE     585 DSURFACE 9
NODE     670 DSURFACE 9
NODE     599 DSURFACE 9
NODE     613 DSURFACE 9
NODE     630 DSURFACE 9
NODE     640 DSURFACE 9
NODE     651 DSURFACE 9
NODE     655 DSURFACE 9
NODE     659 DSURFACE 9
NODE     586 DSURFACE 9
NODE     667 DSURFACE 9
NODE     597 DSURFACE 9
NODE     619 DSURFACE 9
NODE     638 DSURFACE 9
NODE     649 DSURFACE 9
NODE     657 DSURFACE 9
NODE     664 DSURFACE 9
NODE     669 DSURFACE 9
NODE     595 DSURFACE 9
NODE     615 DSURFACE 9
NODE     634 DSURFACE 9
NODE     644 DSURFACE 9
NODE     653 DSURFACE 9
NODE     661 DSURFACE 9
NODE     666 DSURFACE 9
NODE     662 DSURFACE 10
NODE     591 DSURFACE 10
NODE     585 DSURFACE 10
NODE     670 DSURFACE 10
NODE     658 DSURFACE 10
NODE     654 DSURFACE 10
NODE     650 DSURFACE 10
NODE     639 DSURFACE 10
NODE     629 DSURFACE 10
NODE     612 DSURFACE 10
NODE     598 DSURFACE 10
NODE     586 DSURFACE 10
NODE     667 DSURFACE 10
NODE     668 DSURFACE 10
NODE     663 DSURFACE 10
NODE     656 DSURFACE 10
NODE     648 DSURFACE 10
NODE     637 DSURFACE 10
NODE     618 DSURFACE 10
NODE     596 DSURFACE 10
NODE     665 DSURFACE 10
NODE     660 DSURFACE 10
NODE     652 DSURFACE 10
NODE     643 DSURFACE 10
NODE     633 DSURFACE 10
NODE     614 DSURFACE 10
NODE     594 DSURFACE 10
NODE     201 DSURFACE 11
NODE       3 DSURFACE 11
NODE       1 DSURFACE 11
NODE     282 DSURFACE 11
NODE      10 DSURFACE 11
NODE      20 DSURFACE 11
NODE      44 DSURFACE 11
NODE      73 DSURFACE 11
NODE     113 DSURFACE 11
NODE     153 DSURFACE 11
NODE     183 DSURFACE 11
NODE       2 DSURFACE 11
NODE     243 DSURFACE 11
NODE       8 DSURFACE 11
NODE      30 DSURFACE 11
NODE      62 DSURFACE 11
NODE     104 DSURFACE 11
NODE     165 DSURFACE 11
NODE     225 DSURFACE 11
NODE     270 DSURFACE 11
NODE       6 DSURFACE 11
NODE      24 DSURFACE 11
NODE      54 DSURFACE 11
NODE      88 DSURFACE 11
NODE     137 DSURFACE 11
NODE     185 DSURFACE 11
NODE     227 DSURFACE 11
NODE     201 DSURFACE 12
NODE       3 DSURFACE 12
NODE       1 DSURFACE 12
NODE     282 DSURFACE 12
NODE     182 DSURFACE 12
NODE     152 DSURFACE 12
NODE     111 DSURFACE 12
NODE      72 DSURFACE 12
NODE      43 DSURFACE 12
NODE      19 DSURFACE 12
NODE       9 DSURFACE 12
NODE       2 DSURFACE 12
NODE     243 DSURFACE 12
NODE     269 DSURFACE 12
NODE     224 DSURFACE 12
NODE     164 DSURFACE 12
NODE     103 DSURFACE 12
NODE      61 DSURFACE 12
NODE      28 DSURFACE 12
NODE       7 DSURFACE 12
NODE     226 DSURFACE 12
NODE     184 DSURFACE 12
NODE     136 DSURFACE 12
NODE      87 DSURFACE 12
NODE      53 DSURFACE 12
NODE      23 DSURFACE 12
NODE       5 DSURFACE 12
NODE     501 DSURFACE 13
NODE     327 DSURFACE 13
NODE     321 DSURFACE 13
NODE     555 DSURFACE 13
NODE     425 DSURFACE 13
NODE     365 DSURFACE 13
NODE     319 DSURFACE 13
NODE     276 DSURFACE 13
NODE     242 DSURFACE 13
NODE     244 DSURFACE 13
NODE     281 DSURFACE 13
NODE     323 DSURFACE 13
NODE     531 DSURFACE 13
NODE     256 DSURFACE 13
